0 FILE z_carby_arm_cable.dat
0 z - Carby arm cable
0 Name:  z_carby_arm_cable.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -94.899 -31.500 133.250 -94.899 -31.500 134.250 -92.149 -31.500 133.250
3 47 -92.149 -31.500 133.250 -94.899 -31.500 134.250 -92.149 -31.500 134.250
3 47 -83.524 -31.500 134.250 -83.524 -31.500 133.250 -85.149 -31.500 134.250
3 47 -85.149 -31.500 134.250 -83.524 -31.500 133.250 -85.149 -31.500 133.250
3 47 -91.649 -35.048 133.250 -91.649 -32.000 133.250 -91.649 -34.993 133.412
3 47 -91.649 -34.993 133.412 -91.649 -32.000 133.250 -91.649 -34.950 133.746
3 47 -91.649 -34.950 133.746 -91.649 -32.000 133.250 -91.649 -34.993 134.080
3 47 -91.649 -34.993 134.080 -91.649 -32.000 133.250 -91.649 -32.000 134.250
3 47 -91.649 -34.993 134.080 -91.649 -32.000 134.250 -91.649 -35.051 134.250
3 47 -85.649 -35.048 133.250 -85.649 -34.993 133.412 -85.649 -32.000 133.250
3 47 -85.649 -32.000 133.250 -85.649 -34.993 133.412 -85.649 -34.950 133.746
3 47 -85.649 -32.000 133.250 -85.649 -34.950 133.746 -85.649 -32.000 134.250
3 47 -85.649 -32.000 134.250 -85.649 -34.950 133.746 -85.649 -34.993 134.080
3 47 -85.649 -32.000 134.250 -85.649 -34.993 134.080 -85.649 -35.051 134.250
3 47 -94.899 -31.500 135.800 -94.899 -31.500 136.800 -92.149 -31.500 135.800
3 47 -92.149 -31.500 135.800 -94.899 -31.500 136.800 -92.149 -31.500 136.800
3 47 -83.524 -31.500 136.800 -83.524 -31.500 135.800 -85.149 -31.500 136.800
3 47 -85.149 -31.500 136.800 -83.524 -31.500 135.800 -85.149 -31.500 135.800
3 47 -91.649 -35.049 135.800 -91.649 -32.000 135.800 -91.649 -34.993 135.964
3 47 -91.649 -34.993 135.964 -91.649 -32.000 135.800 -91.649 -34.950 136.298
3 47 -91.649 -34.950 136.298 -91.649 -32.000 135.800 -91.649 -34.993 136.632
3 47 -91.649 -34.993 136.632 -91.649 -32.000 135.800 -91.649 -32.000 136.800
3 47 -91.649 -34.993 136.632 -91.649 -32.000 136.800 -91.649 -35.050 136.800
3 47 -85.649 -35.049 135.800 -85.649 -34.993 135.964 -85.649 -32.000 135.800
3 47 -85.649 -32.000 135.800 -85.649 -34.993 135.964 -85.649 -34.950 136.298
3 47 -85.649 -32.000 135.800 -85.649 -34.950 136.298 -85.649 -32.000 136.800
3 47 -85.649 -32.000 136.800 -85.649 -34.950 136.298 -85.649 -34.993 136.632
3 47 -85.649 -32.000 136.800 -85.649 -34.993 136.632 -85.649 -35.050 136.800
3 47 -94.859 -26.936 134.478 -94.899 -27.250 134.456 -94.899 -27.250 135.594
3 47 -94.899 -27.250 135.594 -94.859 -26.936 135.572 -94.859 -26.936 134.478
3 47 -94.859 -26.936 134.478 -94.859 -26.936 135.572 -94.735 -26.632 135.551
3 47 -94.859 -26.936 134.478 -94.735 -26.632 135.551 -94.735 -26.632 134.499
3 47 -94.735 -26.632 134.499 -94.735 -26.632 135.551 -94.537 -26.370 135.532
3 47 -94.735 -26.632 134.499 -94.537 -26.370 135.532 -94.537 -26.370 134.518
3 47 -94.537 -26.370 134.518 -94.537 -26.370 135.532 -94.277 -26.169 135.518
3 47 -94.537 -26.370 134.518 -94.277 -26.169 135.518 -94.277 -26.169 134.532
3 47 -94.277 -26.169 134.532 -94.277 -26.169 135.518 -93.974 -26.043 135.509
3 47 -94.277 -26.169 134.532 -93.974 -26.043 135.509 -93.974 -26.043 134.541
3 47 -93.974 -26.043 134.541 -93.974 -26.043 135.509 -93.649 -26.000 135.506
3 47 -93.974 -26.043 134.541 -93.649 -26.000 135.506 -93.649 -26.000 134.544
3 47 -93.649 -26.000 138.056 -93.649 -26.000 137.094 -93.771 -26.006 138.057
3 47 -93.771 -26.006 138.057 -93.649 -26.000 137.094 -93.910 -26.027 137.092
3 47 -93.771 -26.006 138.057 -93.910 -26.027 137.092 -93.910 -26.027 138.059
3 47 -93.910 -26.027 138.059 -93.910 -26.027 137.092 -94.080 -26.076 138.063
3 47 -94.080 -26.076 138.063 -93.910 -26.027 137.092 -94.249 -26.153 137.083
3 47 -94.080 -26.076 138.063 -94.249 -26.153 137.083 -94.249 -26.153 138.069
3 47 -94.537 -26.370 137.068 -94.537 -26.370 138.085 -94.249 -26.153 137.083
3 47 -94.249 -26.153 137.083 -94.537 -26.370 138.085 -94.342 -26.209 138.073
3 47 -94.249 -26.153 137.083 -94.342 -26.209 138.073 -94.249 -26.153 138.069
3 47 -94.859 -26.936 138.122 -94.762 -26.680 138.105 -94.751 -26.660 137.048
3 47 -94.751 -26.660 137.048 -94.762 -26.680 138.105 -94.751 -26.660 138.104
3 47 -94.751 -26.660 137.048 -94.751 -26.660 138.104 -94.537 -26.370 137.068
3 47 -94.537 -26.370 137.068 -94.751 -26.660 138.104 -94.581 -26.417 138.088
3 47 -94.537 -26.370 137.068 -94.581 -26.417 138.088 -94.537 -26.370 138.085
3 47 -94.751 -26.660 137.048 -94.874 -27.000 137.024 -94.859 -26.936 138.122
3 47 -94.859 -26.936 138.122 -94.874 -27.000 137.024 -94.899 -27.250 137.006
3 47 -94.859 -26.936 138.122 -94.899 -27.250 137.006 -94.899 -27.250 138.144
3 47 -94.899 -27.250 129.500 -94.899 -27.250 133.044 -94.886 -27.070 129.500
3 47 -94.886 -27.070 129.500 -94.899 -27.250 133.044 -94.856 -26.926 133.021
3 47 -93.972 -26.042 132.959 -93.649 -26.000 132.956 -93.649 -26.000 129.500
3 47 -93.649 -26.000 129.500 -93.982 -26.045 129.500 -93.972 -26.042 132.959
3 47 -93.972 -26.042 132.959 -93.982 -26.045 129.500 -94.312 -26.190 129.500
3 47 -93.972 -26.042 132.959 -94.312 -26.190 129.500 -94.274 -26.167 132.968
3 47 -94.274 -26.167 132.968 -94.312 -26.190 129.500 -94.533 -26.366 129.500
3 47 -94.274 -26.167 132.968 -94.533 -26.366 129.500 -94.533 -26.366 132.982
3 47 -94.533 -26.366 132.982 -94.533 -26.366 129.500 -94.587 -26.423 129.500
3 47 -94.533 -26.366 132.982 -94.587 -26.423 129.500 -94.732 -26.625 133.000
3 47 -94.587 -26.423 129.500 -94.732 -26.625 129.500 -94.732 -26.625 133.000
3 47 -94.732 -26.625 133.000 -94.732 -26.625 129.500 -94.783 -26.725 129.500
3 47 -94.732 -26.625 133.000 -94.783 -26.725 129.500 -94.856 -26.926 133.021
3 47 -94.856 -26.926 133.021 -94.783 -26.725 129.500 -94.856 -26.926 129.500
3 47 -94.856 -26.926 133.021 -94.856 -26.926 129.500 -94.886 -27.070 129.500
3 47 -94.899 -27.250 156.000 -94.899 -27.250 152.306 -94.899 -30.200 152.100
3 47 -94.899 -37.325 156.000 -94.899 -31.500 147.000 -94.899 -37.325 145.700
3 47 -94.899 -37.325 145.700 -94.899 -31.500 147.000 -94.899 -31.500 146.000
3 47 -94.899 -37.326 134.448 -94.898 -37.375 134.448 -94.898 -37.374 136.500
3 47 -94.899 -27.250 138.144 -94.899 -27.250 137.006 -94.899 -30.200 138.350
3 47 -94.899 -30.200 138.350 -94.899 -27.250 137.006 -94.899 -30.200 136.800
3 47 -94.899 -30.200 138.350 -94.899 -30.200 136.800 -94.899 -31.500 138.350
3 47 -94.899 -31.500 138.350 -94.899 -30.200 136.800 -94.899 -31.500 136.800
3 47 -94.899 -27.250 135.594 -94.899 -27.250 134.456 -94.899 -30.200 135.800
3 47 -94.899 -30.200 135.800 -94.899 -27.250 134.456 -94.899 -30.200 134.250
3 47 -94.899 -30.200 135.800 -94.899 -30.200 134.250 -94.899 -31.500 135.800
3 47 -94.898 -37.374 136.500 -94.898 -37.375 145.700 -94.899 -37.326 134.448
3 47 -94.899 -37.326 134.448 -94.898 -37.375 145.700 -94.899 -31.500 134.250
3 47 -94.899 -37.326 134.448 -94.899 -31.500 134.250 -94.899 -37.325 129.500
3 47 -94.899 -37.325 129.500 -94.899 -31.500 134.250 -94.899 -31.500 133.250
3 47 -94.899 -37.325 129.500 -94.899 -31.500 133.250 -94.899 -27.250 129.500
3 47 -94.899 -27.250 129.500 -94.899 -31.500 133.250 -94.899 -30.200 133.250
