0 FILE cable_260mm.dat
0 Cable 260mm
0 Name:  cable_260mm.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.5 -12.94 -322.775 8.5 -12.94 -322.775 9.5 -12.94 -320.025
3 47 9.5 -12.94 -320.025 8.5 -12.94 -322.775 8.5 -12.94 -320.025
3 47 8.5 -12.94 -311.4 9.5 -12.94 -311.4 8.5 -12.94 -313.025
3 47 8.5 -12.94 -313.025 9.5 -12.94 -311.4 9.5 -12.94 -313.025
3 47 9.5 -16.488 -319.525 9.5 -13.44 -319.525 9.338 -16.433 -319.525
3 47 9.338 -16.433 -319.525 9.5 -13.44 -319.525 9.004 -16.39 -319.525
3 47 9.004 -16.39 -319.525 9.5 -13.44 -319.525 8.67 -16.433 -319.525
3 47 8.67 -16.433 -319.525 9.5 -13.44 -319.525 8.5 -13.44 -319.525
3 47 8.67 -16.433 -319.525 8.5 -13.44 -319.525 8.5 -16.491 -319.525
3 47 9.5 -16.488 -313.525 9.338 -16.433 -313.525 9.5 -13.44 -313.525
3 47 9.5 -13.44 -313.525 9.338 -16.433 -313.525 9.004 -16.39 -313.525
3 47 9.5 -13.44 -313.525 9.004 -16.39 -313.525 8.5 -13.44 -313.525
3 47 8.5 -13.44 -313.525 9.004 -16.39 -313.525 8.67 -16.433 -313.525
3 47 8.5 -13.44 -313.525 8.67 -16.433 -313.525 8.5 -16.491 -313.525
3 47 6.95 -12.94 -322.775 5.95 -12.94 -322.775 6.95 -12.94 -320.025
3 47 6.95 -12.94 -320.025 5.95 -12.94 -322.775 5.95 -12.94 -320.025
3 47 5.95 -12.94 -311.4 6.95 -12.94 -311.4 5.95 -12.94 -313.025
3 47 5.95 -12.94 -313.025 6.95 -12.94 -311.4 6.95 -12.94 -313.025
3 47 6.95 -16.489 -319.525 6.95 -13.44 -319.525 6.786 -16.433 -319.525
3 47 6.786 -16.433 -319.525 6.95 -13.44 -319.525 6.452 -16.39 -319.525
3 47 6.452 -16.39 -319.525 6.95 -13.44 -319.525 6.118 -16.433 -319.525
3 47 6.118 -16.433 -319.525 6.95 -13.44 -319.525 5.95 -13.44 -319.525
3 47 6.118 -16.433 -319.525 5.95 -13.44 -319.525 5.95 -16.49 -319.525
3 47 6.95 -16.489 -313.525 6.786 -16.433 -313.525 6.95 -13.44 -313.525
3 47 6.95 -13.44 -313.525 6.786 -16.433 -313.525 6.452 -16.39 -313.525
3 47 6.95 -13.44 -313.525 6.452 -16.39 -313.525 5.95 -13.44 -313.525
3 47 5.95 -13.44 -313.525 6.452 -16.39 -313.525 6.118 -16.433 -313.525
3 47 5.95 -13.44 -313.525 6.118 -16.433 -313.525 5.95 -16.49 -313.525
3 47 8.272 -8.376 -322.735 8.294 -8.69 -322.775 7.156 -8.69 -322.775
3 47 7.156 -8.69 -322.775 7.178 -8.376 -322.735 8.272 -8.376 -322.735
