3 47 -13.155 -1.936 28.747 -13.058 -1.680 28.730 -13.047 -1.660 27.673
3 47 -13.047 -1.660 27.673 -13.058 -1.680 28.730 -13.047 -1.660 28.729
3 47 -13.047 -1.660 27.673 -13.047 -1.660 28.729 -12.833 -1.370 27.693
3 47 -12.833 -1.370 27.693 -13.047 -1.660 28.729 -12.877 -1.417 28.713
3 47 -12.833 -1.370 27.693 -12.877 -1.417 28.713 -12.833 -1.370 28.710
3 47 -13.047 -1.660 27.673 -13.170 -2.000 27.649 -13.155 -1.936 28.747
3 47 -13.155 -1.936 28.747 -13.170 -2.000 27.649 -13.195 -2.250 27.631
3 47 -13.155 -1.936 28.747 -13.195 -2.250 27.631 -13.195 -2.250 28.769
3 47 -13.195 -2.250 20.125 -13.195 -2.250 23.669 -13.182 -2.070 20.125
3 47 -13.182 -2.070 20.125 -13.195 -2.250 23.669 -13.152 -1.926 23.646
3 47 -12.268 -1.042 23.584 -11.945 -1.000 23.581 -11.945 -1.000 20.125
3 47 -11.945 -1.000 20.125 -12.278 -1.045 20.125 -12.268 -1.042 23.584
3 47 -12.268 -1.042 23.584 -12.278 -1.045 20.125 -12.608 -1.190 20.125
3 47 -12.268 -1.042 23.584 -12.608 -1.190 20.125 -12.570 -1.167 23.593
3 47 -12.570 -1.167 23.593 -12.608 -1.190 20.125 -12.829 -1.366 20.125
3 47 -12.570 -1.167 23.593 -12.829 -1.366 20.125 -12.829 -1.366 23.607
3 47 -12.829 -1.366 23.607 -12.829 -1.366 20.125 -12.883 -1.423 20.125
3 47 -12.829 -1.366 23.607 -12.883 -1.423 20.125 -13.028 -1.625 23.625
3 47 -12.883 -1.423 20.125 -13.028 -1.625 20.125 -13.028 -1.625 23.625
3 47 -13.028 -1.625 23.625 -13.028 -1.625 20.125 -13.079 -1.725 20.125
3 47 -13.028 -1.625 23.625 -13.079 -1.725 20.125 -13.152 -1.926 23.646
3 47 -13.152 -1.926 23.646 -13.079 -1.725 20.125 -13.152 -1.926 20.125
3 47 -13.152 -1.926 23.646 -13.152 -1.926 20.125 -13.182 -2.070 20.125
3 47 -13.194 -2.250 46.625 -13.194 -2.250 42.931 -13.194 -5.200 42.725
3 47 -13.194 -12.325 46.625 -13.194 -6.500 37.625 -13.194 -12.325 36.325
3 47 -13.194 -12.325 36.325 -13.194 -6.500 37.625 -13.194 -6.500 36.625
3 47 -13.195 -12.326 25.073 -13.194 -12.375 25.073 -13.194 -12.374 27.125
3 47 -13.195 -2.250 28.769 -13.195 -2.250 27.631 -13.195 -5.200 28.975
3 47 -13.195 -5.200 28.975 -13.195 -2.250 27.631 -13.195 -5.200 27.425
3 47 -13.195 -5.200 28.975 -13.195 -5.200 27.425 -13.195 -6.500 28.975
3 47 -13.195 -6.500 28.975 -13.195 -5.200 27.425 -13.195 -6.500 27.425
3 47 -13.195 -2.250 26.219 -13.195 -2.250 25.081 -13.195 -5.200 26.425
3 47 -13.195 -5.200 26.425 -13.195 -2.250 25.081 -13.195 -5.200 24.875
3 47 -13.195 -5.200 26.425 -13.195 -5.200 24.875 -13.195 -6.500 26.425
3 47 -13.194 -12.374 27.125 -13.193 -12.375 36.325 -13.195 -12.326 25.073
3 47 -13.195 -12.326 25.073 -13.193 -12.375 36.325 -13.195 -6.500 24.875
3 47 -13.195 -12.326 25.073 -13.195 -6.500 24.875 -13.195 -12.325 20.125
3 47 -13.195 -12.325 20.125 -13.195 -6.500 24.875 -13.195 -6.500 23.875
3 47 -13.195 -12.325 20.125 -13.195 -6.500 23.875 -13.195 -2.250 20.125
3 47 -13.195 -2.250 20.125 -13.195 -6.500 23.875 -13.195 -5.200 23.875
3 47 -13.195 -2.250 20.125 -13.195 -5.200 23.875 -13.195 -2.250 23.669
3 47 -13.194 -2.250 46.625 -13.194 -5.200 42.725 -13.194 -12.325 46.625
3 47 -13.194 -12.325 46.625 -13.194 -5.200 42.725 -13.194 -6.500 42.725
3 47 -13.194 -12.325 46.625 -13.194 -6.500 42.725 -13.194 -6.500 41.725
3 47 -13.195 -5.200 24.875 -13.195 -6.500 24.875 -13.195 -6.500 26.425
3 47 -13.195 -6.500 26.425 -13.195 -6.500 24.875 -13.193 -12.375 36.325
3 47 -13.195 -6.500 26.425 -13.193 -12.375 36.325 -13.195 -6.500 27.425
3 47 -13.195 -6.500 27.425 -13.193 -12.375 36.325 -13.194 -12.325 36.325
3 47 -13.195 -6.500 27.425 -13.194 -12.325 36.325 -13.195 -6.500 28.975
3 47 -13.195 -6.500 28.975 -13.194 -12.325 36.325 -13.195 -6.500 29.975
3 47 -13.194 -2.250 38.969 -13.194 -2.250 37.831 -13.194 -5.200 39.175
3 47 -13.194 -5.200 39.175 -13.194 -2.250 37.831 -13.194 -5.200 37.625
3 47 -13.194 -5.200 39.175 -13.194 -5.200 37.625 -13.194 -6.500 39.175
3 47 -13.194 -2.250 41.519 -13.194 -2.250 40.381 -13.194 -5.200 41.725
3 47 -13.194 -5.200 41.725 -13.194 -2.250 40.381 -13.194 -5.200 40.175
3 47 -13.194 -5.200 41.725 -13.194 -5.200 40.175 -13.194 -6.500 41.725
3 47 -13.194 -6.500 41.725 -13.194 -5.200 40.175 -13.194 -6.500 40.175
3 47 -13.194 -6.500 41.725 -13.194 -6.500 40.175 -13.194 -12.325 46.625
3 47 -13.194 -12.325 46.625 -13.194 -6.500 40.175 -13.194 -6.500 39.175
3 47 -13.194 -12.325 46.625 -13.194 -6.500 39.175 -13.194 -6.500 37.625
3 47 -13.194 -6.500 37.625 -13.194 -6.500 39.175 -13.194 -5.200 37.625
3 47 -13.194 -2.250 36.419 -13.194 -2.250 35.281 -13.194 -5.200 36.625
3 47 -13.194 -5.200 36.625 -13.194 -2.250 35.281 -13.194 -5.200 35.075
3 47 -13.194 -5.200 36.625 -13.194 -5.200 35.075 -13.194 -6.500 36.625
3 47 -13.194 -6.500 36.625 -13.194 -5.200 35.075 -13.194 -6.500 35.075
3 47 -13.194 -6.500 36.625 -13.194 -6.500 35.075 -13.194 -12.325 36.325
3 47 -13.194 -12.325 36.325 -13.194 -6.500 35.075 -13.194 -6.500 34.075
3 47 -13.194 -2.250 31.319 -13.194 -2.250 30.181 -13.194 -5.200 31.525
3 47 -13.194 -5.200 31.525 -13.194 -2.250 30.181 -13.195 -5.200 29.975
3 47 -13.194 -5.200 31.525 -13.195 -5.200 29.975 -13.194 -6.500 31.525
3 47 -13.194 -2.250 33.869 -13.194 -2.250 32.731 -13.194 -5.200 34.075
3 47 -13.194 -5.200 34.075 -13.194 -2.250 32.731 -13.194 -5.200 32.525
3 47 -13.194 -5.200 34.075 -13.194 -5.200 32.525 -13.194 -6.500 34.075
3 47 -13.194 -6.500 34.075 -13.194 -5.200 32.525 -13.194 -6.500 32.525
3 47 -13.194 -6.500 34.075 -13.194 -6.500 32.525 -13.194 -12.325 36.325
3 47 -13.194 -12.325 36.325 -13.194 -6.500 32.525 -13.194 -6.500 31.525
3 47 -13.194 -12.325 36.325 -13.194 -6.500 31.525 -13.195 -6.500 29.975
3 47 -13.195 -6.500 29.975 -13.194 -6.500 31.525 -13.195 -5.200 29.975
3 47 -1.820 -3.050 25.025 -1.820 -1.000 25.169 -1.820 -3.050 26.275
3 47 -1.820 -3.050 26.275 -1.820 -1.000 25.169 -1.820 -1.000 26.131
3 47 -1.820 -1.000 23.581 -1.820 -3.050 23.725 -1.820 -1.000 20.125
3 47 -1.820 -1.000 20.125 -1.820 -3.050 23.725 -1.820 -3.050 20.100
3 47 -1.820 -1.000 20.125 -1.820 -3.050 20.100 -1.820 -1.000 20.100
3 47 -1.820 -1.000 26.131 -1.820 -1.000 25.169 -11.945 -1.000 26.131
3 47 -11.945 -1.000 26.131 -1.820 -1.000 25.169 -11.945 -1.000 25.169
3 47 -1.820 -1.000 23.581 -1.820 -1.000 20.125 -11.945 -1.000 23.581
3 47 -11.945 -1.000 23.581 -1.820 -1.000 20.125 -11.945 -1.000 20.125
3 47 -11.995 -12.825 26.923 -11.995 -12.781 26.589 -11.995 -9.993 27.257
3 47 -11.995 -9.993 27.257 -11.995 -12.781 26.589 -11.995 -12.653 26.278
3 47 -11.995 -10.325 27.837 -11.995 -12.450 27.837 -11.995 -10.121 27.568
3 47 -11.995 -10.121 27.568 -11.995 -12.450 27.837 -11.995 -12.653 27.568
3 47 -11.995 -10.121 27.568 -11.995 -12.653 27.568 -11.995 -9.993 27.257
3 47 -11.995 -9.993 27.257 -11.995 -12.653 27.568 -11.995 -12.781 27.257
3 47 -11.995 -9.993 27.257 -11.995 -12.781 27.257 -11.995 -12.825 26.923
3 47 -11.995 -12.450 26.010 -11.995 -10.325 26.010 -11.995 -12.653 26.278
3 47 -11.995 -12.653 26.278 -11.995 -10.325 26.010 -11.995 -10.121 26.278
3 47 -11.995 -10.121 26.278 -11.995 -9.993 26.589 -11.995 -12.653 26.278
3 47 -11.995 -12.653 26.278 -11.995 -9.993 26.589 -11.995 -9.950 26.923
3 47 -11.995 -12.653 26.278 -11.995 -9.950 26.923 -11.995 -9.993 27.257
3 47 0.380 -12.450 27.837 -11.495 -12.450 27.837 0.380 -12.450 28.275
3 47 0.380 -12.450 28.275 -11.495 -12.450 27.837 -11.495 -12.450 28.562
3 47 0.380 -12.450 28.275 -11.495 -12.450 28.562 0.380 -12.450 28.562
3 47 0.380 -10.325 27.837 0.380 -10.325 28.562 -11.495 -10.325 27.837
3 47 -11.495 -10.325 27.837 0.380 -10.325 28.562 -11.495 -10.325 28.562
3 47 -11.995 -10.121 23.726 -11.995 -12.781 24.705 -11.995 -12.825 24.371
3 47 -11.995 -12.781 24.705 -11.995 -10.121 23.726 -11.995 -12.653 25.016
3 47 -11.995 -12.653 25.016 -11.995 -10.121 23.726 -11.995 -9.993 24.037
3 47 -11.995 -12.653 25.016 -11.995 -9.993 24.037 -11.995 -9.950 24.371
3 47 -11.995 -10.325 25.285 -11.995 -12.450 25.285 -11.995 -10.121 25.016
3 47 -11.995 -10.121 25.016 -11.995 -12.450 25.285 -11.995 -12.653 25.016
3 47 -11.995 -10.121 25.016 -11.995 -12.653 25.016 -11.995 -9.993 24.705
3 47 -11.995 -9.993 24.705 -11.995 -12.653 25.016 -11.995 -9.950 24.371
3 47 -11.995 -12.450 23.458 -11.995 -10.325 23.458 -11.995 -12.653 23.726
3 47 -11.995 -12.653 23.726 -11.995 -10.325 23.458 -11.995 -10.121 23.726
3 47 -11.995 -12.653 23.726 -11.995 -10.121 23.726 -11.995 -12.781 24.037
3 47 -11.995 -12.781 24.037 -11.995 -10.121 23.726 -11.995 -12.825 24.371
3 47 0.380 -12.450 26.010 0.380 -12.450 25.285 -11.495 -12.450 26.010
3 47 -11.495 -12.450 26.010 0.380 -12.450 25.285 -11.495 -12.450 25.285
3 47 0.380 -10.325 25.285 0.380 -10.325 26.010 -11.495 -10.325 25.285
3 47 -11.495 -10.325 25.285 0.380 -10.325 26.010 -11.495 -10.325 26.010
3 47 0.380 -12.450 23.325 0.380 -12.825 23.325 25.130 -12.825 23.325
3 47 25.130 -9.950 23.325 0.380 -9.950 23.325 0.380 -10.325 23.325
3 47 -11.495 -10.325 23.325 -11.495 -12.450 23.325 0.380 -10.325 23.325
3 47 0.380 -10.325 23.325 -11.495 -12.450 23.325 0.380 -12.450 23.325
3 47 0.380 -10.325 23.325 0.380 -12.450 23.325 25.130 -9.950 23.325
3 47 25.130 -9.950 23.325 0.380 -12.450 23.325 25.130 -12.825 23.325
3 47 0.380 -12.450 23.458 0.380 -12.450 23.325 -11.495 -12.450 23.458
3 47 -11.495 -12.450 23.458 0.380 -12.450 23.325 -11.495 -12.450 23.325
3 47 0.380 -10.325 23.325 0.380 -10.325 23.458 -11.495 -10.325 23.325
3 47 -11.495 -10.325 23.325 0.380 -10.325 23.458 -11.495 -10.325 23.458
3 47 -15.744 -19.525 38.375 -15.745 -19.525 28.375 -15.708 -19.822 38.673
3 47 -15.708 -19.822 38.673 -15.745 -19.525 28.375 -15.709 -19.823 28.078
3 47 -15.708 -19.822 38.673 -15.709 -19.823 28.078 -15.599 -20.110 38.960
3 47 -15.094 -20.622 27.278 -15.093 -20.622 39.472 -15.229 -20.536 39.386
3 47 -15.709 -19.823 28.078 -15.600 -20.110 27.790 -15.599 -20.110 38.960
3 47 -15.599 -20.110 38.960 -15.600 -20.110 27.790 -15.594 -20.121 27.779
3 47 -15.599 -20.110 38.960 -15.594 -20.121 27.779 -15.432 -20.351 39.201
3 47 -15.432 -20.351 39.201 -15.594 -20.121 27.779 -15.433 -20.351 27.549
3 47 -15.432 -20.351 39.201 -15.433 -20.351 27.549 -15.379 -20.407 39.257
3 47 -15.379 -20.407 39.257 -15.433 -20.351 27.549 -15.380 -20.407 27.493
3 47 -15.379 -20.407 39.257 -15.380 -20.407 27.493 -15.229 -20.536 39.386
3 47 -15.229 -20.536 39.386 -15.380 -20.407 27.493 -15.230 -20.536 27.364
3 47 -15.229 -20.536 39.386 -15.230 -20.536 27.364 -15.094 -20.622 27.278
3 47 -15.093 -20.622 39.472 -15.094 -20.622 27.278 -14.997 -20.668 39.519
3 47 -14.997 -20.668 39.519 -15.094 -20.622 27.278 -14.998 -20.669 27.231
3 47 -14.997 -20.668 39.519 -14.998 -20.669 27.231 -14.732 -20.751 39.602
3 47 -14.998 -20.669 27.231 -14.733 -20.752 27.148 -14.732 -20.751 39.602
3 47 -14.732 -20.751 39.602 -14.733 -20.752 27.148 -14.495 -20.775 27.125
3 47 -14.732 -20.751 39.602 -14.495 -20.775 27.125 -14.494 -20.775 39.625
3 47 -11.120 -13.700 29.625 -11.120 -20.775 29.625 -8.619 -13.700 29.625
3 47 -8.619 -13.700 29.625 -11.120 -20.775 29.625 -8.619 -20.775 29.625
3 47 -11.120 -20.775 29.625 -11.120 -13.700 29.625 -11.119 -20.775 37.125
3 47 -11.119 -20.775 37.125 -11.120 -13.700 29.625 -11.119 -13.700 37.125
3 47 -8.619 -20.775 29.625 -7.020 -20.775 27.125 -8.619 -20.775 37.125
3 47 -8.619 -20.775 37.125 -7.020 -20.775 27.125 -7.019 -20.775 39.625
3 47 -8.619 -20.775 37.125 -7.019 -20.775 39.625 -11.119 -20.775 37.125
3 47 -11.119 -20.775 37.125 -7.019 -20.775 39.625 -14.494 -20.775 39.625
3 47 -11.119 -20.775 37.125 -14.494 -20.775 39.625 -11.120 -20.775 29.625
3 47 -11.120 -20.775 29.625 -14.494 -20.775 39.625 -14.495 -20.775 27.125
3 47 -11.120 -20.775 29.625 -14.495 -20.775 27.125 -8.619 -20.775 29.625
3 47 -8.619 -20.775 29.625 -14.495 -20.775 27.125 -7.020 -20.775 27.125
3 47 1.546 -22.990 35.250 1.546 -22.990 39.625 -7.019 -20.775 39.625
3 47 1.546 -22.990 35.250 -7.019 -20.775 39.625 1.546 -22.990 31.500
3 47 1.546 -22.990 31.500 -7.019 -20.775 39.625 -7.020 -20.775 27.125
3 47 1.546 -22.990 31.500 -7.020 -20.775 27.125 1.545 -22.990 27.125
3 47 -7.069 -18.700 39.625 4.231 -21.912 39.625 -7.070 -18.700 27.125
3 47 -7.070 -18.700 27.125 4.231 -21.912 39.625 4.231 -21.912 36.500
3 47 4.230 -21.912 27.125 -7.070 -18.700 27.125 4.231 -21.912 30.250
3 47 4.231 -21.912 30.250 -7.070 -18.700 27.125 4.231 -21.912 36.500
3 47 4.231 -21.912 30.250 4.231 -21.912 36.500 7.881 -22.950 30.250
3 47 7.881 -22.950 30.250 4.231 -21.912 36.500 7.881 -22.950 36.500
3 47 -7.069 -17.450 39.625 -7.069 -18.700 39.625 -7.070 -17.450 27.125
3 47 -7.070 -17.450 27.125 -7.069 -18.700 39.625 -7.070 -18.700 27.125
3 47 -13.172 -12.533 39.625 -13.193 -12.375 39.625 -14.494 -12.375 39.625
3 47 -12.402 -13.303 39.625 -12.671 -13.203 39.625 -14.494 -20.775 39.625
3 47 -14.494 -20.775 39.625 -12.671 -13.203 39.625 -12.901 -13.032 39.625
3 47 -14.494 -20.775 39.625 -12.901 -13.032 39.625 -14.494 -12.375 39.625
3 47 -14.494 -12.375 39.625 -12.901 -13.032 39.625 -13.073 -12.802 39.625
3 47 -14.494 -12.375 39.625 -13.073 -12.802 39.625 -13.172 -12.533 39.625
3 47 -10.378 -17.084 39.625 -10.577 -16.825 39.625 -14.494 -20.775 39.625
3 47 -14.494 -20.775 39.625 -10.577 -16.825 39.625 -10.701 -16.523 39.625
3 47 -14.494 -20.775 39.625 -10.701 -16.523 39.625 -10.744 -16.200 39.625
3 47 -9.494 -17.450 39.625 -9.818 -17.407 39.625 -14.494 -20.775 39.625
3 47 -14.494 -20.775 39.625 -9.818 -17.407 39.625 -10.119 -17.282 39.625
3 47 -14.494 -20.775 39.625 -10.119 -17.282 39.625 -10.378 -17.084 39.625
3 47 -10.744 -16.200 39.625 -10.744 -13.325 39.625 -14.494 -20.775 39.625
3 47 -14.494 -20.775 39.625 -10.744 -13.325 39.625 -12.194 -13.325 39.625
3 47 -14.494 -20.775 39.625 -12.194 -13.325 39.625 -12.402 -13.303 39.625
3 47 3.106 -24.550 39.625 4.231 -24.550 39.625 1.546 -22.990 39.625
3 47 1.546 -22.990 39.625 4.231 -24.550 39.625 4.231 -21.912 39.625
3 47 1.546 -22.990 39.625 4.231 -21.912 39.625 -7.019 -20.775 39.625
3 47 -7.019 -20.775 39.625 4.231 -21.912 39.625 -7.069 -18.700 39.625
3 47 -7.019 -20.775 39.625 -7.069 -18.700 39.625 -14.494 -20.775 39.625
3 47 -14.494 -20.775 39.625 -7.069 -18.700 39.625 -7.069 -17.450 39.625
3 47 -14.494 -20.775 39.625 -7.069 -17.450 39.625 -9.494 -17.450 39.625
3 47 -14.494 -20.775 39.625 -14.494 -12.375 39.625 -14.732 -20.751 39.602
3 47 -14.732 -20.751 39.602 -14.494 -12.375 39.625 -14.754 -12.375 39.598
3 47 -14.732 -20.751 39.602 -14.754 -12.375 39.598 -14.997 -20.668 39.519
3 47 -14.997 -20.668 39.519 -14.754 -12.375 39.598 -15.090 -12.375 39.474
3 47 -14.997 -20.668 39.519 -15.090 -12.375 39.474 -15.093 -20.622 39.472
3 47 -15.599 -20.110 38.960 -15.432 -20.351 39.201 -15.378 -12.375 39.259
3 47 -15.378 -12.375 39.259 -15.432 -20.351 39.201 -15.379 -20.407 39.257
3 47 -15.378 -12.375 39.259 -15.379 -20.407 39.257 -15.090 -12.375 39.474
3 47 -15.090 -12.375 39.474 -15.379 -20.407 39.257 -15.229 -20.536 39.386
3 47 -15.090 -12.375 39.474 -15.229 -20.536 39.386 -15.093 -20.622 39.472
3 47 -15.378 -12.375 39.259 -15.593 -12.375 38.971 -15.599 -20.110 38.960
3 47 -15.599 -20.110 38.960 -15.593 -12.375 38.971 -15.717 -12.375 38.635
3 47 -15.599 -20.110 38.960 -15.717 -12.375 38.635 -15.708 -19.822 38.673
3 47 -15.708 -19.822 38.673 -15.717 -12.375 38.635 -15.744 -12.375 38.375
3 47 -15.708 -19.822 38.673 -15.744 -12.375 38.375 -15.744 -19.525 38.375
3 47 -15.745 -19.525 28.375 -15.744 -19.525 38.375 -15.745 -12.375 28.375
3 47 -15.745 -12.375 28.375 -15.744 -19.525 38.375 -15.744 -12.375 38.375
3 47 -15.594 -12.375 27.779 -15.709 -19.823 28.078 -15.718 -12.375 28.115
3 47 -15.718 -12.375 28.115 -15.709 -19.823 28.078 -15.745 -19.525 28.375
3 47 -15.718 -12.375 28.115 -15.745 -19.525 28.375 -15.745 -12.375 28.375
3 47 -15.380 -20.407 27.493 -15.433 -20.351 27.549 -15.379 -12.375 27.491
3 47 -15.379 -12.375 27.491 -15.433 -20.351 27.549 -15.594 -20.121 27.779
3 47 -15.379 -12.375 27.491 -15.594 -20.121 27.779 -15.594 -12.375 27.779
3 47 -15.594 -12.375 27.779 -15.594 -20.121 27.779 -15.600 -20.110 27.790
3 47 -15.594 -12.375 27.779 -15.600 -20.110 27.790 -15.709 -19.823 28.078
3 47 -15.380 -20.407 27.493 -15.379 -12.375 27.491 -15.230 -20.536 27.364
3 47 -15.230 -20.536 27.364 -15.379 -12.375 27.491 -15.091 -12.375 27.277
3 47 -15.230 -20.536 27.364 -15.091 -12.375 27.277 -15.094 -20.622 27.278
3 47 -15.094 -20.622 27.278 -15.091 -12.375 27.277 -14.998 -20.669 27.231
3 47 -14.998 -20.669 27.231 -15.091 -12.375 27.277 -14.755 -12.375 27.152
3 47 -14.998 -20.669 27.231 -14.755 -12.375 27.152 -14.733 -20.752 27.148
3 47 -14.733 -20.752 27.148 -14.755 -12.375 27.152 -14.495 -12.375 27.125
3 47 -14.733 -20.752 27.148 -14.495 -12.375 27.125 -14.495 -20.775 27.125
3 47 -10.745 -16.200 27.125 -10.702 -16.523 27.125 -14.495 -20.775 27.125
3 47 4.230 -24.550 27.125 3.105 -24.550 27.125 4.230 -21.912 27.125
3 47 4.230 -21.912 27.125 3.105 -24.550 27.125 1.545 -22.990 27.125
3 47 4.230 -21.912 27.125 1.545 -22.990 27.125 -7.070 -18.700 27.125
3 47 -7.070 -18.700 27.125 1.545 -22.990 27.125 -7.020 -20.775 27.125
3 47 -7.070 -18.700 27.125 -7.020 -20.775 27.125 -14.495 -20.775 27.125
3 47 -13.194 -12.374 27.125 -13.173 -12.533 27.125 -14.495 -12.375 27.125
3 47 -14.495 -12.375 27.125 -13.173 -12.533 27.125 -13.074 -12.802 27.125
3 47 -14.495 -12.375 27.125 -13.074 -12.802 27.125 -14.495 -20.775 27.125
3 47 -14.495 -20.775 27.125 -13.074 -12.802 27.125 -12.902 -13.032 27.125
3 47 -14.495 -20.775 27.125 -12.902 -13.032 27.125 -12.672 -13.203 27.125
3 47 -10.702 -16.523 27.125 -10.578 -16.825 27.125 -14.495 -20.775 27.125
3 47 -14.495 -20.775 27.125 -10.578 -16.825 27.125 -10.379 -17.084 27.125
3 47 -14.495 -20.775 27.125 -10.379 -17.084 27.125 -10.120 -17.282 27.125
3 47 -10.745 -13.325 27.125 -10.745 -16.200 27.125 -12.195 -13.325 27.125
3 47 -12.195 -13.325 27.125 -10.745 -16.200 27.125 -14.495 -20.775 27.125
3 47 -12.195 -13.325 27.125 -14.495 -20.775 27.125 -12.403 -13.303 27.125
3 47 -12.403 -13.303 27.125 -14.495 -20.775 27.125 -12.672 -13.203 27.125
3 47 -7.070 -17.450 27.125 -7.070 -18.700 27.125 -9.495 -17.450 27.125
3 47 -9.495 -17.450 27.125 -7.070 -18.700 27.125 -14.495 -20.775 27.125
3 47 -9.495 -17.450 27.125 -14.495 -20.775 27.125 -9.819 -17.407 27.125
3 47 -9.819 -17.407 27.125 -14.495 -20.775 27.125 -10.120 -17.282 27.125
3 47 -14.494 -12.375 39.625 -13.193 -12.375 39.625 -13.193 -12.375 36.325
3 47 -15.744 -12.375 38.375 -13.193 -12.375 36.325 -15.745 -12.375 28.375
3 47 -15.745 -12.375 28.375 -13.193 -12.375 36.325 -13.194 -12.374 27.125
3 47 -15.379 -12.375 27.491 -15.594 -12.375 27.779 -15.718 -12.375 28.115
3 47 -15.744 -12.375 38.375 -15.717 -12.375 38.635 -13.193 -12.375 36.325
