0 FILE z_carby_claw_cable.dat
0 z - Carby claw cable
0 Name:  z_carby_claw_cable.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -13.527 -6.500 -147.183 -13.527 -6.500 -148.183 -16.277 -6.500 -147.183
3 47 -16.277 -6.500 -147.183 -13.527 -6.500 -148.183 -16.277 -6.500 -148.183
3 47 -24.902 -6.500 -148.183 -24.902 -6.500 -147.183 -23.277 -6.500 -148.183
3 47 -23.277 -6.500 -148.183 -24.902 -6.500 -147.183 -23.277 -6.500 -147.183
3 47 -16.777 -10.048 -147.183 -16.777 -7.000 -147.183 -16.777 -9.993 -147.345
3 47 -16.777 -9.993 -147.345 -16.777 -7.000 -147.183 -16.777 -9.950 -147.679
3 47 -16.777 -9.950 -147.679 -16.777 -7.000 -147.183 -16.777 -9.993 -148.013
3 47 -16.777 -9.993 -148.013 -16.777 -7.000 -147.183 -16.777 -7.000 -148.183
3 47 -16.777 -9.993 -148.013 -16.777 -7.000 -148.183 -16.777 -10.051 -148.183
3 47 -22.777 -10.048 -147.183 -22.777 -9.993 -147.345 -22.777 -7.000 -147.183
3 47 -22.777 -7.000 -147.183 -22.777 -9.993 -147.345 -22.777 -9.950 -147.679
3 47 -22.777 -7.000 -147.183 -22.777 -9.950 -147.679 -22.777 -7.000 -148.183
3 47 -22.777 -7.000 -148.183 -22.777 -9.950 -147.679 -22.777 -9.993 -148.013
3 47 -22.777 -7.000 -148.183 -22.777 -9.993 -148.013 -22.777 -10.051 -148.183
3 47 -13.527 -6.500 -149.733 -13.527 -6.500 -150.733 -16.277 -6.500 -149.733
3 47 -16.277 -6.500 -149.733 -13.527 -6.500 -150.733 -16.277 -6.500 -150.733
3 47 -24.902 -6.500 -150.733 -24.902 -6.500 -149.733 -23.277 -6.500 -150.733
3 47 -23.277 -6.500 -150.733 -24.902 -6.500 -149.733 -23.277 -6.500 -149.733
3 47 -16.777 -10.049 -149.733 -16.777 -7.000 -149.733 -16.777 -9.993 -149.897
3 47 -16.777 -9.993 -149.897 -16.777 -7.000 -149.733 -16.777 -9.950 -150.231
3 47 -16.777 -9.950 -150.231 -16.777 -7.000 -149.733 -16.777 -9.993 -150.565
3 47 -16.777 -9.993 -150.565 -16.777 -7.000 -149.733 -16.777 -7.000 -150.733
3 47 -16.777 -9.993 -150.565 -16.777 -7.000 -150.733 -16.777 -10.050 -150.733
3 47 -22.777 -10.049 -149.733 -22.777 -9.993 -149.897 -22.777 -7.000 -149.733
3 47 -22.777 -7.000 -149.733 -22.777 -9.993 -149.897 -22.777 -9.950 -150.231
3 47 -22.777 -7.000 -149.733 -22.777 -9.950 -150.231 -22.777 -7.000 -150.733
3 47 -22.777 -7.000 -150.733 -22.777 -9.950 -150.231 -22.777 -9.993 -150.565
