0 FILE cable_twisted_white.dat
0 Cable - white twisted
0 Name:  cable_twisted_white.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.500 -99.940 -112.775 8.500 -99.940 -112.775 9.500 -99.940 -110.025
3 47 9.500 -99.940 -110.025 8.500 -99.940 -112.775 8.500 -99.940 -110.025
3 47 8.500 -99.940 -101.400 9.500 -99.940 -101.400 8.500 -99.940 -103.025
3 47 8.500 -99.940 -103.025 9.500 -99.940 -101.400 9.500 -99.940 -103.025
3 47 9.500 -103.488 -109.525 9.500 -100.440 -109.525 9.338 -103.433 -109.525
3 47 9.338 -103.433 -109.525 9.500 -100.440 -109.525 9.004 -103.390 -109.525
3 47 9.004 -103.390 -109.525 9.500 -100.440 -109.525 8.670 -103.433 -109.525
3 47 8.670 -103.433 -109.525 9.500 -100.440 -109.525 8.500 -100.440 -109.525
3 47 8.670 -103.433 -109.525 8.500 -100.440 -109.525 8.500 -103.491 -109.525
3 47 9.500 -103.488 -103.525 9.338 -103.433 -103.525 9.500 -100.440 -103.525
3 47 9.500 -100.440 -103.525 9.338 -103.433 -103.525 9.004 -103.390 -103.525
3 47 9.500 -100.440 -103.525 9.004 -103.390 -103.525 8.500 -100.440 -103.525
3 47 8.500 -100.440 -103.525 9.004 -103.390 -103.525 8.670 -103.433 -103.525
3 47 8.500 -100.440 -103.525 8.670 -103.433 -103.525 8.500 -103.491 -103.525
3 47 6.950 -99.940 -112.775 5.950 -99.940 -112.775 6.950 -99.940 -110.025
3 47 6.950 -99.940 -110.025 5.950 -99.940 -112.775 5.950 -99.940 -110.025
3 47 5.950 -99.940 -101.400 6.950 -99.940 -101.400 5.950 -99.940 -103.025
3 47 5.950 -99.940 -103.025 6.950 -99.940 -101.400 6.950 -99.940 -103.025
3 47 6.950 -103.489 -109.525 6.950 -100.440 -109.525 6.786 -103.433 -109.525
3 47 6.786 -103.433 -109.525 6.950 -100.440 -109.525 6.452 -103.390 -109.525
3 47 6.452 -103.390 -109.525 6.950 -100.440 -109.525 6.118 -103.433 -109.525
3 47 6.118 -103.433 -109.525 6.950 -100.440 -109.525 5.950 -100.440 -109.525
3 47 6.118 -103.433 -109.525 5.950 -100.440 -109.525 5.950 -103.490 -109.525
3 47 6.950 -103.489 -103.525 6.786 -103.433 -103.525 6.950 -100.440 -103.525
3 47 6.950 -100.440 -103.525 6.786 -103.433 -103.525 6.452 -103.390 -103.525
3 47 6.950 -100.440 -103.525 6.452 -103.390 -103.525 5.950 -100.440 -103.525
3 47 5.950 -100.440 -103.525 6.452 -103.390 -103.525 6.118 -103.433 -103.525
3 47 5.950 -100.440 -103.525 6.118 -103.433 -103.525 5.950 -103.490 -103.525
3 47 8.272 -95.376 -112.735 8.294 -95.690 -112.775 7.156 -95.690 -112.775
3 47 7.156 -95.690 -112.775 7.178 -95.376 -112.735 8.272 -95.376 -112.735
3 47 8.272 -95.376 -112.735 7.178 -95.376 -112.735 7.199 -95.072 -112.612
3 47 8.272 -95.376 -112.735 7.199 -95.072 -112.612 8.251 -95.072 -112.612
3 47 8.251 -95.072 -112.612 7.199 -95.072 -112.612 7.218 -94.810 -112.413
3 47 8.251 -95.072 -112.612 7.218 -94.810 -112.413 8.232 -94.810 -112.413
3 47 8.232 -94.810 -112.413 7.218 -94.810 -112.413 7.232 -94.609 -112.153
3 47 8.232 -94.810 -112.413 7.232 -94.609 -112.153 8.218 -94.609 -112.153
3 47 8.218 -94.609 -112.153 7.232 -94.609 -112.153 7.241 -94.483 -111.850
3 47 8.218 -94.609 -112.153 7.241 -94.483 -111.850 8.209 -94.483 -111.850
3 47 8.209 -94.483 -111.850 7.241 -94.483 -111.850 7.244 -94.440 -111.525
3 47 8.209 -94.483 -111.850 7.244 -94.440 -111.525 8.206 -94.440 -111.525
3 47 4.694 -94.440 -111.525 5.656 -94.440 -111.525 4.693 -94.446 -111.647
3 47 4.693 -94.446 -111.647 5.656 -94.440 -111.525 5.658 -94.467 -111.786
3 47 4.693 -94.446 -111.647 5.658 -94.467 -111.786 4.691 -94.467 -111.787
3 47 4.691 -94.467 -111.787 5.658 -94.467 -111.786 4.687 -94.516 -111.956
3 47 4.687 -94.516 -111.956 5.658 -94.467 -111.786 5.667 -94.593 -112.125
3 47 4.687 -94.516 -111.956 5.667 -94.593 -112.125 4.681 -94.593 -112.125
3 47 5.682 -94.810 -112.413 4.665 -94.810 -112.413 5.667 -94.593 -112.125
3 47 5.667 -94.593 -112.125 4.665 -94.810 -112.413 4.677 -94.649 -112.218
3 47 5.667 -94.593 -112.125 4.677 -94.649 -112.218 4.681 -94.593 -112.125
3 47 4.628 -95.376 -112.735 4.645 -95.120 -112.638 5.702 -95.100 -112.627
3 47 5.702 -95.100 -112.627 4.645 -95.120 -112.638 4.646 -95.100 -112.627
3 47 5.702 -95.100 -112.627 4.646 -95.100 -112.627 5.682 -94.810 -112.413
3 47 5.682 -94.810 -112.413 4.646 -95.100 -112.627 4.662 -94.857 -112.457
3 47 5.682 -94.810 -112.413 4.662 -94.857 -112.457 4.665 -94.810 -112.413
3 47 5.702 -95.100 -112.627 5.726 -95.440 -112.750 4.628 -95.376 -112.735
3 47 4.628 -95.376 -112.735 5.726 -95.440 -112.750 5.744 -95.690 -112.775
3 47 4.628 -95.376 -112.735 5.744 -95.690 -112.775 4.606 -95.690 -112.775
3 47 13.250 -95.690 -112.775 9.706 -95.690 -112.775 13.250 -95.510 -112.762
3 47 13.250 -95.510 -112.762 9.706 -95.690 -112.775 9.729 -95.366 -112.732
3 47 9.791 -94.482 -111.849 9.794 -94.440 -111.525 13.250 -94.440 -111.525
3 47 13.250 -94.440 -111.525 13.250 -94.485 -111.859 9.791 -94.482 -111.849
3 47 9.791 -94.482 -111.849 13.250 -94.485 -111.859 13.250 -94.630 -112.188
3 47 9.791 -94.482 -111.849 13.250 -94.630 -112.188 9.782 -94.607 -112.150
3 47 9.782 -94.607 -112.150 13.250 -94.630 -112.188 13.250 -94.806 -112.409
3 47 9.782 -94.607 -112.150 13.250 -94.806 -112.409 9.768 -94.806 -112.409
3 47 9.768 -94.806 -112.409 13.250 -94.806 -112.409 13.250 -94.863 -112.463
3 47 9.768 -94.806 -112.409 13.250 -94.863 -112.463 9.750 -95.065 -112.608
3 47 13.250 -94.863 -112.463 13.250 -95.065 -112.608 9.750 -95.065 -112.608
3 47 9.750 -95.065 -112.608 13.250 -95.065 -112.608 13.250 -95.165 -112.659
3 47 9.750 -95.065 -112.608 13.250 -95.165 -112.659 9.729 -95.366 -112.732
3 47 9.729 -95.366 -112.732 13.250 -95.165 -112.659 13.250 -95.366 -112.732
3 47 9.729 -95.366 -112.732 13.250 -95.366 -112.732 13.250 -95.510 -112.762
3 47 -13.250 -95.690 -112.775 -9.556 -95.690 -112.775 -9.350 -98.640 -112.775
3 47 -13.250 -105.765 -112.775 -4.250 -99.940 -112.775 -2.950 -105.765 -112.775
3 47 -2.950 -105.765 -112.775 -4.250 -99.940 -112.775 -3.250 -99.940 -112.775
3 47 8.302 -105.766 -112.775 8.302 -105.815 -112.774 6.250 -105.814 -112.774
3 47 4.606 -95.690 -112.775 5.744 -95.690 -112.775 4.400 -98.640 -112.775
3 47 4.400 -98.640 -112.775 5.744 -95.690 -112.775 5.950 -98.640 -112.775
3 47 4.400 -98.640 -112.775 5.950 -98.640 -112.775 4.400 -99.940 -112.775
3 47 4.400 -99.940 -112.775 5.950 -98.640 -112.775 5.950 -99.940 -112.775
3 47 7.156 -95.690 -112.775 8.294 -95.690 -112.775 6.950 -98.640 -112.775
3 47 6.950 -98.640 -112.775 8.294 -95.690 -112.775 8.500 -98.640 -112.775
3 47 6.950 -98.640 -112.775 8.500 -98.640 -112.775 6.950 -99.940 -112.775
3 47 6.250 -105.814 -112.774 -2.950 -105.815 -112.774 8.302 -105.766 -112.775
3 47 8.302 -105.766 -112.775 -2.950 -105.815 -112.774 8.500 -99.940 -112.775
3 47 8.302 -105.766 -112.775 8.500 -99.940 -112.775 13.250 -105.765 -112.775
