3 47 9.782 -7.607 -197.15 13.25 -7.63 -197.188 13.25 -7.806 -197.409
3 47 9.782 -7.607 -197.15 13.25 -7.806 -197.409 9.768 -7.806 -197.409
3 47 9.768 -7.806 -197.409 13.25 -7.806 -197.409 13.25 -7.863 -197.463
3 47 9.768 -7.806 -197.409 13.25 -7.863 -197.463 9.75 -8.065 -197.608
3 47 13.25 -7.863 -197.463 13.25 -8.065 -197.608 9.75 -8.065 -197.608
3 47 9.75 -8.065 -197.608 13.25 -8.065 -197.608 13.25 -8.164 -197.659
3 47 9.75 -8.065 -197.608 13.25 -8.164 -197.659 9.729 -8.366 -197.732
3 47 9.729 -8.366 -197.732 13.25 -8.164 -197.659 13.25 -8.366 -197.732
3 47 9.729 -8.366 -197.732 13.25 -8.366 -197.732 13.25 -8.51 -197.762
3 47 -13.25 -8.69 -197.775 -9.556 -8.69 -197.775 -9.35 -11.64 -197.775
3 47 -13.25 -18.765 -197.775 -4.25 -12.94 -197.775 -2.95 -18.765 -197.775
3 47 -2.95 -18.765 -197.775 -4.25 -12.94 -197.775 -3.25 -12.94 -197.775
3 47 8.302 -18.766 -197.775 8.302 -18.815 -197.774 6.25 -18.814 -197.774
3 47 4.606 -8.69 -197.775 5.744 -8.69 -197.775 4.4 -11.64 -197.775
3 47 4.4 -11.64 -197.775 5.744 -8.69 -197.775 5.95 -11.64 -197.775
3 47 4.4 -11.64 -197.775 5.95 -11.64 -197.775 4.4 -12.94 -197.775
3 47 4.4 -12.94 -197.775 5.95 -11.64 -197.775 5.95 -12.94 -197.775
3 47 7.156 -8.69 -197.775 8.294 -8.69 -197.775 6.95 -11.64 -197.775
3 47 6.95 -11.64 -197.775 8.294 -8.69 -197.775 8.5 -11.64 -197.775
3 47 6.95 -11.64 -197.775 8.5 -11.64 -197.775 6.95 -12.94 -197.775
3 47 6.25 -18.814 -197.774 -2.95 -18.815 -197.774 8.302 -18.766 -197.775
3 47 8.302 -18.766 -197.775 -2.95 -18.815 -197.774 8.5 -12.94 -197.775
3 47 8.302 -18.766 -197.775 8.5 -12.94 -197.775 13.25 -18.765 -197.775
3 47 13.25 -18.765 -197.775 8.5 -12.94 -197.775 9.5 -12.94 -197.775
3 47 13.25 -18.765 -197.775 9.5 -12.94 -197.775 13.25 -8.69 -197.775
3 47 13.25 -8.69 -197.775 9.5 -12.94 -197.775 9.5 -11.64 -197.775
3 47 13.25 -8.69 -197.775 9.5 -11.64 -197.775 9.706 -8.69 -197.775
3 47 -13.25 -8.69 -197.775 -9.35 -11.64 -197.775 -13.25 -18.765 -197.775
3 47 -13.25 -18.765 -197.775 -9.35 -11.64 -197.775 -9.35 -12.94 -197.775
3 47 -13.25 -18.765 -197.775 -9.35 -12.94 -197.775 -8.35 -12.94 -197.775
3 47 8.5 -11.64 -197.775 8.5 -12.94 -197.775 6.95 -12.94 -197.775
3 47 6.95 -12.94 -197.775 8.5 -12.94 -197.775 -2.95 -18.815 -197.774
3 47 6.95 -12.94 -197.775 -2.95 -18.815 -197.774 5.95 -12.94 -197.775
3 47 5.95 -12.94 -197.775 -2.95 -18.815 -197.774 -2.95 -18.765 -197.775
3 47 5.95 -12.94 -197.775 -2.95 -18.765 -197.775 4.4 -12.94 -197.775
3 47 4.4 -12.94 -197.775 -2.95 -18.765 -197.775 3.4 -12.94 -197.775
3 47 -5.594 -8.69 -197.775 -4.456 -8.69 -197.775 -5.8 -11.64 -197.775
3 47 -5.8 -11.64 -197.775 -4.456 -8.69 -197.775 -4.25 -11.64 -197.775
3 47 -5.8 -11.64 -197.775 -4.25 -11.64 -197.775 -5.8 -12.94 -197.775
3 47 -8.144 -8.69 -197.775 -7.006 -8.69 -197.775 -8.35 -11.64 -197.775
3 47 -8.35 -11.64 -197.775 -7.006 -8.69 -197.775 -6.8 -11.64 -197.775
3 47 -8.35 -11.64 -197.775 -6.8 -11.64 -197.775 -8.35 -12.94 -197.775
3 47 -8.35 -12.94 -197.775 -6.8 -11.64 -197.775 -6.8 -12.94 -197.775
3 47 -8.35 -12.94 -197.775 -6.8 -12.94 -197.775 -13.25 -18.765 -197.775
3 47 -13.25 -18.765 -197.775 -6.8 -12.94 -197.775 -5.8 -12.94 -197.775
3 47 -13.25 -18.765 -197.775 -5.8 -12.94 -197.775 -4.25 -12.94 -197.775
3 47 -4.25 -12.94 -197.775 -5.8 -12.94 -197.775 -4.25 -11.64 -197.775
3 47 -3.044 -8.69 -197.775 -1.906 -8.69 -197.775 -3.25 -11.64 -197.775
3 47 -3.25 -11.64 -197.775 -1.906 -8.69 -197.775 -1.7 -11.64 -197.775
3 47 -3.25 -11.64 -197.775 -1.7 -11.64 -197.775 -3.25 -12.94 -197.775
3 47 -3.25 -12.94 -197.775 -1.7 -11.64 -197.775 -1.7 -12.94 -197.775
3 47 -3.25 -12.94 -197.775 -1.7 -12.94 -197.775 -2.95 -18.765 -197.775
3 47 -2.95 -18.765 -197.775 -1.7 -12.94 -197.775 -0.7 -12.94 -197.775
3 47 2.056 -8.69 -197.775 3.194 -8.69 -197.775 1.85 -11.64 -197.775
3 47 1.85 -11.64 -197.775 3.194 -8.69 -197.775 3.4 -11.64 -197.775
3 47 1.85 -11.64 -197.775 3.4 -11.64 -197.775 1.85 -12.94 -197.775
3 47 -0.494 -8.69 -197.775 0.644 -8.69 -197.775 -0.7 -11.64 -197.775
3 47 -0.7 -11.64 -197.775 0.644 -8.69 -197.775 0.85 -11.64 -197.775
3 47 -0.7 -11.64 -197.775 0.85 -11.64 -197.775 -0.7 -12.94 -197.775
3 47 -0.7 -12.94 -197.775 0.85 -11.64 -197.775 0.85 -12.94 -197.775
3 47 -0.7 -12.94 -197.775 0.85 -12.94 -197.775 -2.95 -18.765 -197.775
3 47 -2.95 -18.765 -197.775 0.85 -12.94 -197.775 1.85 -12.94 -197.775
3 47 -2.95 -18.765 -197.775 1.85 -12.94 -197.775 3.4 -12.94 -197.775
3 47 3.4 -12.94 -197.775 1.85 -12.94 -197.775 3.4 -11.64 -197.775
3 47 8.35 -9.49 -186.4 8.206 -7.44 -186.4 7.1 -9.49 -186.4
3 47 7.1 -9.49 -186.4 8.206 -7.44 -186.4 7.244 -7.44 -186.4
3 47 9.794 -7.44 -186.4 9.65 -9.49 -186.4 13.25 -7.44 -186.4
3 47 13.25 -7.44 -186.4 9.65 -9.49 -186.4 13.275 -9.49 -186.4
3 47 13.25 -7.44 -186.4 13.275 -9.49 -186.4 13.275 -7.44 -186.4
3 47 7.244 -7.44 -186.4 8.206 -7.44 -186.4 7.244 -7.44 -196.525
3 47 7.244 -7.44 -196.525 8.206 -7.44 -186.4 8.206 -7.44 -196.525
3 47 9.794 -7.44 -186.4 13.25 -7.44 -186.4 9.794 -7.44 -196.525
3 47 9.794 -7.44 -196.525 13.25 -7.44 -186.4 13.25 -7.44 -196.525
3 47 6.452 -19.265 -196.575 6.786 -19.221 -196.575 6.118 -16.433 -196.575
3 47 6.118 -16.433 -196.575 6.786 -19.221 -196.575 7.097 -19.093 -196.575
3 47 5.538 -16.765 -196.575 5.538 -18.89 -196.575 5.807 -16.561 -196.575
3 47 5.807 -16.561 -196.575 5.538 -18.89 -196.575 5.807 -19.093 -196.575
3 47 5.807 -16.561 -196.575 5.807 -19.093 -196.575 6.118 -16.433 -196.575
3 47 6.118 -16.433 -196.575 5.807 -19.093 -196.575 6.118 -19.221 -196.575
3 47 6.118 -16.433 -196.575 6.118 -19.221 -196.575 6.452 -19.265 -196.575
3 47 7.365 -18.89 -196.575 7.365 -16.765 -196.575 7.097 -19.093 -196.575
3 47 7.097 -19.093 -196.575 7.365 -16.765 -196.575 7.097 -16.561 -196.575
3 47 7.097 -16.561 -196.575 6.786 -16.433 -196.575 7.097 -19.093 -196.575
3 47 7.097 -19.093 -196.575 6.786 -16.433 -196.575 6.452 -16.39 -196.575
3 47 7.097 -19.093 -196.575 6.452 -16.39 -196.575 6.118 -16.433 -196.575
3 47 5.538 -18.89 -184.2 5.538 -18.89 -196.075 5.1 -18.89 -184.2
3 47 5.1 -18.89 -184.2 5.538 -18.89 -196.075 4.813 -18.89 -196.075
3 47 5.1 -18.89 -184.2 4.813 -18.89 -196.075 4.813 -18.89 -184.2
3 47 5.538 -16.765 -184.2 4.813 -16.765 -184.2 5.538 -16.765 -196.075
3 47 5.538 -16.765 -196.075 4.813 -16.765 -184.2 4.813 -16.765 -196.075
3 47 9.649 -16.561 -196.575 8.67 -19.221 -196.575 9.004 -19.265 -196.575
3 47 8.67 -19.221 -196.575 9.649 -16.561 -196.575 8.359 -19.093 -196.575
3 47 8.359 -19.093 -196.575 9.649 -16.561 -196.575 9.338 -16.433 -196.575
3 47 8.359 -19.093 -196.575 9.338 -16.433 -196.575 9.004 -16.39 -196.575
3 47 8.09 -16.765 -196.575 8.09 -18.89 -196.575 8.359 -16.561 -196.575
3 47 8.359 -16.561 -196.575 8.09 -18.89 -196.575 8.359 -19.093 -196.575
3 47 8.359 -16.561 -196.575 8.359 -19.093 -196.575 8.67 -16.433 -196.575
3 47 8.67 -16.433 -196.575 8.359 -19.093 -196.575 9.004 -16.39 -196.575
3 47 9.917 -18.89 -196.575 9.917 -16.765 -196.575 9.649 -19.093 -196.575
3 47 9.649 -19.093 -196.575 9.917 -16.765 -196.575 9.649 -16.561 -196.575
3 47 9.649 -19.093 -196.575 9.649 -16.561 -196.575 9.338 -19.221 -196.575
3 47 9.338 -19.221 -196.575 9.649 -16.561 -196.575 9.004 -19.265 -196.575
3 47 7.365 -18.89 -184.2 8.09 -18.89 -184.2 7.365 -18.89 -196.075
3 47 7.365 -18.89 -196.075 8.09 -18.89 -184.2 8.09 -18.89 -196.075
3 47 8.09 -16.765 -184.2 7.365 -16.765 -184.2 8.09 -16.765 -196.075
3 47 8.09 -16.765 -196.075 7.365 -16.765 -184.2 7.365 -16.765 -196.075
3 47 10.05 -18.89 -184.2 10.05 -19.265 -184.2 10.05 -19.265 -159.45
3 47 10.05 -16.39 -159.45 10.05 -16.39 -184.2 10.05 -16.765 -184.2
3 47 10.05 -16.765 -196.075 10.05 -18.89 -196.075 10.05 -16.765 -184.2
3 47 10.05 -16.765 -184.2 10.05 -18.89 -196.075 10.05 -18.89 -184.2
3 47 10.05 -16.765 -184.2 10.05 -18.89 -184.2 10.05 -16.39 -159.45
3 47 10.05 -16.39 -159.45 10.05 -18.89 -184.2 10.05 -19.265 -159.45
3 47 9.917 -18.89 -184.2 10.05 -18.89 -184.2 9.917 -18.89 -196.075
3 47 9.917 -18.89 -196.075 10.05 -18.89 -184.2 10.05 -18.89 -196.075
3 47 10.05 -16.765 -184.2 9.917 -16.765 -184.2 10.05 -16.765 -196.075
3 47 10.05 -16.765 -196.075 9.917 -16.765 -184.2 9.917 -16.765 -196.075
3 47 -5 -25.965 -200.325 5 -25.965 -200.325 -5.298 -26.262 -200.289
3 47 -5.298 -26.262 -200.289 5 -25.965 -200.325 5.297 -26.263 -200.289
3 47 -5.298 -26.262 -200.289 5.297 -26.263 -200.289 -5.585 -26.55 -200.18
3 47 6.097 -27.062 -199.674 -6.097 -27.062 -199.674 -6.011 -26.976 -199.81
3 47 5.297 -26.263 -200.289 5.585 -26.55 -200.18 -5.585 -26.55 -200.18
3 47 -5.585 -26.55 -200.18 5.585 -26.55 -200.18 5.596 -26.561 -200.174
3 47 -5.585 -26.55 -200.18 5.596 -26.561 -200.174 -5.826 -26.791 -200.013
3 47 -5.826 -26.791 -200.013 5.596 -26.561 -200.174 5.826 -26.791 -200.013
3 47 -5.826 -26.791 -200.013 5.826 -26.791 -200.013 -5.882 -26.847 -199.96
3 47 -5.882 -26.847 -199.96 5.826 -26.791 -200.013 5.882 -26.847 -199.96
3 47 -5.882 -26.847 -199.96 5.882 -26.847 -199.96 -6.011 -26.976 -199.81
3 47 -6.011 -26.976 -199.81 5.882 -26.847 -199.96 6.011 -26.976 -199.81
3 47 -6.011 -26.976 -199.81 6.011 -26.976 -199.81 6.097 -27.062 -199.674
3 47 -6.097 -27.062 -199.674 6.097 -27.062 -199.674 -6.144 -27.108 -199.578
3 47 -6.144 -27.108 -199.578 6.097 -27.062 -199.674 6.144 -27.109 -199.578
3 47 -6.144 -27.108 -199.578 6.144 -27.109 -199.578 -6.227 -27.191 -199.313
3 47 6.144 -27.109 -199.578 6.227 -27.192 -199.313 -6.227 -27.191 -199.313
3 47 -6.227 -27.191 -199.313 6.227 -27.192 -199.313 6.25 -27.215 -199.075
3 47 -6.227 -27.191 -199.313 6.25 -27.215 -199.075 -6.25 -27.215 -199.075
3 47 3.75 -20.14 -195.7 3.75 -27.215 -195.7 3.75 -20.14 -193.2
3 47 3.75 -20.14 -193.2 3.75 -27.215 -195.7 3.75 -27.215 -193.2
3 47 3.75 -27.215 -195.7 3.75 -20.14 -195.7 -3.75 -27.215 -195.7
3 47 -3.75 -27.215 -195.7 3.75 -20.14 -195.7 -3.75 -20.14 -195.7
3 47 3.75 -27.215 -193.2 6.25 -27.215 -191.6 -3.75 -27.215 -193.2
3 47 -3.75 -27.215 -193.2 6.25 -27.215 -191.6 -6.25 -27.215 -191.6
3 47 -3.75 -27.215 -193.2 -6.25 -27.215 -191.6 -3.75 -27.215 -195.7
3 47 -3.75 -27.215 -195.7 -6.25 -27.215 -191.6 -6.25 -27.215 -199.075
3 47 -3.75 -27.215 -195.7 -6.25 -27.215 -199.075 3.75 -27.215 -195.7
3 47 3.75 -27.215 -195.7 -6.25 -27.215 -199.075 6.25 -27.215 -199.075
3 47 3.75 -27.215 -195.7 6.25 -27.215 -199.075 3.75 -27.215 -193.2
3 47 3.75 -27.215 -193.2 6.25 -27.215 -199.075 6.25 -27.215 -191.6
3 47 -1.875 -29.43 -183.035 -6.25 -29.43 -183.035 -6.25 -27.215 -191.6
3 47 -1.875 -29.43 -183.035 -6.25 -27.215 -191.6 1.875 -29.43 -183.035
3 47 1.875 -29.43 -183.035 -6.25 -27.215 -191.6 6.25 -27.215 -191.6
3 47 1.875 -29.43 -183.035 6.25 -27.215 -191.6 6.25 -29.43 -183.035
3 47 -6.25 -25.14 -191.65 -6.25 -28.352 -180.35 6.25 -25.14 -191.65
3 47 6.25 -25.14 -191.65 -6.25 -28.352 -180.35 -3.125 -28.352 -180.35
3 47 6.25 -28.352 -180.35 6.25 -25.14 -191.65 3.125 -28.352 -180.35
3 47 3.125 -28.352 -180.35 6.25 -25.14 -191.65 -3.125 -28.352 -180.35
3 47 3.125 -28.352 -180.35 -3.125 -28.352 -180.35 3.125 -29.39 -176.7
3 47 3.125 -29.39 -176.7 -3.125 -28.352 -180.35 -3.125 -29.39 -176.7
3 47 -6.25 -23.89 -191.65 -6.25 -25.14 -191.65 6.25 -23.89 -191.65
3 47 6.25 -23.89 -191.65 -6.25 -25.14 -191.65 6.25 -25.14 -191.65
3 47 -6.25 -18.973 -197.753 -6.25 -18.815 -197.774 -6.25 -18.815 -199.075
3 47 -6.25 -19.743 -196.983 -6.25 -19.643 -197.252 -6.25 -27.215 -199.075
3 47 -6.25 -27.215 -199.075 -6.25 -19.643 -197.252 -6.25 -19.472 -197.482
3 47 -6.25 -27.215 -199.075 -6.25 -19.472 -197.482 -6.25 -18.815 -199.075
3 47 -6.25 -18.815 -199.075 -6.25 -19.472 -197.482 -6.25 -19.242 -197.654
3 47 -6.25 -18.815 -199.075 -6.25 -19.242 -197.654 -6.25 -18.973 -197.753
3 47 -6.25 -23.524 -194.959 -6.25 -23.265 -195.158 -6.25 -27.215 -199.075
3 47 -6.25 -27.215 -199.075 -6.25 -23.265 -195.158 -6.25 -22.963 -195.282
3 47 -6.25 -27.215 -199.075 -6.25 -22.963 -195.282 -6.25 -22.64 -195.325
3 47 -6.25 -23.89 -194.075 -6.25 -23.847 -194.399 -6.25 -27.215 -199.075
3 47 -6.25 -27.215 -199.075 -6.25 -23.847 -194.399 -6.25 -23.722 -194.7
3 47 -6.25 -27.215 -199.075 -6.25 -23.722 -194.7 -6.25 -23.524 -194.959
3 47 -6.25 -22.64 -195.325 -6.25 -19.765 -195.325 -6.25 -27.215 -199.075
3 47 -6.25 -27.215 -199.075 -6.25 -19.765 -195.325 -6.25 -19.765 -196.775
3 47 -6.25 -27.215 -199.075 -6.25 -19.765 -196.775 -6.25 -19.743 -196.983
3 47 -6.25 -30.99 -181.475 -6.25 -30.99 -180.35 -6.25 -29.43 -183.035
3 47 -6.25 -29.43 -183.035 -6.25 -30.99 -180.35 -6.25 -28.352 -180.35
3 47 -6.25 -29.43 -183.035 -6.25 -28.352 -180.35 -6.25 -27.215 -191.6
3 47 -6.25 -27.215 -191.6 -6.25 -28.352 -180.35 -6.25 -25.14 -191.65
3 47 -6.25 -27.215 -191.6 -6.25 -25.14 -191.65 -6.25 -27.215 -199.075
3 47 -6.25 -27.215 -199.075 -6.25 -25.14 -191.65 -6.25 -23.89 -191.65
3 47 -6.25 -27.215 -199.075 -6.25 -23.89 -191.65 -6.25 -23.89 -194.075
3 47 -6.25 -27.215 -199.075 -6.25 -18.815 -199.075 -6.227 -27.191 -199.313
3 47 -6.227 -27.191 -199.313 -6.25 -18.815 -199.075 -6.223 -18.815 -199.335
3 47 -6.227 -27.191 -199.313 -6.223 -18.815 -199.335 -6.144 -27.108 -199.578
3 47 -6.144 -27.108 -199.578 -6.223 -18.815 -199.335 -6.099 -18.815 -199.671
3 47 -6.144 -27.108 -199.578 -6.099 -18.815 -199.671 -6.097 -27.062 -199.674
3 47 -5.585 -26.55 -200.18 -5.826 -26.791 -200.013 -5.884 -18.815 -199.959
3 47 -5.884 -18.815 -199.959 -5.826 -26.791 -200.013 -5.882 -26.847 -199.96
3 47 -5.884 -18.815 -199.959 -5.882 -26.847 -199.96 -6.099 -18.815 -199.671
3 47 -6.099 -18.815 -199.671 -5.882 -26.847 -199.96 -6.011 -26.976 -199.81
3 47 -6.099 -18.815 -199.671 -6.011 -26.976 -199.81 -6.097 -27.062 -199.674
3 47 -5.884 -18.815 -199.959 -5.596 -18.815 -200.174 -5.585 -26.55 -200.18
3 47 -5.585 -26.55 -200.18 -5.596 -18.815 -200.174 -5.26 -18.815 -200.298
3 47 -5.585 -26.55 -200.18 -5.26 -18.815 -200.298 -5.298 -26.262 -200.289
3 47 -5.298 -26.262 -200.289 -5.26 -18.815 -200.298 -5 -18.815 -200.325
3 47 -5.298 -26.262 -200.289 -5 -18.815 -200.325 -5 -25.965 -200.325
3 47 5 -25.965 -200.325 -5 -25.965 -200.325 5 -18.815 -200.325
3 47 5 -18.815 -200.325 -5 -25.965 -200.325 -5 -18.815 -200.325
3 47 5.596 -18.815 -200.174 5.297 -26.263 -200.289 5.26 -18.815 -200.298
3 47 5.26 -18.815 -200.298 5.297 -26.263 -200.289 5 -25.965 -200.325
3 47 5.26 -18.815 -200.298 5 -25.965 -200.325 5 -18.815 -200.325
3 47 5.882 -26.847 -199.96 5.826 -26.791 -200.013 5.884 -18.815 -199.959
3 47 5.884 -18.815 -199.959 5.826 -26.791 -200.013 5.596 -26.561 -200.174
3 47 5.884 -18.815 -199.959 5.596 -26.561 -200.174 5.596 -18.815 -200.174
3 47 5.596 -18.815 -200.174 5.596 -26.561 -200.174 5.585 -26.55 -200.18
3 47 5.596 -18.815 -200.174 5.585 -26.55 -200.18 5.297 -26.263 -200.289
3 47 5.882 -26.847 -199.96 5.884 -18.815 -199.959 6.011 -26.976 -199.81
3 47 6.011 -26.976 -199.81 5.884 -18.815 -199.959 6.098 -18.815 -199.671
3 47 6.011 -26.976 -199.81 6.098 -18.815 -199.671 6.097 -27.062 -199.674
3 47 6.097 -27.062 -199.674 6.098 -18.815 -199.671 6.144 -27.109 -199.578
3 47 6.144 -27.109 -199.578 6.098 -18.815 -199.671 6.223 -18.815 -199.335
3 47 6.144 -27.109 -199.578 6.223 -18.815 -199.335 6.227 -27.192 -199.313
3 47 6.227 -27.192 -199.313 6.223 -18.815 -199.335 6.25 -18.815 -199.075
3 47 6.227 -27.192 -199.313 6.25 -18.815 -199.075 6.25 -27.215 -199.075
3 47 6.25 -22.64 -195.325 6.25 -22.963 -195.282 6.25 -27.215 -199.075
3 47 6.25 -30.99 -180.35 6.25 -30.99 -181.475 6.25 -28.352 -180.35
3 47 6.25 -28.352 -180.35 6.25 -30.99 -181.475 6.25 -29.43 -183.035
3 47 6.25 -28.352 -180.35 6.25 -29.43 -183.035 6.25 -25.14 -191.65
3 47 6.25 -25.14 -191.65 6.25 -29.43 -183.035 6.25 -27.215 -191.6
3 47 6.25 -25.14 -191.65 6.25 -27.215 -191.6 6.25 -27.215 -199.075
3 47 6.25 -18.814 -197.774 6.25 -18.973 -197.753 6.25 -18.815 -199.075
3 47 6.25 -18.815 -199.075 6.25 -18.973 -197.753 6.25 -19.242 -197.654
3 47 6.25 -18.815 -199.075 6.25 -19.242 -197.654 6.25 -27.215 -199.075
3 47 6.25 -27.215 -199.075 6.25 -19.242 -197.654 6.25 -19.472 -197.482
3 47 6.25 -27.215 -199.075 6.25 -19.472 -197.482 6.25 -19.643 -197.252
3 47 6.25 -22.963 -195.282 6.25 -23.265 -195.158 6.25 -27.215 -199.075
3 47 6.25 -27.215 -199.075 6.25 -23.265 -195.158 6.25 -23.524 -194.959
3 47 6.25 -27.215 -199.075 6.25 -23.524 -194.959 6.25 -23.722 -194.7
3 47 6.25 -19.765 -195.325 6.25 -22.64 -195.325 6.25 -19.765 -196.775
3 47 6.25 -19.765 -196.775 6.25 -22.64 -195.325 6.25 -27.215 -199.075
3 47 6.25 -19.765 -196.775 6.25 -27.215 -199.075 6.25 -19.743 -196.983
3 47 6.25 -19.743 -196.983 6.25 -27.215 -199.075 6.25 -19.643 -197.252
3 47 6.25 -23.89 -191.65 6.25 -25.14 -191.65 6.25 -23.89 -194.075
3 47 6.25 -23.89 -194.075 6.25 -25.14 -191.65 6.25 -27.215 -199.075
