0 FILE cable_390mm.dat
0 Cable 390mm
0 Name:  cable_390mm.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 9.500 -12.940 -485.275 8.500 -12.940 -485.275 9.500 -12.940 -482.525
3 47 9.500 -12.940 -482.525 8.500 -12.940 -485.275 8.500 -12.940 -482.525
3 47 8.500 -12.940 -473.900 9.500 -12.940 -473.900 8.500 -12.940 -475.525
3 47 8.500 -12.940 -475.525 9.500 -12.940 -473.900 9.500 -12.940 -475.525
3 47 9.500 -16.488 -482.025 9.500 -13.440 -482.025 9.338 -16.433 -482.025
3 47 9.338 -16.433 -482.025 9.500 -13.440 -482.025 9.004 -16.390 -482.025
3 47 9.004 -16.390 -482.025 9.500 -13.440 -482.025 8.670 -16.433 -482.025
3 47 8.670 -16.433 -482.025 9.500 -13.440 -482.025 8.500 -13.440 -482.025
3 47 8.670 -16.433 -482.025 8.500 -13.440 -482.025 8.500 -16.491 -482.025
3 47 9.500 -16.488 -476.025 9.338 -16.433 -476.025 9.500 -13.440 -476.025
3 47 9.500 -13.440 -476.025 9.338 -16.433 -476.025 9.004 -16.390 -476.025
3 47 9.500 -13.440 -476.025 9.004 -16.390 -476.025 8.500 -13.440 -476.025
3 47 8.500 -13.440 -476.025 9.004 -16.390 -476.025 8.670 -16.433 -476.025
3 47 8.500 -13.440 -476.025 8.670 -16.433 -476.025 8.500 -16.491 -476.025
3 47 6.950 -12.940 -485.275 5.950 -12.940 -485.275 6.950 -12.940 -482.525
3 47 6.950 -12.940 -482.525 5.950 -12.940 -485.275 5.950 -12.940 -482.525
3 47 5.950 -12.940 -473.900 6.950 -12.940 -473.900 5.950 -12.940 -475.525
3 47 5.950 -12.940 -475.525 6.950 -12.940 -473.900 6.950 -12.940 -475.525
3 47 6.950 -16.489 -482.025 6.950 -13.440 -482.025 6.786 -16.433 -482.025
3 47 6.786 -16.433 -482.025 6.950 -13.440 -482.025 6.452 -16.390 -482.025
3 47 6.452 -16.390 -482.025 6.950 -13.440 -482.025 6.118 -16.433 -482.025
3 47 6.118 -16.433 -482.025 6.950 -13.440 -482.025 5.950 -13.440 -482.025
3 47 6.118 -16.433 -482.025 5.950 -13.440 -482.025 5.950 -16.490 -482.025
3 47 6.950 -16.489 -476.025 6.786 -16.433 -476.025 6.950 -13.440 -476.025
3 47 6.950 -13.440 -476.025 6.786 -16.433 -476.025 6.452 -16.390 -476.025
3 47 6.950 -13.440 -476.025 6.452 -16.390 -476.025 5.950 -13.440 -476.025
3 47 5.950 -13.440 -476.025 6.452 -16.390 -476.025 6.118 -16.433 -476.025
3 47 5.950 -13.440 -476.025 6.118 -16.433 -476.025 5.950 -16.490 -476.025
3 47 8.272 -8.376 -485.235 8.294 -8.690 -485.275 7.156 -8.690 -485.275
3 47 7.156 -8.690 -485.275 7.178 -8.376 -485.235 8.272 -8.376 -485.235
3 47 8.272 -8.376 -485.235 7.178 -8.376 -485.235 7.199 -8.072 -485.112
3 47 8.272 -8.376 -485.235 7.199 -8.072 -485.112 8.251 -8.072 -485.112
3 47 8.251 -8.072 -485.112 7.199 -8.072 -485.112 7.218 -7.810 -484.913
3 47 8.251 -8.072 -485.112 7.218 -7.810 -484.913 8.232 -7.810 -484.913
3 47 8.232 -7.810 -484.913 7.218 -7.810 -484.913 7.232 -7.609 -484.653
3 47 8.232 -7.810 -484.913 7.232 -7.609 -484.653 8.218 -7.609 -484.653
3 47 8.218 -7.609 -484.653 7.232 -7.609 -484.653 7.241 -7.483 -484.350
3 47 8.218 -7.609 -484.653 7.241 -7.483 -484.350 8.209 -7.483 -484.350
3 47 8.209 -7.483 -484.350 7.241 -7.483 -484.350 7.244 -7.440 -484.025
3 47 8.209 -7.483 -484.350 7.244 -7.440 -484.025 8.206 -7.440 -484.025
3 47 4.694 -7.440 -484.025 5.656 -7.440 -484.025 4.693 -7.446 -484.147
3 47 4.693 -7.446 -484.147 5.656 -7.440 -484.025 5.658 -7.467 -484.286
3 47 4.693 -7.446 -484.147 5.658 -7.467 -484.286 4.691 -7.467 -484.287
3 47 4.691 -7.467 -484.287 5.658 -7.467 -484.286 4.687 -7.516 -484.456
3 47 4.687 -7.516 -484.456 5.658 -7.467 -484.286 5.667 -7.593 -484.625
3 47 4.687 -7.516 -484.456 5.667 -7.593 -484.625 4.681 -7.593 -484.625
3 47 5.682 -7.810 -484.913 4.665 -7.810 -484.913 5.667 -7.593 -484.625
3 47 5.667 -7.593 -484.625 4.665 -7.810 -484.913 4.677 -7.649 -484.718
3 47 5.667 -7.593 -484.625 4.677 -7.649 -484.718 4.681 -7.593 -484.625
3 47 4.628 -8.376 -485.235 4.645 -8.120 -485.138 5.702 -8.100 -485.127
3 47 5.702 -8.100 -485.127 4.645 -8.120 -485.138 4.646 -8.100 -485.127
3 47 5.702 -8.100 -485.127 4.646 -8.100 -485.127 5.682 -7.810 -484.913
3 47 5.682 -7.810 -484.913 4.646 -8.100 -485.127 4.662 -7.857 -484.957
3 47 5.682 -7.810 -484.913 4.662 -7.857 -484.957 4.665 -7.810 -484.913
3 47 5.702 -8.100 -485.127 5.726 -8.440 -485.250 4.628 -8.376 -485.235
3 47 4.628 -8.376 -485.235 5.726 -8.440 -485.250 5.744 -8.690 -485.275
3 47 4.628 -8.376 -485.235 5.744 -8.690 -485.275 4.606 -8.690 -485.275
3 47 13.250 -8.690 -485.275 9.706 -8.690 -485.275 13.250 -8.510 -485.262
3 47 13.250 -8.510 -485.262 9.706 -8.690 -485.275 9.729 -8.366 -485.232
3 47 9.791 -7.482 -484.349 9.794 -7.440 -484.025 13.250 -7.440 -484.025
3 47 13.250 -7.440 -484.025 13.250 -7.485 -484.359 9.791 -7.482 -484.349
3 47 9.791 -7.482 -484.349 13.250 -7.485 -484.359 13.250 -7.630 -484.688
3 47 9.791 -7.482 -484.349 13.250 -7.630 -484.688 9.782 -7.607 -484.650
3 47 9.782 -7.607 -484.650 13.250 -7.630 -484.688 13.250 -7.806 -484.909
3 47 9.782 -7.607 -484.650 13.250 -7.806 -484.909 9.768 -7.806 -484.909
3 47 9.768 -7.806 -484.909 13.250 -7.806 -484.909 13.250 -7.863 -484.963
3 47 9.768 -7.806 -484.909 13.250 -7.863 -484.963 9.750 -8.065 -485.108
3 47 13.250 -7.863 -484.963 13.250 -8.065 -485.108 9.750 -8.065 -485.108
3 47 9.750 -8.065 -485.108 13.250 -8.065 -485.108 13.250 -8.164 -485.159
3 47 9.750 -8.065 -485.108 13.250 -8.164 -485.159 9.729 -8.366 -485.232
3 47 9.729 -8.366 -485.232 13.250 -8.164 -485.159 13.250 -8.366 -485.232
3 47 9.729 -8.366 -485.232 13.250 -8.366 -485.232 13.250 -8.510 -485.262
3 47 -13.250 -8.690 -485.275 -9.556 -8.690 -485.275 -9.350 -11.640 -485.275
3 47 -13.250 -18.765 -485.275 -4.250 -12.940 -485.275 -2.950 -18.765 -485.275
3 47 -2.950 -18.765 -485.275 -4.250 -12.940 -485.275 -3.250 -12.940 -485.275
3 47 8.302 -18.766 -485.275 8.302 -18.815 -485.274 6.250 -18.814 -485.274
3 47 4.606 -8.690 -485.275 5.744 -8.690 -485.275 4.400 -11.640 -485.275
3 47 4.400 -11.640 -485.275 5.744 -8.690 -485.275 5.950 -11.640 -485.275
3 47 4.400 -11.640 -485.275 5.950 -11.640 -485.275 4.400 -12.940 -485.275
3 47 4.400 -12.940 -485.275 5.950 -11.640 -485.275 5.950 -12.940 -485.275
3 47 7.156 -8.690 -485.275 8.294 -8.690 -485.275 6.950 -11.640 -485.275
3 47 6.950 -11.640 -485.275 8.294 -8.690 -485.275 8.500 -11.640 -485.275
3 47 6.950 -11.640 -485.275 8.500 -11.640 -485.275 6.950 -12.940 -485.275
3 47 6.250 -18.814 -485.274 -2.950 -18.815 -485.274 8.302 -18.766 -485.275
3 47 8.302 -18.766 -485.275 -2.950 -18.815 -485.274 8.500 -12.940 -485.275
3 47 8.302 -18.766 -485.275 8.500 -12.940 -485.275 13.250 -18.765 -485.275
3 47 13.250 -18.765 -485.275 8.500 -12.940 -485.275 9.500 -12.940 -485.275
