3 47 43.117 -104.700 -29.892 43.117 -101.750 -28.548 43.117 -104.700 -28.342
3 47 43.117 -104.700 -29.892 43.117 -104.700 -28.342 43.117 -106.000 -29.892
3 47 43.117 -101.750 -32.236 43.117 -101.750 -31.098 43.117 -104.700 -32.442
3 47 43.117 -104.700 -32.442 43.117 -101.750 -31.098 43.117 -104.700 -30.892
3 47 43.117 -104.700 -32.442 43.117 -104.700 -30.892 43.117 -106.000 -32.442
3 47 43.117 -106.000 -32.442 43.117 -104.700 -30.892 43.117 -106.000 -30.892
3 47 43.117 -106.000 -32.442 43.117 -106.000 -30.892 43.117 -111.825 -34.692
3 47 43.117 -111.825 -34.692 43.117 -106.000 -30.892 43.117 -106.000 -29.892
3 47 43.117 -111.825 -34.692 43.117 -106.000 -29.892 43.117 -106.000 -28.342
3 47 43.117 -106.000 -28.342 43.117 -106.000 -29.892 43.117 -104.700 -28.342
3 47 31.742 -102.550 -23.392 31.742 -100.500 -23.536 31.742 -102.550 -24.642
3 47 31.742 -102.550 -24.642 31.742 -100.500 -23.536 31.742 -100.500 -24.498
3 47 31.742 -100.500 -21.948 31.742 -102.550 -22.092 31.742 -100.500 -18.492
3 47 31.742 -100.500 -18.492 31.742 -102.550 -22.092 31.742 -102.550 -18.467
3 47 31.742 -100.500 -18.492 31.742 -102.550 -18.467 31.742 -100.500 -18.467
3 47 31.742 -100.500 -24.498 31.742 -100.500 -23.536 41.867 -100.500 -24.498
3 47 41.867 -100.500 -24.498 31.742 -100.500 -23.536 41.867 -100.500 -23.536
3 47 31.742 -100.500 -21.948 31.742 -100.500 -18.492 41.867 -100.500 -21.948
3 47 41.867 -100.500 -21.948 31.742 -100.500 -18.492 41.867 -100.500 -18.492
3 47 41.917 -112.325 -25.290 41.917 -112.281 -24.956 41.917 -109.493 -25.624
3 47 41.917 -109.493 -25.624 41.917 -112.281 -24.956 41.917 -112.153 -24.645
3 47 41.917 -109.825 -26.204 41.917 -111.950 -26.204 41.917 -109.621 -25.935
3 47 41.917 -109.621 -25.935 41.917 -111.950 -26.204 41.917 -112.153 -25.935
3 47 41.917 -109.621 -25.935 41.917 -112.153 -25.935 41.917 -109.493 -25.624
3 47 41.917 -109.493 -25.624 41.917 -112.153 -25.935 41.917 -112.281 -25.624
3 47 41.917 -109.493 -25.624 41.917 -112.281 -25.624 41.917 -112.325 -25.290
3 47 41.917 -111.950 -24.377 41.917 -109.825 -24.377 41.917 -112.153 -24.645
3 47 41.917 -112.153 -24.645 41.917 -109.825 -24.377 41.917 -109.621 -24.645
3 47 41.917 -109.621 -24.645 41.917 -109.493 -24.956 41.917 -112.153 -24.645
3 47 41.917 -112.153 -24.645 41.917 -109.493 -24.956 41.917 -109.450 -25.290
3 47 41.917 -112.153 -24.645 41.917 -109.450 -25.290 41.917 -109.493 -25.624
3 47 29.542 -111.950 -26.204 41.417 -111.950 -26.204 29.542 -111.950 -26.642
3 47 29.542 -111.950 -26.642 41.417 -111.950 -26.204 41.417 -111.950 -26.929
3 47 29.542 -111.950 -26.642 41.417 -111.950 -26.929 29.542 -111.950 -26.929
3 47 29.542 -109.825 -26.204 29.542 -109.825 -26.929 41.417 -109.825 -26.204
3 47 41.417 -109.825 -26.204 29.542 -109.825 -26.929 41.417 -109.825 -26.929
3 47 41.917 -109.621 -22.093 41.917 -112.281 -23.072 41.917 -112.325 -22.738
3 47 41.917 -112.281 -23.072 41.917 -109.621 -22.093 41.917 -112.153 -23.383
3 47 41.917 -112.153 -23.383 41.917 -109.621 -22.093 41.917 -109.493 -22.404
3 47 41.917 -112.153 -23.383 41.917 -109.493 -22.404 41.917 -109.450 -22.738
3 47 41.917 -109.825 -23.652 41.917 -111.950 -23.652 41.917 -109.621 -23.383
3 47 41.917 -109.621 -23.383 41.917 -111.950 -23.652 41.917 -112.153 -23.383
3 47 41.917 -109.621 -23.383 41.917 -112.153 -23.383 41.917 -109.493 -23.072
3 47 41.917 -109.493 -23.072 41.917 -112.153 -23.383 41.917 -109.450 -22.738
3 47 41.917 -111.950 -21.825 41.917 -109.825 -21.825 41.917 -112.153 -22.093
3 47 41.917 -112.153 -22.093 41.917 -109.825 -21.825 41.917 -109.621 -22.093
3 47 41.917 -112.153 -22.093 41.917 -109.621 -22.093 41.917 -112.281 -22.404
3 47 41.917 -112.281 -22.404 41.917 -109.621 -22.093 41.917 -112.325 -22.738
3 47 29.542 -111.950 -24.377 29.542 -111.950 -23.652 41.417 -111.950 -24.377
3 47 41.417 -111.950 -24.377 29.542 -111.950 -23.652 41.417 -111.950 -23.652
3 47 29.542 -109.825 -23.652 29.542 -109.825 -24.377 41.417 -109.825 -23.652
3 47 41.417 -109.825 -23.652 29.542 -109.825 -24.377 41.417 -109.825 -24.377
3 47 29.542 -111.950 -21.692 29.542 -112.325 -21.692 4.792 -112.325 -21.692
3 47 4.792 -109.450 -21.692 29.542 -109.450 -21.692 29.542 -109.825 -21.692
3 47 41.417 -109.825 -21.692 41.417 -111.950 -21.692 29.542 -109.825 -21.692
3 47 29.542 -109.825 -21.692 41.417 -111.950 -21.692 29.542 -111.950 -21.692
3 47 29.542 -109.825 -21.692 29.542 -111.950 -21.692 4.792 -109.450 -21.692
3 47 4.792 -109.450 -21.692 29.542 -111.950 -21.692 4.792 -112.325 -21.692
3 47 29.542 -111.950 -21.825 29.542 -111.950 -21.692 41.417 -111.950 -21.825
3 47 41.417 -111.950 -21.825 29.542 -111.950 -21.692 41.417 -111.950 -21.692
3 47 29.542 -109.825 -21.692 29.542 -109.825 -21.825 41.417 -109.825 -21.692
3 47 41.417 -109.825 -21.692 29.542 -109.825 -21.825 41.417 -109.825 -21.825
3 47 45.667 -119.025 -36.742 45.667 -119.025 -26.742 45.631 -119.322 -37.040
3 47 45.631 -119.322 -37.040 45.667 -119.025 -26.742 45.631 -119.323 -26.445
3 47 45.631 -119.322 -37.040 45.631 -119.323 -26.445 45.522 -119.610 -37.327
3 47 45.016 -120.122 -25.645 45.016 -120.122 -37.839 45.152 -120.036 -37.753
3 47 45.631 -119.323 -26.445 45.522 -119.610 -26.157 45.522 -119.610 -37.327
3 47 45.522 -119.610 -37.327 45.522 -119.610 -26.157 45.516 -119.621 -26.146
3 47 45.522 -119.610 -37.327 45.516 -119.621 -26.146 45.355 -119.851 -37.568
3 47 45.355 -119.851 -37.568 45.516 -119.621 -26.146 45.355 -119.851 -25.916
3 47 45.355 -119.851 -37.568 45.355 -119.851 -25.916 45.302 -119.907 -37.624
3 47 45.302 -119.907 -37.624 45.355 -119.851 -25.916 45.302 -119.907 -25.860
3 47 45.302 -119.907 -37.624 45.302 -119.907 -25.860 45.152 -120.036 -37.753
3 47 45.152 -120.036 -37.753 45.302 -119.907 -25.860 45.152 -120.036 -25.731
3 47 45.152 -120.036 -37.753 45.152 -120.036 -25.731 45.016 -120.122 -25.645
3 47 45.016 -120.122 -37.839 45.016 -120.122 -25.645 44.920 -120.168 -37.886
3 47 44.920 -120.168 -37.886 45.016 -120.122 -25.645 44.920 -120.169 -25.598
3 47 44.920 -120.168 -37.886 44.920 -120.169 -25.598 44.655 -120.251 -37.969
3 47 44.920 -120.169 -25.598 44.655 -120.252 -25.515 44.655 -120.251 -37.969
3 47 44.655 -120.251 -37.969 44.655 -120.252 -25.515 44.417 -120.275 -25.492
3 47 44.655 -120.251 -37.969 44.417 -120.275 -25.492 44.417 -120.275 -37.992
3 47 41.042 -113.200 -27.992 41.042 -120.275 -27.992 38.542 -113.200 -27.992
3 47 38.542 -113.200 -27.992 41.042 -120.275 -27.992 38.542 -120.275 -27.992
3 47 41.042 -120.275 -27.992 41.042 -113.200 -27.992 41.042 -120.275 -35.492
3 47 41.042 -120.275 -35.492 41.042 -113.200 -27.992 41.042 -113.200 -35.492
3 47 38.542 -120.275 -27.992 36.942 -120.275 -25.492 38.542 -120.275 -35.492
3 47 38.542 -120.275 -35.492 36.942 -120.275 -25.492 36.942 -120.275 -37.992
3 47 38.542 -120.275 -35.492 36.942 -120.275 -37.992 41.042 -120.275 -35.492
3 47 41.042 -120.275 -35.492 36.942 -120.275 -37.992 44.417 -120.275 -37.992
3 47 41.042 -120.275 -35.492 44.417 -120.275 -37.992 41.042 -120.275 -27.992
3 47 41.042 -120.275 -27.992 44.417 -120.275 -37.992 44.417 -120.275 -25.492
3 47 41.042 -120.275 -27.992 44.417 -120.275 -25.492 38.542 -120.275 -27.992
3 47 38.542 -120.275 -27.992 44.417 -120.275 -25.492 36.942 -120.275 -25.492
3 47 28.377 -122.490 -33.617 28.377 -122.490 -37.992 36.942 -120.275 -37.992
3 47 28.377 -122.490 -33.617 36.942 -120.275 -37.992 28.377 -122.490 -29.867
3 47 28.377 -122.490 -29.867 36.942 -120.275 -37.992 36.942 -120.275 -25.492
3 47 28.377 -122.490 -29.867 36.942 -120.275 -25.492 28.377 -122.490 -25.492
3 47 36.992 -118.200 -37.992 25.692 -121.412 -37.992 36.992 -118.200 -25.492
3 47 36.992 -118.200 -25.492 25.692 -121.412 -37.992 25.692 -121.412 -34.867
3 47 25.692 -121.412 -25.492 36.992 -118.200 -25.492 25.692 -121.412 -28.617
3 47 25.692 -121.412 -28.617 36.992 -118.200 -25.492 25.692 -121.412 -34.867
3 47 25.692 -121.412 -28.617 25.692 -121.412 -34.867 22.042 -122.450 -28.617
3 47 22.042 -122.450 -28.617 25.692 -121.412 -34.867 22.042 -122.450 -34.867
3 47 36.992 -116.950 -37.992 36.992 -118.200 -37.992 36.992 -116.950 -25.492
3 47 36.992 -116.950 -25.492 36.992 -118.200 -37.992 36.992 -118.200 -25.492
3 47 43.095 -112.033 -37.992 43.116 -111.875 -37.992 44.417 -111.875 -37.992
3 47 42.325 -112.803 -37.992 42.594 -112.703 -37.992 44.417 -120.275 -37.992
3 47 44.417 -120.275 -37.992 42.594 -112.703 -37.992 42.824 -112.532 -37.992
3 47 44.417 -120.275 -37.992 42.824 -112.532 -37.992 44.417 -111.875 -37.992
3 47 44.417 -111.875 -37.992 42.824 -112.532 -37.992 42.996 -112.302 -37.992
3 47 44.417 -111.875 -37.992 42.996 -112.302 -37.992 43.095 -112.033 -37.992
3 47 40.301 -116.584 -37.992 40.500 -116.325 -37.992 44.417 -120.275 -37.992
3 47 44.417 -120.275 -37.992 40.500 -116.325 -37.992 40.624 -116.023 -37.992
3 47 44.417 -120.275 -37.992 40.624 -116.023 -37.992 40.667 -115.700 -37.992
3 47 39.417 -116.950 -37.992 39.741 -116.907 -37.992 44.417 -120.275 -37.992
3 47 44.417 -120.275 -37.992 39.741 -116.907 -37.992 40.042 -116.782 -37.992
3 47 44.417 -120.275 -37.992 40.042 -116.782 -37.992 40.301 -116.584 -37.992
3 47 40.667 -115.700 -37.992 40.667 -112.825 -37.992 44.417 -120.275 -37.992
3 47 44.417 -120.275 -37.992 40.667 -112.825 -37.992 42.117 -112.825 -37.992
3 47 44.417 -120.275 -37.992 42.117 -112.825 -37.992 42.325 -112.803 -37.992
3 47 26.817 -124.050 -37.992 25.692 -124.050 -37.992 28.377 -122.490 -37.992
3 47 28.377 -122.490 -37.992 25.692 -124.050 -37.992 25.692 -121.412 -37.992
3 47 28.377 -122.490 -37.992 25.692 -121.412 -37.992 36.942 -120.275 -37.992
3 47 36.942 -120.275 -37.992 25.692 -121.412 -37.992 36.992 -118.200 -37.992
3 47 36.942 -120.275 -37.992 36.992 -118.200 -37.992 44.417 -120.275 -37.992
3 47 44.417 -120.275 -37.992 36.992 -118.200 -37.992 36.992 -116.950 -37.992
3 47 44.417 -120.275 -37.992 36.992 -116.950 -37.992 39.417 -116.950 -37.992
3 47 44.417 -120.275 -37.992 44.417 -111.875 -37.992 44.655 -120.251 -37.969
3 47 44.655 -120.251 -37.969 44.417 -111.875 -37.992 44.677 -111.875 -37.965
3 47 44.655 -120.251 -37.969 44.677 -111.875 -37.965 44.920 -120.168 -37.886
3 47 44.920 -120.168 -37.886 44.677 -111.875 -37.965 45.013 -111.875 -37.841
3 47 44.920 -120.168 -37.886 45.013 -111.875 -37.841 45.016 -120.122 -37.839
3 47 45.522 -119.610 -37.327 45.355 -119.851 -37.568 45.301 -111.875 -37.626
3 47 45.301 -111.875 -37.626 45.355 -119.851 -37.568 45.302 -119.907 -37.624
3 47 45.301 -111.875 -37.626 45.302 -119.907 -37.624 45.013 -111.875 -37.841
3 47 45.013 -111.875 -37.841 45.302 -119.907 -37.624 45.152 -120.036 -37.753
3 47 45.013 -111.875 -37.841 45.152 -120.036 -37.753 45.016 -120.122 -37.839
3 47 45.301 -111.875 -37.626 45.516 -111.875 -37.338 45.522 -119.610 -37.327
3 47 45.522 -119.610 -37.327 45.516 -111.875 -37.338 45.640 -111.875 -37.002
3 47 45.522 -119.610 -37.327 45.640 -111.875 -37.002 45.631 -119.322 -37.040
3 47 45.631 -119.322 -37.040 45.640 -111.875 -37.002 45.667 -111.875 -36.742
3 47 45.631 -119.322 -37.040 45.667 -111.875 -36.742 45.667 -119.025 -36.742
3 47 45.667 -119.025 -26.742 45.667 -119.025 -36.742 45.667 -111.875 -26.742
3 47 45.667 -111.875 -26.742 45.667 -119.025 -36.742 45.667 -111.875 -36.742
3 47 45.516 -111.875 -26.146 45.631 -119.323 -26.445 45.640 -111.875 -26.482
3 47 45.640 -111.875 -26.482 45.631 -119.323 -26.445 45.667 -119.025 -26.742
3 47 45.640 -111.875 -26.482 45.667 -119.025 -26.742 45.667 -111.875 -26.742
3 47 45.302 -119.907 -25.860 45.355 -119.851 -25.916 45.301 -111.875 -25.858
3 47 45.301 -111.875 -25.858 45.355 -119.851 -25.916 45.516 -119.621 -26.146
3 47 45.301 -111.875 -25.858 45.516 -119.621 -26.146 45.516 -111.875 -26.146
3 47 45.516 -111.875 -26.146 45.516 -119.621 -26.146 45.522 -119.610 -26.157
3 47 45.516 -111.875 -26.146 45.522 -119.610 -26.157 45.631 -119.323 -26.445
3 47 45.302 -119.907 -25.860 45.301 -111.875 -25.858 45.152 -120.036 -25.731
3 47 45.152 -120.036 -25.731 45.301 -111.875 -25.858 45.013 -111.875 -25.644
3 47 45.152 -120.036 -25.731 45.013 -111.875 -25.644 45.016 -120.122 -25.645
3 47 45.016 -120.122 -25.645 45.013 -111.875 -25.644 44.920 -120.169 -25.598
3 47 44.920 -120.169 -25.598 45.013 -111.875 -25.644 44.677 -111.875 -25.519
3 47 44.920 -120.169 -25.598 44.677 -111.875 -25.519 44.655 -120.252 -25.515
3 47 44.655 -120.252 -25.515 44.677 -111.875 -25.519 44.417 -111.875 -25.492
3 47 44.655 -120.252 -25.515 44.417 -111.875 -25.492 44.417 -120.275 -25.492
3 47 40.667 -115.700 -25.492 40.624 -116.023 -25.492 44.417 -120.275 -25.492
3 47 25.692 -124.050 -25.492 26.817 -124.050 -25.492 25.692 -121.412 -25.492
3 47 25.692 -121.412 -25.492 26.817 -124.050 -25.492 28.377 -122.490 -25.492
3 47 25.692 -121.412 -25.492 28.377 -122.490 -25.492 36.992 -118.200 -25.492
3 47 36.992 -118.200 -25.492 28.377 -122.490 -25.492 36.942 -120.275 -25.492
3 47 36.992 -118.200 -25.492 36.942 -120.275 -25.492 44.417 -120.275 -25.492
3 47 43.116 -111.874 -25.492 43.095 -112.033 -25.492 44.417 -111.875 -25.492
3 47 44.417 -111.875 -25.492 43.095 -112.033 -25.492 42.996 -112.302 -25.492
3 47 44.417 -111.875 -25.492 42.996 -112.302 -25.492 44.417 -120.275 -25.492
3 47 44.417 -120.275 -25.492 42.996 -112.302 -25.492 42.824 -112.532 -25.492
3 47 44.417 -120.275 -25.492 42.824 -112.532 -25.492 42.594 -112.703 -25.492
3 47 40.624 -116.023 -25.492 40.500 -116.325 -25.492 44.417 -120.275 -25.492
3 47 44.417 -120.275 -25.492 40.500 -116.325 -25.492 40.301 -116.584 -25.492
3 47 44.417 -120.275 -25.492 40.301 -116.584 -25.492 40.042 -116.782 -25.492
3 47 40.667 -112.825 -25.492 40.667 -115.700 -25.492 42.117 -112.825 -25.492
3 47 42.117 -112.825 -25.492 40.667 -115.700 -25.492 44.417 -120.275 -25.492
3 47 42.117 -112.825 -25.492 44.417 -120.275 -25.492 42.325 -112.803 -25.492
3 47 42.325 -112.803 -25.492 44.417 -120.275 -25.492 42.594 -112.703 -25.492
3 47 36.992 -116.950 -25.492 36.992 -118.200 -25.492 39.417 -116.950 -25.492
3 47 39.417 -116.950 -25.492 36.992 -118.200 -25.492 44.417 -120.275 -25.492
3 47 39.417 -116.950 -25.492 44.417 -120.275 -25.492 39.741 -116.907 -25.492
3 47 39.741 -116.907 -25.492 44.417 -120.275 -25.492 40.042 -116.782 -25.492
3 47 44.417 -111.875 -37.992 43.116 -111.875 -37.992 43.116 -111.875 -34.692
3 47 45.667 -111.875 -36.742 43.116 -111.875 -34.692 45.667 -111.875 -26.742
3 47 45.667 -111.875 -26.742 43.116 -111.875 -34.692 43.116 -111.874 -25.492
