3 3002 1.678 0.207 93.748 2.595 0.165 95.1 2.586 0.207 95.107
3 3002 1.678 0.207 93.748 2.586 0.207 95.107 1.675 0.25 93.75
3 3002 2.781 0 94.957 3.838 0 96.162 2.747 0.004 94.984
3 3002 2.747 0.004 94.984 3.838 0 96.162 3.807 0.004 96.193
3 3002 2.747 0.004 94.984 3.807 0.004 96.193 2.714 0.015 95.009
3 3002 2.714 0.015 95.009 3.807 0.004 96.193 3.778 0.015 96.223
3 3002 2.714 0.015 95.009 3.778 0.015 96.223 2.682 0.034 95.033
3 3002 2.682 0.034 95.033 3.778 0.015 96.223 3.75 0.034 96.25
3 3002 2.682 0.034 95.033 3.75 0.034 96.25 2.654 0.059 95.055
3 3002 2.654 0.059 95.055 3.75 0.034 96.25 3.724 0.059 96.276
3 3002 2.654 0.059 95.055 3.724 0.059 96.276 2.63 0.089 95.074
3 3002 2.63 0.089 95.074 3.724 0.059 96.276 3.703 0.089 96.298
3 3002 2.63 0.089 95.074 3.703 0.089 96.298 2.61 0.125 95.089
3 3002 2.61 0.125 95.089 3.703 0.089 96.298 3.685 0.125 96.315
3 3002 2.61 0.125 95.089 3.685 0.125 96.315 2.595 0.165 95.1
3 3002 2.595 0.165 95.1 3.685 0.125 96.315 3.672 0.165 96.328
3 3002 2.595 0.165 95.1 3.672 0.165 96.328 2.586 0.207 95.107
3 3002 2.586 0.207 95.107 3.672 0.165 96.328 3.664 0.207 96.336
3 3002 6.375 0 98.109 7.812 0 98.818 6.353 0.004 98.146
3 3002 6.353 0.004 98.146 7.812 0 98.818 7.796 0.004 98.858
3 3002 6.353 0.004 98.146 7.796 0.004 98.858 6.332 0.015 98.183
3 3002 6.332 0.015 98.183 7.796 0.004 98.858 7.779 0.015 98.897
3 3002 6.332 0.015 98.183 7.779 0.015 98.897 6.313 0.034 98.217
3 3002 6.313 0.034 98.217 7.779 0.015 98.897 7.764 0.034 98.933
3 3002 6.313 0.034 98.217 7.764 0.034 98.933 6.295 0.059 98.248
3 3002 6.295 0.059 98.248 7.764 0.034 98.933 7.751 0.059 98.966
3 3002 6.295 0.059 98.248 7.751 0.059 98.966 6.279 0.089 98.275
3 3002 6.279 0.089 98.275 7.751 0.059 98.966 7.739 0.089 98.995
3 3002 6.279 0.089 98.275 7.739 0.089 98.995 6.267 0.125 98.296
3 3002 6.267 0.125 98.296 7.739 0.089 98.995 7.729 0.125 99.018
3 3002 6.267 0.125 98.296 7.729 0.125 99.018 6.258 0.165 98.312
3 3002 6.258 0.165 98.312 7.729 0.125 99.018 7.722 0.165 99.035
3 3002 6.258 0.165 98.312 7.722 0.165 99.035 6.252 0.207 98.322
3 3002 6.252 0.207 98.322 7.722 0.165 99.035 7.718 0.207 99.045
3 3002 6.252 0.207 98.322 7.718 0.207 99.045 6.25 0.25 98.325
3 3002 7.812 0 98.818 9.33 0 99.333 7.796 0.004 98.858
3 3002 7.796 0.004 98.858 9.33 0 99.333 9.318 0.004 99.375
3 3002 7.796 0.004 98.858 9.318 0.004 99.375 7.779 0.015 98.897
3 3002 7.779 0.015 98.897 9.318 0.004 99.375 9.307 0.015 99.415
3 3002 7.779 0.015 98.897 9.307 0.015 99.415 7.764 0.034 98.933
3 3002 7.764 0.034 98.933 9.307 0.015 99.415 9.297 0.034 99.453
3 3002 7.764 0.034 98.933 9.297 0.034 99.453 7.751 0.059 98.966
3 3002 7.751 0.059 98.966 9.297 0.034 99.453 9.288 0.059 99.488
3 3002 7.751 0.059 98.966 9.288 0.059 99.488 7.739 0.089 98.995
3 3002 7.739 0.089 98.995 9.288 0.059 99.488 9.28 0.089 99.518
3 3002 7.739 0.089 98.995 9.28 0.089 99.518 7.729 0.125 99.018
3 3002 7.729 0.125 99.018 9.28 0.089 99.518 9.273 0.125 99.542
3 3002 7.729 0.125 99.018 9.273 0.125 99.542 7.722 0.165 99.035
3 3002 7.722 0.165 99.035 9.273 0.125 99.542 9.269 0.165 99.56
3 3002 7.722 0.165 99.035 9.269 0.165 99.56 7.718 0.207 99.045
3 3002 7.718 0.207 99.045 9.269 0.165 99.56 9.266 0.207 99.57
3 3002 0.754 0.25 91.775 0.426 0.25 90.735 0.43 0.207 90.734
3 3002 0.43 0.207 90.734 0.426 0.25 90.735 0.19 0.25 89.671
3 3002 0.43 0.207 90.734 0.19 0.25 89.671 0.111 0.207 89.131
3 3002 0.111 0.207 89.131 0.19 0.25 89.671 0.107 0.25 89.132
3 3002 0.111 0.207 89.131 0.107 0.25 89.132 0 0.25 87.5
3 3002 0.952 0.25 92.284 0.754 0.25 91.775 0.955 0.207 92.282
3 3002 0.955 0.207 92.282 0.754 0.25 91.775 0.43 0.207 90.734
3 3002 0.955 0.207 92.282 0.43 0.207 90.734 0.965 0.165 92.278
3 3002 0.965 0.165 92.278 0.43 0.207 90.734 0.441 0.165 90.731
3 3002 0.965 0.165 92.278 0.441 0.165 90.731 0.982 0.125 92.271
3 3002 0.982 0.125 92.271 0.441 0.165 90.731 0.458 0.125 90.727
3 3002 0.982 0.125 92.271 0.458 0.125 90.727 1.006 0.089 92.261
3 3002 1.006 0.089 92.261 0.458 0.125 90.727 0.482 0.089 90.72
3 3002 1.006 0.089 92.261 0.482 0.089 90.72 1.034 0.059 92.249
3 3002 1.034 0.059 92.249 0.482 0.089 90.72 0.512 0.059 90.712
3 3002 1.034 0.059 92.249 0.512 0.059 90.712 1.067 0.034 92.236
3 3002 1.067 0.034 92.236 0.512 0.059 90.712 0.547 0.034 90.703
3 3002 1.067 0.034 92.236 0.547 0.034 90.703 1.104 0.015 92.221
3 3002 1.104 0.015 92.221 0.547 0.034 90.703 0.585 0.015 90.693
3 3002 1.104 0.015 92.221 0.585 0.015 90.693 1.142 0.004 92.205
3 3002 1.142 0.004 92.205 0.585 0.015 90.693 0.626 0.004 90.682
3 3002 1.142 0.004 92.205 0.626 0.004 90.682 1.183 0 92.188
3 3002 1.183 0 92.188 0.626 0.004 90.682 0.667 0 90.671
3 3002 1.183 0 92.188 1.891 0 93.625 1.142 0.004 92.205
3 3002 1.142 0.004 92.205 1.891 0 93.625 1.854 0.004 93.647
3 3002 1.142 0.004 92.205 1.854 0.004 93.647 1.104 0.015 92.221
3 3002 1.104 0.015 92.221 1.854 0.004 93.647 1.817 0.015 93.668
3 3002 1.104 0.015 92.221 1.817 0.015 93.668 1.067 0.034 92.236
3 3002 1.067 0.034 92.236 1.817 0.015 93.668 1.783 0.034 93.688
3 3002 1.067 0.034 92.236 1.783 0.034 93.688 1.034 0.059 92.249
3 3002 1.034 0.059 92.249 1.783 0.034 93.688 1.752 0.059 93.705
3 3002 1.034 0.059 92.249 1.752 0.059 93.705 1.006 0.089 92.261
3 3002 1.006 0.089 92.261 1.752 0.059 93.705 1.725 0.089 93.721
3 3002 1.006 0.089 92.261 1.725 0.089 93.721 0.982 0.125 92.271
3 3002 0.982 0.125 92.271 1.725 0.089 93.721 1.704 0.125 93.733
3 3002 0.982 0.125 92.271 1.704 0.125 93.733 0.965 0.165 92.278
3 3002 0.965 0.165 92.278 1.704 0.125 93.733 1.688 0.165 93.742
3 3002 0.965 0.165 92.278 1.688 0.165 93.742 0.955 0.207 92.282
3 3002 0.955 0.207 92.282 1.688 0.165 93.742 1.678 0.207 93.748
3 3002 0.955 0.207 92.282 1.678 0.207 93.748 0.952 0.25 92.284
3 3002 0.952 0.25 92.284 1.678 0.207 93.748 1.675 0.25 93.75
3 3002 4.465 0.25 97.076 3.661 0.25 96.339 3.664 0.207 96.336
3 3002 3.664 0.207 96.336 3.661 0.25 96.339 2.924 0.25 95.535
3 3002 3.664 0.207 96.336 2.924 0.25 95.535 2.586 0.207 95.107
3 3002 2.586 0.207 95.107 2.924 0.25 95.535 2.583 0.25 95.11
3 3002 2.586 0.207 95.107 2.583 0.25 95.11 1.675 0.25 93.75
3 3002 4.891 0.25 97.417 4.465 0.25 97.076 4.893 0.207 97.414
3 3002 4.893 0.207 97.414 4.465 0.25 97.076 3.664 0.207 96.336
3 3002 4.893 0.207 97.414 3.664 0.207 96.336 4.9 0.165 97.405
3 3002 4.9 0.165 97.405 3.664 0.207 96.336 3.672 0.165 96.328
3 3002 4.9 0.165 97.405 3.672 0.165 96.328 4.911 0.125 97.39
3 3002 4.911 0.125 97.39 3.672 0.165 96.328 3.685 0.125 96.315
3 3002 4.911 0.125 97.39 3.685 0.125 96.315 4.926 0.089 97.371
3 3002 4.926 0.089 97.371 3.685 0.125 96.315 3.703 0.089 96.298
3 3002 4.926 0.089 97.371 3.703 0.089 96.298 4.945 0.059 97.346
3 3002 4.945 0.059 97.346 3.703 0.089 96.298 3.724 0.059 96.276
3 3002 4.945 0.059 97.346 3.724 0.059 96.276 4.967 0.034 97.318
3 3002 4.967 0.034 97.318 3.724 0.059 96.276 3.75 0.034 96.25
3 3002 4.967 0.034 97.318 3.75 0.034 96.25 4.991 0.015 97.286
3 3002 4.991 0.015 97.286 3.75 0.034 96.25 3.778 0.015 96.223
3 3002 4.991 0.015 97.286 3.778 0.015 96.223 5.016 0.004 97.253
3 3002 5.016 0.004 97.253 3.778 0.015 96.223 3.807 0.004 96.193
3 3002 5.016 0.004 97.253 3.807 0.004 96.193 5.043 0 97.219
3 3002 5.043 0 97.219 3.807 0.004 96.193 3.838 0 96.162
3 3002 5.043 0 97.219 6.375 0 98.109 5.016 0.004 97.253
3 3002 5.016 0.004 97.253 6.375 0 98.109 6.353 0.004 98.146
3 3002 5.016 0.004 97.253 6.353 0.004 98.146 4.991 0.015 97.286
3 3002 4.991 0.015 97.286 6.353 0.004 98.146 6.332 0.015 98.183
3 3002 4.991 0.015 97.286 6.332 0.015 98.183 4.967 0.034 97.318
3 3002 4.967 0.034 97.318 6.332 0.015 98.183 6.313 0.034 98.217
3 3002 4.967 0.034 97.318 6.313 0.034 98.217 4.945 0.059 97.346
3 3002 4.945 0.059 97.346 6.313 0.034 98.217 6.295 0.059 98.248
3 3002 4.945 0.059 97.346 6.295 0.059 98.248 4.926 0.089 97.371
3 3002 4.926 0.089 97.371 6.295 0.059 98.248 6.279 0.089 98.275
3 3002 4.926 0.089 97.371 6.279 0.089 98.275 4.911 0.125 97.39
3 3002 4.911 0.125 97.39 6.279 0.089 98.275 6.267 0.125 98.296
3 3002 4.911 0.125 97.39 6.267 0.125 98.296 4.9 0.165 97.405
3 3002 4.9 0.165 97.405 6.267 0.125 98.296 6.258 0.165 98.312
3 3002 4.9 0.165 97.405 6.258 0.165 98.312 4.893 0.207 97.414
3 3002 4.893 0.207 97.414 6.258 0.165 98.312 6.252 0.207 98.322
3 3002 4.893 0.207 97.414 6.252 0.207 98.322 4.891 0.25 97.417
3 3002 4.891 0.25 97.417 6.252 0.207 98.322 6.25 0.25 98.325
3 3002 10.329 0.25 99.81 9.265 0.25 99.574 9.266 0.207 99.57
3 3002 9.266 0.207 99.57 9.265 0.25 99.574 8.225 0.25 99.246
3 3002 9.266 0.207 99.57 8.225 0.25 99.246 7.718 0.207 99.045
3 3002 7.718 0.207 99.045 8.225 0.25 99.246 7.717 0.25 99.049
3 3002 7.718 0.207 99.045 7.717 0.25 99.049 6.25 0.25 98.325
3 3002 10.868 0.25 99.893 10.329 0.25 99.81 10.869 0.207 99.889
3 3002 10.869 0.207 99.889 10.329 0.25 99.81 9.266 0.207 99.57
3 3002 10.869 0.207 99.889 9.266 0.207 99.57 10.87 0.165 99.878
3 3002 10.87 0.165 99.878 9.266 0.207 99.57 9.269 0.165 99.56
3 3002 10.87 0.165 99.878 9.269 0.165 99.56 10.873 0.125 99.86
3 3002 10.873 0.125 99.86 9.269 0.165 99.56 9.273 0.125 99.542
3 3002 10.873 0.125 99.86 9.273 0.125 99.542 10.876 0.089 99.835
3 3002 10.876 0.089 99.835 9.273 0.125 99.542 9.28 0.089 99.518
3 3002 10.876 0.089 99.835 9.28 0.089 99.518 10.88 0.059 99.805
3 3002 10.88 0.059 99.805 9.28 0.089 99.518 9.288 0.059 99.488
3 3002 10.88 0.059 99.805 9.288 0.059 99.488 10.885 0.034 99.769
3 3002 10.885 0.034 99.769 9.288 0.059 99.488 9.297 0.034 99.453
3 3002 10.885 0.034 99.769 9.297 0.034 99.453 10.89 0.015 99.73
3 3002 10.89 0.015 99.73 9.297 0.034 99.453 9.307 0.015 99.415
3 3002 10.89 0.015 99.73 9.307 0.015 99.415 10.895 0.004 99.688
3 3002 10.895 0.004 99.688 9.307 0.015 99.415 9.318 0.004 99.375
3 3002 10.895 0.004 99.688 9.318 0.004 99.375 10.901 0 99.645
3 3002 10.901 0 99.645 9.318 0.004 99.375 9.33 0 99.333
3 3002 10.901 0 99.645 12.5 0 99.75 10.895 0.004 99.688
3 3002 10.895 0.004 99.688 12.5 0 99.75 12.5 0.004 99.793
3 3002 10.895 0.004 99.688 12.5 0.004 99.793 10.89 0.015 99.73
3 3002 10.89 0.015 99.73 12.5 0.004 99.793 12.5 0.015 99.836
3 3002 10.89 0.015 99.73 12.5 0.015 99.836 10.885 0.034 99.769
3 3002 10.885 0.034 99.769 12.5 0.015 99.836 12.5 0.034 99.875
3 3002 10.885 0.034 99.769 12.5 0.034 99.875 10.88 0.059 99.805
3 3002 10.88 0.059 99.805 12.5 0.034 99.875 12.5 0.059 99.911
3 3002 10.88 0.059 99.805 12.5 0.059 99.911 10.876 0.089 99.835
3 3002 10.876 0.089 99.835 12.5 0.059 99.911 12.5 0.089 99.942
3 3002 10.876 0.089 99.835 12.5 0.089 99.942 10.873 0.125 99.86
3 3002 10.873 0.125 99.86 12.5 0.089 99.942 12.5 0.125 99.967
3 3002 10.873 0.125 99.86 12.5 0.125 99.967 10.87 0.165 99.878
3 3002 10.87 0.165 99.878 12.5 0.125 99.967 12.5 0.165 99.985
3 3002 10.87 0.165 99.878 12.5 0.165 99.985 10.869 0.207 99.889
3 3002 10.869 0.207 99.889 12.5 0.165 99.985 12.5 0.207 99.996
3 3002 10.869 0.207 99.889 12.5 0.207 99.996 10.868 0.25 99.893
3 3002 10.868 0.25 99.893 12.5 0.207 99.996 12.5 0.25 100
3 3002 0 0.25 87.5 0 0.25 12.5 0.004 0.207 12.5
3 3002 0 0.25 87.5 0.004 0.207 12.5 0.004 0.207 87.5
3 3002 0.004 0.207 87.5 0.004 0.207 12.5 0.015 0.165 12.5
3 3002 0.004 0.207 87.5 0.015 0.165 12.5 0.015 0.165 87.5
3 3002 0.015 0.165 87.5 0.015 0.165 12.5 0.034 0.125 12.5
3 3002 0.015 0.165 87.5 0.034 0.125 12.5 0.034 0.125 87.5
3 3002 0.034 0.125 87.5 0.034 0.125 12.5 0.059 0.089 12.5
3 3002 0.034 0.125 87.5 0.059 0.089 12.5 0.059 0.089 87.5
3 3002 0.059 0.089 87.5 0.059 0.089 12.5 0.089 0.059 12.5
3 3002 0.059 0.089 87.5 0.089 0.059 12.5 0.089 0.059 87.5
3 3002 0.089 0.059 87.5 0.089 0.059 12.5 0.125 0.034 12.5
3 3002 0.089 0.059 87.5 0.125 0.034 12.5 0.125 0.034 87.5
3 3002 0.125 0.034 87.5 0.125 0.034 12.5 0.165 0.015 12.5
3 3002 0.125 0.034 87.5 0.165 0.015 12.5 0.165 0.015 87.5
3 3002 0.165 0.015 87.5 0.165 0.015 12.5 0.207 0.004 12.5
3 3002 0.165 0.015 87.5 0.207 0.004 12.5 0.207 0.004 87.5
3 3002 0.207 0.004 87.5 0.207 0.004 12.5 0.25 0 12.5
3 3002 0.207 0.004 87.5 0.25 0 12.5 0.25 0 87.5
3 3002 12.5 0 0.25 10.901 0 0.355 12.5 0.004 0.207
3 3002 12.5 0.004 0.207 10.901 0 0.355 10.895 0.004 0.312
3 3002 12.5 0.004 0.207 10.895 0.004 0.312 12.5 0.015 0.165
3 3002 12.5 0.015 0.165 10.895 0.004 0.312 10.89 0.015 0.27
3 3002 12.5 0.015 0.165 10.89 0.015 0.27 12.5 0.034 0.125
3 3002 12.5 0.034 0.125 10.89 0.015 0.27 10.885 0.034 0.231
3 3002 12.5 0.034 0.125 10.885 0.034 0.231 12.5 0.059 0.089
3 3002 12.5 0.059 0.089 10.885 0.034 0.231 10.88 0.059 0.196
3 3002 12.5 0.059 0.089 10.88 0.059 0.196 12.5 0.089 0.059
3 3002 12.5 0.089 0.059 10.88 0.059 0.196 10.876 0.089 0.165
3 3002 12.5 0.089 0.059 10.876 0.089 0.165 12.5 0.125 0.034
3 3002 12.5 0.125 0.034 10.876 0.089 0.165 10.873 0.125 0.14
3 3002 12.5 0.125 0.034 10.873 0.125 0.14 12.5 0.165 0.015
3 3002 12.5 0.165 0.015 10.873 0.125 0.14 10.87 0.165 0.122
3 3002 12.5 0.165 0.015 10.87 0.165 0.122 12.5 0.207 0.004
3 3002 12.5 0.207 0.004 10.87 0.165 0.122 10.869 0.207 0.111
3 3002 12.5 0.207 0.004 10.869 0.207 0.111 12.5 0.25 0
3 3002 10.901 0 0.355 9.33 0 0.667 10.895 0.004 0.312
3 3002 10.895 0.004 0.312 9.33 0 0.667 9.318 0.004 0.626
3 3002 10.895 0.004 0.312 9.318 0.004 0.626 10.89 0.015 0.27
3 3002 10.89 0.015 0.27 9.318 0.004 0.626 9.307 0.015 0.585
3 3002 10.89 0.015 0.27 9.307 0.015 0.585 10.885 0.034 0.231
3 3002 10.885 0.034 0.231 9.307 0.015 0.585 9.297 0.034 0.547
3 3002 10.885 0.034 0.231 9.297 0.034 0.547 10.88 0.059 0.196
3 3002 10.88 0.059 0.196 9.297 0.034 0.547 9.288 0.059 0.512
3 3002 10.88 0.059 0.196 9.288 0.059 0.512 10.876 0.089 0.165
3 3002 10.876 0.089 0.165 9.288 0.059 0.512 9.28 0.089 0.482
3 3002 10.876 0.089 0.165 9.28 0.089 0.482 10.873 0.125 0.14
3 3002 10.873 0.125 0.14 9.28 0.089 0.482 9.273 0.125 0.458
3 3002 10.873 0.125 0.14 9.273 0.125 0.458 10.87 0.165 0.122
3 3002 10.87 0.165 0.122 9.273 0.125 0.458 9.269 0.165 0.441
3 3002 10.87 0.165 0.122 9.269 0.165 0.441 10.869 0.207 0.111
3 3002 10.869 0.207 0.111 9.269 0.165 0.441 9.266 0.207 0.43
3 3002 6.375 0 1.891 5.043 0 2.781 6.353 0.004 1.854
3 3002 6.353 0.004 1.854 5.043 0 2.781 5.016 0.004 2.747
3 3002 6.353 0.004 1.854 5.016 0.004 2.747 6.332 0.015 1.817
3 3002 6.332 0.015 1.817 5.016 0.004 2.747 4.991 0.015 2.714
3 3002 6.332 0.015 1.817 4.991 0.015 2.714 6.313 0.034 1.783
3 3002 6.313 0.034 1.783 4.991 0.015 2.714 4.967 0.034 2.682
3 3002 6.313 0.034 1.783 4.967 0.034 2.682 6.295 0.059 1.752
3 3002 6.295 0.059 1.752 4.967 0.034 2.682 4.945 0.059 2.654
3 3002 6.295 0.059 1.752 4.945 0.059 2.654 6.279 0.089 1.725
3 3002 6.279 0.089 1.725 4.945 0.059 2.654 4.926 0.089 2.63
3 3002 6.279 0.089 1.725 4.926 0.089 2.63 6.267 0.125 1.704
3 3002 6.267 0.125 1.704 4.926 0.089 2.63 4.911 0.125 2.61
3 3002 6.267 0.125 1.704 4.911 0.125 2.61 6.258 0.165 1.688
3 3002 6.258 0.165 1.688 4.911 0.125 2.61 4.9 0.165 2.595
3 3002 6.258 0.165 1.688 4.9 0.165 2.595 6.252 0.207 1.678
3 3002 6.252 0.207 1.678 4.9 0.165 2.595 4.893 0.207 2.586
3 3002 6.252 0.207 1.678 4.893 0.207 2.586 6.25 0.25 1.675
3 3002 5.043 0 2.781 3.838 0 3.838 5.016 0.004 2.747
3 3002 5.016 0.004 2.747 3.838 0 3.838 3.807 0.004 3.807
3 3002 5.016 0.004 2.747 3.807 0.004 3.807 4.991 0.015 2.714
3 3002 4.991 0.015 2.714 3.807 0.004 3.807 3.778 0.015 3.778
3 3002 4.991 0.015 2.714 3.778 0.015 3.778 4.967 0.034 2.682
3 3002 4.967 0.034 2.682 3.778 0.015 3.778 3.75 0.034 3.75
3 3002 4.967 0.034 2.682 3.75 0.034 3.75 4.945 0.059 2.654
3 3002 4.945 0.059 2.654 3.75 0.034 3.75 3.724 0.059 3.724
3 3002 4.945 0.059 2.654 3.724 0.059 3.724 4.926 0.089 2.63
3 3002 4.926 0.089 2.63 3.724 0.059 3.724 3.703 0.089 3.703
3 3002 4.926 0.089 2.63 3.703 0.089 3.703 4.911 0.125 2.61
3 3002 4.911 0.125 2.61 3.703 0.089 3.703 3.685 0.125 3.685
3 3002 4.911 0.125 2.61 3.685 0.125 3.685 4.9 0.165 2.595
3 3002 4.9 0.165 2.595 3.685 0.125 3.685 3.672 0.165 3.672
3 3002 4.9 0.165 2.595 3.672 0.165 3.672 4.893 0.207 2.586
3 3002 4.893 0.207 2.586 3.672 0.165 3.672 3.664 0.207 3.664
3 3002 1.891 0 6.375 1.183 0 7.812 1.854 0.004 6.353
3 3002 1.854 0.004 6.353 1.183 0 7.812 1.142 0.004 7.796
3 3002 1.854 0.004 6.353 1.142 0.004 7.796 1.817 0.015 6.332
3 3002 1.817 0.015 6.332 1.142 0.004 7.796 1.104 0.015 7.779
3 3002 1.817 0.015 6.332 1.104 0.015 7.779 1.783 0.034 6.313
3 3002 1.783 0.034 6.313 1.104 0.015 7.779 1.067 0.034 7.764
3 3002 1.783 0.034 6.313 1.067 0.034 7.764 1.752 0.059 6.295
3 3002 1.752 0.059 6.295 1.067 0.034 7.764 1.034 0.059 7.751
3 3002 1.752 0.059 6.295 1.034 0.059 7.751 1.725 0.089 6.279
3 3002 1.725 0.089 6.279 1.034 0.059 7.751 1.006 0.089 7.739
3 3002 1.725 0.089 6.279 1.006 0.089 7.739 1.704 0.125 6.267
3 3002 1.704 0.125 6.267 1.006 0.089 7.739 0.982 0.125 7.729
3 3002 1.704 0.125 6.267 0.982 0.125 7.729 1.688 0.165 6.258
3 3002 1.688 0.165 6.258 0.982 0.125 7.729 0.965 0.165 7.722
3 3002 1.688 0.165 6.258 0.965 0.165 7.722 1.678 0.207 6.252
3 3002 1.678 0.207 6.252 0.965 0.165 7.722 0.955 0.207 7.718
3 3002 1.678 0.207 6.252 0.955 0.207 7.718 1.675 0.25 6.25
3 3002 1.183 0 7.812 0.667 0 9.33 1.142 0.004 7.796
3 3002 1.142 0.004 7.796 0.667 0 9.33 0.626 0.004 9.318
3 3002 1.142 0.004 7.796 0.626 0.004 9.318 1.104 0.015 7.779
3 3002 1.104 0.015 7.779 0.626 0.004 9.318 0.585 0.015 9.307
3 3002 1.104 0.015 7.779 0.585 0.015 9.307 1.067 0.034 7.764
3 3002 1.067 0.034 7.764 0.585 0.015 9.307 0.547 0.034 9.297
3 3002 1.067 0.034 7.764 0.547 0.034 9.297 1.034 0.059 7.751
3 3002 1.034 0.059 7.751 0.547 0.034 9.297 0.512 0.059 9.288
3 3002 1.034 0.059 7.751 0.512 0.059 9.288 1.006 0.089 7.739
3 3002 1.006 0.089 7.739 0.512 0.059 9.288 0.482 0.089 9.28
3 3002 1.006 0.089 7.739 0.482 0.089 9.28 0.982 0.125 7.729
3 3002 0.982 0.125 7.729 0.482 0.089 9.28 0.458 0.125 9.273
3 3002 0.982 0.125 7.729 0.458 0.125 9.273 0.965 0.165 7.722
3 3002 0.965 0.165 7.722 0.458 0.125 9.273 0.441 0.165 9.269
3 3002 0.965 0.165 7.722 0.441 0.165 9.269 0.955 0.207 7.718
3 3002 0.955 0.207 7.718 0.441 0.165 9.269 0.43 0.207 9.266
3 3002 8.225 0.25 0.754 9.265 0.25 0.426 9.266 0.207 0.43
3 3002 9.266 0.207 0.43 9.265 0.25 0.426 10.329 0.25 0.19
3 3002 9.266 0.207 0.43 10.329 0.25 0.19 10.869 0.207 0.111
