3 3003 4.576 0.012 21.943 4.553 0.027 21.971 3.029 0.027 20.447
3 3003 4.576 0.012 21.943 3.029 0.027 20.447 3.057 0.012 20.424
3 3003 3.057 0.012 20.424 3.029 0.027 20.447 1.793 0.027 18.682
3 3003 3.057 0.012 20.424 1.793 0.027 18.682 1.824 0.012 18.664
3 3003 1.824 0.012 18.664 1.793 0.027 18.682 0.882 0.027 16.729
3 3003 1.824 0.012 18.664 0.882 0.027 16.729 0.916 0.012 16.716
3 3003 0.916 0.012 16.716 0.882 0.027 16.729 0.324 0.027 14.647
3 3003 0.916 0.012 16.716 0.324 0.027 14.647 0.36 0.012 14.641
3 3003 0.36 0.012 14.641 0.324 0.027 14.647 0.137 0.027 12.5
3 3003 0.36 0.012 14.641 0.137 0.027 12.5 0.173 0.012 12.5
3 3003 0.173 0.012 12.5 0.137 0.027 12.5 0.324 0.027 10.353
3 3003 0.173 0.012 12.5 0.324 0.027 10.353 0.36 0.012 10.359
3 3003 0.36 0.012 10.359 0.324 0.027 10.353 0.882 0.027 8.271
3 3003 0.36 0.012 10.359 0.882 0.027 8.271 0.916 0.012 8.284
3 3003 0.916 0.012 8.284 0.882 0.027 8.271 1.793 0.027 6.318
3 3003 0.916 0.012 8.284 1.793 0.027 6.318 1.824 0.012 6.336
3 3003 1.824 0.012 6.336 1.793 0.027 6.318 3.029 0.027 4.553
3 3003 1.824 0.012 6.336 3.029 0.027 4.553 3.057 0.012 4.576
3 3003 3.057 0.012 4.576 3.029 0.027 4.553 4.553 0.027 3.029
3 3003 3.057 0.012 4.576 4.553 0.027 3.029 4.576 0.012 3.057
3 3003 4.576 0.012 3.057 4.553 0.027 3.029 6.318 0.027 1.793
3 3003 4.576 0.012 3.057 6.318 0.027 1.793 6.336 0.012 1.824
3 3003 6.336 0.012 1.824 6.318 0.027 1.793 8.271 0.027 0.882
3 3003 6.336 0.012 1.824 8.271 0.027 0.882 8.284 0.012 0.916
3 3003 8.284 0.012 0.916 8.271 0.027 0.882 10.353 0.027 0.324
3 3003 8.284 0.012 0.916 10.353 0.027 0.324 10.359 0.012 0.36
3 3003 10.359 0.012 0.36 10.353 0.027 0.324 12.5 0.015 0.165
3 3003 10.359 0.012 0.36 12.5 0.015 0.165 12.5 0.012 0.173
3 3003 10.347 0.048 0.291 12.5 0.048 0.103 12.5 0.034 0.125
3 3003 12.5 0.034 0.125 10.353 0.027 0.324 10.347 0.048 0.291
3 3003 10.347 0.048 0.291 10.353 0.027 0.324 8.271 0.027 0.882
3 3003 10.347 0.048 0.291 8.271 0.027 0.882 8.26 0.048 0.851
3 3003 8.26 0.048 0.851 8.271 0.027 0.882 6.318 0.027 1.793
3 3003 8.26 0.048 0.851 6.318 0.027 1.793 6.302 0.048 1.764
3 3003 6.302 0.048 1.764 6.318 0.027 1.793 4.553 0.027 3.029
3 3003 6.302 0.048 1.764 4.553 0.027 3.029 4.531 0.048 3.003
3 3003 4.531 0.048 3.003 4.553 0.027 3.029 3.029 0.027 4.553
3 3003 4.531 0.048 3.003 3.029 0.027 4.553 3.003 0.048 4.531
3 3003 3.003 0.048 4.531 3.029 0.027 4.553 1.793 0.027 6.318
3 3003 3.003 0.048 4.531 1.793 0.027 6.318 1.764 0.048 6.302
3 3003 1.764 0.048 6.302 1.793 0.027 6.318 0.882 0.027 8.271
3 3003 1.764 0.048 6.302 0.882 0.027 8.271 0.851 0.048 8.26
3 3003 0.851 0.048 8.26 0.882 0.027 8.271 0.324 0.027 10.353
3 3003 0.851 0.048 8.26 0.324 0.027 10.353 0.291 0.048 10.347
3 3003 0.291 0.048 10.347 0.324 0.027 10.353 0.137 0.027 12.5
3 3003 0.291 0.048 10.347 0.137 0.027 12.5 0.103 0.048 12.5
3 3003 0.103 0.048 12.5 0.137 0.027 12.5 0.324 0.027 14.647
3 3003 0.103 0.048 12.5 0.324 0.027 14.647 0.291 0.048 14.653
3 3003 0.291 0.048 14.653 0.324 0.027 14.647 0.882 0.027 16.729
3 3003 0.291 0.048 14.653 0.882 0.027 16.729 0.851 0.048 16.74
3 3003 0.851 0.048 16.74 0.882 0.027 16.729 1.793 0.027 18.682
3 3003 0.851 0.048 16.74 1.793 0.027 18.682 1.764 0.048 18.699
3 3003 1.764 0.048 18.699 1.793 0.027 18.682 3.029 0.027 20.447
3 3003 1.764 0.048 18.699 3.029 0.027 20.447 3.003 0.048 20.469
3 3003 3.003 0.048 20.469 3.029 0.027 20.447 4.553 0.027 21.971
3 3003 3.003 0.048 20.469 4.553 0.027 21.971 4.531 0.048 21.997
3 3003 4.531 0.048 21.997 4.553 0.027 21.971 6.318 0.027 23.207
3 3003 4.531 0.048 21.997 6.318 0.027 23.207 6.302 0.048 23.236
3 3003 6.302 0.048 23.236 6.318 0.027 23.207 8.271 0.027 24.118
3 3003 6.302 0.048 23.236 8.271 0.027 24.118 8.26 0.048 24.149
3 3003 8.26 0.048 24.149 8.271 0.027 24.118 10.353 0.027 24.676
3 3003 8.26 0.048 24.149 10.353 0.027 24.676 10.347 0.048 24.709
3 3003 12.5 0.089 0.059 12.5 0.073 0.073 10.342 0.073 0.262
3 3003 10.342 0.073 0.262 12.5 0.073 0.073 12.5 0.059 0.089
3 3003 12.5 0.015 24.836 12.5 0.027 24.864 10.353 0.027 24.676
3 3003 10.353 0.027 24.676 12.5 0.027 24.864 12.5 0.034 24.875
3 3003 10.353 0.027 24.676 12.5 0.034 24.875 10.347 0.048 24.709
3 3003 10.347 0.048 24.709 12.5 0.034 24.875 12.5 0.048 24.897
3 3003 10.347 0.048 24.709 12.5 0.048 24.897 12.5 0.059 24.911
3 3003 12.5 0.059 24.911 10.342 0.073 24.738 10.347 0.048 24.709
3 3003 10.347 0.048 24.709 10.342 0.073 24.738 8.25 0.073 24.177
3 3003 10.347 0.048 24.709 8.25 0.073 24.177 8.26 0.048 24.149
3 3003 8.26 0.048 24.149 8.25 0.073 24.177 6.287 0.073 23.262
3 3003 8.26 0.048 24.149 6.287 0.073 23.262 6.302 0.048 23.236
3 3003 6.302 0.048 23.236 6.287 0.073 23.262 4.512 0.073 22.02
3 3003 6.302 0.048 23.236 4.512 0.073 22.02 4.531 0.048 21.997
3 3003 4.531 0.048 21.997 4.512 0.073 22.02 2.981 0.073 20.488
3 3003 4.531 0.048 21.997 2.981 0.073 20.488 3.003 0.048 20.469
3 3003 3.003 0.048 20.469 2.981 0.073 20.488 1.738 0.073 18.713
3 3003 3.003 0.048 20.469 1.738 0.073 18.713 1.764 0.048 18.699
3 3003 1.764 0.048 18.699 1.738 0.073 18.713 0.823 0.073 16.75
3 3003 1.764 0.048 18.699 0.823 0.073 16.75 0.851 0.048 16.74
3 3003 0.851 0.048 16.74 0.823 0.073 16.75 0.262 0.073 14.658
3 3003 0.851 0.048 16.74 0.262 0.073 14.658 0.291 0.048 14.653
3 3003 0.291 0.048 14.653 0.262 0.073 14.658 0.073 0.073 12.5
3 3003 0.291 0.048 14.653 0.073 0.073 12.5 0.103 0.048 12.5
3 3003 0.103 0.048 12.5 0.073 0.073 12.5 0.262 0.073 10.342
3 3003 0.103 0.048 12.5 0.262 0.073 10.342 0.291 0.048 10.347
3 3003 0.291 0.048 10.347 0.262 0.073 10.342 0.823 0.073 8.25
3 3003 0.291 0.048 10.347 0.823 0.073 8.25 0.851 0.048 8.26
3 3003 0.851 0.048 8.26 0.823 0.073 8.25 1.738 0.073 6.287
3 3003 0.851 0.048 8.26 1.738 0.073 6.287 1.764 0.048 6.302
3 3003 1.764 0.048 6.302 1.738 0.073 6.287 2.981 0.073 4.512
3 3003 1.764 0.048 6.302 2.981 0.073 4.512 3.003 0.048 4.531
3 3003 3.003 0.048 4.531 2.981 0.073 4.512 4.512 0.073 2.981
3 3003 3.003 0.048 4.531 4.512 0.073 2.981 4.531 0.048 3.003
3 3003 4.531 0.048 3.003 4.512 0.073 2.981 6.287 0.073 1.738
3 3003 4.531 0.048 3.003 6.287 0.073 1.738 6.302 0.048 1.764
3 3003 6.302 0.048 1.764 6.287 0.073 1.738 8.25 0.073 0.823
3 3003 6.302 0.048 1.764 8.25 0.073 0.823 8.26 0.048 0.851
3 3003 8.26 0.048 0.851 8.25 0.073 0.823 10.342 0.073 0.262
3 3003 8.26 0.048 0.851 10.342 0.073 0.262 10.347 0.048 0.291
3 3003 10.347 0.048 0.291 10.342 0.073 0.262 12.5 0.059 0.089
3 3003 10.347 0.048 0.291 12.5 0.059 0.089 12.5 0.048 0.103
3 3003 10.338 0.103 0.237 12.5 0.103 0.048 12.5 0.089 0.059
3 3003 12.5 0.089 0.059 10.342 0.073 0.262 10.338 0.103 0.237
3 3003 10.338 0.103 0.237 10.342 0.073 0.262 8.25 0.073 0.823
3 3003 10.338 0.103 0.237 8.25 0.073 0.823 8.241 0.103 0.799
3 3003 8.241 0.103 0.799 8.25 0.073 0.823 6.287 0.073 1.738
3 3003 8.241 0.103 0.799 6.287 0.073 1.738 6.274 0.103 1.716
3 3003 6.274 0.103 1.716 6.287 0.073 1.738 4.512 0.073 2.981
3 3003 6.274 0.103 1.716 4.512 0.073 2.981 4.496 0.103 2.961
3 3003 4.496 0.103 2.961 4.512 0.073 2.981 2.981 0.073 4.512
3 3003 4.496 0.103 2.961 2.981 0.073 4.512 2.961 0.103 4.496
3 3003 2.961 0.103 4.496 2.981 0.073 4.512 1.738 0.073 6.287
3 3003 2.961 0.103 4.496 1.738 0.073 6.287 1.716 0.103 6.274
3 3003 1.716 0.103 6.274 1.738 0.073 6.287 0.823 0.073 8.25
3 3003 1.716 0.103 6.274 0.823 0.073 8.25 0.799 0.103 8.241
3 3003 0.799 0.103 8.241 0.823 0.073 8.25 0.262 0.073 10.342
3 3003 0.799 0.103 8.241 0.262 0.073 10.342 0.237 0.103 10.338
3 3003 0.237 0.103 10.338 0.262 0.073 10.342 0.073 0.073 12.5
3 3003 0.237 0.103 10.338 0.073 0.073 12.5 0.048 0.103 12.5
3 3003 0.048 0.103 12.5 0.073 0.073 12.5 0.262 0.073 14.658
3 3003 0.048 0.103 12.5 0.262 0.073 14.658 0.237 0.103 14.662
3 3003 0.237 0.103 14.662 0.262 0.073 14.658 0.823 0.073 16.75
3 3003 0.237 0.103 14.662 0.823 0.073 16.75 0.799 0.103 16.759
3 3003 0.799 0.103 16.759 0.823 0.073 16.75 1.738 0.073 18.713
3 3003 0.799 0.103 16.759 1.738 0.073 18.713 1.716 0.103 18.726
3 3003 1.716 0.103 18.726 1.738 0.073 18.713 2.981 0.073 20.488
3 3003 1.716 0.103 18.726 2.981 0.073 20.488 2.961 0.103 20.504
3 3003 2.961 0.103 20.504 2.981 0.073 20.488 4.512 0.073 22.02
3 3003 2.961 0.103 20.504 4.512 0.073 22.02 4.496 0.103 22.039
3 3003 4.496 0.103 22.039 4.512 0.073 22.02 6.287 0.073 23.262
3 3003 4.496 0.103 22.039 6.287 0.073 23.262 6.274 0.103 23.284
3 3003 6.274 0.103 23.284 6.287 0.073 23.262 8.25 0.073 24.177
3 3003 6.274 0.103 23.284 8.25 0.073 24.177 8.241 0.103 24.201
3 3003 8.241 0.103 24.201 8.25 0.073 24.177 10.342 0.073 24.738
3 3003 8.241 0.103 24.201 10.342 0.073 24.738 10.338 0.103 24.763
3 3003 12.5 0.165 0.015 12.5 0.137 0.027 10.334 0.137 0.217
3 3003 10.334 0.137 0.217 12.5 0.137 0.027 12.5 0.125 0.034
3 3003 12.5 0.059 24.911 12.5 0.073 24.927 10.342 0.073 24.738
3 3003 10.342 0.073 24.738 12.5 0.073 24.927 12.5 0.089 24.942
3 3003 10.342 0.073 24.738 12.5 0.089 24.942 10.338 0.103 24.763
3 3003 10.338 0.103 24.763 12.5 0.089 24.942 12.5 0.103 24.952
3 3003 10.338 0.103 24.763 12.5 0.103 24.952 12.5 0.125 24.967
3 3003 12.5 0.125 24.967 10.334 0.137 24.783 10.338 0.103 24.763
3 3003 10.338 0.103 24.763 10.334 0.137 24.783 8.234 0.137 24.221
3 3003 10.338 0.103 24.763 8.234 0.137 24.221 8.241 0.103 24.201
3 3003 8.241 0.103 24.201 8.234 0.137 24.221 6.264 0.137 23.302
3 3003 8.241 0.103 24.201 6.264 0.137 23.302 6.274 0.103 23.284
3 3003 6.274 0.103 23.284 6.264 0.137 23.302 4.483 0.137 22.055
3 3003 6.274 0.103 23.284 4.483 0.137 22.055 4.496 0.103 22.039
3 3003 4.496 0.103 22.039 4.483 0.137 22.055 2.945 0.137 20.517
3 3003 4.496 0.103 22.039 2.945 0.137 20.517 2.961 0.103 20.504
3 3003 2.961 0.103 20.504 2.945 0.137 20.517 1.698 0.137 18.736
3 3003 2.961 0.103 20.504 1.698 0.137 18.736 1.716 0.103 18.726
3 3003 1.716 0.103 18.726 1.698 0.137 18.736 0.779 0.137 16.766
3 3003 1.716 0.103 18.726 0.779 0.137 16.766 0.799 0.103 16.759
3 3003 0.799 0.103 16.759 0.779 0.137 16.766 0.217 0.137 14.666
3 3003 0.799 0.103 16.759 0.217 0.137 14.666 0.237 0.103 14.662
3 3003 0.237 0.103 14.662 0.217 0.137 14.666 0.027 0.137 12.5
3 3003 0.237 0.103 14.662 0.027 0.137 12.5 0.048 0.103 12.5
3 3003 0.048 0.103 12.5 0.027 0.137 12.5 0.217 0.137 10.334
3 3003 0.048 0.103 12.5 0.217 0.137 10.334 0.237 0.103 10.338
3 3003 0.237 0.103 10.338 0.217 0.137 10.334 0.779 0.137 8.234
3 3003 0.237 0.103 10.338 0.779 0.137 8.234 0.799 0.103 8.241
3 3003 0.799 0.103 8.241 0.779 0.137 8.234 1.698 0.137 6.264
3 3003 0.799 0.103 8.241 1.698 0.137 6.264 1.716 0.103 6.274
3 3003 1.716 0.103 6.274 1.698 0.137 6.264 2.945 0.137 4.483
3 3003 1.716 0.103 6.274 2.945 0.137 4.483 2.961 0.103 4.496
3 3003 2.961 0.103 4.496 2.945 0.137 4.483 4.483 0.137 2.945
3 3003 2.961 0.103 4.496 4.483 0.137 2.945 4.496 0.103 2.961
3 3003 4.496 0.103 2.961 4.483 0.137 2.945 6.264 0.137 1.698
3 3003 4.496 0.103 2.961 6.264 0.137 1.698 6.274 0.103 1.716
3 3003 6.274 0.103 1.716 6.264 0.137 1.698 8.234 0.137 0.779
3 3003 6.274 0.103 1.716 8.234 0.137 0.779 8.241 0.103 0.799
3 3003 8.241 0.103 0.799 8.234 0.137 0.779 10.334 0.137 0.217
3 3003 8.241 0.103 0.799 10.334 0.137 0.217 10.338 0.103 0.237
3 3003 10.338 0.103 0.237 10.334 0.137 0.217 12.5 0.125 0.034
3 3003 10.338 0.103 0.237 12.5 0.125 0.034 12.5 0.103 0.048
3 3003 12.5 0.207 0.004 12.5 0.173 0.012 10.332 0.173 0.202
3 3003 10.332 0.173 0.202 12.5 0.173 0.012 12.5 0.165 0.015
3 3003 12.5 0.165 0.015 10.334 0.137 0.217 10.332 0.173 0.202
3 3003 10.332 0.173 0.202 10.334 0.137 0.217 8.234 0.137 0.779
3 3003 10.332 0.173 0.202 8.234 0.137 0.779 8.229 0.173 0.765
3 3003 8.229 0.173 0.765 8.234 0.137 0.779 6.264 0.137 1.698
3 3003 8.229 0.173 0.765 6.264 0.137 1.698 6.256 0.173 1.685
3 3003 6.256 0.173 1.685 6.264 0.137 1.698 4.483 0.137 2.945
3 3003 6.256 0.173 1.685 4.483 0.137 2.945 4.473 0.173 2.934
3 3003 4.473 0.173 2.934 4.483 0.137 2.945 2.945 0.137 4.483
3 3003 4.473 0.173 2.934 2.945 0.137 4.483 2.934 0.173 4.473
3 3003 2.934 0.173 4.473 2.945 0.137 4.483 1.698 0.137 6.264
3 3003 2.934 0.173 4.473 1.698 0.137 6.264 1.685 0.173 6.256
3 3003 1.685 0.173 6.256 1.698 0.137 6.264 0.779 0.137 8.234
3 3003 1.685 0.173 6.256 0.779 0.137 8.234 0.765 0.173 8.229
3 3003 0.765 0.173 8.229 0.779 0.137 8.234 0.217 0.137 10.334
3 3003 0.765 0.173 8.229 0.217 0.137 10.334 0.202 0.173 10.332
3 3003 0.202 0.173 10.332 0.217 0.137 10.334 0.027 0.137 12.5
3 3003 0.202 0.173 10.332 0.027 0.137 12.5 0.012 0.173 12.5
3 3003 0.012 0.173 12.5 0.027 0.137 12.5 0.217 0.137 14.666
3 3003 0.012 0.173 12.5 0.217 0.137 14.666 0.202 0.173 14.669
3 3003 0.202 0.173 14.669 0.217 0.137 14.666 0.779 0.137 16.766
3 3003 0.202 0.173 14.669 0.779 0.137 16.766 0.765 0.173 16.771
3 3003 0.765 0.173 16.771 0.779 0.137 16.766 1.698 0.137 18.736
3 3003 0.765 0.173 16.771 1.698 0.137 18.736 1.685 0.173 18.744
3 3003 1.685 0.173 18.744 1.698 0.137 18.736 2.945 0.137 20.517
3 3003 1.685 0.173 18.744 2.945 0.137 20.517 2.934 0.173 20.527
3 3003 2.934 0.173 20.527 2.945 0.137 20.517 4.483 0.137 22.055
3 3003 2.934 0.173 20.527 4.483 0.137 22.055 4.473 0.173 22.066
3 3003 4.473 0.173 22.066 4.483 0.137 22.055 6.264 0.137 23.302
3 3003 4.473 0.173 22.066 6.264 0.137 23.302 6.256 0.173 23.315
3 3003 6.256 0.173 23.315 6.264 0.137 23.302 8.234 0.137 24.221
3 3003 6.256 0.173 23.315 8.234 0.137 24.221 8.229 0.173 24.235
3 3003 8.229 0.173 24.235 8.234 0.137 24.221 10.334 0.137 24.783
3 3003 8.229 0.173 24.235 10.334 0.137 24.783 10.332 0.173 24.798
3 3003 12.5 0.25 0 12.5 0.207 0.004 10.33 0.211 0.193
3 3003 12.5 0.125 24.967 12.5 0.137 24.973 10.334 0.137 24.783
3 3003 10.334 0.137 24.783 12.5 0.137 24.973 12.5 0.165 24.985
3 3003 10.334 0.137 24.783 12.5 0.165 24.985 10.332 0.173 24.798
3 3003 10.332 0.173 24.798 12.5 0.165 24.985 12.5 0.173 24.988
3 3003 10.332 0.173 24.798 12.5 0.173 24.988 12.5 0.207 24.996
3 3003 12.5 0.207 0.004 10.332 0.173 0.202 10.33 0.211 0.193
3 3003 10.33 0.211 0.193 10.332 0.173 0.202 8.229 0.173 0.765
3 3003 10.33 0.211 0.193 8.229 0.173 0.765 8.226 0.211 0.757
3 3003 8.226 0.211 0.757 8.229 0.173 0.765 6.256 0.173 1.685
3 3003 8.226 0.211 0.757 6.256 0.173 1.685 6.252 0.211 1.677
3 3003 6.252 0.211 1.677 6.256 0.173 1.685 4.473 0.173 2.934
3 3003 6.252 0.211 1.677 4.473 0.173 2.934 4.467 0.211 2.927
3 3003 4.467 0.211 2.927 4.473 0.173 2.934 2.934 0.173 4.473
3 3003 4.467 0.211 2.927 2.934 0.173 4.473 2.927 0.211 4.467
3 3003 2.927 0.211 4.467 2.934 0.173 4.473 1.685 0.173 6.256
3 3003 2.927 0.211 4.467 1.685 0.173 6.256 1.677 0.211 6.252
3 3003 1.677 0.211 6.252 1.685 0.173 6.256 0.765 0.173 8.229
3 3003 1.677 0.211 6.252 0.765 0.173 8.229 0.757 0.211 8.226
3 3003 0.757 0.211 8.226 0.765 0.173 8.229 0.202 0.173 10.332
3 3003 0.757 0.211 8.226 0.202 0.173 10.332 0.193 0.211 10.33
3 3003 0.193 0.211 10.33 0.202 0.173 10.332 0.012 0.173 12.5
3 3003 0.193 0.211 10.33 0.012 0.173 12.5 0.003 0.211 12.5
3 3003 0.003 0.211 12.5 0.012 0.173 12.5 0.202 0.173 14.669
3 3003 0.003 0.211 12.5 0.202 0.173 14.669 0.193 0.211 14.67
3 3003 0.193 0.211 14.67 0.202 0.173 14.669 0.765 0.173 16.771
3 3003 0.193 0.211 14.67 0.765 0.173 16.771 0.757 0.211 16.774
3 3003 0.757 0.211 16.774 0.765 0.173 16.771 1.685 0.173 18.744
3 3003 0.757 0.211 16.774 1.685 0.173 18.744 1.677 0.211 18.749
3 3003 1.677 0.211 18.749 1.685 0.173 18.744 2.934 0.173 20.527
3 3003 1.677 0.211 18.749 2.934 0.173 20.527 2.927 0.211 20.533
3 3003 2.927 0.211 20.533 2.934 0.173 20.527 4.473 0.173 22.066
3 3003 2.927 0.211 20.533 4.473 0.173 22.066 4.467 0.211 22.073
3 3003 4.467 0.211 22.073 4.473 0.173 22.066 6.256 0.173 23.315
3 3003 4.467 0.211 22.073 6.256 0.173 23.315 6.252 0.211 23.323
3 3003 6.252 0.211 23.323 6.256 0.173 23.315 8.229 0.173 24.235
3 3003 6.252 0.211 23.323 8.229 0.173 24.235 8.226 0.211 24.243
3 3003 8.226 0.211 24.243 8.229 0.173 24.235 10.332 0.173 24.798
3 3003 8.226 0.211 24.243 10.332 0.173 24.798 10.33 0.211 24.807
3 3003 10.33 0.211 24.807 10.332 0.173 24.798 12.5 0.207 24.996
3 3003 12.5 0.25 0 10.33 0.211 0.193 10.329 0.25 0.19
3 3003 10.329 0.25 0.19 10.33 0.211 0.193 8.226 0.211 0.757
3 3003 10.329 0.25 0.19 8.226 0.211 0.757 8.225 0.25 0.754
3 3003 8.225 0.25 0.754 8.226 0.211 0.757 6.252 0.211 1.677
