3 0x25F259F 6.25 23 162.5 4.367 23 159.273 4.367 23 165.727
3 0x25F259F 4.367 23 165.727 4.367 23 159.273 3.98 23 160.506
3 0x25F259F 4.367 23 165.727 3.98 23 160.506 3.94 23 160.628
3 0x25F259F 3.94 23 160.628 3.88 23 160.741 4.367 23 165.727
3 0x25F259F 4.367 23 165.727 3.88 23 160.741 3.802 23 160.843
3 0x25F259F 4.367 23 165.727 3.802 23 160.843 3.707 23 160.929
3 0x25F259F 3.101 23 163.93 3.228 23 163.915 3.101 23 161.07
3 0x25F259F 3.88 23 164.259 3.481 23 161.049 3.802 23 164.157
3 0x25F259F 2.597 23 164.296 2.669 23 164.191 2.5 23 160.335
3 0x25F259F 2.5 23 160.335 2.669 23 164.191 2.759 23 164.099
3 0x25F259F 2.5 23 160.335 2.759 23 164.099 2.511 23 160.463
3 0x25F259F 2.511 23 160.463 2.759 23 164.099 2.862 23 164.023
3 0x25F259F 2.511 23 160.463 2.862 23 164.023 2.978 23 163.966
3 0x25F259F 3.94 23 164.372 3.98 23 164.494 3.481 23 161.049
3 0x25F259F 3.481 23 161.049 3.98 23 164.494 4.367 23 165.727
3 0x25F259F 3.481 23 161.049 4.367 23 165.727 3.599 23 160.999
3 0x25F259F 3.599 23 160.999 4.367 23 165.727 3.707 23 160.929
3 0x25F259F 2.862 23 160.977 2.759 23 160.902 2.978 23 163.966
3 0x25F259F 3.101 23 163.93 3.101 23 161.07 2.978 23 163.966
3 0x25F259F 2.978 23 163.966 3.101 23 161.07 2.978 23 161.034
3 0x25F259F 2.978 23 163.966 2.978 23 161.034 2.862 23 160.977
3 0x25F259F 3.481 23 163.952 3.599 23 164.001 3.481 23 161.049
3 0x25F259F 3.481 23 161.049 3.599 23 164.001 3.707 23 164.071
3 0x25F259F 3.481 23 161.049 3.707 23 164.071 3.802 23 164.157
3 0x25F259F 3.481 23 163.952 3.481 23 161.049 3.356 23 163.923
3 0x25F259F 3.356 23 163.923 3.481 23 161.049 3.356 23 161.077
3 0x25F259F 3.356 23 163.923 3.356 23 161.077 3.228 23 163.915
3 0x25F259F 3.228 23 163.915 3.356 23 161.077 3.228 23 161.085
3 0x25F259F 3.228 23 163.915 3.228 23 161.085 3.101 23 161.07
3 0x25F259F 2.759 23 160.902 2.669 23 160.81 2.978 23 163.966
3 0x25F259F 2.978 23 163.966 2.669 23 160.81 2.597 23 160.704
3 0x25F259F 2.978 23 163.966 2.597 23 160.704 2.544 23 160.587
3 0x25F259F 2.597 23 135.704 2.544 23 135.587 2.5 23 139.665
3 0x25F259F 2.5 23 139.665 2.544 23 135.587 2.511 23 135.463
3 0x25F259F 2.5 23 139.665 2.511 23 135.463 2.5 23 135.335
3 0x25F259F 3.98 23 139.494 4.367 23 134.273 3.94 23 139.372
3 0x25F259F 3.94 23 139.372 4.367 23 134.273 3.98 23 135.506
3 0x25F259F 3.94 23 139.372 3.98 23 135.506 3.94 23 135.628
3 0x25F259F 3.94 23 135.628 3.88 23 135.741 3.94 23 139.372
3 0x25F259F 3.94 23 139.372 3.88 23 135.741 3.802 23 135.843
3 0x25F259F 3.94 23 139.372 3.802 23 135.843 3.707 23 135.929
3 0x25F259F 2.597 23 139.296 2.978 23 136.034 2.544 23 139.413
3 0x25F259F 2.544 23 139.413 2.978 23 136.034 2.511 23 139.537
3 0x25F259F 2.597 23 139.296 2.669 23 139.191 2.978 23 136.034
3 0x25F259F 2.978 23 136.034 2.669 23 139.191 2.759 23 139.099
3 0x25F259F 2.978 23 136.034 2.759 23 139.099 2.862 23 139.023
3 0x25F259F 2.862 23 139.023 2.978 23 138.966 2.978 23 136.034
3 0x25F259F 2.978 23 136.034 2.978 23 138.966 3.101 23 138.93
3 0x25F259F 2.978 23 136.034 3.101 23 138.93 3.101 23 136.07
3 0x25F259F 3.802 23 139.157 3.481 23 136.049 3.707 23 139.071
3 0x25F259F 3.707 23 139.071 3.481 23 136.049 3.599 23 139.001
3 0x25F259F 3.707 23 135.929 3.599 23 135.999 3.94 23 139.372
3 0x25F259F 3.94 23 139.372 3.599 23 135.999 3.481 23 136.049
3 0x25F259F 3.94 23 139.372 3.481 23 136.049 3.88 23 139.259
3 0x25F259F 3.88 23 139.259 3.481 23 136.049 3.802 23 139.157
3 0x25F259F 2.978 23 136.034 2.862 23 135.977 2.511 23 139.537
3 0x25F259F 2.511 23 139.537 2.862 23 135.977 2.759 23 135.902
3 0x25F259F 2.511 23 139.537 2.759 23 135.902 2.5 23 139.665
3 0x25F259F 2.5 23 139.665 2.759 23 135.902 2.669 23 135.81
3 0x25F259F 2.5 23 139.665 2.669 23 135.81 2.597 23 135.704
3 0x25F259F 3.101 23 136.07 3.101 23 138.93 3.228 23 136.085
3 0x25F259F 3.228 23 136.085 3.101 23 138.93 3.228 23 138.915
3 0x25F259F 3.228 23 136.085 3.228 23 138.915 3.356 23 136.077
3 0x25F259F 3.356 23 136.077 3.228 23 138.915 3.356 23 138.923
3 0x25F259F 3.356 23 136.077 3.356 23 138.923 3.481 23 136.049
3 0x25F259F 3.481 23 136.049 3.356 23 138.923 3.481 23 138.952
3 0x25F259F 3.481 23 136.049 3.481 23 138.952 3.599 23 139.001
3 0x25F259F 3.707 23 114.071 3.802 23 114.157 4.367 23 109.273
3 0x25F259F 2.597 23 110.704 2.544 23 110.587 2.5 23 114.665
3 0x25F259F 2.5 23 114.665 2.544 23 110.587 2.511 23 110.463
3 0x25F259F 2.5 23 114.665 2.511 23 110.463 2.5 23 110.335
3 0x25F259F 2.597 23 114.296 2.669 23 114.191 3.101 23 111.07
3 0x25F259F 3.101 23 111.07 2.669 23 114.191 2.759 23 114.099
3 0x25F259F 3.101 23 111.07 2.759 23 114.099 2.862 23 114.023
3 0x25F259F 3.802 23 114.157 3.88 23 114.259 4.367 23 109.273
3 0x25F259F 4.367 23 109.273 3.88 23 114.259 3.94 23 114.372
3 0x25F259F 4.367 23 109.273 3.94 23 114.372 3.98 23 114.494
3 0x25F259F 2.978 23 111.034 2.511 23 114.537 3.101 23 111.07
3 0x25F259F 3.101 23 111.07 2.511 23 114.537 2.544 23 114.413
3 0x25F259F 3.101 23 111.07 2.544 23 114.413 2.597 23 114.296
3 0x25F259F 3.356 23 113.923 3.481 23 113.952 3.599 23 110.999
3 0x25F259F 3.599 23 110.999 3.481 23 113.952 3.599 23 114.001
3 0x25F259F 3.599 23 110.999 3.599 23 114.001 3.707 23 110.929
3 0x25F259F 2.978 23 111.034 2.862 23 110.977 2.511 23 114.537
3 0x25F259F 2.511 23 114.537 2.862 23 110.977 2.759 23 110.902
3 0x25F259F 2.511 23 114.537 2.759 23 110.902 2.5 23 114.665
3 0x25F259F 2.5 23 114.665 2.759 23 110.902 2.669 23 110.81
3 0x25F259F 2.5 23 114.665 2.669 23 110.81 2.597 23 110.704
3 0x25F259F 3.707 23 114.071 4.367 23 109.273 3.599 23 114.001
3 0x25F259F 3.599 23 114.001 4.367 23 109.273 3.98 23 110.506
3 0x25F259F 3.599 23 114.001 3.98 23 110.506 3.94 23 110.628
3 0x25F259F 3.94 23 110.628 3.88 23 110.741 3.599 23 114.001
3 0x25F259F 3.599 23 114.001 3.88 23 110.741 3.802 23 110.843
3 0x25F259F 3.599 23 114.001 3.802 23 110.843 3.707 23 110.929
3 0x25F259F 2.862 23 114.023 2.978 23 113.966 3.101 23 111.07
3 0x25F259F 3.101 23 111.07 2.978 23 113.966 3.101 23 113.93
3 0x25F259F 3.101 23 111.07 3.101 23 113.93 3.228 23 113.915
3 0x25F259F 3.599 23 110.999 3.481 23 111.048 3.356 23 113.923
3 0x25F259F 3.356 23 113.923 3.481 23 111.048 3.356 23 111.077
3 0x25F259F 3.356 23 113.923 3.356 23 111.077 3.228 23 113.915
3 0x25F259F 3.228 23 113.915 3.356 23 111.077 3.228 23 111.085
3 0x25F259F 3.228 23 113.915 3.228 23 111.085 3.101 23 111.07
3 0x25F259F 2.511 23 85.463 2.5 23 85.335 2.5 23 89.665
3 0x25F259F 2.544 23 85.587 2.511 23 85.463 2.597 23 89.296
3 0x25F259F 3.802 23 89.157 3.88 23 89.259 3.599 23 85.999
3 0x25F259F 3.599 23 85.999 3.88 23 89.259 3.94 23 89.372
3 0x25F259F 3.599 23 85.999 3.94 23 89.372 3.707 23 85.929
3 0x25F259F 3.98 23 89.494 4.367 23 84.273 3.94 23 89.372
3 0x25F259F 3.94 23 89.372 4.367 23 84.273 3.98 23 85.506
3 0x25F259F 3.94 23 89.372 3.98 23 85.506 3.94 23 85.628
3 0x25F259F 3.94 23 85.628 3.88 23 85.741 3.94 23 89.372
3 0x25F259F 3.94 23 89.372 3.88 23 85.741 3.802 23 85.843
3 0x25F259F 3.94 23 89.372 3.802 23 85.843 3.707 23 85.929
3 0x25F259F 2.5 23 89.665 2.511 23 89.537 2.511 23 85.463
3 0x25F259F 2.511 23 85.463 2.511 23 89.537 2.544 23 89.413
3 0x25F259F 2.511 23 85.463 2.544 23 89.413 2.597 23 89.296
3 0x25F259F 3.599 23 85.999 3.356 23 88.923 3.481 23 88.952
3 0x25F259F 3.481 23 88.952 3.599 23 89.001 3.599 23 85.999
3 0x25F259F 3.599 23 85.999 3.599 23 89.001 3.707 23 89.071
3 0x25F259F 3.599 23 85.999 3.707 23 89.071 3.802 23 89.157
3 0x25F259F 2.759 23 85.902 2.669 23 85.81 2.597 23 89.296
3 0x25F259F 2.597 23 89.296 2.669 23 85.81 2.597 23 85.704
3 0x25F259F 2.597 23 89.296 2.597 23 85.704 2.544 23 85.587
3 0x25F259F 2.759 23 89.098 2.862 23 89.023 2.862 23 85.977
3 0x25F259F 3.599 23 85.999 3.481 23 86.048 3.356 23 88.923
3 0x25F259F 3.356 23 88.923 3.481 23 86.048 3.356 23 86.077
3 0x25F259F 3.356 23 88.923 3.356 23 86.077 3.228 23 88.915
3 0x25F259F 3.228 23 88.915 3.356 23 86.077 3.228 23 86.085
3 0x25F259F 3.228 23 88.915 3.228 23 86.085 3.101 23 88.93
3 0x25F259F 2.759 23 85.902 2.597 23 89.296 2.862 23 85.977
3 0x25F259F 2.862 23 85.977 2.597 23 89.296 2.669 23 89.191
3 0x25F259F 2.862 23 85.977 2.669 23 89.191 2.759 23 89.098
3 0x25F259F 3.101 23 88.93 3.228 23 86.085 2.978 23 88.966
3 0x25F259F 2.978 23 88.966 3.228 23 86.085 3.101 23 86.07
3 0x25F259F 2.978 23 88.966 3.101 23 86.07 2.862 23 89.023
3 0x25F259F 2.862 23 89.023 3.101 23 86.07 2.978 23 86.034
3 0x25F259F 2.862 23 89.023 2.978 23 86.034 2.862 23 85.977
3 0x25F259F 3.802 23 64.157 3.88 23 64.259 4.367 23 59.273
3 0x25F259F 4.367 23 59.273 3.88 23 64.259 3.94 23 64.372
3 0x25F259F 4.367 23 59.273 3.94 23 64.372 3.98 23 64.494
3 0x25F259F 2.5 23 60.335 2.5 23 64.665 2.511 23 60.463
3 0x25F259F 2.511 23 60.463 2.5 23 64.665 2.511 23 64.537
3 0x25F259F 2.669 23 60.81 2.597 23 60.704 2.597 23 64.296
3 0x25F259F 3.94 23 60.628 3.88 23 60.741 3.707 23 64.071
3 0x25F259F 2.511 23 64.537 2.544 23 64.413 2.511 23 60.463
3 0x25F259F 2.511 23 60.463 2.544 23 64.413 2.597 23 64.296
3 0x25F259F 2.511 23 60.463 2.597 23 64.296 2.544 23 60.587
3 0x25F259F 2.544 23 60.587 2.597 23 64.296 2.597 23 60.704
3 0x25F259F 2.862 23 60.977 2.759 23 60.902 2.862 23 64.023
3 0x25F259F 3.802 23 64.157 4.367 23 59.273 3.707 23 64.071
3 0x25F259F 3.707 23 64.071 4.367 23 59.273 3.98 23 60.506
3 0x25F259F 3.707 23 64.071 3.98 23 60.506 3.94 23 60.628
3 0x25F259F 3.88 23 60.741 3.802 23 60.843 3.707 23 64.071
3 0x25F259F 3.707 23 64.071 3.802 23 60.843 3.707 23 60.929
3 0x25F259F 3.707 23 64.071 3.707 23 60.929 3.599 23 60.999
3 0x25F259F 3.356 23 61.077 3.356 23 63.923 3.481 23 63.952
3 0x25F259F 2.862 23 64.023 2.759 23 60.902 2.759 23 64.098
3 0x25F259F 3.599 23 60.999 3.481 23 61.048 3.707 23 64.071
3 0x25F259F 3.707 23 64.071 3.481 23 61.048 3.356 23 61.077
3 0x25F259F 3.707 23 64.071 3.356 23 61.077 3.599 23 64.001
3 0x25F259F 3.599 23 64.001 3.356 23 61.077 3.481 23 63.952
3 0x25F259F 3.356 23 63.923 3.356 23 61.077 3.228 23 63.915
3 0x25F259F 3.228 23 63.915 3.356 23 61.077 3.228 23 61.085
3 0x25F259F 3.228 23 63.915 3.228 23 61.085 3.101 23 63.93
3 0x25F259F 2.669 23 60.81 2.597 23 64.296 2.759 23 60.902
3 0x25F259F 2.759 23 60.902 2.597 23 64.296 2.669 23 64.191
3 0x25F259F 2.759 23 60.902 2.669 23 64.191 2.759 23 64.098
3 0x25F259F 3.101 23 63.93 3.228 23 61.085 2.978 23 63.966
3 0x25F259F 2.978 23 63.966 3.228 23 61.085 3.101 23 61.07
3 0x25F259F 2.978 23 63.966 3.101 23 61.07 2.862 23 64.023
3 0x25F259F 2.862 23 64.023 3.101 23 61.07 2.978 23 61.034
3 0x25F259F 2.862 23 64.023 2.978 23 61.034 2.862 23 60.977
3 0x25F259F 2.511 23 35.463 2.5 23 35.335 2.5 23 39.665
3 0x25F259F 3.88 23 39.259 3.94 23 39.372 4.367 23 34.273
3 0x25F259F 6.345 23 38.585 6.25 23 37.5 4.367 23 40.727
3 0x25F259F 4.367 23 40.727 6.25 23 37.5 4.367 23 34.273
3 0x25F259F 4.367 23 40.727 4.367 23 34.273 3.98 23 39.494
3 0x25F259F 3.98 23 39.494 4.367 23 34.273 3.94 23 39.372
3 0x25F259F 2.597 23 39.296 2.669 23 39.191 2.511 23 35.463
3 0x25F259F 2.511 23 35.463 2.669 23 39.191 2.759 23 39.098
3 0x25F259F 2.5 23 39.665 2.511 23 39.537 2.511 23 35.463
3 0x25F259F 2.511 23 35.463 2.511 23 39.537 2.544 23 39.413
3 0x25F259F 2.511 23 35.463 2.544 23 39.413 2.597 23 39.296
3 0x25F259F 2.759 23 39.098 2.862 23 39.023 2.511 23 35.463
3 0x25F259F 2.511 23 35.463 2.862 23 39.023 2.978 23 38.966
3 0x25F259F 2.511 23 35.463 2.978 23 38.966 2.544 23 35.587
3 0x25F259F 3.599 23 39.001 3.707 23 39.071 4.367 23 34.273
3 0x25F259F 4.367 23 34.273 3.707 23 39.071 3.802 23 39.157
3 0x25F259F 4.367 23 34.273 3.802 23 39.157 3.88 23 39.259
3 0x25F259F 2.978 23 38.966 2.862 23 35.977 2.759 23 35.902
3 0x25F259F 2.759 23 35.902 2.669 23 35.81 2.978 23 38.966
3 0x25F259F 2.978 23 38.966 2.669 23 35.81 2.597 23 35.704
3 0x25F259F 2.978 23 38.966 2.597 23 35.704 2.544 23 35.587
3 0x25F259F 3.228 23 36.085 3.101 23 36.07 2.978 23 38.966
3 0x25F259F 2.978 23 38.966 3.101 23 36.07 2.978 23 36.034
3 0x25F259F 2.978 23 38.966 2.978 23 36.034 2.862 23 35.977
3 0x25F259F 3.94 23 35.628 3.88 23 35.741 3.481 23 38.952
3 0x25F259F 3.481 23 38.952 3.88 23 35.741 3.802 23 35.843
3 0x25F259F 3.481 23 38.952 3.802 23 35.843 3.707 23 35.929
3 0x25F259F 3.599 23 39.001 4.367 23 34.273 3.481 23 38.952
3 0x25F259F 3.481 23 38.952 4.367 23 34.273 3.98 23 35.506
3 0x25F259F 3.481 23 38.952 3.98 23 35.506 3.94 23 35.628
3 0x25F259F 2.978 23 38.966 3.101 23 38.93 3.228 23 36.085
3 0x25F259F 3.228 23 36.085 3.101 23 38.93 3.228 23 38.915
3 0x25F259F 3.228 23 36.085 3.228 23 38.915 3.356 23 36.077
3 0x25F259F 3.356 23 36.077 3.228 23 38.915 3.356 23 38.923
3 0x25F259F 3.356 23 36.077 3.356 23 38.923 3.481 23 36.048
3 0x25F259F 3.481 23 36.048 3.356 23 38.923 3.481 23 38.952
3 0x25F259F 3.481 23 36.048 3.481 23 38.952 3.599 23 35.999
3 0x25F259F 3.599 23 35.999 3.481 23 38.952 3.707 23 35.929
3 0x25F259F 2.544 23 14.413 2.5 23 11.094 2.511 23 14.537
3 0x25F259F 2.511 23 14.537 2.5 23 11.094 2.5 23 14.665
3 0x25F259F 4.36 23 10.899 3.88 23 14.259 3.94 23 14.372
3 0x25F259F 2.544 23 14.413 2.597 23 14.296 2.5 23 11.094
3 0x25F259F 2.5 23 11.094 2.597 23 14.296 2.669 23 14.191
3 0x25F259F 2.5 23 11.094 2.669 23 14.191 2.759 23 14.099
3 0x25F259F 6.627 23 14.638 6.345 23 13.585 4.367 23 15.727
3 0x25F259F 4.367 23 15.727 6.345 23 13.585 4.36 23 10.899
3 0x25F259F 4.367 23 15.727 4.36 23 10.899 3.98 23 14.494
3 0x25F259F 3.98 23 14.494 4.36 23 10.899 3.94 23 14.372
3 0x25F259F 3.599 23 14.001 3.707 23 14.071 4.36 23 10.899
3 0x25F259F 4.36 23 10.899 3.707 23 14.071 3.802 23 14.157
3 0x25F259F 4.36 23 10.899 3.802 23 14.157 3.88 23 14.259
3 0x25F259F 2.759 23 14.099 2.862 23 14.023 2.5 23 11.094
3 0x25F259F 2.5 23 11.094 2.862 23 14.023 2.978 23 13.966
3 0x25F259F 2.5 23 11.094 2.978 23 13.966 2.506 23 11.099
3 0x25F259F 2.506 23 11.099 2.978 23 13.966 3.101 23 13.93
3 0x25F259F 2.506 23 11.099 3.101 23 13.93 2.608 23 11.164
3 0x25F259F 2.608 23 11.164 3.101 23 13.93 2.719 23 11.211
3 0x25F259F 4.193 23 11.086 4.088 23 11.156 3.481 23 13.952
3 0x25F259F 3.599 23 14.001 4.36 23 10.899 3.481 23 13.952
3 0x25F259F 3.481 23 13.952 4.36 23 10.899 4.284 23 11
3 0x25F259F 3.481 23 13.952 4.284 23 11 4.193 23 11.086
3 0x25F259F 4.088 23 11.156 3.973 23 11.208 3.481 23 13.952
3 0x25F259F 3.481 23 13.952 3.973 23 11.208 3.851 23 11.239
3 0x25F259F 3.481 23 13.952 3.851 23 11.239 3.356 23 13.923
3 0x25F259F 3.356 23 13.923 3.851 23 11.239 3.725 23 11.25
3 0x25F259F 3.356 23 13.923 3.725 23 11.25 3.228 23 13.915
3 0x25F259F 3.228 23 13.915 3.725 23 11.25 2.957 23 11.25
3 0x25F259F 3.228 23 13.915 2.957 23 11.25 3.101 23 13.93
3 0x25F259F 3.101 23 13.93 2.957 23 11.25 2.837 23 11.24
3 0x25F259F 3.101 23 13.93 2.837 23 11.24 2.719 23 11.211
3 0x25F259F 14.537 2 247.489 14.665 2 247.5 11.094 2 247.5
3 0x25F259F 3.98 2 85.506 4.367 2 84.273 4.367 2 90.727
3 0x25F259F 23.739 2 85.63 23.75 2 85.5 23.75 2 89.5
3 0x25F259F 3.98 2 60.506 4.367 2 59.273 4.367 2 65.727
3 0x25F259F 23.739 2 60.63 23.75 2 60.5 23.75 2 64.5
3 0x25F259F 23.705 2 14.244 23.65 2 10.875 23.739 2 14.37
3 0x25F259F 23.739 2 14.37 23.65 2 10.875 23.705 2 10.757
3 0x25F259F 23.739 2 14.37 23.705 2 10.757 23.75 2 14.5
3 0x25F259F 23.75 2 14.5 23.705 2 10.757 23.739 2 10.63
3 0x25F259F 23.75 2 14.5 23.739 2 10.63 23.75 2 10.5
3 0x25F259F 23.705 2 14.244 23.65 2 14.125 23.65 2 10.875
3 0x25F259F 23.65 2 10.875 23.65 2 14.125 23.575 2 14.018
3 0x25F259F 23.65 2 10.875 23.575 2 14.018 23.482 2 13.926
3 0x25F259F 23.482 2 13.926 23.375 2 13.851 23.65 2 10.875
3 0x25F259F 23.65 2 10.875 23.375 2 13.851 23.257 2 13.795
3 0x25F259F 23.65 2 10.875 23.257 2 13.795 23.13 2 13.761
3 0x25F259F 23.375 2 11.15 23.482 2 11.075 23.13 2 13.761
3 0x25F259F 23.13 2 13.761 23.482 2 11.075 23.575 2 10.982
3 0x25F259F 23.13 2 13.761 23.575 2 10.982 23.65 2 10.875
3 0x25F259F 4.36 2 10.899 6.345 2 11.415 6.25 2 12.5
3 0x25F259F 7.087 2 15.625 4.411 2 15.836 6.627 2 14.638
3 0x25F259F 6.627 2 14.638 4.411 2 15.836 4.367 2 15.727
3 0x25F259F 6.627 2 14.638 4.367 2 15.727 6.345 2 13.585
3 0x25F259F 11.208 2 3.973 11.239 2 3.851 12.5 2 6.25
3 0x25F259F 12.5 2 6.25 11.239 2 3.851 11.25 2 3.725
3 0x25F259F 11.415 2 6.345 10.787 2 4.418 10.899 2 4.36
3 0x25F259F 13.585 2 6.345 14.157 2 3.802 14.259 2 3.88
3 0x25F259F 14.413 2 2.544 11.094 2 2.5 14.537 2 2.511
3 0x25F259F 14.537 2 2.511 11.094 2 2.5 14.665 2 2.5
3 0x25F259F 10.899 2 4.36 11 2 4.284 11.415 2 6.345
3 0x25F259F 11.415 2 6.345 11 2 4.284 11.086 2 4.193
3 0x25F259F 11.415 2 6.345 11.086 2 4.193 12.5 2 6.25
3 0x25F259F 12.5 2 6.25 11.086 2 4.193 11.156 2 4.088
3 0x25F259F 12.5 2 6.25 11.156 2 4.088 11.208 2 3.973
3 0x25F259F 11.25 2 3.725 11.25 2 2.957 12.5 2 6.25
3 0x25F259F 12.5 2 6.25 11.25 2 2.957 11.24 2 2.837
3 0x25F259F 12.5 2 6.25 11.24 2 2.837 11.211 2 2.719
3 0x25F259F 21.66 2 11.239 18.75 2 12.5 21.537 2 11.207
3 0x25F259F 21.537 2 11.207 18.75 2 12.5 21.421 2 11.155
3 0x25F259F 21.66 2 11.239 21.787 2 11.25 18.75 2 12.5
3 0x25F259F 18.75 2 12.5 21.787 2 11.25 23 2 11.25
3 0x25F259F 18.75 2 12.5 23 2 11.25 23.13 2 11.239
3 0x25F259F 14.413 2 2.544 14.296 2 2.597 11.094 2 2.5
3 0x25F259F 11.094 2 2.5 14.296 2 2.597 14.191 2 2.669
3 0x25F259F 11.094 2 2.5 14.191 2 2.669 14.099 2 2.759
3 0x25F259F 18.655 2 13.585 21.224 2 14.005 21.148 2 14.107
3 0x25F259F 23 2 13.75 23.13 2 11.239 23.13 2 13.761
3 0x25F259F 23.13 2 13.761 23.13 2 11.239 23.257 2 11.205
3 0x25F259F 23.13 2 13.761 23.257 2 11.205 23.375 2 11.15
3 0x25F259F 21.224 2 14.005 18.655 2 13.585 21.316 2 13.917
3 0x25F259F 21.316 2 13.917 18.655 2 13.585 18.75 2 12.5
3 0x25F259F 21.316 2 13.917 18.75 2 12.5 21.421 2 13.845
3 0x25F259F 21.091 2 10.78 21.148 2 10.893 18.655 2 11.415
3 0x25F259F 18.655 2 11.415 21.148 2 10.893 21.224 2 10.995
3 0x25F259F 18.655 2 11.415 21.224 2 10.995 18.75 2 12.5
3 0x25F259F 18.75 2 12.5 21.224 2 10.995 21.316 2 11.084
3 0x25F259F 18.75 2 12.5 21.316 2 11.084 21.421 2 11.155
3 0x25F259F 14.259 2 3.88 14.372 2 3.94 13.585 2 6.345
3 0x25F259F 13.585 2 6.345 14.372 2 3.94 14.494 2 3.98
3 0x25F259F 13.585 2 6.345 14.494 2 3.98 14.638 2 6.627
3 0x25F259F 14.638 2 6.627 14.494 2 3.98 15.836 2 4.411
3 0x25F259F 14.638 2 6.627 15.836 2 4.411 15.625 2 7.087
3 0x25F259F 15.625 2 7.087 15.836 2 4.411 17.092 2 5.052
3 0x25F259F 15.625 2 7.087 17.092 2 5.052 16.517 2 7.712
3 0x25F259F 16.517 2 7.712 17.092 2 5.052 18.228 2 5.885
3 0x25F259F 16.517 2 7.712 18.228 2 5.885 17.288 2 8.483
3 0x25F259F 17.288 2 8.483 18.228 2 5.885 19.216 2 6.891
3 0x25F259F 17.288 2 8.483 19.216 2 6.891 17.913 2 9.375
3 0x25F259F 17.913 2 9.375 19.216 2 6.891 20.029 2 8.042
3 0x25F259F 17.913 2 9.375 20.029 2 8.042 18.373 2 10.362
3 0x25F259F 18.373 2 10.362 20.029 2 8.042 20.647 2 9.308
3 0x25F259F 18.373 2 10.362 20.647 2 9.308 18.655 2 11.415
3 0x25F259F 18.655 2 11.415 20.647 2 9.308 21.054 2 10.658
3 0x25F259F 18.655 2 11.415 21.054 2 10.658 21.091 2 10.78
3 0x25F259F 13.93 2 3.101 13.915 2 3.228 11.211 2 2.719
3 0x25F259F 23 2 13.75 21.787 2 13.75 23.13 2 11.239
3 0x25F259F 23.13 2 11.239 21.787 2 13.75 21.66 2 13.761
3 0x25F259F 23.13 2 11.239 21.66 2 13.761 18.75 2 12.5
3 0x25F259F 18.75 2 12.5 21.66 2 13.761 21.537 2 13.793
3 0x25F259F 18.75 2 12.5 21.537 2 13.793 21.421 2 13.845
3 0x25F259F 14.099 2 2.759 14.023 2 2.862 11.094 2 2.5
3 0x25F259F 11.094 2 2.5 14.023 2 2.862 13.966 2 2.978
3 0x25F259F 11.094 2 2.5 13.966 2 2.978 11.099 2 2.506
3 0x25F259F 11.099 2 2.506 13.966 2 2.978 13.93 2 3.101
3 0x25F259F 11.099 2 2.506 13.93 2 3.101 11.164 2 2.608
3 0x25F259F 11.164 2 2.608 13.93 2 3.101 11.211 2 2.719
3 0x25F259F 12.5 2 18.75 13.845 2 21.421 13.793 2 21.537
3 0x25F259F 13.915 2 3.228 13.923 2 3.356 11.211 2 2.719
3 0x25F259F 11.211 2 2.719 13.923 2 3.356 13.952 2 3.481
3 0x25F259F 11.211 2 2.719 13.952 2 3.481 12.5 2 6.25
3 0x25F259F 12.5 2 6.25 13.952 2 3.481 14.001 2 3.599
3 0x25F259F 12.5 2 6.25 14.001 2 3.599 13.585 2 6.345
3 0x25F259F 13.585 2 6.345 14.001 2 3.599 14.071 2 3.707
3 0x25F259F 13.585 2 6.345 14.071 2 3.707 14.157 2 3.802
3 0x25F259F 4.36 2 10.899 4.418 2 10.787 6.345 2 11.415
3 0x25F259F 6.345 2 11.415 4.418 2 10.787 4.456 2 10.667
3 0x25F259F 6.345 2 11.415 4.456 2 10.667 6.627 2 10.362
3 0x25F259F 6.627 2 10.362 4.456 2 10.667 4.852 2 9.406
3 0x25F259F 6.627 2 10.362 4.852 2 9.406 7.087 2 9.375
3 0x25F259F 7.087 2 9.375 4.852 2 9.406 5.445 2 8.224
3 0x25F259F 7.087 2 9.375 5.445 2 8.224 7.712 2 8.483
3 0x25F259F 7.712 2 8.483 5.445 2 8.224 6.218 2 7.152
3 0x25F259F 7.712 2 8.483 6.218 2 7.152 8.483 2 7.712
3 0x25F259F 8.483 2 7.712 6.218 2 7.152 7.152 2 6.218
3 0x25F259F 8.483 2 7.712 7.152 2 6.218 9.375 2 7.087
3 0x25F259F 9.375 2 7.087 7.152 2 6.218 8.224 2 5.445
3 0x25F259F 9.375 2 7.087 8.224 2 5.445 10.362 2 6.627
3 0x25F259F 10.362 2 6.627 8.224 2 5.445 9.406 2 4.852
3 0x25F259F 10.362 2 6.627 9.406 2 4.852 11.415 2 6.345
3 0x25F259F 11.415 2 6.345 9.406 2 4.852 10.667 2 4.456
3 0x25F259F 11.415 2 6.345 10.667 2 4.456 10.787 2 4.418
3 0x25F259F 14.22 2 21.091 14.107 2 21.148 13.585 2 18.655
3 0x25F259F 13.585 2 18.655 14.107 2 21.148 14.005 2 21.224
3 0x25F259F 13.585 2 18.655 14.005 2 21.224 12.5 2 18.75
3 0x25F259F 12.5 2 18.75 14.005 2 21.224 13.917 2 21.316
3 0x25F259F 12.5 2 18.75 13.917 2 21.316 13.845 2 21.421
3 0x25F259F 10.893 2 21.148 10.78 2 21.091 11.415 2 18.655
