5 24 3.051 0.015 20.429 1.783 0.034 18.688 1.817 0.015 18.668 3.02 0.034 20.455
5 24 3.051 0.015 20.429 3.02 0.034 20.455 1.783 0.034 18.688 4.571 0.015 21.95
5 24 3.02 0.034 20.455 1.783 0.034 18.688 3.051 0.015 20.429 1.752 0.059 18.705
5 24 4.571 0.015 21.95 3.02 0.034 20.455 3.051 0.015 20.429 4.546 0.034 21.98
5 24 4.571 0.015 21.95 4.546 0.034 21.98 3.02 0.034 20.455 6.332 0.015 23.183
5 24 4.546 0.034 21.98 3.02 0.034 20.455 4.571 0.015 21.95 2.993 0.059 20.477
5 24 6.332 0.015 23.183 6.313 0.034 23.217 4.546 0.034 21.98 8.281 0.015 24.092
5 24 6.313 0.034 23.217 4.546 0.034 21.98 6.332 0.015 23.183 4.523 0.059 22.007
5 24 8.281 0.015 24.092 6.313 0.034 23.217 6.332 0.015 23.183 8.268 0.034 24.129
5 24 8.281 0.015 24.092 8.268 0.034 24.129 6.313 0.034 23.217 10.358 0.015 24.648
5 24 8.268 0.034 24.129 6.313 0.034 23.217 8.281 0.015 24.092 6.295 0.059 23.248
5 24 10.358 0.015 24.648 8.268 0.034 24.129 8.281 0.015 24.092 10.351 0.034 24.687
5 24 10.358 0.015 24.648 10.351 0.034 24.687 8.268 0.034 24.129 12.5 0.015 24.836
5 24 10.351 0.034 24.687 8.268 0.034 24.129 10.358 0.015 24.648 8.255 0.059 24.162
5 24 12.5 0.015 24.836 10.351 0.034 24.687 10.358 0.015 24.648 12.5 0.034 24.875
5 24 12.5 0.034 24.875 10.351 0.034 24.687 12.5 0.015 24.836 10.345 0.059 24.722
5 24 10.351 0.034 0.313 10.345 0.059 0.278 12.5 0.059 0.089 8.268 0.034 0.871
5 24 8.268 0.034 0.871 8.255 0.059 0.838 10.345 0.059 0.278 6.313 0.034 1.783
5 24 8.255 0.059 0.838 10.345 0.059 0.278 8.268 0.034 0.871 10.34 0.089 0.248
5 24 6.313 0.034 1.783 8.255 0.059 0.838 8.268 0.034 0.871 6.295 0.059 1.752
5 24 6.313 0.034 1.783 6.295 0.059 1.752 8.255 0.059 0.838 4.546 0.034 3.02
5 24 6.295 0.059 1.752 8.255 0.059 0.838 6.313 0.034 1.783 8.245 0.089 0.809
5 24 4.546 0.034 3.02 6.295 0.059 1.752 6.313 0.034 1.783 4.523 0.059 2.993
5 24 4.546 0.034 3.02 4.523 0.059 2.993 6.295 0.059 1.752 3.02 0.034 4.546
5 24 4.523 0.059 2.993 6.295 0.059 1.752 4.546 0.034 3.02 6.279 0.089 1.725
5 24 3.02 0.034 4.546 2.993 0.059 4.523 4.523 0.059 2.993 1.783 0.034 6.313
5 24 2.993 0.059 4.523 4.523 0.059 2.993 3.02 0.034 4.546 4.503 0.089 2.969
5 24 1.783 0.034 6.313 2.993 0.059 4.523 3.02 0.034 4.546 1.752 0.059 6.295
5 24 1.783 0.034 6.313 1.752 0.059 6.295 2.993 0.059 4.523 0.871 0.034 8.268
5 24 1.752 0.059 6.295 2.993 0.059 4.523 1.783 0.034 6.313 2.969 0.089 4.503
5 24 0.871 0.034 8.268 1.752 0.059 6.295 1.783 0.034 6.313 0.838 0.059 8.255
5 24 0.871 0.034 8.268 0.838 0.059 8.255 1.752 0.059 6.295 0.313 0.034 10.351
5 24 0.838 0.059 8.255 1.752 0.059 6.295 0.871 0.034 8.268 1.725 0.089 6.279
5 24 0.313 0.034 10.351 0.278 0.059 10.345 0.838 0.059 8.255 0.125 0.034 12.5
5 24 0.278 0.059 10.345 0.838 0.059 8.255 0.313 0.034 10.351 0.809 0.089 8.245
5 24 0.125 0.034 12.5 0.278 0.059 10.345 0.313 0.034 10.351 0.089 0.059 12.5
5 24 0.125 0.034 12.5 0.089 0.059 12.5 0.278 0.059 10.345 0.313 0.034 14.649
5 24 0.089 0.059 12.5 0.278 0.059 10.345 0.125 0.034 12.5 0.248 0.089 10.34
5 24 0.313 0.034 14.649 0.089 0.059 12.5 0.125 0.034 12.5 0.278 0.059 14.655
5 24 0.313 0.034 14.649 0.278 0.059 14.655 0.089 0.059 12.5 0.871 0.034 16.733
5 24 0.278 0.059 14.655 0.089 0.059 12.5 0.313 0.034 14.649 0.059 0.089 12.5
5 24 0.871 0.034 16.733 0.278 0.059 14.655 0.313 0.034 14.649 0.838 0.059 16.745
5 24 0.871 0.034 16.733 0.838 0.059 16.745 0.278 0.059 14.655 1.783 0.034 18.688
5 24 0.838 0.059 16.745 0.278 0.059 14.655 0.871 0.034 16.733 0.248 0.089 14.66
5 24 1.783 0.034 18.688 0.838 0.059 16.745 0.871 0.034 16.733 1.752 0.059 18.705
5 24 1.783 0.034 18.688 1.752 0.059 18.705 0.838 0.059 16.745 3.02 0.034 20.455
5 24 1.752 0.059 18.705 0.838 0.059 16.745 1.783 0.034 18.688 0.809 0.089 16.755
5 24 3.02 0.034 20.455 1.752 0.059 18.705 1.783 0.034 18.688 2.993 0.059 20.477
5 24 3.02 0.034 20.455 2.993 0.059 20.477 1.752 0.059 18.705 4.546 0.034 21.98
5 24 2.993 0.059 20.477 1.752 0.059 18.705 3.02 0.034 20.455 1.725 0.089 18.721
5 24 4.546 0.034 21.98 2.993 0.059 20.477 3.02 0.034 20.455 4.523 0.059 22.007
5 24 4.546 0.034 21.98 4.523 0.059 22.007 2.993 0.059 20.477 6.313 0.034 23.217
5 24 4.523 0.059 22.007 2.993 0.059 20.477 4.546 0.034 21.98 2.969 0.089 20.497
5 24 6.313 0.034 23.217 4.523 0.059 22.007 4.546 0.034 21.98 6.295 0.059 23.248
5 24 6.313 0.034 23.217 6.295 0.059 23.248 4.523 0.059 22.007 8.268 0.034 24.129
5 24 6.295 0.059 23.248 4.523 0.059 22.007 6.313 0.034 23.217 4.503 0.089 22.031
5 24 8.268 0.034 24.129 6.295 0.059 23.248 6.313 0.034 23.217 8.255 0.059 24.162
5 24 8.268 0.034 24.129 8.255 0.059 24.162 6.295 0.059 23.248 10.351 0.034 24.687
5 24 8.255 0.059 24.162 6.295 0.059 23.248 8.268 0.034 24.129 6.279 0.089 23.275
5 24 10.351 0.034 24.687 10.345 0.059 24.722 8.255 0.059 24.162 12.5 0.034 24.875
5 24 10.345 0.059 24.722 8.255 0.059 24.162 10.351 0.034 24.687 8.245 0.089 24.191
5 24 12.5 0.034 24.875 10.345 0.059 24.722 10.351 0.034 24.687 12.5 0.059 24.911
5 24 12.5 0.059 24.911 10.345 0.059 24.722 12.5 0.034 24.875 10.34 0.089 24.753
5 24 10.345 0.059 0.278 10.34 0.089 0.248 12.5 0.089 0.059 8.255 0.059 0.838
5 24 8.255 0.059 0.838 10.34 0.089 0.248 10.345 0.059 0.278 8.245 0.089 0.809
5 24 8.255 0.059 0.838 8.245 0.089 0.809 10.34 0.089 0.248 6.295 0.059 1.752
5 24 8.245 0.089 0.809 10.34 0.089 0.248 8.255 0.059 0.838 10.335 0.125 0.223
5 24 6.295 0.059 1.752 8.245 0.089 0.809 8.255 0.059 0.838 6.279 0.089 1.725
5 24 6.295 0.059 1.752 6.279 0.089 1.725 8.245 0.089 0.809 4.523 0.059 2.993
5 24 6.279 0.089 1.725 8.245 0.089 0.809 6.295 0.059 1.752 8.236 0.125 0.785
5 24 4.523 0.059 2.993 6.279 0.089 1.725 6.295 0.059 1.752 4.503 0.089 2.969
5 24 4.523 0.059 2.993 4.503 0.089 2.969 6.279 0.089 1.725 2.993 0.059 4.523
5 24 4.503 0.089 2.969 6.279 0.089 1.725 4.523 0.059 2.993 6.267 0.125 1.704
5 24 2.993 0.059 4.523 2.969 0.089 4.503 4.503 0.089 2.969 1.752 0.059 6.295
5 24 2.969 0.089 4.503 4.503 0.089 2.969 2.993 0.059 4.523 4.487 0.125 2.95
5 24 1.752 0.059 6.295 2.969 0.089 4.503 2.993 0.059 4.523 1.725 0.089 6.279
5 24 1.752 0.059 6.295 1.725 0.089 6.279 2.969 0.089 4.503 0.838 0.059 8.255
5 24 1.725 0.089 6.279 2.969 0.089 4.503 1.752 0.059 6.295 2.95 0.125 4.487
5 24 0.838 0.059 8.255 1.725 0.089 6.279 1.752 0.059 6.295 0.809 0.089 8.245
5 24 0.838 0.059 8.255 0.809 0.089 8.245 1.725 0.089 6.279 0.278 0.059 10.345
5 24 0.809 0.089 8.245 1.725 0.089 6.279 0.838 0.059 8.255 1.704 0.125 6.267
5 24 0.278 0.059 10.345 0.809 0.089 8.245 0.838 0.059 8.255 0.248 0.089 10.34
5 24 0.278 0.059 10.345 0.248 0.089 10.34 0.809 0.089 8.245 0.089 0.059 12.5
5 24 0.248 0.089 10.34 0.809 0.089 8.245 0.278 0.059 10.345 0.785 0.125 8.236
5 24 0.089 0.059 12.5 0.248 0.089 10.34 0.278 0.059 10.345 0.059 0.089 12.5
5 24 0.089 0.059 12.5 0.059 0.089 12.5 0.248 0.089 10.34 0.278 0.059 14.655
5 24 0.059 0.089 12.5 0.248 0.089 10.34 0.089 0.059 12.5 0.223 0.125 10.335
5 24 0.278 0.059 14.655 0.059 0.089 12.5 0.089 0.059 12.5 0.248 0.089 14.66
5 24 0.278 0.059 14.655 0.248 0.089 14.66 0.059 0.089 12.5 0.838 0.059 16.745
5 24 0.248 0.089 14.66 0.059 0.089 12.5 0.278 0.059 14.655 0.034 0.125 12.5
5 24 0.838 0.059 16.745 0.248 0.089 14.66 0.278 0.059 14.655 0.809 0.089 16.755
5 24 0.838 0.059 16.745 0.809 0.089 16.755 0.248 0.089 14.66 1.752 0.059 18.705
5 24 0.809 0.089 16.755 0.248 0.089 14.66 0.838 0.059 16.745 0.223 0.125 14.665
5 24 1.752 0.059 18.705 0.809 0.089 16.755 0.838 0.059 16.745 1.725 0.089 18.721
5 24 1.752 0.059 18.705 1.725 0.089 18.721 0.809 0.089 16.755 2.993 0.059 20.477
5 24 1.725 0.089 18.721 0.809 0.089 16.755 1.752 0.059 18.705 0.785 0.125 16.764
5 24 2.993 0.059 20.477 1.725 0.089 18.721 1.752 0.059 18.705 2.969 0.089 20.497
5 24 2.993 0.059 20.477 2.969 0.089 20.497 1.725 0.089 18.721 4.523 0.059 22.007
5 24 2.969 0.089 20.497 1.725 0.089 18.721 2.993 0.059 20.477 1.704 0.125 18.733
5 24 4.523 0.059 22.007 4.503 0.089 22.031 2.969 0.089 20.497 6.295 0.059 23.248
5 24 4.503 0.089 22.031 2.969 0.089 20.497 4.523 0.059 22.007 2.95 0.125 20.513
5 24 6.295 0.059 23.248 4.503 0.089 22.031 4.523 0.059 22.007 6.279 0.089 23.275
5 24 6.295 0.059 23.248 6.279 0.089 23.275 4.503 0.089 22.031 8.255 0.059 24.162
5 24 6.279 0.089 23.275 4.503 0.089 22.031 6.295 0.059 23.248 4.487 0.125 22.05
5 24 8.255 0.059 24.162 6.279 0.089 23.275 6.295 0.059 23.248 8.245 0.089 24.191
5 24 8.255 0.059 24.162 8.245 0.089 24.191 6.279 0.089 23.275 10.345 0.059 24.722
5 24 8.245 0.089 24.191 6.279 0.089 23.275 8.255 0.059 24.162 6.267 0.125 23.296
5 24 10.345 0.059 24.722 8.245 0.089 24.191 8.255 0.059 24.162 10.34 0.089 24.753
5 24 10.345 0.059 24.722 10.34 0.089 24.753 8.245 0.089 24.191 12.5 0.059 24.911
5 24 10.34 0.089 24.753 8.245 0.089 24.191 10.345 0.059 24.722 8.236 0.125 24.215
5 24 12.5 0.059 24.911 10.34 0.089 24.753 10.345 0.059 24.722 12.5 0.089 24.942
5 24 12.5 0.089 24.942 10.34 0.089 24.753 12.5 0.059 24.911 10.335 0.125 24.777
5 24 10.34 0.089 0.248 10.335 0.125 0.223 12.5 0.125 0.034 8.245 0.089 0.809
5 24 8.245 0.089 0.809 8.236 0.125 0.785 10.335 0.125 0.223 6.279 0.089 1.725
5 24 8.236 0.125 0.785 10.335 0.125 0.223 8.245 0.089 0.809 10.332 0.165 0.205
5 24 6.279 0.089 1.725 8.236 0.125 0.785 8.245 0.089 0.809 6.267 0.125 1.704
5 24 6.279 0.089 1.725 6.267 0.125 1.704 8.236 0.125 0.785 4.503 0.089 2.969
5 24 6.267 0.125 1.704 8.236 0.125 0.785 6.279 0.089 1.725 8.23 0.165 0.768
5 24 4.503 0.089 2.969 6.267 0.125 1.704 6.279 0.089 1.725 4.487 0.125 2.95
5 24 4.503 0.089 2.969 4.487 0.125 2.95 6.267 0.125 1.704 2.969 0.089 4.503
5 24 4.487 0.125 2.95 6.267 0.125 1.704 4.503 0.089 2.969 6.258 0.165 1.688
5 24 2.969 0.089 4.503 2.95 0.125 4.487 4.487 0.125 2.95 1.725 0.089 6.279
5 24 2.95 0.125 4.487 4.487 0.125 2.95 2.969 0.089 4.503 4.475 0.165 2.936
5 24 1.725 0.089 6.279 2.95 0.125 4.487 2.969 0.089 4.503 1.704 0.125 6.267
5 24 1.725 0.089 6.279 1.704 0.125 6.267 2.95 0.125 4.487 0.809 0.089 8.245
5 24 1.704 0.125 6.267 2.95 0.125 4.487 1.725 0.089 6.279 2.936 0.165 4.475
5 24 0.809 0.089 8.245 1.704 0.125 6.267 1.725 0.089 6.279 0.785 0.125 8.236
5 24 0.809 0.089 8.245 0.785 0.125 8.236 1.704 0.125 6.267 0.248 0.089 10.34
5 24 0.785 0.125 8.236 1.704 0.125 6.267 0.809 0.089 8.245 1.688 0.165 6.258
5 24 0.248 0.089 10.34 0.223 0.125 10.335 0.785 0.125 8.236 0.059 0.089 12.5
5 24 0.223 0.125 10.335 0.785 0.125 8.236 0.248 0.089 10.34 0.768 0.165 8.23
5 24 0.059 0.089 12.5 0.223 0.125 10.335 0.248 0.089 10.34 0.034 0.125 12.5
5 24 0.059 0.089 12.5 0.034 0.125 12.5 0.223 0.125 10.335 0.248 0.089 14.66
5 24 0.034 0.125 12.5 0.223 0.125 10.335 0.059 0.089 12.5 0.205 0.165 10.332
5 24 0.248 0.089 14.66 0.034 0.125 12.5 0.059 0.089 12.5 0.223 0.125 14.665
5 24 0.248 0.089 14.66 0.223 0.125 14.665 0.034 0.125 12.5 0.809 0.089 16.755
5 24 0.223 0.125 14.665 0.034 0.125 12.5 0.248 0.089 14.66 0.015 0.165 12.5
5 24 0.809 0.089 16.755 0.785 0.125 16.764 0.223 0.125 14.665 1.725 0.089 18.721
5 24 0.785 0.125 16.764 0.223 0.125 14.665 0.809 0.089 16.755 0.205 0.165 14.668
5 24 1.725 0.089 18.721 0.785 0.125 16.764 0.809 0.089 16.755 1.704 0.125 18.733
5 24 1.725 0.089 18.721 1.704 0.125 18.733 0.785 0.125 16.764 2.969 0.089 20.497
5 24 1.704 0.125 18.733 0.785 0.125 16.764 1.725 0.089 18.721 0.768 0.165 16.77
5 24 2.969 0.089 20.497 1.704 0.125 18.733 1.725 0.089 18.721 2.95 0.125 20.513
5 24 2.969 0.089 20.497 2.95 0.125 20.513 1.704 0.125 18.733 4.503 0.089 22.031
5 24 2.95 0.125 20.513 1.704 0.125 18.733 2.969 0.089 20.497 1.688 0.165 18.743
5 24 4.503 0.089 22.031 4.487 0.125 22.05 2.95 0.125 20.513 6.279 0.089 23.275
5 24 4.487 0.125 22.05 2.95 0.125 20.513 4.503 0.089 22.031 2.936 0.165 20.525
5 24 6.279 0.089 23.275 4.487 0.125 22.05 4.503 0.089 22.031 6.267 0.125 23.296
5 24 6.279 0.089 23.275 6.267 0.125 23.296 4.487 0.125 22.05 8.245 0.089 24.191
5 24 6.267 0.125 23.296 4.487 0.125 22.05 6.279 0.089 23.275 4.475 0.165 22.064
5 24 8.245 0.089 24.191 6.267 0.125 23.296 6.279 0.089 23.275 8.236 0.125 24.215
5 24 8.245 0.089 24.191 8.236 0.125 24.215 6.267 0.125 23.296 10.34 0.089 24.753
5 24 8.236 0.125 24.215 6.267 0.125 23.296 8.245 0.089 24.191 6.258 0.165 23.312
5 24 10.34 0.089 24.753 8.236 0.125 24.215 8.245 0.089 24.191 10.335 0.125 24.777
5 24 10.34 0.089 24.753 10.335 0.125 24.777 8.236 0.125 24.215 12.5 0.089 24.942
5 24 10.335 0.125 24.777 8.236 0.125 24.215 10.34 0.089 24.753 8.23 0.165 24.232
5 24 12.5 0.089 24.942 10.335 0.125 24.777 10.34 0.089 24.753 12.5 0.125 24.967
5 24 12.5 0.125 24.967 10.335 0.125 24.777 12.5 0.089 24.942 10.332 0.165 24.795
5 24 10.335 0.125 0.223 10.332 0.165 0.205 12.5 0.165 0.015 8.236 0.125 0.785
5 24 8.236 0.125 0.785 10.332 0.165 0.205 10.335 0.125 0.223 8.23 0.165 0.768
5 24 8.236 0.125 0.785 8.23 0.165 0.768 10.332 0.165 0.205 6.267 0.125 1.704
5 24 8.23 0.165 0.768 10.332 0.165 0.205 8.236 0.125 0.785 10.33 0.207 0.194
5 24 6.267 0.125 1.704 8.23 0.165 0.768 8.236 0.125 0.785 6.258 0.165 1.688
5 24 6.267 0.125 1.704 6.258 0.165 1.688 8.23 0.165 0.768 4.487 0.125 2.95
5 24 6.258 0.165 1.688 8.23 0.165 0.768 6.267 0.125 1.704 8.226 0.207 0.757
5 24 4.487 0.125 2.95 4.475 0.165 2.936 6.258 0.165 1.688 2.95 0.125 4.487
5 24 4.475 0.165 2.936 6.258 0.165 1.688 4.487 0.125 2.95 6.252 0.207 1.678
5 24 2.95 0.125 4.487 2.936 0.165 4.475 4.475 0.165 2.936 1.704 0.125 6.267
5 24 2.936 0.165 4.475 4.475 0.165 2.936 2.95 0.125 4.487 4.468 0.207 2.927
5 24 1.704 0.125 6.267 1.688 0.165 6.258 2.936 0.165 4.475 0.785 0.125 8.236
5 24 1.688 0.165 6.258 2.936 0.165 4.475 1.704 0.125 6.267 2.927 0.207 4.468
5 24 0.785 0.125 8.236 1.688 0.165 6.258 1.704 0.125 6.267 0.768 0.165 8.23
5 24 0.785 0.125 8.236 0.768 0.165 8.23 1.688 0.165 6.258 0.223 0.125 10.335
5 24 0.768 0.165 8.23 1.688 0.165 6.258 0.785 0.125 8.236 1.678 0.207 6.252
5 24 0.223 0.125 10.335 0.768 0.165 8.23 0.785 0.125 8.236 0.205 0.165 10.332
5 24 0.223 0.125 10.335 0.205 0.165 10.332 0.768 0.165 8.23 0.034 0.125 12.5
5 24 0.205 0.165 10.332 0.768 0.165 8.23 0.223 0.125 10.335 0.757 0.207 8.226
5 24 0.034 0.125 12.5 0.205 0.165 10.332 0.223 0.125 10.335 0.015 0.165 12.5
5 24 0.034 0.125 12.5 0.015 0.165 12.5 0.205 0.165 10.332 0.223 0.125 14.665
5 24 0.015 0.165 12.5 0.205 0.165 10.332 0.034 0.125 12.5 0.194 0.207 10.33
5 24 0.223 0.125 14.665 0.015 0.165 12.5 0.034 0.125 12.5 0.205 0.165 14.668
5 24 0.223 0.125 14.665 0.205 0.165 14.668 0.015 0.165 12.5 0.785 0.125 16.764
5 24 0.205 0.165 14.668 0.015 0.165 12.5 0.223 0.125 14.665 0.004 0.207 12.5
5 24 0.785 0.125 16.764 0.205 0.165 14.668 0.223 0.125 14.665 0.768 0.165 16.77
5 24 0.785 0.125 16.764 0.768 0.165 16.77 0.205 0.165 14.668 1.704 0.125 18.733
5 24 0.768 0.165 16.77 0.205 0.165 14.668 0.785 0.125 16.764 0.194 0.207 14.67
5 24 1.704 0.125 18.733 0.768 0.165 16.77 0.785 0.125 16.764 1.688 0.165 18.743
5 24 1.704 0.125 18.733 1.688 0.165 18.743 0.768 0.165 16.77 2.95 0.125 20.513
5 24 1.688 0.165 18.743 0.768 0.165 16.77 1.704 0.125 18.733 0.757 0.207 16.774
5 24 2.95 0.125 20.513 1.688 0.165 18.743 1.704 0.125 18.733 2.936 0.165 20.525
5 24 2.95 0.125 20.513 2.936 0.165 20.525 1.688 0.165 18.743 4.487 0.125 22.05
5 24 2.936 0.165 20.525 1.688 0.165 18.743 2.95 0.125 20.513 1.678 0.207 18.748
5 24 4.487 0.125 22.05 4.475 0.165 22.064 2.936 0.165 20.525 6.267 0.125 23.296
5 24 4.475 0.165 22.064 2.936 0.165 20.525 4.487 0.125 22.05 2.927 0.207 20.532
5 24 6.267 0.125 23.296 6.258 0.165 23.312 4.475 0.165 22.064 8.236 0.125 24.215
5 24 6.258 0.165 23.312 4.475 0.165 22.064 6.267 0.125 23.296 4.468 0.207 22.073
5 24 8.236 0.125 24.215 6.258 0.165 23.312 6.267 0.125 23.296 8.23 0.165 24.232
5 24 8.236 0.125 24.215 8.23 0.165 24.232 6.258 0.165 23.312 10.335 0.125 24.777
5 24 8.23 0.165 24.232 6.258 0.165 23.312 8.236 0.125 24.215 6.252 0.207 23.322
5 24 10.335 0.125 24.777 8.23 0.165 24.232 8.236 0.125 24.215 10.332 0.165 24.795
5 24 10.335 0.125 24.777 10.332 0.165 24.795 8.23 0.165 24.232 12.5 0.125 24.967
5 24 10.332 0.165 24.795 8.23 0.165 24.232 10.335 0.125 24.777 8.226 0.207 24.243
5 24 12.5 0.125 24.967 10.332 0.165 24.795 10.335 0.125 24.777 12.5 0.165 24.985
5 24 12.5 0.165 24.985 10.332 0.165 24.795 12.5 0.125 24.967 10.33 0.207 24.806
5 24 10.332 0.165 0.205 10.33 0.207 0.194 12.5 0.207 0.004 8.23 0.165 0.768
5 24 8.23 0.165 0.768 10.33 0.207 0.194 10.332 0.165 0.205 8.226 0.207 0.757
5 24 8.23 0.165 0.768 8.226 0.207 0.757 10.33 0.207 0.194 6.258 0.165 1.688
5 24 8.226 0.207 0.757 10.33 0.207 0.194 8.23 0.165 0.768 10.329 0.25 0.19
5 24 6.258 0.165 1.688 6.252 0.207 1.678 8.226 0.207 0.757 4.475 0.165 2.936
5 24 6.252 0.207 1.678 8.226 0.207 0.757 6.258 0.165 1.688 8.225 0.25 0.754
5 24 4.475 0.165 2.936 6.252 0.207 1.678 6.258 0.165 1.688 4.468 0.207 2.927
5 24 4.475 0.165 2.936 4.468 0.207 2.927 6.252 0.207 1.678 2.936 0.165 4.475
5 24 4.468 0.207 2.927 6.252 0.207 1.678 4.475 0.165 2.936 6.25 0.25 1.675
5 24 2.936 0.165 4.475 2.927 0.207 4.468 4.468 0.207 2.927 1.688 0.165 6.258
5 24 2.927 0.207 4.468 4.468 0.207 2.927 2.936 0.165 4.475 4.465 0.25 2.924
5 24 1.688 0.165 6.258 2.927 0.207 4.468 2.936 0.165 4.475 1.678 0.207 6.252
5 24 1.688 0.165 6.258 1.678 0.207 6.252 2.927 0.207 4.468 0.768 0.165 8.23
5 24 1.678 0.207 6.252 2.927 0.207 4.468 1.688 0.165 6.258 2.924 0.25 4.465
5 24 0.768 0.165 8.23 0.757 0.207 8.226 1.678 0.207 6.252 0.205 0.165 10.332
5 24 0.757 0.207 8.226 1.678 0.207 6.252 0.768 0.165 8.23 1.675 0.25 6.25
5 24 0.205 0.165 10.332 0.757 0.207 8.226 0.768 0.165 8.23 0.194 0.207 10.33
5 24 0.205 0.165 10.332 0.194 0.207 10.33 0.757 0.207 8.226 0.015 0.165 12.5
5 24 0.194 0.207 10.33 0.757 0.207 8.226 0.205 0.165 10.332 0.754 0.25 8.225
5 24 0.015 0.165 12.5 0.194 0.207 10.33 0.205 0.165 10.332 0.004 0.207 12.5
5 24 0.015 0.165 12.5 0.004 0.207 12.5 0.194 0.207 10.33 0.205 0.165 14.668
5 24 0.004 0.207 12.5 0.194 0.207 10.33 0.015 0.165 12.5 0.19 0.25 10.329
5 24 0.205 0.165 14.668 0.004 0.207 12.5 0.015 0.165 12.5 0.194 0.207 14.67
5 24 0.205 0.165 14.668 0.194 0.207 14.67 0.004 0.207 12.5 0.768 0.165 16.77
5 24 0.194 0.207 14.67 0.004 0.207 12.5 0.205 0.165 14.668 0 0.25 12.5
5 24 0.768 0.165 16.77 0.194 0.207 14.67 0.205 0.165 14.668 0.757 0.207 16.774
5 24 0.768 0.165 16.77 0.757 0.207 16.774 0.194 0.207 14.67 1.688 0.165 18.743
5 24 0.757 0.207 16.774 0.194 0.207 14.67 0.768 0.165 16.77 0.19 0.25 14.671
5 24 1.688 0.165 18.743 0.757 0.207 16.774 0.768 0.165 16.77 1.678 0.207 18.748
5 24 1.688 0.165 18.743 1.678 0.207 18.748 0.757 0.207 16.774 2.936 0.165 20.525
5 24 1.678 0.207 18.748 0.757 0.207 16.774 1.688 0.165 18.743 0.754 0.25 16.775
5 24 2.936 0.165 20.525 1.678 0.207 18.748 1.688 0.165 18.743 2.927 0.207 20.532
5 24 2.936 0.165 20.525 2.927 0.207 20.532 1.678 0.207 18.748 4.475 0.165 22.064
5 24 2.927 0.207 20.532 1.678 0.207 18.748 2.936 0.165 20.525 1.675 0.25 18.75
5 24 4.475 0.165 22.064 4.468 0.207 22.073 2.927 0.207 20.532 6.258 0.165 23.312
5 24 4.468 0.207 22.073 2.927 0.207 20.532 4.475 0.165 22.064 2.924 0.25 20.535
5 24 6.258 0.165 23.312 4.468 0.207 22.073 4.475 0.165 22.064 6.252 0.207 23.322
5 24 6.258 0.165 23.312 6.252 0.207 23.322 4.468 0.207 22.073 8.23 0.165 24.232
5 24 6.252 0.207 23.322 4.468 0.207 22.073 6.258 0.165 23.312 4.465 0.25 22.076
5 24 8.23 0.165 24.232 8.226 0.207 24.243 6.252 0.207 23.322 10.332 0.165 24.795
5 24 8.226 0.207 24.243 6.252 0.207 23.322 8.23 0.165 24.232 6.25 0.25 23.325
5 24 10.332 0.165 24.795 8.226 0.207 24.243 8.23 0.165 24.232 10.33 0.207 24.806
5 24 10.332 0.165 24.795 10.33 0.207 24.806 8.226 0.207 24.243 12.5 0.165 24.985
5 24 10.33 0.207 24.806 8.226 0.207 24.243 10.332 0.165 24.795 8.225 0.25 24.246
5 24 12.5 0.165 24.985 10.33 0.207 24.806 10.332 0.165 24.795 12.5 0.207 24.996
5 24 12.5 0.207 24.996 10.33 0.207 24.806 12.5 0.165 24.985 10.329 0.25 24.81
5 24 10.33 0.207 0.194 10.329 0.25 0.19 12.5 0.25 0 8.226 0.207 0.757
5 24 10.329 0.25 0.19 12.5 0.25 0 10.33 0.207 0.194 12.5 24.75 0
5 24 8.226 0.207 0.757 10.329 0.25 0.19 10.33 0.207 0.194 8.225 0.25 0.754
5 24 8.226 0.207 0.757 8.225 0.25 0.754 10.329 0.25 0.19 6.252 0.207 1.678
5 24 8.225 0.25 0.754 10.329 0.25 0.19 8.226 0.207 0.757 10.329 24.75 0.19
5 24 6.252 0.207 1.678 8.225 0.25 0.754 8.226 0.207 0.757 6.25 0.25 1.675
5 24 6.252 0.207 1.678 6.25 0.25 1.675 8.225 0.25 0.754 4.468 0.207 2.927
5 24 6.25 0.25 1.675 8.225 0.25 0.754 6.252 0.207 1.678 8.225 24.75 0.754
5 24 4.468 0.207 2.927 6.25 0.25 1.675 6.252 0.207 1.678 4.465 0.25 2.924
5 24 4.468 0.207 2.927 4.465 0.25 2.924 6.25 0.25 1.675 2.927 0.207 4.468
5 24 4.465 0.25 2.924 6.25 0.25 1.675 4.468 0.207 2.927 6.25 24.75 1.675
5 24 2.927 0.207 4.468 2.924 0.25 4.465 4.465 0.25 2.924 1.678 0.207 6.252
5 24 2.924 0.25 4.465 4.465 0.25 2.924 2.927 0.207 4.468 4.465 24.75 2.924
5 24 1.678 0.207 6.252 2.924 0.25 4.465 2.927 0.207 4.468 1.675 0.25 6.25
5 24 1.678 0.207 6.252 1.675 0.25 6.25 2.924 0.25 4.465 0.757 0.207 8.226
5 24 1.675 0.25 6.25 2.924 0.25 4.465 1.678 0.207 6.252 2.924 24.75 4.465
5 24 0.757 0.207 8.226 1.675 0.25 6.25 1.678 0.207 6.252 0.754 0.25 8.225
5 24 0.757 0.207 8.226 0.754 0.25 8.225 1.675 0.25 6.25 0.194 0.207 10.33
5 24 0.754 0.25 8.225 1.675 0.25 6.25 0.757 0.207 8.226 1.675 24.75 6.25
