3 0x25F259F 48.804 18.651 10.603 48.677 18.342 11.908 48.804 18.364 11.915
3 0x25F259F 48.804 18.364 11.915 48.677 18.342 11.908 48.677 17.872 13.163
3 0x25F259F 48.804 18.364 11.915 48.677 17.872 13.163 48.804 17.893 13.172
3 0x25F259F 48.804 17.893 13.172 48.677 17.872 13.163 48.677 17.228 14.337
3 0x25F259F 48.804 17.893 13.172 48.677 17.228 14.337 48.804 17.247 14.349
3 0x25F259F 48.804 17.247 14.349 48.677 17.228 14.337 48.677 16.422 15.407
3 0x25F259F 48.804 17.247 14.349 48.677 16.422 15.407 48.804 16.44 15.422
3 0x25F259F 48.804 16.44 15.422 48.677 16.422 15.407 48.677 15.472 16.351
3 0x25F259F 48.804 16.44 15.422 48.677 15.472 16.351 48.804 15.487 16.368
3 0x25F259F 48.804 15.487 16.368 48.677 15.472 16.351 48.677 14.397 17.149
3 0x25F259F 48.804 15.487 16.368 48.677 14.397 17.149 48.804 14.409 17.169
3 0x25F259F 48.804 14.409 17.169 48.677 14.397 17.149 48.677 13.219 17.786
3 0x25F259F 48.804 14.409 17.169 48.677 13.219 17.786 48.804 13.228 17.807
3 0x25F259F 48.804 13.228 17.807 48.677 13.219 17.786 48.677 11.962 18.248
3 0x25F259F 48.804 13.228 17.807 48.677 11.962 18.248 48.804 11.968 18.27
3 0x25F259F 48.804 11.968 18.27 48.677 11.962 18.248 48.777 10.813 18.522
3 0x25F259F 48.804 11.968 18.27 48.777 10.813 18.522 48.804 10.813 18.525
3 0x25F259F 48.639 10.813 0.039 48.556 11.949 0.324 48.677 11.962 0.281
3 0x25F259F 48.677 11.962 0.281 48.556 11.949 0.324 48.556 13.2 0.783
3 0x25F259F 48.677 11.962 0.281 48.556 13.2 0.783 48.677 13.219 0.742
3 0x25F259F 48.677 13.219 0.742 48.556 13.2 0.783 48.556 14.373 1.417
3 0x25F259F 48.677 13.219 0.742 48.556 14.373 1.417 48.677 14.397 1.379
3 0x25F259F 48.677 14.397 1.379 48.556 14.373 1.417 48.556 15.443 2.212
3 0x25F259F 48.677 14.397 1.379 48.556 15.443 2.212 48.677 15.472 2.178
3 0x25F259F 48.677 15.472 2.178 48.556 15.443 2.212 48.556 16.388 3.151
3 0x25F259F 48.677 15.472 2.178 48.556 16.388 3.151 48.677 16.422 3.122
3 0x25F259F 48.677 16.422 3.122 48.556 16.388 3.151 48.556 17.19 4.216
3 0x25F259F 48.677 16.422 3.122 48.556 17.19 4.216 48.677 17.228 4.192
3 0x25F259F 48.677 17.228 4.192 48.556 17.19 4.216 48.556 17.831 5.384
3 0x25F259F 48.677 17.228 4.192 48.556 17.831 5.384 48.677 17.872 5.366
3 0x25F259F 48.677 17.872 5.366 48.556 17.831 5.384 48.556 18.299 6.633
3 0x25F259F 48.677 17.872 5.366 48.556 18.299 6.633 48.677 18.342 6.62
3 0x25F259F 48.677 18.342 6.62 48.556 18.299 6.633 48.556 18.583 7.935
3 0x25F259F 48.677 18.342 6.62 48.556 18.583 7.935 48.677 18.628 7.928
3 0x25F259F 48.677 18.628 7.928 48.556 18.583 7.935 48.556 18.679 9.264
3 0x25F259F 48.677 18.628 7.928 48.556 18.679 9.264 48.677 18.724 9.264
3 0x25F259F 48.677 18.724 9.264 48.556 18.679 9.264 48.556 18.583 10.594
3 0x25F259F 48.677 18.724 9.264 48.556 18.583 10.594 48.677 18.628 10.6
3 0x25F259F 48.677 18.628 10.6 48.556 18.583 10.594 48.556 18.299 11.896
3 0x25F259F 48.677 18.628 10.6 48.556 18.299 11.896 48.677 18.342 11.908
3 0x25F259F 48.677 18.342 11.908 48.556 18.299 11.896 48.556 17.831 13.144
3 0x25F259F 48.677 18.342 11.908 48.556 17.831 13.144 48.677 17.872 13.163
3 0x25F259F 48.677 17.872 13.163 48.556 17.831 13.144 48.556 17.19 14.312
3 0x25F259F 48.677 17.872 13.163 48.556 17.19 14.312 48.677 17.228 14.337
3 0x25F259F 48.677 17.228 14.337 48.556 17.19 14.312 48.556 16.388 15.377
3 0x25F259F 48.677 17.228 14.337 48.556 16.388 15.377 48.677 16.422 15.407
3 0x25F259F 48.677 16.422 15.407 48.556 16.388 15.377 48.556 15.443 16.317
3 0x25F259F 48.677 16.422 15.407 48.556 15.443 16.317 48.677 15.472 16.351
3 0x25F259F 48.677 15.472 16.351 48.556 15.443 16.317 48.556 14.373 17.111
3 0x25F259F 48.677 15.472 16.351 48.556 14.373 17.111 48.677 14.397 17.149
3 0x25F259F 48.677 14.397 17.149 48.556 14.373 17.111 48.556 13.2 17.745
3 0x25F259F 48.677 14.397 17.149 48.556 13.2 17.745 48.677 13.219 17.786
3 0x25F259F 48.677 13.219 17.786 48.556 13.2 17.745 48.556 11.949 18.205
3 0x25F259F 48.677 13.219 17.786 48.556 11.949 18.205 48.677 11.962 18.248
3 0x25F259F 48.677 11.962 18.248 48.556 11.949 18.205 48.658 10.813 18.496
3 0x25F259F 48.677 11.962 18.248 48.658 10.813 18.496 48.777 10.813 18.522
3 0x25F259F 48.524 10.813 0.088 48.444 11.931 0.386 48.556 11.949 0.324
3 0x25F259F 48.556 11.949 0.324 48.444 11.931 0.386 48.444 13.174 0.843
3 0x25F259F 48.556 11.949 0.324 48.444 13.174 0.843 48.556 13.2 0.783
3 0x25F259F 48.556 13.2 0.783 48.444 13.174 0.843 48.444 14.338 1.472
3 0x25F259F 48.556 13.2 0.783 48.444 14.338 1.472 48.556 14.373 1.417
3 0x25F259F 48.556 14.373 1.417 48.444 14.338 1.472 48.444 15.401 2.261
3 0x25F259F 48.556 14.373 1.417 48.444 15.401 2.261 48.556 15.443 2.212
3 0x25F259F 48.556 15.443 2.212 48.444 15.401 2.261 48.444 16.339 3.194
3 0x25F259F 48.556 15.443 2.212 48.444 16.339 3.194 48.556 16.388 3.151
3 0x25F259F 48.556 16.388 3.151 48.444 16.339 3.194 48.444 17.135 4.251
3 0x25F259F 48.556 16.388 3.151 48.444 17.135 4.251 48.556 17.19 4.216
3 0x25F259F 48.556 17.19 4.216 48.444 17.135 4.251 48.444 17.772 5.412
3 0x25F259F 48.556 17.19 4.216 48.444 17.772 5.412 48.556 17.831 5.384
3 0x25F259F 48.556 17.831 5.384 48.444 17.772 5.412 48.444 18.236 6.651
3 0x25F259F 48.556 17.831 5.384 48.444 18.236 6.651 48.556 18.299 6.633
3 0x25F259F 48.556 18.299 6.633 48.444 18.236 6.651 48.444 18.519 7.944
3 0x25F259F 48.556 18.299 6.633 48.444 18.519 7.944 48.556 18.583 7.935
3 0x25F259F 48.556 18.583 7.935 48.444 18.519 7.944 48.444 18.614 9.264
3 0x25F259F 48.556 18.583 7.935 48.444 18.614 9.264 48.556 18.679 9.264
3 0x25F259F 48.556 18.679 9.264 48.444 18.614 9.264 48.444 18.519 10.584
3 0x25F259F 48.556 18.679 9.264 48.444 18.519 10.584 48.556 18.583 10.594
3 0x25F259F 48.556 18.583 10.594 48.444 18.519 10.584 48.444 18.236 11.877
3 0x25F259F 48.556 18.583 10.594 48.444 18.236 11.877 48.556 18.299 11.896
3 0x25F259F 48.556 18.299 11.896 48.444 18.236 11.877 48.444 17.772 13.117
3 0x25F259F 48.556 18.299 11.896 48.444 17.772 13.117 48.556 17.831 13.144
3 0x25F259F 48.556 17.831 13.144 48.444 17.772 13.117 48.444 17.135 14.277
3 0x25F259F 48.556 17.831 13.144 48.444 17.135 14.277 48.556 17.19 14.312
3 0x25F259F 48.556 17.19 14.312 48.444 17.135 14.277 48.444 16.339 15.335
3 0x25F259F 48.556 17.19 14.312 48.444 16.339 15.335 48.556 16.388 15.377
3 0x25F259F 48.556 16.388 15.377 48.444 16.339 15.335 48.444 15.401 16.267
3 0x25F259F 48.556 16.388 15.377 48.444 15.401 16.267 48.556 15.443 16.317
3 0x25F259F 48.556 15.443 16.317 48.444 15.401 16.267 48.444 14.338 17.057
3 0x25F259F 48.556 15.443 16.317 48.444 14.338 17.057 48.556 14.373 17.111
3 0x25F259F 48.556 14.373 17.111 48.444 14.338 17.057 48.444 13.174 17.686
3 0x25F259F 48.556 14.373 17.111 48.444 13.174 17.686 48.556 13.2 17.745
3 0x25F259F 48.556 13.2 17.745 48.444 13.174 17.686 48.444 11.931 18.142
3 0x25F259F 48.556 13.2 17.745 48.444 11.931 18.142 48.556 11.949 18.205
3 0x25F259F 48.556 11.949 18.205 48.444 11.931 18.142 48.544 10.813 18.45
3 0x25F259F 48.556 11.949 18.205 48.544 10.813 18.45 48.556 10.813 18.456
3 0x25F259F 48.42 10.813 0.155 48.345 11.908 0.466 48.444 11.931 0.386
3 0x25F259F 48.444 11.931 0.386 48.345 11.908 0.466 48.345 13.139 0.918
3 0x25F259F 48.444 11.931 0.386 48.345 13.139 0.918 48.444 13.174 0.843
3 0x25F259F 48.444 13.174 0.843 48.345 13.139 0.918 48.345 14.293 1.542
3 0x25F259F 48.444 13.174 0.843 48.345 14.293 1.542 48.444 14.338 1.472
3 0x25F259F 48.444 14.338 1.472 48.345 14.293 1.542 48.345 15.346 2.324
3 0x25F259F 48.444 14.338 1.472 48.345 15.346 2.324 48.444 15.401 2.261
3 0x25F259F 48.444 15.401 2.261 48.345 15.346 2.324 48.345 16.277 3.248
3 0x25F259F 48.444 15.401 2.261 48.345 16.277 3.248 48.444 16.339 3.194
3 0x25F259F 48.444 16.339 3.194 48.345 16.277 3.248 48.345 17.065 4.296
3 0x25F259F 48.444 16.339 3.194 48.345 17.065 4.296 48.444 17.135 4.251
3 0x25F259F 48.444 17.135 4.251 48.345 17.065 4.296 48.345 17.696 5.446
3 0x25F259F 48.444 17.135 4.251 48.345 17.696 5.446 48.444 17.772 5.412
3 0x25F259F 48.444 17.772 5.412 48.345 17.696 5.446 48.345 18.157 6.675
3 0x25F259F 48.444 17.772 5.412 48.345 18.157 6.675 48.444 18.236 6.651
3 0x25F259F 48.444 18.236 6.651 48.345 18.157 6.675 48.345 18.436 7.956
3 0x25F259F 48.444 18.236 6.651 48.345 18.436 7.956 48.444 18.519 7.944
3 0x25F259F 48.444 18.519 7.944 48.345 18.436 7.956 48.345 18.53 9.264
3 0x25F259F 48.444 18.519 7.944 48.345 18.53 9.264 48.444 18.614 9.264
3 0x25F259F 48.444 18.614 9.264 48.345 18.53 9.264 48.345 18.436 10.572
3 0x25F259F 48.444 18.614 9.264 48.345 18.436 10.572 48.444 18.519 10.584
3 0x25F259F 48.444 18.519 10.584 48.345 18.436 10.572 48.345 18.157 11.854
3 0x25F259F 48.444 18.519 10.584 48.345 18.157 11.854 48.444 18.236 11.877
3 0x25F259F 48.444 18.236 11.877 48.345 18.157 11.854 48.345 17.696 13.082
3 0x25F259F 48.444 18.236 11.877 48.345 17.696 13.082 48.444 17.772 13.117
3 0x25F259F 48.444 17.772 13.117 48.345 17.696 13.082 48.345 17.065 14.232
3 0x25F259F 48.444 17.772 13.117 48.345 17.065 14.232 48.444 17.135 14.277
3 0x25F259F 48.444 17.135 14.277 48.345 17.065 14.232 48.345 16.277 15.28
3 0x25F259F 48.444 17.135 14.277 48.345 16.277 15.28 48.444 16.339 15.335
3 0x25F259F 48.444 16.339 15.335 48.345 16.277 15.28 48.345 15.346 16.204
3 0x25F259F 48.444 16.339 15.335 48.345 15.346 16.204 48.444 15.401 16.267
3 0x25F259F 48.444 15.401 16.267 48.345 15.346 16.204 48.345 14.293 16.986
3 0x25F259F 48.444 15.401 16.267 48.345 14.293 16.986 48.444 14.338 17.057
3 0x25F259F 48.444 14.338 17.057 48.345 14.293 16.986 48.345 13.139 17.61
3 0x25F259F 48.444 14.338 17.057 48.345 13.139 17.61 48.444 13.174 17.686
3 0x25F259F 48.444 13.174 17.686 48.345 13.139 17.61 48.345 11.908 18.062
3 0x25F259F 48.444 13.174 17.686 48.345 11.908 18.062 48.444 11.931 18.142
3 0x25F259F 48.444 11.931 18.142 48.345 11.908 18.062 48.349 10.813 18.31
3 0x25F259F 48.444 11.931 18.142 48.349 10.813 18.31 48.439 10.813 18.386
3 0x25F259F 48.261 10.813 0.323 48.261 11.881 0.561 48.345 11.908 0.466
3 0x25F259F 48.345 11.908 0.466 48.261 11.881 0.561 48.261 13.099 1.009
3 0x25F259F 48.345 11.908 0.466 48.261 13.099 1.009 48.345 13.139 0.918
3 0x25F259F 48.345 13.139 0.918 48.261 13.099 1.009 48.261 14.24 1.626
3 0x25F259F 48.345 13.139 0.918 48.261 14.24 1.626 48.345 14.293 1.542
3 0x25F259F 48.345 14.293 1.542 48.261 14.24 1.626 48.261 15.282 2.399
3 0x25F259F 48.345 14.293 1.542 48.261 15.282 2.399 48.345 15.346 2.324
3 0x25F259F 48.345 15.346 2.324 48.261 15.282 2.399 48.261 16.202 3.314
3 0x25F259F 48.345 15.346 2.324 48.261 16.202 3.314 48.345 16.277 3.248
3 0x25F259F 48.345 16.277 3.248 48.261 16.202 3.314 48.261 16.982 4.35
3 0x25F259F 48.345 16.277 3.248 48.261 16.982 4.35 48.345 17.065 4.296
3 0x25F259F 48.345 17.065 4.296 48.261 16.982 4.35 48.261 17.606 5.488
3 0x25F259F 48.345 17.065 4.296 48.261 17.606 5.488 48.345 17.696 5.446
3 0x25F259F 48.345 17.696 5.446 48.261 17.606 5.488 48.261 18.062 6.703
3 0x25F259F 48.345 17.696 5.446 48.261 18.062 6.703 48.345 18.157 6.675
3 0x25F259F 48.345 18.157 6.675 48.261 18.062 6.703 48.261 18.338 7.97
3 0x25F259F 48.345 18.157 6.675 48.261 18.338 7.97 48.345 18.436 7.956
3 0x25F259F 48.345 18.436 7.956 48.261 18.338 7.97 48.261 18.431 9.264
3 0x25F259F 48.345 18.436 7.956 48.261 18.431 9.264 48.345 18.53 9.264
3 0x25F259F 48.345 18.53 9.264 48.261 18.431 9.264 48.261 18.338 10.558
3 0x25F259F 48.345 18.53 9.264 48.261 18.338 10.558 48.345 18.436 10.572
3 0x25F259F 48.345 18.436 10.572 48.261 18.338 10.558 48.261 18.062 11.826
3 0x25F259F 48.345 18.436 10.572 48.261 18.062 11.826 48.345 18.157 11.854
3 0x25F259F 48.345 18.157 11.854 48.261 18.062 11.826 48.261 17.606 13.041
3 0x25F259F 48.345 18.157 11.854 48.261 17.606 13.041 48.345 17.696 13.082
3 0x25F259F 48.345 17.696 13.082 48.261 17.606 13.041 48.261 16.982 14.178
3 0x25F259F 48.345 17.696 13.082 48.261 16.982 14.178 48.345 17.065 14.232
3 0x25F259F 48.345 17.065 14.232 48.261 16.982 14.178 48.261 16.202 15.215
3 0x25F259F 48.345 17.065 14.232 48.261 16.202 15.215 48.345 16.277 15.28
3 0x25F259F 48.345 16.277 15.28 48.261 16.202 15.215 48.261 15.282 16.129
3 0x25F259F 48.345 16.277 15.28 48.261 15.282 16.129 48.345 15.346 16.204
3 0x25F259F 48.345 15.346 16.204 48.261 15.282 16.129 48.261 14.24 16.903
3 0x25F259F 48.345 15.346 16.204 48.261 14.24 16.903 48.345 14.293 16.986
3 0x25F259F 48.345 14.293 16.986 48.261 14.24 16.903 48.261 13.099 17.52
3 0x25F259F 48.345 14.293 16.986 48.261 13.099 17.52 48.345 13.139 17.61
3 0x25F259F 48.345 13.139 17.61 48.261 13.099 17.52 48.261 11.881 17.967
3 0x25F259F 48.345 13.139 17.61 48.261 11.881 17.967 48.345 11.908 18.062
3 0x25F259F 48.345 11.908 18.062 48.261 11.881 17.967 48.345 10.813 18.306
3 0x25F259F 48.345 11.908 18.062 48.345 10.813 18.306 48.349 10.813 18.31
3 0x25F259F 48.203 10.813 0.423 48.196 11.85 0.669 48.261 11.881 0.561
3 0x25F259F 48.261 11.881 0.561 48.196 11.85 0.669 48.196 13.053 1.111
3 0x25F259F 48.261 11.881 0.561 48.196 13.053 1.111 48.261 13.099 1.009
3 0x25F259F 48.261 13.099 1.009 48.196 13.053 1.111 48.196 14.18 1.72
3 0x25F259F 48.261 13.099 1.009 48.196 14.18 1.72 48.261 14.24 1.626
3 0x25F259F 48.261 14.24 1.626 48.196 14.18 1.72 48.196 15.209 2.484
3 0x25F259F 48.261 14.24 1.626 48.196 15.209 2.484 48.261 15.282 2.399
3 0x25F259F 48.261 15.282 2.399 48.196 15.209 2.484 48.196 16.118 3.387
3 0x25F259F 48.261 15.282 2.399 48.196 16.118 3.387 48.261 16.202 3.314
3 0x25F259F 48.261 16.202 3.314 48.196 16.118 3.387 48.196 16.888 4.411
3 0x25F259F 48.261 16.202 3.314 48.196 16.888 4.411 48.261 16.982 4.35
3 0x25F259F 48.261 16.982 4.35 48.196 16.888 4.411 48.196 17.505 5.534
3 0x25F259F 48.261 16.982 4.35 48.196 17.505 5.534 48.261 17.606 5.488
3 0x25F259F 48.261 17.606 5.488 48.196 17.505 5.534 48.196 17.954 6.734
3 0x25F259F 48.261 17.606 5.488 48.196 17.954 6.734 48.261 18.062 6.703
3 0x25F259F 48.261 18.062 6.703 48.196 17.954 6.734 48.196 18.228 7.986
3 0x25F259F 48.261 18.062 6.703 48.196 18.228 7.986 48.261 18.338 7.97
3 0x25F259F 48.261 18.338 7.97 48.196 18.228 7.986 48.196 18.319 9.264
3 0x25F259F 48.261 18.338 7.97 48.196 18.319 9.264 48.261 18.431 9.264
3 0x25F259F 48.261 18.431 9.264 48.196 18.319 9.264 48.196 18.228 10.542
3 0x25F259F 48.261 18.431 9.264 48.196 18.228 10.542 48.261 18.338 10.558
3 0x25F259F 48.261 18.338 10.558 48.196 18.228 10.542 48.196 17.954 11.794
3 0x25F259F 48.261 18.338 10.558 48.196 17.954 11.794 48.261 18.062 11.826
3 0x25F259F 48.261 18.062 11.826 48.196 17.954 11.794 48.196 17.505 12.994
3 0x25F259F 48.261 18.062 11.826 48.196 17.505 12.994 48.261 17.606 13.041
3 0x25F259F 48.261 17.606 13.041 48.196 17.505 12.994 48.196 16.888 14.117
3 0x25F259F 48.261 17.606 13.041 48.196 16.888 14.117 48.261 16.982 14.178
3 0x25F259F 48.261 16.982 14.178 48.196 16.888 14.117 48.196 16.118 15.141
3 0x25F259F 48.261 16.982 14.178 48.196 16.118 15.141 48.261 16.202 15.215
3 0x25F259F 48.261 16.202 15.215 48.196 16.118 15.141 48.196 15.209 16.044
3 0x25F259F 48.261 16.202 15.215 48.196 15.209 16.044 48.261 15.282 16.129
3 0x25F259F 48.261 15.282 16.129 48.196 15.209 16.044 48.196 14.18 16.808
3 0x25F259F 48.261 15.282 16.129 48.196 14.18 16.808 48.261 14.24 16.903
3 0x25F259F 48.261 14.24 16.903 48.196 14.18 16.808 48.196 13.053 17.418
3 0x25F259F 48.261 14.24 16.903 48.196 13.053 17.418 48.261 13.099 17.52
3 0x25F259F 48.261 13.099 17.52 48.196 13.053 17.418 48.196 11.85 17.859
3 0x25F259F 48.261 13.099 17.52 48.196 11.85 17.859 48.261 11.881 17.967
3 0x25F259F 48.261 11.881 17.967 48.196 11.85 17.859 48.211 10.813 18.122
3 0x25F259F 48.261 11.881 17.967 48.211 10.813 18.122 48.273 10.813 18.221
3 0x25F259F 48.156 10.813 0.542 48.152 11.816 0.786 48.196 11.85 0.669
3 0x25F259F 48.196 11.85 0.669 48.152 11.816 0.786 48.152 13.003 1.221
3 0x25F259F 48.196 11.85 0.669 48.152 13.003 1.221 48.196 13.053 1.111
3 0x25F259F 48.196 13.053 1.111 48.152 13.003 1.221 48.152 14.115 1.822
3 0x25F259F 48.196 13.053 1.111 48.152 14.115 1.822 48.196 14.18 1.72
3 0x25F259F 48.196 14.18 1.72 48.152 14.115 1.822 48.152 15.129 2.576
3 0x25F259F 48.196 14.18 1.72 48.152 15.129 2.576 48.196 15.209 2.484
3 0x25F259F 48.196 15.209 2.484 48.152 15.129 2.576 48.152 16.026 3.467
3 0x25F259F 48.196 15.209 2.484 48.152 16.026 3.467 48.196 16.118 3.387
3 0x25F259F 48.196 16.118 3.387 48.152 16.026 3.467 48.152 16.786 4.477
3 0x25F259F 48.196 16.118 3.387 48.152 16.786 4.477 48.196 16.888 4.411
3 0x25F259F 48.196 16.888 4.411 48.152 16.786 4.477 48.152 17.394 5.585
3 0x25F259F 48.196 16.888 4.411 48.152 17.394 5.585 48.196 17.505 5.534
3 0x25F259F 48.196 17.505 5.534 48.152 17.394 5.585 48.152 17.838 6.769
3 0x25F259F 48.196 17.505 5.534 48.152 17.838 6.769 48.196 17.954 6.734
3 0x25F259F 48.196 17.954 6.734 48.152 17.838 6.769 48.152 18.107 8.003
3 0x25F259F 48.196 17.954 6.734 48.152 18.107 8.003 48.196 18.228 7.986
3 0x25F259F 48.196 18.228 7.986 48.152 18.107 8.003 48.152 18.198 9.264
3 0x25F259F 48.196 18.228 7.986 48.152 18.198 9.264 48.196 18.319 9.264
3 0x25F259F 48.196 18.319 9.264 48.152 18.198 9.264 48.152 18.107 10.525
3 0x25F259F 48.196 18.319 9.264 48.152 18.107 10.525 48.196 18.228 10.542
3 0x25F259F 48.196 18.228 10.542 48.152 18.107 10.525 48.152 17.838 11.76
3 0x25F259F 48.196 18.228 10.542 48.152 17.838 11.76 48.196 17.954 11.794
3 0x25F259F 48.196 17.954 11.794 48.152 17.838 11.76 48.152 17.394 12.943
3 0x25F259F 48.196 17.954 11.794 48.152 17.394 12.943 48.196 17.505 12.994
3 0x25F259F 48.196 17.505 12.994 48.152 17.394 12.943 48.152 16.786 14.052
3 0x25F259F 48.196 17.505 12.994 48.152 16.786 14.052 48.196 16.888 14.117
3 0x25F259F 48.196 16.888 14.117 48.152 16.786 14.052 48.152 16.026 15.061
3 0x25F259F 48.196 16.888 14.117 48.152 16.026 15.061 48.196 16.118 15.141
3 0x25F259F 48.196 16.118 15.141 48.152 16.026 15.061 48.152 15.129 15.952
3 0x25F259F 48.196 16.118 15.141 48.152 15.129 15.952 48.196 15.209 16.044
3 0x25F259F 48.196 15.209 16.044 48.152 15.129 15.952 48.152 14.115 16.706
3 0x25F259F 48.196 15.209 16.044 48.152 14.115 16.706 48.196 14.18 16.808
3 0x25F259F 48.196 14.18 16.808 48.152 14.115 16.706 48.152 13.003 17.307
3 0x25F259F 48.196 14.18 16.808 48.152 13.003 17.307 48.196 13.053 17.418
3 0x25F259F 48.196 13.053 17.418 48.152 13.003 17.307 48.152 11.816 17.743
3 0x25F259F 48.196 13.053 17.418 48.152 11.816 17.743 48.196 11.85 17.859
3 0x25F259F 48.196 11.85 17.859 48.152 11.816 17.743 48.165 10.813 18.012
3 0x25F259F 48.196 11.85 17.859 48.165 10.813 18.012 48.196 10.813 18.092
3 0x25F259F 48.125 10.813 0.76 48.125 11.761 0.976 48.132 10.813 0.66
3 0x25F259F 48.132 10.813 0.66 48.125 11.761 0.976 48.128 11.781 0.908
3 0x25F259F 48.132 10.813 0.66 48.128 11.781 0.908 48.152 11.816 0.786
3 0x25F259F 48.152 11.816 0.786 48.128 11.781 0.908 48.128 12.95 1.338
3 0x25F259F 48.152 11.816 0.786 48.128 12.95 1.338 48.152 13.003 1.221
3 0x25F259F 48.152 13.003 1.221 48.128 12.95 1.338 48.128 14.046 1.93
3 0x25F259F 48.152 13.003 1.221 48.128 14.046 1.93 48.152 14.115 1.822
3 0x25F259F 48.152 14.115 1.822 48.128 14.046 1.93 48.128 15.046 2.673
3 0x25F259F 48.152 14.115 1.822 48.128 15.046 2.673 48.152 15.129 2.576
3 0x25F259F 48.152 15.129 2.576 48.128 15.046 2.673 48.128 15.93 3.551
3 0x25F259F 48.152 15.129 2.576 48.128 15.93 3.551 48.152 16.026 3.467
3 0x25F259F 48.152 16.026 3.467 48.128 15.93 3.551 48.128 16.679 4.546
3 0x25F259F 48.152 16.026 3.467 48.128 16.679 4.546 48.152 16.786 4.477
3 0x25F259F 48.152 16.786 4.477 48.128 16.679 4.546 48.128 17.279 5.638
3 0x25F259F 48.152 16.786 4.477 48.128 17.279 5.638 48.152 17.394 5.585
3 0x25F259F 48.152 17.394 5.585 48.128 17.279 5.638 48.128 17.716 6.805
3 0x25F259F 48.152 17.394 5.585 48.128 17.716 6.805 48.152 17.838 6.769
3 0x25F259F 48.152 17.838 6.769 48.128 17.716 6.805 48.128 17.981 8.022
3 0x25F259F 48.152 17.838 6.769 48.128 17.981 8.022 48.152 18.107 8.003
3 0x25F259F 48.152 18.107 8.003 48.128 17.981 8.022 48.128 18.071 9.264
3 0x25F259F 48.152 18.107 8.003 48.128 18.071 9.264 48.152 18.198 9.264
3 0x25F259F 48.152 18.198 9.264 48.128 18.071 9.264 48.128 17.981 10.507
3 0x25F259F 48.152 18.198 9.264 48.128 17.981 10.507 48.152 18.107 10.525
3 0x25F259F 48.152 18.107 10.525 48.128 17.981 10.507 48.128 17.716 11.724
3 0x25F259F 48.152 18.107 10.525 48.128 17.716 11.724 48.152 17.838 11.76
3 0x25F259F 48.152 17.838 11.76 48.128 17.716 11.724 48.128 17.279 12.89
3 0x25F259F 48.152 17.838 11.76 48.128 17.279 12.89 48.152 17.394 12.943
3 0x25F259F 48.152 17.394 12.943 48.128 17.279 12.89 48.128 16.679 13.983
3 0x25F259F 48.152 17.394 12.943 48.128 16.679 13.983 48.152 16.786 14.052
3 0x25F259F 48.152 16.786 14.052 48.128 16.679 13.983 48.128 15.93 14.978
3 0x25F259F 48.152 16.786 14.052 48.128 15.93 14.978 48.152 16.026 15.061
3 0x25F259F 48.152 16.026 15.061 48.128 15.93 14.978 48.128 15.046 15.856
3 0x25F259F 48.152 16.026 15.061 48.128 15.046 15.856 48.152 15.129 15.952
3 0x25F259F 48.152 15.129 15.952 48.128 15.046 15.856 48.128 14.046 16.599
3 0x25F259F 48.152 15.129 15.952 48.128 14.046 16.599 48.152 14.115 16.706
3 0x25F259F 48.152 14.115 16.706 48.128 14.046 16.599 48.128 12.95 17.191
3 0x25F259F 48.152 14.115 16.706 48.128 12.95 17.191 48.152 13.003 17.307
3 0x25F259F 48.152 13.003 17.307 48.128 12.95 17.191 48.128 11.781 17.62
3 0x25F259F 48.152 13.003 17.307 48.128 11.781 17.62 48.152 11.816 17.743
3 0x25F259F 48.152 11.816 17.743 48.128 11.781 17.62 48.152 10.813 17.969
3 0x25F259F 48.152 11.816 17.743 48.152 10.813 17.969 48.165 10.813 18.012
3 0x25F259F 52.25 3.737 7.212 52.25 3.466 8.222 52.25 0.839 8.032
3 0x25F259F 52.25 0.839 8.032 52.25 3.466 8.222 52.25 0.75 9.264
3 0x25F259F 52.25 0.75 9.264 52.25 3.466 8.222 52.25 3.375 9.264
3 0x25F259F 52.25 0.75 9.264 52.25 3.375 9.264 52.25 0.839 10.497
3 0x25F259F 52.25 0.839 10.497 52.25 3.375 9.264 52.25 3.466 10.306
3 0x25F259F 52.25 0.839 10.497 52.25 3.466 10.306 52.25 1.102 11.704
3 0x25F259F 52.25 1.102 11.704 52.25 3.466 10.306 52.25 3.737 11.316
3 0x25F259F 52.25 1.102 11.704 52.25 3.737 11.316 52.25 1.536 12.861
3 0x25F259F 52.25 1.536 12.861 52.25 3.737 11.316 52.25 4.179 12.264
3 0x25F259F 52.25 1.536 12.861 52.25 4.179 12.264 52.25 2.13 13.944
3 0x25F259F 52.25 7.938 0.76 52.25 7.938 3.439 52.25 6.989 0.976
3 0x25F259F 52.25 6.989 0.976 52.25 7.938 3.439 52.25 7.323 3.626
3 0x25F259F 52.25 0.839 8.032 52.25 1.102 6.825 52.25 3.737 7.212
3 0x25F259F 52.25 3.737 7.212 52.25 1.102 6.825 52.25 1.536 5.667
3 0x25F259F 52.25 3.737 7.212 52.25 1.536 5.667 52.25 4.179 6.264
3 0x25F259F 52.25 4.179 6.264 52.25 1.536 5.667 52.25 2.13 4.584
3 0x25F259F 52.25 4.179 6.264 52.25 2.13 4.584 52.25 4.779 5.407
3 0x25F259F 52.25 4.779 5.407 52.25 2.13 4.584 52.25 2.873 3.597
3 0x25F259F 52.25 4.779 5.407 52.25 2.873 3.597 52.25 5.518 4.668
