3 3002 112.5 0.027 24.864 12.5 0.027 24.864 112.5 0.015 24.836
3 3002 112.5 0.015 24.836 12.5 0.027 24.864 12.5 0.015 24.836
3 3002 112.5 0.015 24.836 12.5 0.015 24.836 112.5 0.012 24.827
3 3002 112.5 0.012 24.827 12.5 0.015 24.836 12.5 0.012 24.827
3 3002 112.5 0.012 24.827 12.5 0.012 24.827 112.5 0.003 24.789
3 3002 112.5 0.003 24.789 12.5 0.012 24.827 12.5 0.003 24.789
3 3002 112.5 0.003 24.789 12.5 0.003 24.789 12.5 0 24.75
3 3002 112.5 0.003 24.789 12.5 0 24.75 112.5 0 24.75
3 3002 4.465 0.25 22.076 3.365 0.25 21.032 3.367 0.207 21.029
3 3002 0.19 0.25 10.329 0.262 0.25 9.957 0.265 0.207 9.958
3 3002 0.754 0.25 8.225 1.401 0.25 6.749 1.405 0.207 6.751
3 3002 4.465 0.25 2.924 4.611 0.25 2.804 4.614 0.207 2.807
3 3002 6.25 0.25 1.675 7.52 0.25 1.035 7.522 0.207 1.038
3 3002 12.5 0 24.75 12.5 0.003 24.789 10.832 0 24.636
3 3002 10.832 0 24.636 12.5 0.003 24.789 10.826 0.004 24.679
3 3002 10.826 0.004 24.679 12.5 0.003 24.789 12.5 0.012 24.827
3 3002 10.826 0.004 24.679 12.5 0.012 24.827 10.82 0.015 24.721
3 3002 12.5 0.012 24.827 12.5 0.015 24.836 10.82 0.015 24.721
3 3002 10.82 0.015 24.721 12.5 0.015 24.836 12.5 0.027 24.864
3 3002 10.82 0.015 24.721 12.5 0.027 24.864 10.815 0.034 24.76
3 3002 12.5 0.027 24.864 12.5 0.034 24.875 10.815 0.034 24.76
3 3002 10.815 0.034 24.76 12.5 0.034 24.875 12.5 0.048 24.897
3 3002 10.815 0.034 24.76 12.5 0.048 24.897 10.81 0.059 24.795
3 3002 12.5 0.048 24.897 12.5 0.059 24.911 10.81 0.059 24.795
3 3002 10.81 0.059 24.795 12.5 0.059 24.911 12.5 0.073 24.927
3 3002 10.81 0.059 24.795 12.5 0.073 24.927 10.806 0.089 24.826
3 3002 12.5 0.073 24.927 12.5 0.089 24.942 10.806 0.089 24.826
3 3002 10.806 0.089 24.826 12.5 0.089 24.942 12.5 0.103 24.952
3 3002 10.806 0.089 24.826 12.5 0.103 24.952 10.803 0.125 24.85
3 3002 12.5 0.103 24.952 12.5 0.125 24.967 10.803 0.125 24.85
3 3002 10.803 0.125 24.85 12.5 0.125 24.967 12.5 0.137 24.973
3 3002 10.803 0.125 24.85 12.5 0.137 24.973 10.8 0.165 24.869
3 3002 12.5 0 0.25 10.832 0 0.364 12.5 0.004 0.207
3 3002 12.5 0.004 0.207 10.832 0 0.364 10.826 0.004 0.321
3 3002 12.5 0.004 0.207 10.826 0.004 0.321 12.5 0.015 0.165
3 3002 12.5 0.015 0.165 10.826 0.004 0.321 10.82 0.015 0.279
3 3002 12.5 0.015 0.165 10.82 0.015 0.279 12.5 0.034 0.125
3 3002 12.5 0.034 0.125 10.82 0.015 0.279 10.815 0.034 0.24
3 3002 12.5 0.034 0.125 10.815 0.034 0.24 12.5 0.059 0.089
3 3002 12.5 0.059 0.089 10.815 0.034 0.24 10.81 0.059 0.205
3 3002 12.5 0.059 0.089 10.81 0.059 0.205 12.5 0.089 0.059
3 3002 12.5 0.089 0.059 10.81 0.059 0.205 10.806 0.089 0.174
3 3002 12.5 0.089 0.059 10.806 0.089 0.174 12.5 0.125 0.034
3 3002 12.5 0.125 0.034 10.806 0.089 0.174 10.803 0.125 0.15
3 3002 12.5 0.125 0.034 10.803 0.125 0.15 12.5 0.165 0.015
3 3002 12.5 0.165 0.015 10.803 0.125 0.15 10.8 0.165 0.131
3 3002 12.5 0.165 0.015 10.8 0.165 0.131 12.5 0.207 0.004
3 3002 12.5 0.207 0.004 10.8 0.165 0.131 10.798 0.207 0.12
3 3002 12.5 0.207 0.004 10.798 0.207 0.12 12.5 0.25 0
3 3002 10.832 0 0.364 9.195 0 0.704 10.826 0.004 0.321
3 3002 10.826 0.004 0.321 9.195 0 0.704 9.183 0.004 0.663
3 3002 10.826 0.004 0.321 9.183 0.004 0.663 10.82 0.015 0.279
3 3002 10.82 0.015 0.279 9.183 0.004 0.663 9.172 0.015 0.622
3 3002 10.82 0.015 0.279 9.172 0.015 0.622 10.815 0.034 0.24
3 3002 10.815 0.034 0.24 9.172 0.015 0.622 9.161 0.034 0.584
3 3002 10.815 0.034 0.24 9.161 0.034 0.584 10.81 0.059 0.205
3 3002 10.81 0.059 0.205 9.161 0.034 0.584 9.152 0.059 0.55
3 3002 10.81 0.059 0.205 9.152 0.059 0.55 10.806 0.089 0.174
3 3002 10.806 0.089 0.174 9.152 0.059 0.55 9.143 0.089 0.52
3 3002 10.806 0.089 0.174 9.143 0.089 0.52 10.803 0.125 0.15
3 3002 10.803 0.125 0.15 9.143 0.089 0.52 9.137 0.125 0.496
3 3002 10.803 0.125 0.15 9.137 0.125 0.496 10.8 0.165 0.131
3 3002 10.8 0.165 0.131 9.137 0.125 0.496 9.132 0.165 0.478
3 3002 10.8 0.165 0.131 9.132 0.165 0.478 10.798 0.207 0.12
3 3002 10.798 0.207 0.12 9.132 0.165 0.478 9.129 0.207 0.467
3 3002 3.547 0 4.139 2.492 0 5.436 3.516 0.004 4.109
3 3002 3.516 0.004 4.109 2.492 0 5.436 2.457 0.004 5.411
3 3002 3.516 0.004 4.109 2.457 0.004 5.411 3.485 0.015 4.08
3 3002 3.485 0.015 4.08 2.457 0.004 5.411 2.422 0.015 5.386
3 3002 3.485 0.015 4.08 2.422 0.015 5.386 3.456 0.034 4.053
3 3002 3.456 0.034 4.053 2.422 0.015 5.386 2.39 0.034 5.364
3 3002 3.456 0.034 4.053 2.39 0.034 5.364 3.43 0.059 4.029
3 3002 3.43 0.059 4.029 2.39 0.034 5.364 2.361 0.059 5.343
3 3002 3.43 0.059 4.029 2.361 0.059 5.343 3.407 0.089 4.008
3 3002 3.407 0.089 4.008 2.361 0.059 5.343 2.336 0.089 5.325
3 3002 3.407 0.089 4.008 2.336 0.089 5.325 3.389 0.125 3.991
3 3002 3.389 0.125 3.991 2.336 0.089 5.325 2.315 0.125 5.311
3 3002 3.389 0.125 3.991 2.315 0.125 5.311 3.376 0.165 3.978
3 3002 3.376 0.165 3.978 2.315 0.125 5.311 2.3 0.165 5.3
3 3002 3.376 0.165 3.978 2.3 0.165 5.3 3.367 0.207 3.971
3 3002 3.367 0.207 3.971 2.3 0.165 5.3 2.291 0.207 5.294
3 3002 0.279 0 11.664 0.279 0 13.336 0.235 0.004 11.661
3 3002 0.235 0.004 11.661 0.279 0 13.336 0.235 0.004 13.339
3 3002 0.235 0.004 11.661 0.235 0.004 13.339 0.193 0.015 11.658
3 3002 0.193 0.015 11.658 0.235 0.004 13.339 0.193 0.015 13.342
3 3002 0.193 0.015 11.658 0.193 0.015 13.342 0.154 0.034 11.656
3 3002 0.154 0.034 11.656 0.193 0.015 13.342 0.154 0.034 13.345
3 3002 0.154 0.034 11.656 0.154 0.034 13.345 0.118 0.059 11.653
3 3002 0.118 0.059 11.653 0.154 0.034 13.345 0.118 0.059 13.347
3 3002 0.118 0.059 11.653 0.118 0.059 13.347 0.088 0.089 11.651
3 3002 0.088 0.089 11.651 0.118 0.059 13.347 0.088 0.089 13.349
3 3002 0.088 0.089 11.651 0.088 0.089 13.349 0.063 0.125 11.649
3 3002 0.063 0.125 11.649 0.088 0.089 13.349 0.063 0.125 13.351
3 3002 0.063 0.125 11.649 0.063 0.125 13.351 0.044 0.165 11.648
3 3002 0.044 0.165 11.648 0.063 0.125 13.351 0.044 0.165 13.352
3 3002 0.044 0.165 11.648 0.044 0.165 13.352 0.033 0.207 11.647
3 3002 0.033 0.207 11.647 0.044 0.165 13.352 0.033 0.207 13.353
3 3002 0.957 0 16.602 1.623 0 18.136 0.916 0.004 16.617
3 3002 0.916 0.004 16.617 1.623 0 18.136 1.585 0.004 18.156
3 3002 0.916 0.004 16.617 1.585 0.004 18.156 0.877 0.015 16.631
3 3002 0.877 0.015 16.631 1.585 0.004 18.156 1.548 0.015 18.175
3 3002 0.877 0.015 16.631 1.548 0.015 18.175 0.84 0.034 16.644
3 3002 0.84 0.034 16.644 1.548 0.015 18.175 1.512 0.034 18.193
3 3002 0.84 0.034 16.644 1.512 0.034 18.193 0.806 0.059 16.656
3 3002 0.806 0.059 16.656 1.512 0.034 18.193 1.481 0.059 18.21
3 3002 0.806 0.059 16.656 1.481 0.059 18.21 0.777 0.089 16.666
3 3002 0.777 0.089 16.666 1.481 0.059 18.21 1.453 0.089 18.224
3 3002 0.777 0.089 16.666 1.453 0.089 18.224 0.753 0.125 16.675
3 3002 0.753 0.125 16.675 1.453 0.089 18.224 1.431 0.125 18.235
3 3002 0.753 0.125 16.675 1.431 0.125 18.235 0.736 0.165 16.681
3 3002 0.736 0.165 16.681 1.431 0.125 18.235 1.415 0.165 18.244
3 3002 0.736 0.165 16.681 1.415 0.165 18.244 0.725 0.207 16.685
3 3002 0.725 0.207 16.685 1.415 0.165 18.244 1.405 0.207 18.249
3 3002 1.623 0 18.136 2.492 0 19.564 1.585 0.004 18.156
3 3002 1.585 0.004 18.156 2.492 0 19.564 2.457 0.004 19.589
3 3002 1.585 0.004 18.156 2.457 0.004 19.589 1.548 0.015 18.175
3 3002 1.548 0.015 18.175 2.457 0.004 19.589 2.422 0.015 19.614
3 3002 1.548 0.015 18.175 2.422 0.015 19.614 1.512 0.034 18.193
3 3002 1.512 0.034 18.193 2.422 0.015 19.614 2.39 0.034 19.636
3 3002 1.512 0.034 18.193 2.39 0.034 19.636 1.481 0.059 18.21
3 3002 1.481 0.059 18.21 2.39 0.034 19.636 2.361 0.059 19.657
3 3002 1.481 0.059 18.21 2.361 0.059 19.657 1.453 0.089 18.224
3 3002 1.453 0.089 18.224 2.361 0.059 19.657 2.336 0.089 19.675
3 3002 1.453 0.089 18.224 2.336 0.089 19.675 1.431 0.125 18.235
3 3002 1.431 0.125 18.235 2.336 0.089 19.675 2.315 0.125 19.689
3 3002 1.431 0.125 18.235 2.315 0.125 19.689 1.415 0.165 18.244
3 3002 1.415 0.165 18.244 2.315 0.125 19.689 2.3 0.165 19.7
3 3002 1.415 0.165 18.244 2.3 0.165 19.7 1.405 0.207 18.249
3 3002 1.405 0.207 18.249 2.3 0.165 19.7 2.291 0.207 19.706
3 3002 4.769 0 22.003 6.135 0 22.967 4.742 0.004 22.036
3 3002 4.742 0.004 22.036 6.135 0 22.967 6.113 0.004 23.004
3 3002 4.742 0.004 22.036 6.113 0.004 23.004 4.715 0.015 22.069
3 3002 4.715 0.015 22.069 6.113 0.004 23.004 6.091 0.015 23.04
3 3002 4.715 0.015 22.069 6.091 0.015 23.04 4.69 0.034 22.099
3 3002 4.69 0.034 22.099 6.091 0.015 23.04 6.07 0.034 23.073
3 3002 4.69 0.034 22.099 6.07 0.034 23.073 4.668 0.059 22.127
3 3002 4.668 0.059 22.127 6.07 0.034 23.073 6.052 0.059 23.104
3 3002 4.668 0.059 22.127 6.052 0.059 23.104 4.648 0.089 22.151
3 3002 4.648 0.089 22.151 6.052 0.059 23.104 6.036 0.089 23.13
3 3002 4.648 0.089 22.151 6.036 0.089 23.13 4.633 0.125 22.17
3 3002 4.633 0.125 22.17 6.036 0.089 23.13 6.023 0.125 23.152
3 3002 4.633 0.125 22.17 6.023 0.125 23.152 4.621 0.165 22.185
3 3002 4.621 0.165 22.185 6.023 0.125 23.152 6.013 0.165 23.167
3 3002 4.621 0.165 22.185 6.013 0.165 23.167 4.614 0.207 22.194
3 3002 4.614 0.207 22.194 6.013 0.165 23.167 6.007 0.207 23.177
3 3002 4.614 0.207 22.194 6.007 0.207 23.177 4.611 0.25 22.196
3 3002 6.135 0 22.967 7.62 0 23.736 6.113 0.004 23.004
3 3002 6.113 0.004 23.004 7.62 0 23.736 7.602 0.004 23.776
3 3002 6.113 0.004 23.004 7.602 0.004 23.776 6.091 0.015 23.04
3 3002 6.091 0.015 23.04 7.602 0.004 23.776 7.586 0.015 23.814
3 3002 6.091 0.015 23.04 7.586 0.015 23.814 6.07 0.034 23.073
3 3002 6.07 0.034 23.073 7.586 0.015 23.814 7.57 0.034 23.851
3 3002 6.07 0.034 23.073 7.57 0.034 23.851 6.052 0.059 23.104
3 3002 6.052 0.059 23.104 7.57 0.034 23.851 7.556 0.059 23.883
3 3002 6.052 0.059 23.104 7.556 0.059 23.883 6.036 0.089 23.13
3 3002 6.036 0.089 23.13 7.556 0.059 23.883 7.543 0.089 23.912
3 3002 6.036 0.089 23.13 7.543 0.089 23.912 6.023 0.125 23.152
3 3002 6.023 0.125 23.152 7.543 0.089 23.912 7.533 0.125 23.934
3 3002 6.023 0.125 23.152 7.533 0.125 23.934 6.013 0.165 23.167
3 3002 6.013 0.165 23.167 7.533 0.125 23.934 7.526 0.165 23.951
3 3002 6.013 0.165 23.167 7.526 0.165 23.951 6.007 0.207 23.177
3 3002 6.007 0.207 23.177 7.526 0.165 23.951 7.522 0.207 23.962
3 3002 9.195 0 24.296 10.832 0 24.636 9.183 0.004 24.338
3 3002 9.183 0.004 24.338 10.832 0 24.636 10.826 0.004 24.679
3 3002 9.183 0.004 24.338 10.826 0.004 24.679 9.172 0.015 24.378
3 3002 9.172 0.015 24.378 10.826 0.004 24.679 10.82 0.015 24.721
3 3002 9.172 0.015 24.378 10.82 0.015 24.721 9.161 0.034 24.416
3 3002 9.161 0.034 24.416 10.82 0.015 24.721 10.815 0.034 24.76
3 3002 9.161 0.034 24.416 10.815 0.034 24.76 9.152 0.059 24.451
3 3002 9.152 0.059 24.451 10.815 0.034 24.76 10.81 0.059 24.795
3 3002 9.152 0.059 24.451 10.81 0.059 24.795 9.143 0.089 24.48
3 3002 9.143 0.089 24.48 10.81 0.059 24.795 10.806 0.089 24.826
3 3002 9.143 0.089 24.48 10.806 0.089 24.826 9.137 0.125 24.504
3 3002 9.137 0.125 24.504 10.806 0.089 24.826 10.803 0.125 24.85
3 3002 9.137 0.125 24.504 10.803 0.125 24.85 9.132 0.165 24.522
3 3002 9.132 0.165 24.522 10.803 0.125 24.85 10.8 0.165 24.869
3 3002 9.132 0.165 24.522 10.8 0.165 24.869 9.129 0.207 24.533
3 3002 9.129 0.207 24.533 10.8 0.165 24.869 10.798 0.207 24.88
3 3002 8.225 0.25 0.754 9.128 0.25 0.464 9.129 0.207 0.467
3 3002 9.129 0.207 0.467 9.128 0.25 0.464 10.329 0.25 0.19
3 3002 9.129 0.207 0.467 10.329 0.25 0.19 10.798 0.207 0.12
3 3002 10.798 0.207 0.12 10.329 0.25 0.19 10.798 0.25 0.116
3 3002 10.798 0.207 0.12 10.798 0.25 0.116 12.5 0.25 0
3 3002 7.52 0.25 1.035 8.225 0.25 0.754 7.522 0.207 1.038
3 3002 7.522 0.207 1.038 8.225 0.25 0.754 9.129 0.207 0.467
3 3002 7.522 0.207 1.038 9.129 0.207 0.467 7.526 0.165 1.049
3 3002 7.526 0.165 1.049 9.129 0.207 0.467 9.132 0.165 0.478
3 3002 7.526 0.165 1.049 9.132 0.165 0.478 7.533 0.125 1.066
3 3002 7.533 0.125 1.066 9.132 0.165 0.478 9.137 0.125 0.496
3 3002 7.533 0.125 1.066 9.137 0.125 0.496 7.543 0.089 1.089
3 3002 7.543 0.089 1.089 9.137 0.125 0.496 9.143 0.089 0.52
3 3002 7.543 0.089 1.089 9.143 0.089 0.52 7.556 0.059 1.117
3 3002 7.556 0.059 1.117 9.143 0.089 0.52 9.152 0.059 0.55
3 3002 7.556 0.059 1.117 9.152 0.059 0.55 7.57 0.034 1.15
3 3002 7.57 0.034 1.15 9.152 0.059 0.55 9.161 0.034 0.584
3 3002 7.57 0.034 1.15 9.161 0.034 0.584 7.586 0.015 1.186
3 3002 7.586 0.015 1.186 9.161 0.034 0.584 9.172 0.015 0.622
3 3002 7.586 0.015 1.186 9.172 0.015 0.622 7.602 0.004 1.224
3 3002 7.602 0.004 1.224 9.172 0.015 0.622 9.183 0.004 0.663
3 3002 7.602 0.004 1.224 9.183 0.004 0.663 7.62 0 1.264
3 3002 7.62 0 1.264 9.183 0.004 0.663 9.195 0 0.704
3 3002 6.005 0.25 1.82 6.25 0.25 1.675 6.007 0.207 1.823
3 3002 6.007 0.207 1.823 6.25 0.25 1.675 7.522 0.207 1.038
3 3002 6.007 0.207 1.823 7.522 0.207 1.038 6.013 0.165 1.833
3 3002 6.013 0.165 1.833 7.522 0.207 1.038 7.526 0.165 1.049
3 3002 6.013 0.165 1.833 7.526 0.165 1.049 6.023 0.125 1.848
3 3002 6.023 0.125 1.848 7.526 0.165 1.049 7.533 0.125 1.066
3 3002 6.023 0.125 1.848 7.533 0.125 1.066 6.036 0.089 1.87
3 3002 6.036 0.089 1.87 7.533 0.125 1.066 7.543 0.089 1.089
3 3002 6.036 0.089 1.87 7.543 0.089 1.089 6.052 0.059 1.896
3 3002 6.052 0.059 1.896 7.543 0.089 1.089 7.556 0.059 1.117
3 3002 6.052 0.059 1.896 7.556 0.059 1.117 6.07 0.034 1.927
3 3002 6.07 0.034 1.927 7.556 0.059 1.117 7.57 0.034 1.15
3 3002 6.07 0.034 1.927 7.57 0.034 1.15 6.091 0.015 1.96
3 3002 6.091 0.015 1.96 7.57 0.034 1.15 7.586 0.015 1.186
3 3002 6.091 0.015 1.96 7.586 0.015 1.186 6.113 0.004 1.996
3 3002 6.113 0.004 1.996 7.586 0.015 1.186 7.602 0.004 1.224
3 3002 6.113 0.004 1.996 7.602 0.004 1.224 6.135 0 2.033
3 3002 6.135 0 2.033 7.602 0.004 1.224 7.62 0 1.264
3 3002 6.135 0 2.033 4.769 0 2.998 6.113 0.004 1.996
3 3002 6.113 0.004 1.996 4.769 0 2.998 4.742 0.004 2.964
3 3002 6.113 0.004 1.996 4.742 0.004 2.964 6.091 0.015 1.96
3 3002 6.091 0.015 1.96 4.742 0.004 2.964 4.715 0.015 2.931
3 3002 6.091 0.015 1.96 4.715 0.015 2.931 6.07 0.034 1.927
3 3002 6.07 0.034 1.927 4.715 0.015 2.931 4.69 0.034 2.901
3 3002 6.07 0.034 1.927 4.69 0.034 2.901 6.052 0.059 1.896
3 3002 6.052 0.059 1.896 4.69 0.034 2.901 4.668 0.059 2.873
3 3002 6.052 0.059 1.896 4.668 0.059 2.873 6.036 0.089 1.87
3 3002 6.036 0.089 1.87 4.668 0.059 2.873 4.648 0.089 2.849
3 3002 6.036 0.089 1.87 4.648 0.089 2.849 6.023 0.125 1.848
3 3002 6.023 0.125 1.848 4.648 0.089 2.849 4.633 0.125 2.83
3 3002 6.023 0.125 1.848 4.633 0.125 2.83 6.013 0.165 1.833
3 3002 6.013 0.165 1.833 4.633 0.125 2.83 4.621 0.165 2.815
3 3002 6.013 0.165 1.833 4.621 0.165 2.815 6.007 0.207 1.823
3 3002 6.007 0.207 1.823 4.621 0.165 2.815 4.614 0.207 2.807
3 3002 6.007 0.207 1.823 4.614 0.207 2.807 6.005 0.25 1.82
3 3002 6.005 0.25 1.82 4.614 0.207 2.807 4.611 0.25 2.804
3 3002 4.769 0 2.998 3.547 0 4.139 4.742 0.004 2.964
3 3002 4.742 0.004 2.964 3.547 0 4.139 3.516 0.004 4.109
3 3002 4.742 0.004 2.964 3.516 0.004 4.109 4.715 0.015 2.931
3 3002 4.715 0.015 2.931 3.516 0.004 4.109 3.485 0.015 4.08
3 3002 4.715 0.015 2.931 3.485 0.015 4.08 4.69 0.034 2.901
3 3002 4.69 0.034 2.901 3.485 0.015 4.08 3.456 0.034 4.053
3 3002 4.69 0.034 2.901 3.456 0.034 4.053 4.668 0.059 2.873
3 3002 4.668 0.059 2.873 3.456 0.034 4.053 3.43 0.059 4.029
3 3002 4.668 0.059 2.873 3.43 0.059 4.029 4.648 0.089 2.849
3 3002 4.648 0.089 2.849 3.43 0.059 4.029 3.407 0.089 4.008
3 3002 4.648 0.089 2.849 3.407 0.089 4.008 4.633 0.125 2.83
3 3002 4.633 0.125 2.83 3.407 0.089 4.008 3.389 0.125 3.991
3 3002 4.633 0.125 2.83 3.389 0.125 3.991 4.621 0.165 2.815
3 3002 4.621 0.165 2.815 3.389 0.125 3.991 3.376 0.165 3.978
3 3002 4.621 0.165 2.815 3.376 0.165 3.978 4.614 0.207 2.807
3 3002 4.614 0.207 2.807 3.376 0.165 3.978 3.367 0.207 3.971
3 3002 4.614 0.207 2.807 3.367 0.207 3.971 4.465 0.25 2.924
3 3002 1.675 0.25 6.25 2.288 0.25 5.292 2.291 0.207 5.294
3 3002 2.291 0.207 5.294 2.288 0.25 5.292 2.924 0.25 4.465
3 3002 2.291 0.207 5.294 2.924 0.25 4.465 3.367 0.207 3.971
3 3002 3.367 0.207 3.971 2.924 0.25 4.465 3.365 0.25 3.968
3 3002 3.367 0.207 3.971 3.365 0.25 3.968 4.465 0.25 2.924
3 3002 1.401 0.25 6.749 1.675 0.25 6.25 1.405 0.207 6.751
3 3002 1.405 0.207 6.751 1.675 0.25 6.25 2.291 0.207 5.294
3 3002 1.405 0.207 6.751 2.291 0.207 5.294 1.415 0.165 6.756
3 3002 1.415 0.165 6.756 2.291 0.207 5.294 2.3 0.165 5.3
3 3002 1.415 0.165 6.756 2.3 0.165 5.3 1.431 0.125 6.765
3 3002 1.431 0.125 6.765 2.3 0.165 5.3 2.315 0.125 5.311
3 3002 1.431 0.125 6.765 2.315 0.125 5.311 1.453 0.089 6.776
3 3002 1.453 0.089 6.776 2.315 0.125 5.311 2.336 0.089 5.325
3 3002 1.453 0.089 6.776 2.336 0.089 5.325 1.481 0.059 6.79
3 3002 1.481 0.059 6.79 2.336 0.089 5.325 2.361 0.059 5.343
3 3002 1.481 0.059 6.79 2.361 0.059 5.343 1.512 0.034 6.807
3 3002 1.512 0.034 6.807 2.361 0.059 5.343 2.39 0.034 5.364
3 3002 1.512 0.034 6.807 2.39 0.034 5.364 1.548 0.015 6.825
3 3002 1.548 0.015 6.825 2.39 0.034 5.364 2.422 0.015 5.386
3 3002 1.548 0.015 6.825 2.422 0.015 5.386 1.585 0.004 6.844
3 3002 1.585 0.004 6.844 2.422 0.015 5.386 2.457 0.004 5.411
3 3002 1.585 0.004 6.844 2.457 0.004 5.411 1.623 0 6.864
3 3002 1.623 0 6.864 2.457 0.004 5.411 2.492 0 5.436
3 3002 0.722 0.25 8.314 0.754 0.25 8.225 0.725 0.207 8.315
3 3002 0.725 0.207 8.315 0.754 0.25 8.225 1.405 0.207 6.751
3 3002 0.725 0.207 8.315 1.405 0.207 6.751 0.736 0.165 8.319
3 3002 0.736 0.165 8.319 1.405 0.207 6.751 1.415 0.165 6.756
3 3002 0.736 0.165 8.319 1.415 0.165 6.756 0.753 0.125 8.325
3 3002 0.753 0.125 8.325 1.415 0.165 6.756 1.431 0.125 6.765
3 3002 0.753 0.125 8.325 1.431 0.125 6.765 0.777 0.089 8.334
3 3002 0.777 0.089 8.334 1.431 0.125 6.765 1.453 0.089 6.776
3 3002 0.777 0.089 8.334 1.453 0.089 6.776 0.806 0.059 8.344
3 3002 0.806 0.059 8.344 1.453 0.089 6.776 1.481 0.059 6.79
3 3002 0.806 0.059 8.344 1.481 0.059 6.79 0.84 0.034 8.356
3 3002 0.84 0.034 8.356 1.481 0.059 6.79 1.512 0.034 6.807
3 3002 0.84 0.034 8.356 1.512 0.034 6.807 0.877 0.015 8.369
3 3002 0.877 0.015 8.369 1.512 0.034 6.807 1.548 0.015 6.825
3 3002 0.877 0.015 8.369 1.548 0.015 6.825 0.916 0.004 8.383
3 3002 0.916 0.004 8.383 1.548 0.015 6.825 1.585 0.004 6.844
3 3002 0.916 0.004 8.383 1.585 0.004 6.844 0.957 0 8.398
3 3002 0.957 0 8.398 1.585 0.004 6.844 1.623 0 6.864
3 3002 0.957 0 8.398 0.506 0 10.008 0.916 0.004 8.383
3 3002 0.916 0.004 8.383 0.506 0 10.008 0.464 0.004 9.999
3 3002 0.916 0.004 8.383 0.464 0.004 9.999 0.877 0.015 8.369
3 3002 0.877 0.015 8.369 0.464 0.004 9.999 0.423 0.015 9.99
3 3002 0.877 0.015 8.369 0.423 0.015 9.99 0.84 0.034 8.356
3 3002 0.84 0.034 8.356 0.423 0.015 9.99 0.384 0.034 9.982
3 3002 0.84 0.034 8.356 0.384 0.034 9.982 0.806 0.059 8.344
3 3002 0.806 0.059 8.344 0.384 0.034 9.982 0.349 0.059 9.975
3 3002 0.806 0.059 8.344 0.349 0.059 9.975 0.777 0.089 8.334
3 3002 0.777 0.089 8.334 0.349 0.059 9.975 0.319 0.089 9.969
3 3002 0.777 0.089 8.334 0.319 0.089 9.969 0.753 0.125 8.325
3 3002 0.753 0.125 8.325 0.319 0.089 9.969 0.294 0.125 9.964
3 3002 0.753 0.125 8.325 0.294 0.125 9.964 0.736 0.165 8.319
3 3002 0.736 0.165 8.319 0.294 0.125 9.964 0.276 0.165 9.96
3 3002 0.736 0.165 8.319 0.276 0.165 9.96 0.725 0.207 8.315
3 3002 0.725 0.207 8.315 0.276 0.165 9.96 0.265 0.207 9.958
3 3002 0.725 0.207 8.315 0.265 0.207 9.958 0.722 0.25 8.314
3 3002 0.722 0.25 8.314 0.265 0.207 9.958 0.262 0.25 9.957
3 3002 0.506 0 10.008 0.279 0 11.664 0.464 0.004 9.999
3 3002 0.464 0.004 9.999 0.279 0 11.664 0.235 0.004 11.661
3 3002 0.464 0.004 9.999 0.235 0.004 11.661 0.423 0.015 9.99
3 3002 0.423 0.015 9.99 0.235 0.004 11.661 0.193 0.015 11.658
