3 3000 225.063 5.251 8.648 225.063 5.44 7.943 225.063 9.375 9.375
3 3000 225.063 9.375 9.375 225.063 5.44 7.943 225.063 5.749 7.281
3 3000 225.063 9.375 9.375 225.063 5.749 7.281 225.063 6.167 6.683
3 3000 223.813 10.625 6.875 201.313 10.625 6.875 223.813 15.625 6.875
3 3000 223.813 15.625 6.875 201.313 10.625 6.875 201.313 15.625 6.875
3 3000 201.313 10.625 11.875 223.813 10.625 11.875 201.313 15.625 11.875
3 3000 201.313 15.625 11.875 223.813 10.625 11.875 223.813 15.625 11.875
3 3000 201.313 8.125 6.875 223.813 8.125 6.875 201.313 3.125 6.875
3 3000 201.313 3.125 6.875 223.813 8.125 6.875 223.813 3.125 6.875
3 3000 223.813 8.125 11.875 201.313 8.125 11.875 223.813 3.125 11.875
3 3000 223.813 3.125 11.875 201.313 8.125 11.875 201.313 3.125 11.875
3 3000 223.813 15.625 6.875 223.813 15.625 2.387 223.813 10.625 6.875
3 3000 223.813 10.625 6.875 223.813 15.625 2.387 223.813 15.401 2.193
3 3000 223.813 10.625 6.875 223.813 15.401 2.193 223.813 14.063 1.256
3 3000 223.813 14.063 1.256 223.813 12.581 0.565 223.813 10.625 6.875
3 3000 223.813 10.625 6.875 223.813 12.581 0.565 223.813 11.003 0.142
3 3000 223.813 10.625 6.875 223.813 11.003 0.142 223.813 10.625 0.084
3 3000 223.813 10.625 0.084 201.313 10.625 0.084 223.813 10.625 6.875
3 3000 223.813 10.625 6.875 201.313 10.625 0.084 201.313 10.625 6.875
3 3000 201.313 10.625 18.666 223.813 10.625 18.666 201.313 10.625 11.875
3 3000 201.313 10.625 11.875 223.813 10.625 18.666 223.813 10.625 11.875
3 3000 201.313 15.625 2.387 223.813 15.625 2.387 201.313 15.625 6.875
3 3000 201.313 15.625 6.875 223.813 15.625 2.387 223.813 15.625 6.875
3 3000 201.313 10.625 6.875 201.313 10.625 0.084 201.313 11.003 0.142
3 3000 201.313 15.625 2.387 201.313 15.625 6.875 201.313 15.401 2.193
3 3000 201.313 15.401 2.193 201.313 15.625 6.875 201.313 10.625 6.875
3 3000 201.313 11.003 0.142 201.313 12.581 0.565 201.313 10.625 6.875
3 3000 201.313 10.625 6.875 201.313 12.581 0.565 201.313 14.063 1.256
3 3000 201.313 10.625 6.875 201.313 14.063 1.256 201.313 15.401 2.193
3 3000 201.313 7.747 0.142 201.313 8.125 0.084 201.313 8.125 6.875
3 3000 201.313 3.125 6.875 201.313 3.125 2.387 201.313 8.125 6.875
3 3000 201.313 8.125 6.875 201.313 3.125 2.387 201.313 3.349 2.193
3 3000 201.313 3.349 2.193 201.313 4.688 1.256 201.313 8.125 6.875
3 3000 201.313 8.125 6.875 201.313 4.688 1.256 201.313 6.169 0.565
3 3000 201.313 8.125 6.875 201.313 6.169 0.565 201.313 7.747 0.142
3 3000 201.313 8.125 0.084 223.813 8.125 0.084 201.313 8.125 6.875
3 3000 201.313 8.125 6.875 223.813 8.125 0.084 223.813 8.125 6.875
3 3000 223.813 8.125 18.666 201.313 8.125 18.666 223.813 8.125 11.875
3 3000 223.813 8.125 11.875 201.313 8.125 18.666 201.313 8.125 11.875
3 3000 223.813 3.125 2.387 201.313 3.125 2.387 223.813 3.125 6.875
3 3000 223.813 3.125 6.875 201.313 3.125 2.387 201.313 3.125 6.875
3 3000 223.813 8.125 0.084 223.813 7.747 0.142 223.813 8.125 6.875
3 3000 223.813 8.125 6.875 223.813 7.747 0.142 223.813 6.169 0.565
3 3000 223.813 3.125 2.387 223.813 3.125 6.875 223.813 3.349 2.193
3 3000 223.813 3.349 2.193 223.813 3.125 6.875 223.813 8.125 6.875
3 3000 223.813 3.349 2.193 223.813 8.125 6.875 223.813 4.688 1.256
3 3000 223.813 4.688 1.256 223.813 8.125 6.875 223.813 6.169 0.565
3 3000 201.313 11.003 18.608 201.313 10.625 18.666 201.313 10.625 11.875
3 3000 201.313 15.625 11.875 201.313 15.625 16.363 201.313 10.625 11.875
3 3000 201.313 10.625 11.875 201.313 15.625 16.363 201.313 15.401 16.557
3 3000 201.313 15.401 16.557 201.313 14.063 17.494 201.313 10.625 11.875
3 3000 201.313 10.625 11.875 201.313 14.063 17.494 201.313 12.581 18.185
3 3000 201.313 10.625 11.875 201.313 12.581 18.185 201.313 11.003 18.608
3 3000 223.813 10.625 18.666 223.813 11.003 18.608 223.813 10.625 11.875
3 3000 223.813 10.625 11.875 223.813 11.003 18.608 223.813 12.581 18.185
3 3000 223.813 15.625 16.363 223.813 15.625 11.875 223.813 15.401 16.557
3 3000 223.813 15.401 16.557 223.813 15.625 11.875 223.813 10.625 11.875
3 3000 223.813 15.401 16.557 223.813 10.625 11.875 223.813 14.063 17.494
3 3000 223.813 14.063 17.494 223.813 10.625 11.875 223.813 12.581 18.185
3 3000 223.813 15.625 16.363 201.313 15.625 16.363 223.813 15.625 11.875
3 3000 223.813 15.625 11.875 201.313 15.625 16.363 201.313 15.625 11.875
3 3000 223.813 7.747 18.608 223.813 8.125 18.666 223.813 8.125 11.875
3 3000 223.813 3.125 11.875 223.813 3.125 16.363 223.813 8.125 11.875
3 3000 223.813 8.125 11.875 223.813 3.125 16.363 223.813 3.349 16.557
3 3000 223.813 3.349 16.557 223.813 4.688 17.494 223.813 8.125 11.875
3 3000 223.813 8.125 11.875 223.813 4.688 17.494 223.813 6.169 18.185
3 3000 223.813 8.125 11.875 223.813 6.169 18.185 223.813 7.747 18.608
3 3000 201.313 8.125 18.666 201.313 7.747 18.608 201.313 8.125 11.875
3 3000 201.313 8.125 11.875 201.313 7.747 18.608 201.313 6.169 18.185
3 3000 201.313 3.125 16.363 201.313 3.125 11.875 201.313 3.349 16.557
3 3000 201.313 3.349 16.557 201.313 3.125 11.875 201.313 8.125 11.875
3 3000 201.313 3.349 16.557 201.313 8.125 11.875 201.313 4.688 17.494
3 3000 201.313 4.688 17.494 201.313 8.125 11.875 201.313 6.169 18.185
3 3000 201.313 3.125 16.363 223.813 3.125 16.363 201.313 3.125 11.875
3 3000 201.313 3.125 11.875 223.813 3.125 16.363 223.813 3.125 11.875
3 3000 242.813 10.813 5.442 250.125 10.813 5.442 250.125 11.469 5.749
3 3000 242.813 7.938 13.308 250.125 7.938 13.308 250.125 7.281 13.002
3 3000 242.813 7.938 13.308 250.125 7.281 13.002 242.74 7.939 13.309
3 3000 241.705 8.459 13.461 241.835 8.321 13.428 225.063 7.943 13.31
3 3000 225.063 7.943 13.31 241.835 8.321 13.428 241.879 8.282 13.418
3 3000 241.879 8.282 13.418 242.01 8.183 13.39 225.063 7.943 13.31
3 3000 225.063 7.943 13.31 242.01 8.183 13.39 242.081 8.138 13.376
3 3000 225.063 7.943 13.31 242.081 8.138 13.376 242.207 8.071 13.355
3 3000 242.207 8.071 13.355 242.304 8.03 13.341 225.063 7.943 13.31
3 3000 225.063 7.943 13.31 242.304 8.03 13.341 242.4 7.998 13.33
3 3000 225.063 7.943 13.31 242.4 7.998 13.33 242.543 7.963 13.317
3 3000 241.396 9.128 13.555 241.402 9.1 13.553 225.063 8.648 13.499
3 3000 241.402 9.1 13.553 241.457 8.895 13.535 225.063 8.648 13.499
3 3000 225.063 8.648 13.499 241.457 8.895 13.535 241.46 8.888 13.534
3 3000 225.063 8.648 13.499 241.46 8.888 13.534 241.541 8.704 13.508
3 3000 241.541 8.704 13.508 241.564 8.663 13.501 225.063 8.648 13.499
3 3000 225.063 8.648 13.499 241.564 8.663 13.501 241.574 8.646 13.498
3 3000 225.063 8.648 13.499 241.574 8.646 13.498 225.063 7.943 13.31
3 3000 225.063 7.943 13.31 241.574 8.646 13.498 241.667 8.506 13.471
3 3000 225.063 7.943 13.31 241.667 8.506 13.471 241.705 8.459 13.461
3 3000 225.063 10.102 13.499 241.573 10.103 13.498 241.564 10.087 13.501
3 3000 241.564 10.087 13.501 241.485 9.927 13.526 225.063 10.102 13.499
3 3000 225.063 10.102 13.499 241.485 9.927 13.526 241.46 9.862 13.534
3 3000 225.063 10.102 13.499 241.46 9.862 13.534 241.422 9.74 13.546
3 3000 241.422 9.74 13.546 241.396 9.622 13.555 225.063 10.102 13.499
3 3000 225.063 10.102 13.499 241.396 9.622 13.555 241.382 9.511 13.56
3 3000 225.063 10.102 13.499 241.382 9.511 13.56 225.063 9.375 13.563
3 3000 225.063 9.375 13.563 241.382 9.511 13.56 241.375 9.375 13.563
3 3000 225.063 9.375 13.563 241.375 9.375 13.563 225.063 8.648 13.499
3 3000 225.063 8.648 13.499 241.375 9.375 13.563 241.376 9.319 13.562
3 3000 225.063 8.648 13.499 241.376 9.319 13.562 241.396 9.128 13.555
3 3000 225.063 10.102 13.499 242.479 10.773 13.322 242.304 10.72 13.341
3 3000 242.304 10.72 13.341 242.27 10.706 13.345 225.063 10.102 13.499
3 3000 225.063 10.102 13.499 242.27 10.706 13.345 242.081 10.612 13.376
3 3000 225.063 10.102 13.499 242.081 10.612 13.376 242.065 10.603 13.379
3 3000 242.065 10.603 13.379 241.895 10.481 13.414 225.063 10.102 13.499
3 3000 225.063 10.102 13.499 241.895 10.481 13.414 241.879 10.468 13.418
3 3000 225.063 10.102 13.499 241.879 10.468 13.418 241.729 10.32 13.454
3 3000 241.729 10.32 13.454 241.705 10.291 13.461 225.063 10.102 13.499
3 3000 225.063 10.102 13.499 241.705 10.291 13.461 241.597 10.143 13.491
3 3000 225.063 10.102 13.499 241.597 10.143 13.491 241.573 10.103 13.498
3 3000 242.479 10.773 13.322 225.063 10.102 13.499 242.543 10.787 13.317
3 3000 242.543 10.787 13.317 225.063 10.102 13.499 225.063 10.807 13.31
3 3000 242.543 10.787 13.317 225.063 10.807 13.31 242.678 10.806 13.31
3 3000 242.678 10.806 13.31 225.063 10.807 13.31 225.063 11.469 13.002
3 3000 242.678 10.806 13.31 225.063 11.469 13.002 242.813 10.813 13.308
3 3000 242.813 10.813 5.442 250.125 11.469 5.749 242.74 10.811 5.441
3 3000 241.705 10.291 5.289 241.835 10.429 5.322 225.063 10.807 5.44
3 3000 225.063 10.807 5.44 241.835 10.429 5.322 241.879 10.468 5.333
3 3000 241.879 10.468 5.333 242.01 10.567 5.36 225.063 10.807 5.44
3 3000 225.063 10.807 5.44 242.01 10.567 5.36 242.081 10.612 5.374
3 3000 225.063 10.807 5.44 242.081 10.612 5.374 242.207 10.679 5.396
3 3000 242.207 10.679 5.396 242.304 10.72 5.409 225.063 10.807 5.44
3 3000 225.063 10.807 5.44 242.304 10.72 5.409 242.4 10.752 5.42
3 3000 225.063 10.807 5.44 242.4 10.752 5.42 242.543 10.787 5.433
3 3000 241.396 9.622 5.195 241.402 9.65 5.197 225.063 10.102 5.251
3 3000 241.402 9.65 5.197 241.457 9.855 5.215 225.063 10.102 5.251
3 3000 225.063 10.102 5.251 241.457 9.855 5.215 241.46 9.862 5.216
3 3000 225.063 10.102 5.251 241.46 9.862 5.216 241.541 10.046 5.242
3 3000 241.541 10.046 5.242 241.564 10.087 5.249 225.063 10.102 5.251
3 3000 225.063 10.102 5.251 241.564 10.087 5.249 241.574 10.104 5.252
3 3000 225.063 10.102 5.251 241.574 10.104 5.252 225.063 10.807 5.44
3 3000 225.063 10.807 5.44 241.574 10.104 5.252 241.667 10.244 5.279
3 3000 225.063 10.807 5.44 241.667 10.244 5.279 241.705 10.291 5.289
3 3000 225.063 8.648 5.251 241.573 8.647 5.252 241.564 8.663 5.249
3 3000 241.564 8.663 5.249 241.485 8.823 5.224 225.063 8.648 5.251
3 3000 225.063 8.648 5.251 241.485 8.823 5.224 241.46 8.888 5.216
3 3000 225.063 8.648 5.251 241.46 8.888 5.216 241.422 9.01 5.204
3 3000 241.422 9.01 5.204 241.396 9.128 5.195 225.063 8.648 5.251
3 3000 225.063 8.648 5.251 241.396 9.128 5.195 241.382 9.239 5.19
3 3000 225.063 8.648 5.251 241.382 9.239 5.19 225.063 9.375 5.188
3 3000 225.063 9.375 5.188 241.382 9.239 5.19 241.375 9.375 5.188
3 3000 225.063 9.375 5.188 241.375 9.375 5.188 225.063 10.102 5.251
3 3000 225.063 10.102 5.251 241.375 9.375 5.188 241.376 9.431 5.188
3 3000 225.063 10.102 5.251 241.376 9.431 5.188 241.396 9.622 5.195
3 3000 225.063 8.648 5.251 242.479 7.977 5.428 242.304 8.03 5.409
3 3000 242.304 8.03 5.409 242.27 8.044 5.405 225.063 8.648 5.251
3 3000 225.063 8.648 5.251 242.27 8.044 5.405 242.081 8.138 5.374
3 3000 225.063 8.648 5.251 242.081 8.138 5.374 242.065 8.147 5.371
3 3000 242.065 8.147 5.371 241.895 8.269 5.336 225.063 8.648 5.251
3 3000 225.063 8.648 5.251 241.895 8.269 5.336 241.879 8.282 5.333
3 3000 225.063 8.648 5.251 241.879 8.282 5.333 241.729 8.43 5.296
3 3000 241.729 8.43 5.296 241.705 8.459 5.289 225.063 8.648 5.251
3 3000 225.063 8.648 5.251 241.705 8.459 5.289 241.597 8.607 5.259
3 3000 225.063 8.648 5.251 241.597 8.607 5.259 241.573 8.647 5.252
3 3000 242.479 7.977 5.428 225.063 8.648 5.251 242.543 7.963 5.433
3 3000 242.543 7.963 5.433 225.063 8.648 5.251 225.063 7.943 5.44
3 3000 242.543 7.963 5.433 225.063 7.943 5.44 242.678 7.944 5.44
3 3000 242.678 7.944 5.44 225.063 7.943 5.44 225.063 7.281 5.749
3 3000 242.678 7.944 5.44 225.063 7.281 5.749 242.813 7.938 5.442
3 3000 242.543 7.963 13.317 242.601 7.953 13.314 225.063 7.943 13.31
3 3000 225.063 7.943 13.31 242.601 7.953 13.314 242.74 7.939 13.309
3 3000 225.063 7.943 13.31 242.74 7.939 13.309 225.063 7.281 13.002
3 3000 225.063 7.281 13.002 242.74 7.939 13.309 250.125 7.281 13.002
3 3000 225.063 7.281 13.002 250.125 7.281 13.002 225.063 6.683 12.583
3 3000 225.063 6.683 12.583 250.125 7.281 13.002 250.125 6.683 12.583
3 3000 225.063 6.683 12.583 250.125 6.683 12.583 225.063 6.167 12.067
3 3000 225.063 6.167 12.067 250.125 6.683 12.583 250.125 6.167 12.067
3 3000 225.063 6.167 12.067 250.125 6.167 12.067 225.063 5.749 11.469
3 3000 225.063 5.749 11.469 250.125 6.167 12.067 250.125 5.749 11.469
3 3000 225.063 5.749 11.469 250.125 5.749 11.469 225.063 5.44 10.807
3 3000 225.063 5.44 10.807 250.125 5.749 11.469 250.125 5.44 10.807
3 3000 225.063 5.44 10.807 250.125 5.44 10.807 225.063 5.251 10.102
3 3000 225.063 5.251 10.102 250.125 5.44 10.807 250.125 5.251 10.102
3 3000 225.063 5.251 10.102 250.125 5.251 10.102 225.063 5.188 9.375
3 3000 225.063 5.188 9.375 250.125 5.251 10.102 250.125 5.188 9.375
3 3000 225.063 5.188 9.375 250.125 5.188 9.375 225.063 5.251 8.648
3 3000 225.063 5.251 8.648 250.125 5.188 9.375 250.125 5.251 8.648
3 3000 225.063 5.251 8.648 250.125 5.251 8.648 225.063 5.44 7.943
3 3000 225.063 5.44 7.943 250.125 5.251 8.648 250.125 5.44 7.943
3 3000 225.063 5.44 7.943 250.125 5.44 7.943 225.063 5.749 7.281
3 3000 225.063 5.749 7.281 250.125 5.44 7.943 250.125 5.749 7.281
3 3000 225.063 5.749 7.281 250.125 5.749 7.281 225.063 6.167 6.683
3 3000 225.063 6.167 6.683 250.125 5.749 7.281 250.125 6.167 6.683
3 3000 225.063 6.167 6.683 250.125 6.167 6.683 225.063 6.683 6.167
3 3000 225.063 6.683 6.167 250.125 6.167 6.683 250.125 6.683 6.167
3 3000 225.063 6.683 6.167 250.125 6.683 6.167 225.063 7.281 5.749
3 3000 225.063 7.281 5.749 250.125 6.683 6.167 250.125 7.281 5.749
3 3000 225.063 7.281 5.749 250.125 7.281 5.749 242.813 7.938 5.442
3 3000 242.813 7.938 5.442 250.125 7.281 5.749 250.125 7.938 5.442
3 3000 242.543 10.787 5.433 242.601 10.797 5.436 225.063 10.807 5.44
3 3000 225.063 10.807 5.44 242.601 10.797 5.436 242.74 10.811 5.441
3 3000 225.063 10.807 5.44 242.74 10.811 5.441 225.063 11.469 5.749
3 3000 225.063 11.469 5.749 242.74 10.811 5.441 250.125 11.469 5.749
3 3000 225.063 11.469 5.749 250.125 11.469 5.749 225.063 12.067 6.167
3 3000 225.063 12.067 6.167 250.125 11.469 5.749 250.125 12.067 6.167
3 3000 225.063 12.067 6.167 250.125 12.067 6.167 225.063 12.583 6.683
3 3000 225.063 12.583 6.683 250.125 12.067 6.167 250.125 12.583 6.683
3 3000 225.063 12.583 6.683 250.125 12.583 6.683 225.063 13.002 7.281
3 3000 225.063 13.002 7.281 250.125 12.583 6.683 250.125 13.002 7.281
3 3000 225.063 13.002 7.281 250.125 13.002 7.281 225.063 13.31 7.943
3 3000 225.063 13.31 7.943 250.125 13.002 7.281 250.125 13.31 7.943
3 3000 225.063 13.31 7.943 250.125 13.31 7.943 225.063 13.499 8.648
3 3000 225.063 13.499 8.648 250.125 13.31 7.943 250.125 13.499 8.648
3 3000 225.063 13.499 8.648 250.125 13.499 8.648 225.063 13.563 9.375
3 3000 225.063 13.563 9.375 250.125 13.499 8.648 250.125 13.563 9.375
3 3000 225.063 13.563 9.375 250.125 13.563 9.375 225.063 13.499 10.102
3 3000 225.063 13.499 10.102 250.125 13.563 9.375 250.125 13.499 10.102
3 3000 225.063 13.499 10.102 250.125 13.499 10.102 225.063 13.31 10.807
3 3000 225.063 13.31 10.807 250.125 13.499 10.102 250.125 13.31 10.807
3 3000 225.063 13.31 10.807 250.125 13.31 10.807 225.063 13.002 11.469
3 3000 225.063 13.002 11.469 250.125 13.31 10.807 250.125 13.002 11.469
3 3000 225.063 13.002 11.469 250.125 13.002 11.469 225.063 12.583 12.067
3 3000 225.063 12.583 12.067 250.125 13.002 11.469 250.125 12.583 12.067
3 3000 225.063 12.583 12.067 250.125 12.583 12.067 225.063 12.067 12.583
3 3000 225.063 12.067 12.583 250.125 12.583 12.067 250.125 12.067 12.583
3 3000 225.063 12.067 12.583 250.125 12.067 12.583 225.063 11.469 13.002
3 3000 225.063 11.469 13.002 250.125 12.067 12.583 250.125 11.469 13.002
3 3000 225.063 11.469 13.002 250.125 11.469 13.002 242.813 10.813 13.308
3 3000 242.813 10.813 13.308 250.125 11.469 13.002 250.125 10.813 13.308
3 3000 242.813 10.813 5.442 242.813 10.813 3.55 250.125 10.813 5.442
3 3000 250.125 10.813 5.442 242.813 10.813 3.55 248.125 10.813 3.55
3 3000 250.125 10.813 5.442 248.125 10.813 3.55 250.125 10.813 4.101
3 3000 249.983 10.813 3.55 249.994 10.813 3.57 248.125 10.813 3.55
3 3000 248.125 10.813 3.55 249.994 10.813 3.57 250.05 10.813 3.693
3 3000 248.125 10.813 3.55 250.05 10.813 3.693 250.064 10.813 3.732
3 3000 250.064 10.813 3.732 250.109 10.813 3.907 248.125 10.813 3.55
3 3000 248.125 10.813 3.55 250.109 10.813 3.907 250.124 10.813 4.059
3 3000 248.125 10.813 3.55 250.124 10.813 4.059 250.125 10.813 4.101
3 3000 250.125 10.813 5.442 250.125 10.813 4.101 250.125 11.469 5.749
3 3000 250.125 11.469 5.749 250.125 10.813 4.101 250.125 11.701 4.428
3 3000 250.125 11.469 5.749 250.125 11.701 4.428 250.125 12.067 6.167
3 3000 250.125 12.067 6.167 250.125 11.701 4.428 250.125 12.523 4.906
3 3000 250.125 12.067 6.167 250.125 12.523 4.906 250.125 12.583 6.683
3 3000 250.125 12.583 6.683 250.125 12.523 4.906 250.125 13.249 5.518
3 3000 250.125 12.583 6.683 250.125 13.249 5.518 250.125 13.002 7.281
3 3000 250.125 13.002 7.281 250.125 13.249 5.518 250.125 13.858 6.248
3 3000 250.125 13.002 7.281 250.125 13.858 6.248 250.125 13.31 7.943
3 3000 250.125 13.31 7.943 250.125 13.858 6.248 250.125 14.332 7.071
3 3000 250.125 13.31 7.943 250.125 14.332 7.071 250.125 13.499 8.648
3 3000 250.125 14.332 7.071 250.125 14.656 7.964 250.125 13.499 8.648
3 3000 250.125 13.499 8.648 250.125 14.656 7.964 250.125 14.821 8.9
3 3000 250.125 13.499 8.648 250.125 14.821 8.9 250.125 13.563 9.375
3 3000 250.125 13.563 9.375 250.125 14.821 8.9 250.125 14.821 9.85
3 3000 250.125 13.563 9.375 250.125 14.821 9.85 250.125 13.499 10.102
3 3000 250.125 13.499 10.102 250.125 14.821 9.85 250.125 14.656 10.786
3 3000 250.125 13.499 10.102 250.125 14.656 10.786 250.125 13.31 10.807
3 3000 250.125 13.31 10.807 250.125 14.656 10.786 250.125 14.332 11.679
3 3000 250.125 13.31 10.807 250.125 14.332 11.679 250.125 13.002 11.469
3 3000 250.125 13.002 11.469 250.125 14.332 11.679 250.125 13.858 12.503
3 3000 250.125 13.002 11.469 250.125 13.858 12.503 250.125 12.583 12.067
3 3000 250.125 12.583 12.067 250.125 13.858 12.503 250.125 13.249 13.232
3 3000 250.125 12.583 12.067 250.125 13.249 13.232 250.125 12.067 12.583
3 3000 250.125 12.067 12.583 250.125 13.249 13.232 250.125 12.523 13.844
3 3000 250.125 12.067 12.583 250.125 12.523 13.844 250.125 11.469 13.002
3 3000 250.125 11.469 13.002 250.125 12.523 13.844 250.125 11.701 14.322
3 3000 250.125 11.469 13.002 250.125 11.701 14.322 250.125 10.813 13.308
3 3000 250.125 10.813 13.308 250.125 11.701 14.322 250.125 10.813 14.649
3 3000 250.05 10.813 15.057 249.983 10.813 15.2 248.125 10.813 15.2
3 3000 242.813 10.813 15.2 242.813 10.813 13.308 248.125 10.813 15.2
3 3000 248.125 10.813 15.2 242.813 10.813 13.308 250.125 10.813 13.308
3 3000 250.125 10.813 13.308 250.125 10.813 14.649 248.125 10.813 15.2
3 3000 248.125 10.813 15.2 250.125 10.813 14.649 250.125 10.813 14.676
3 3000 248.125 10.813 15.2 250.125 10.813 14.676 250.124 10.813 14.692
3 3000 250.124 10.813 14.692 250.107 10.813 14.854 248.125 10.813 15.2
3 3000 248.125 10.813 15.2 250.107 10.813 14.854 250.056 10.813 15.042
3 3000 248.125 10.813 15.2 250.056 10.813 15.042 250.05 10.813 15.057
3 3000 242.055 10.597 15.249 241.879 10.468 15.275 241.879 10.468 13.418
3 3000 242.79 7.938 15.2 242.813 7.938 15.2 242.813 7.938 13.308
3 3000 241.705 8.459 15.305 241.797 8.358 15.288 241.705 8.459 13.461
3 3000 241.705 8.459 13.461 241.797 8.358 15.288 241.824 8.331 15.284
3 3000 241.705 8.459 13.461 241.824 8.331 15.284 241.835 8.321 13.428
3 3000 241.835 8.321 13.428 241.824 8.331 15.284 241.879 8.282 15.275
3 3000 241.835 8.321 13.428 241.879 8.282 15.275 241.879 8.282 13.418
3 3000 241.879 8.282 13.418 241.879 8.282 15.275 241.977 8.205 15.26
3 3000 241.879 8.282 13.418 241.977 8.205 15.26 242.01 8.183 13.39
3 3000 242.01 8.183 13.39 241.977 8.205 15.26 242.081 8.138 15.246
3 3000 242.01 8.183 13.39 242.081 8.138 15.246 242.081 8.138 13.376
3 3000 242.081 8.138 13.376 242.081 8.138 15.246 242.18 8.084 15.235
3 3000 242.081 8.138 13.376 242.18 8.084 15.235 242.207 8.071 13.355
3 3000 242.207 8.071 13.355 242.18 8.084 15.235 242.304 8.03 15.222
3 3000 242.207 8.071 13.355 242.304 8.03 15.222 242.304 8.03 13.341
3 3000 242.304 8.03 13.341 242.304 8.03 15.222 242.395 7.999 15.215
3 3000 242.304 8.03 13.341 242.395 7.999 15.215 242.4 7.998 13.33
3 3000 242.4 7.998 13.33 242.395 7.999 15.215 242.543 7.963 15.206
3 3000 242.4 7.998 13.33 242.543 7.963 15.206 242.543 7.963 13.317
3 3000 242.543 7.963 13.317 242.543 7.963 15.206 242.592 7.954 15.204
3 3000 242.543 7.963 13.317 242.592 7.954 15.204 242.601 7.953 13.314
3 3000 242.601 7.953 13.314 242.592 7.954 15.204 242.79 7.938 15.2
3 3000 242.601 7.953 13.314 242.79 7.938 15.2 242.74 7.939 13.309
3 3000 242.74 7.939 13.309 242.79 7.938 15.2 242.813 7.938 13.308
3 3000 241.705 8.459 13.461 241.667 8.506 13.471 241.705 8.459 15.305
3 3000 241.705 8.459 15.305 241.667 8.506 13.471 241.574 8.646 13.498
3 3000 241.705 8.459 15.305 241.574 8.646 13.498 241.641 8.541 15.317
3 3000 241.641 8.541 15.317 241.574 8.646 13.498 241.564 8.663 13.501
3 3000 241.641 8.541 15.317 241.564 8.663 13.501 241.564 8.663 15.333
3 3000 241.564 8.663 15.333 241.564 8.663 13.501 241.541 8.704 13.508
3 3000 241.564 8.663 15.333 241.541 8.704 13.508 241.52 8.747 15.342
3 3000 241.52 8.747 15.342 241.541 8.704 13.508 241.46 8.888 13.534
3 3000 241.52 8.747 15.342 241.46 8.888 13.534 241.46 8.888 15.355
3 3000 241.46 8.888 15.355 241.46 8.888 13.534 241.437 8.958 15.361
