3 3001 11.306 0.059 0.146 10.137 0.059 0.314 11.303 0.089 0.115
3 3001 11.303 0.089 0.115 10.137 0.059 0.314 10.131 0.089 0.283
3 3001 11.303 0.089 0.115 10.131 0.089 0.283 11.301 0.125 0.09
3 3001 11.301 0.125 0.09 10.131 0.089 0.283 10.127 0.125 0.259
3 3001 11.301 0.125 0.09 10.127 0.125 0.259 11.299 0.165 0.072
3 3001 11.299 0.165 0.072 10.127 0.125 0.259 10.123 0.165 0.241
3 3001 11.299 0.165 0.072 10.123 0.165 0.241 11.298 0.207 0.06
3 3001 11.298 0.207 0.06 10.123 0.165 0.241 10.121 0.207 0.23
3 3001 11.298 0.207 0.06 10.121 0.207 0.23 10.784 0.25 0.116
3 3001 10.784 0.25 0.116 10.121 0.207 0.23 10.12 0.25 0.226
3 3001 8.964 0.25 0.506 9.113 0.25 0.464 8.965 0.207 0.51
3 3001 8.965 0.207 0.51 9.113 0.25 0.464 10.121 0.207 0.23
3 3001 8.965 0.207 0.51 10.121 0.207 0.23 8.968 0.165 0.521
3 3001 8.968 0.165 0.521 10.121 0.207 0.23 10.123 0.165 0.241
3 3001 8.968 0.165 0.521 10.123 0.165 0.241 8.974 0.125 0.539
3 3001 8.974 0.125 0.539 10.123 0.165 0.241 10.127 0.125 0.259
3 3001 8.974 0.125 0.539 10.127 0.125 0.259 8.981 0.089 0.563
3 3001 8.981 0.089 0.563 10.127 0.125 0.259 10.131 0.089 0.283
3 3001 8.981 0.089 0.563 10.131 0.089 0.283 8.989 0.059 0.592
3 3001 8.989 0.059 0.592 10.131 0.089 0.283 10.137 0.059 0.314
3 3001 8.989 0.059 0.592 10.137 0.059 0.314 8.999 0.034 0.626
3 3001 8.999 0.034 0.626 10.137 0.059 0.314 10.144 0.034 0.349
3 3001 8.999 0.034 0.626 10.144 0.034 0.349 9.011 0.015 0.664
3 3001 9.011 0.015 0.664 10.144 0.034 0.349 10.151 0.015 0.387
3 3001 9.011 0.015 0.664 10.151 0.015 0.387 9.022 0.004 0.705
3 3001 9.022 0.004 0.705 10.151 0.015 0.387 10.159 0.004 0.429
3 3001 9.022 0.004 0.705 10.159 0.004 0.429 9.035 0 0.746
3 3001 9.035 0 0.746 10.159 0.004 0.429 10.168 0 0.471
3 3001 9.035 0 0.746 7.933 0 1.128 9.022 0.004 0.705
3 3001 9.022 0.004 0.705 7.933 0 1.128 7.917 0.004 1.087
3 3001 9.022 0.004 0.705 7.917 0.004 1.087 9.011 0.015 0.664
3 3001 9.011 0.015 0.664 7.917 0.004 1.087 7.901 0.015 1.048
3 3001 9.011 0.015 0.664 7.901 0.015 1.048 8.999 0.034 0.626
3 3001 8.999 0.034 0.626 7.901 0.015 1.048 7.887 0.034 1.011
3 3001 8.999 0.034 0.626 7.887 0.034 1.011 8.989 0.059 0.592
3 3001 8.989 0.059 0.592 7.887 0.034 1.011 7.873 0.059 0.978
3 3001 8.989 0.059 0.592 7.873 0.059 0.978 8.981 0.089 0.563
3 3001 8.981 0.089 0.563 7.873 0.059 0.978 7.862 0.089 0.95
3 3001 8.981 0.089 0.563 7.862 0.089 0.95 8.974 0.125 0.539
3 3001 8.974 0.125 0.539 7.862 0.089 0.95 7.853 0.125 0.927
3 3001 8.974 0.125 0.539 7.853 0.125 0.927 8.968 0.165 0.521
3 3001 8.968 0.165 0.521 7.853 0.125 0.927 7.846 0.165 0.909
3 3001 8.968 0.165 0.521 7.846 0.165 0.909 8.965 0.207 0.51
3 3001 8.965 0.207 0.51 7.846 0.165 0.909 7.842 0.207 0.899
3 3001 8.965 0.207 0.51 7.842 0.207 0.899 8.964 0.25 0.506
3 3001 8.964 0.25 0.506 7.842 0.207 0.899 7.84 0.25 0.895
3 3001 7.933 0 1.128 6.873 0 1.612 7.917 0.004 1.087
3 3001 7.917 0.004 1.087 6.873 0 1.612 6.853 0.004 1.573
3 3001 7.917 0.004 1.087 6.853 0.004 1.573 7.901 0.015 1.048
3 3001 7.901 0.015 1.048 6.853 0.004 1.573 6.833 0.015 1.536
3 3001 7.901 0.015 1.048 6.833 0.015 1.536 7.887 0.034 1.011
3 3001 7.887 0.034 1.011 6.833 0.015 1.536 6.815 0.034 1.501
3 3001 7.887 0.034 1.011 6.815 0.034 1.501 7.873 0.059 0.978
3 3001 7.873 0.059 0.978 6.815 0.034 1.501 6.799 0.059 1.469
3 3001 7.873 0.059 0.978 6.799 0.059 1.469 7.862 0.089 0.95
3 3001 7.862 0.089 0.95 6.799 0.059 1.469 6.785 0.089 1.442
3 3001 7.862 0.089 0.95 6.785 0.089 1.442 7.853 0.125 0.927
3 3001 7.853 0.125 0.927 6.785 0.089 1.442 6.773 0.125 1.419
3 3001 7.853 0.125 0.927 6.773 0.125 1.419 7.846 0.165 0.909
3 3001 7.846 0.165 0.909 6.773 0.125 1.419 6.765 0.165 1.403
3 3001 7.846 0.165 0.909 6.765 0.165 1.403 7.842 0.207 0.899
3 3001 7.842 0.207 0.899 6.765 0.165 1.403 6.76 0.207 1.393
3 3001 7.842 0.207 0.899 6.76 0.207 1.393 7.506 0.25 1.035
3 3001 7.506 0.25 1.035 6.76 0.207 1.393 6.758 0.25 1.39
3 3001 5.728 0.25 1.984 5.991 0.25 1.82 5.73 0.207 1.988
3 3001 5.73 0.207 1.988 5.991 0.25 1.82 6.76 0.207 1.393
3 3001 5.73 0.207 1.988 6.76 0.207 1.393 5.736 0.165 1.997
3 3001 5.736 0.165 1.997 6.76 0.207 1.393 6.765 0.165 1.403
3 3001 5.736 0.165 1.997 6.765 0.165 1.403 5.746 0.125 2.013
3 3001 5.746 0.125 2.013 6.765 0.165 1.403 6.773 0.125 1.419
3 3001 5.746 0.125 2.013 6.773 0.125 1.419 5.76 0.089 2.034
3 3001 5.76 0.089 2.034 6.773 0.125 1.419 6.785 0.089 1.442
3 3001 5.76 0.089 2.034 6.785 0.089 1.442 5.776 0.059 2.06
3 3001 5.776 0.059 2.06 6.785 0.089 1.442 6.799 0.059 1.469
3 3001 5.776 0.059 2.06 6.799 0.059 1.469 5.795 0.034 2.09
3 3001 5.795 0.034 2.09 6.799 0.059 1.469 6.815 0.034 1.501
3 3001 5.795 0.034 2.09 6.815 0.034 1.501 5.817 0.015 2.123
3 3001 5.817 0.015 2.123 6.815 0.034 1.501 6.833 0.015 1.536
3 3001 5.817 0.015 2.123 6.833 0.015 1.536 5.84 0.004 2.158
3 3001 5.84 0.004 2.158 6.833 0.015 1.536 6.853 0.004 1.573
3 3001 5.84 0.004 2.158 6.853 0.004 1.573 5.863 0 2.195
3 3001 5.863 0 2.195 6.853 0.004 1.573 6.873 0 1.612
3 3001 5.863 0 2.195 4.913 0 2.871 5.84 0.004 2.158
3 3001 5.84 0.004 2.158 4.913 0 2.871 4.887 0.004 2.837
3 3001 5.84 0.004 2.158 4.887 0.004 2.837 5.817 0.015 2.123
3 3001 5.817 0.015 2.123 4.887 0.004 2.837 4.861 0.015 2.804
3 3001 5.817 0.015 2.123 4.861 0.015 2.804 5.795 0.034 2.09
3 3001 5.795 0.034 2.09 4.861 0.015 2.804 4.836 0.034 2.773
3 3001 5.795 0.034 2.09 4.836 0.034 2.773 5.776 0.059 2.06
3 3001 5.776 0.059 2.06 4.836 0.034 2.773 4.814 0.059 2.745
3 3001 5.776 0.059 2.06 4.814 0.059 2.745 5.76 0.089 2.034
3 3001 5.76 0.089 2.034 4.814 0.059 2.745 4.795 0.089 2.72
3 3001 5.76 0.089 2.034 4.795 0.089 2.72 5.746 0.125 2.013
3 3001 5.746 0.125 2.013 4.795 0.089 2.72 4.78 0.125 2.701
3 3001 5.746 0.125 2.013 4.78 0.125 2.701 5.736 0.165 1.997
3 3001 5.736 0.165 1.997 4.78 0.125 2.701 4.768 0.165 2.686
3 3001 5.736 0.165 1.997 4.768 0.165 2.686 5.73 0.207 1.988
3 3001 5.73 0.207 1.988 4.768 0.165 2.686 4.761 0.207 2.677
3 3001 5.73 0.207 1.988 4.761 0.207 2.677 5.728 0.25 1.984
3 3001 5.728 0.25 1.984 4.761 0.207 2.677 4.759 0.25 2.674
3 3001 4.913 0 2.871 4.032 0 3.634 4.887 0.004 2.837
3 3001 4.887 0.004 2.837 4.032 0 3.634 4.002 0.004 3.603
3 3001 4.887 0.004 2.837 4.002 0.004 3.603 4.861 0.015 2.804
3 3001 4.861 0.015 2.804 4.002 0.004 3.603 3.973 0.015 3.572
3 3001 4.861 0.015 2.804 3.973 0.015 3.572 4.836 0.034 2.773
3 3001 4.836 0.034 2.773 3.973 0.015 3.572 3.946 0.034 3.544
3 3001 4.836 0.034 2.773 3.946 0.034 3.544 4.814 0.059 2.745
3 3001 4.814 0.059 2.745 3.946 0.034 3.544 3.922 0.059 3.518
3 3001 4.814 0.059 2.745 3.922 0.059 3.518 4.795 0.089 2.72
3 3001 4.795 0.089 2.72 3.922 0.059 3.518 3.9 0.089 3.496
3 3001 4.795 0.089 2.72 3.9 0.089 3.496 4.78 0.125 2.701
3 3001 4.78 0.125 2.701 3.9 0.089 3.496 3.883 0.125 3.478
3 3001 4.78 0.125 2.701 3.883 0.125 3.478 4.768 0.165 2.686
3 3001 4.768 0.165 2.686 3.883 0.125 3.478 3.87 0.165 3.464
3 3001 4.768 0.165 2.686 3.87 0.165 3.464 4.761 0.207 2.677
3 3001 4.761 0.207 2.677 3.87 0.165 3.464 3.863 0.207 3.456
3 3001 4.761 0.207 2.677 3.863 0.207 3.456 4.597 0.25 2.804
3 3001 4.597 0.25 2.804 3.863 0.207 3.456 3.86 0.25 3.453
3 3001 3.039 0.25 4.314 3.35 0.25 3.968 3.042 0.207 4.317
3 3001 3.042 0.207 4.317 3.35 0.25 3.968 3.863 0.207 3.456
3 3001 3.042 0.207 4.317 3.863 0.207 3.456 3.05 0.165 4.324
3 3001 3.05 0.165 4.324 3.863 0.207 3.456 3.87 0.165 3.464
3 3001 3.05 0.165 4.324 3.87 0.165 3.464 3.064 0.125 4.336
3 3001 3.064 0.125 4.336 3.87 0.165 3.464 3.883 0.125 3.478
3 3001 3.064 0.125 4.336 3.883 0.125 3.478 3.083 0.089 4.353
3 3001 3.083 0.089 4.353 3.883 0.125 3.478 3.9 0.089 3.496
3 3001 3.083 0.089 4.353 3.9 0.089 3.496 3.107 0.059 4.373
3 3001 3.107 0.059 4.373 3.9 0.089 3.496 3.922 0.059 3.518
3 3001 3.107 0.059 4.373 3.922 0.059 3.518 3.133 0.034 4.396
3 3001 3.133 0.034 4.396 3.922 0.059 3.518 3.946 0.034 3.544
3 3001 3.133 0.034 4.396 3.946 0.034 3.544 3.163 0.015 4.422
3 3001 3.163 0.015 4.422 3.946 0.034 3.544 3.973 0.015 3.572
3 3001 3.163 0.015 4.422 3.973 0.015 3.572 3.195 0.004 4.45
3 3001 3.195 0.004 4.45 3.973 0.015 3.572 4.002 0.004 3.603
3 3001 3.195 0.004 4.45 4.002 0.004 3.603 3.228 0 4.478
3 3001 3.228 0 4.478 4.002 0.004 3.603 4.032 0 3.634
3 3001 3.228 0 4.478 2.507 0 5.394 3.195 0.004 4.45
3 3001 3.195 0.004 4.45 2.507 0 5.394 2.472 0.004 5.369
3 3001 3.195 0.004 4.45 2.472 0.004 5.369 3.163 0.015 4.422
3 3001 3.163 0.015 4.422 2.472 0.004 5.369 2.438 0.015 5.345
3 3001 3.163 0.015 4.422 2.438 0.015 5.345 3.133 0.034 4.396
3 3001 3.133 0.034 4.396 2.438 0.015 5.345 2.406 0.034 5.322
3 3001 3.133 0.034 4.396 2.406 0.034 5.322 3.107 0.059 4.373
3 3001 3.107 0.059 4.373 2.406 0.034 5.322 2.376 0.059 5.301
3 3001 3.107 0.059 4.373 2.376 0.059 5.301 3.083 0.089 4.353
3 3001 3.083 0.089 4.353 2.376 0.059 5.301 2.351 0.089 5.283
3 3001 3.083 0.089 4.353 2.351 0.089 5.283 3.064 0.125 4.336
3 3001 3.064 0.125 4.336 2.351 0.089 5.283 2.331 0.125 5.269
3 3001 3.064 0.125 4.336 2.331 0.125 5.269 3.05 0.165 4.324
3 3001 3.05 0.165 4.324 2.331 0.125 5.269 2.316 0.165 5.258
3 3001 3.05 0.165 4.324 2.316 0.165 5.258 3.042 0.207 4.317
3 3001 3.042 0.207 4.317 2.316 0.165 5.258 2.307 0.207 5.252
3 3001 3.042 0.207 4.317 2.307 0.207 5.252 3.039 0.25 4.314
3 3001 3.039 0.25 4.314 2.307 0.207 5.252 2.304 0.25 5.249
3 3001 1.664 0.207 6.252 1.661 0.25 6.25 2.307 0.207 5.252
3 3001 2.307 0.207 5.252 1.661 0.25 6.25 2.274 0.25 5.292
3 3001 2.307 0.207 5.252 2.274 0.25 5.292 2.304 0.25 5.249
3 3001 1.877 0 6.375 1.343 0 7.411 1.839 0.004 6.353
3 3001 1.839 0.004 6.353 1.343 0 7.411 1.303 0.004 7.393
3 3001 1.839 0.004 6.353 1.303 0.004 7.393 1.803 0.015 6.332
3 3001 1.803 0.015 6.332 1.303 0.004 7.393 1.265 0.015 7.376
3 3001 1.803 0.015 6.332 1.265 0.015 7.376 1.769 0.034 6.313
3 3001 1.769 0.034 6.313 1.265 0.015 7.376 1.229 0.034 7.359
3 3001 1.769 0.034 6.313 1.229 0.034 7.359 1.738 0.059 6.295
3 3001 1.738 0.059 6.295 1.229 0.034 7.359 1.197 0.059 7.344
3 3001 1.738 0.059 6.295 1.197 0.059 7.344 1.711 0.089 6.279
3 3001 1.711 0.089 6.279 1.197 0.059 7.344 1.169 0.089 7.332
3 3001 1.711 0.089 6.279 1.169 0.089 7.332 1.69 0.125 6.267
3 3001 1.69 0.125 6.267 1.169 0.089 7.332 1.146 0.125 7.321
3 3001 1.69 0.125 6.267 1.146 0.125 7.321 1.674 0.165 6.258
3 3001 1.674 0.165 6.258 1.146 0.125 7.321 1.129 0.165 7.314
3 3001 1.674 0.165 6.258 1.129 0.165 7.314 1.664 0.207 6.252
3 3001 1.664 0.207 6.252 1.129 0.165 7.314 1.119 0.207 7.309
3 3001 1.664 0.207 6.252 1.119 0.207 7.309 1.387 0.25 6.749
3 3001 1.387 0.25 6.749 1.119 0.207 7.309 1.115 0.25 7.307
3 3001 0.673 0.25 8.412 0.708 0.25 8.314 0.677 0.207 8.413
3 3001 0.677 0.207 8.413 0.708 0.25 8.314 1.119 0.207 7.309
3 3001 0.677 0.207 8.413 1.119 0.207 7.309 0.688 0.165 8.417
3 3001 0.688 0.165 8.417 1.119 0.207 7.309 1.129 0.165 7.314
3 3001 0.688 0.165 8.417 1.129 0.165 7.314 0.705 0.125 8.423
3 3001 0.705 0.125 8.423 1.129 0.165 7.314 1.146 0.125 7.321
3 3001 0.705 0.125 8.423 1.146 0.125 7.321 0.729 0.089 8.431
3 3001 0.729 0.089 8.431 1.146 0.125 7.321 1.169 0.089 7.332
3 3001 0.729 0.089 8.431 1.169 0.089 7.332 0.758 0.059 8.441
3 3001 0.758 0.059 8.441 1.169 0.089 7.332 1.197 0.059 7.344
3 3001 0.758 0.059 8.441 1.197 0.059 7.344 0.792 0.034 8.453
3 3001 0.792 0.034 8.453 1.197 0.059 7.344 1.229 0.034 7.359
3 3001 0.792 0.034 8.453 1.229 0.034 7.359 0.829 0.015 8.465
3 3001 0.829 0.015 8.465 1.229 0.034 7.359 1.265 0.015 7.376
3 3001 0.829 0.015 8.465 1.265 0.015 7.376 0.869 0.004 8.479
3 3001 0.869 0.004 8.479 1.265 0.015 7.376 1.303 0.004 7.393
3 3001 0.869 0.004 8.479 1.303 0.004 7.393 0.91 0 8.493
3 3001 0.91 0 8.493 1.303 0.004 7.393 1.343 0 7.411
3 3001 0.91 0 8.493 0.581 0 9.612 0.869 0.004 8.479
3 3001 0.869 0.004 8.479 0.581 0 9.612 0.539 0.004 9.602
3 3001 0.869 0.004 8.479 0.539 0.004 9.602 0.829 0.015 8.465
3 3001 0.829 0.015 8.465 0.539 0.004 9.602 0.498 0.015 9.592
3 3001 0.829 0.015 8.465 0.498 0.015 9.592 0.792 0.034 8.453
3 3001 0.792 0.034 8.453 0.498 0.015 9.592 0.46 0.034 9.583
3 3001 0.792 0.034 8.453 0.46 0.034 9.583 0.758 0.059 8.441
3 3001 0.758 0.059 8.441 0.46 0.034 9.583 0.425 0.059 9.574
3 3001 0.758 0.059 8.441 0.425 0.059 9.574 0.729 0.089 8.431
3 3001 0.729 0.089 8.431 0.425 0.059 9.574 0.395 0.089 9.567
3 3001 0.729 0.089 8.431 0.395 0.089 9.567 0.705 0.125 8.423
3 3001 0.705 0.125 8.423 0.395 0.089 9.567 0.371 0.125 9.561
3 3001 0.705 0.125 8.423 0.371 0.125 9.561 0.688 0.165 8.417
3 3001 0.688 0.165 8.417 0.371 0.125 9.561 0.353 0.165 9.557
3 3001 0.688 0.165 8.417 0.353 0.165 9.557 0.677 0.207 8.413
3 3001 0.677 0.207 8.413 0.353 0.165 9.557 0.342 0.207 9.554
3 3001 0.677 0.207 8.413 0.342 0.207 9.554 0.673 0.25 8.412
3 3001 0.673 0.25 8.412 0.342 0.207 9.554 0.338 0.25 9.553
3 3001 0.581 0 9.612 0.361 0 10.757 0.539 0.004 9.602
3 3001 0.539 0.004 9.602 0.361 0 10.757 0.318 0.004 10.751
3 3001 0.539 0.004 9.602 0.318 0.004 10.751 0.498 0.015 9.592
3 3001 0.498 0.015 9.592 0.318 0.004 10.751 0.276 0.015 10.745
3 3001 0.498 0.015 9.592 0.276 0.015 10.745 0.46 0.034 9.583
3 3001 0.46 0.034 9.583 0.276 0.015 10.745 0.237 0.034 10.739
3 3001 0.46 0.034 9.583 0.237 0.034 10.739 0.425 0.059 9.574
3 3001 0.425 0.059 9.574 0.237 0.034 10.739 0.202 0.059 10.734
3 3001 0.425 0.059 9.574 0.202 0.059 10.734 0.395 0.089 9.567
3 3001 0.395 0.089 9.567 0.202 0.059 10.734 0.171 0.089 10.729
3 3001 0.395 0.089 9.567 0.171 0.089 10.729 0.371 0.125 9.561
3 3001 0.371 0.125 9.561 0.171 0.089 10.729 0.146 0.125 10.726
3 3001 0.371 0.125 9.561 0.146 0.125 10.726 0.353 0.165 9.557
3 3001 0.353 0.165 9.557 0.146 0.125 10.726 0.128 0.165 10.723
3 3001 0.353 0.165 9.557 0.128 0.165 10.723 0.342 0.207 9.554
3 3001 0.342 0.207 9.554 0.128 0.165 10.723 0.117 0.207 10.722
3 3001 0.342 0.207 9.554 0.117 0.207 10.722 0.247 0.25 9.957
3 3001 0.247 0.25 9.957 0.117 0.207 10.722 0.113 0.25 10.721
3 3001 0 0.25 11.905 0.015 0.25 11.647 0.004 0.207 11.905
3 3001 0.004 0.207 11.905 0.015 0.25 11.647 0.117 0.207 10.722
3 3001 0.004 0.207 11.905 0.117 0.207 10.722 0.015 0.165 11.906
3 3001 0.015 0.165 11.906 0.117 0.207 10.722 0.128 0.165 10.723
3 3001 0.015 0.165 11.906 0.128 0.165 10.723 0.034 0.125 11.907
3 3001 0.034 0.125 11.907 0.128 0.165 10.723 0.146 0.125 10.726
3 3001 0.034 0.125 11.907 0.146 0.125 10.726 0.058 0.089 11.908
3 3001 0.058 0.089 11.908 0.146 0.125 10.726 0.171 0.089 10.729
3 3001 0.058 0.089 11.908 0.171 0.089 10.729 0.089 0.059 11.91
3 3001 0.089 0.059 11.91 0.171 0.089 10.729 0.202 0.059 10.734
3 3001 0.089 0.059 11.91 0.202 0.059 10.734 0.125 0.034 11.911
3 3001 0.125 0.034 11.911 0.202 0.059 10.734 0.237 0.034 10.739
3 3001 0.125 0.034 11.911 0.237 0.034 10.739 0.164 0.015 11.913
3 3001 0.164 0.015 11.913 0.237 0.034 10.739 0.276 0.015 10.745
3 3001 0.164 0.015 11.913 0.276 0.015 10.745 0.206 0.004 11.915
3 3001 0.206 0.004 11.915 0.276 0.015 10.745 0.318 0.004 10.751
