3 8 0 4.688 8.402 0.011 4.688 8.639 0 5.333 8.346
3 8 0.011 4.001 8.579 0.011 4.688 8.639 0 4.688 8.402
3 8 0 4.042 8.346 0.011 4.001 8.579 0 4.688 8.402
3 8 0.011 3.336 8.401 0.011 4.001 8.579 0 4.042 8.346
3 8 0 3.417 8.178 0.011 3.336 8.401 0 4.042 8.346
3 8 0.011 2.712 8.11 0.011 3.336 8.401 0 3.417 8.178
3 8 0 2.83 7.905 0.011 2.712 8.11 0 3.417 8.178
3 8 0.738 7.547 9.375 0.741 8.217 8.894 0.46 8.004 8.64
3 8 0.741 8.217 8.894 1.07 8.047 9.375 1.074 8.395 9.106
3 8 0.948 7.889 9.375 1.07 8.047 9.375 0.741 8.217 8.894
3 8 0.738 7.547 9.375 0.948 7.889 9.375 0.741 8.217 8.894
3 8 1.451 8.534 9.272 1.639 8.55 9.36 1.746 8.627 9.343
3 8 1.409 8.375 9.375 1.639 8.55 9.36 1.451 8.534 9.272
3 8 1.074 8.395 9.106 1.409 8.375 9.375 1.451 8.534 9.272
3 8 1.194 8.183 9.375 1.409 8.375 9.375 1.074 8.395 9.106
3 8 1.07 8.047 9.375 1.194 8.183 9.375 1.074 8.395 9.106
3 8 2.287 8.971 9.178 2.116 9.243 8.871 1.878 9.314 8.718
3 8 2.374 9.018 9.141 2.116 9.243 8.871 2.287 8.971 9.178
3 8 2.374 9.141 9.018 2.116 9.243 8.871 2.374 9.018 9.141
3 8 2.5 9.082 9.082 2.374 9.141 9.018 2.374 9.018 9.141
3 8 1.638 9.36 8.549 1.451 9.272 8.534 1.702 9.35 8.596
3 8 1.451 9.272 8.534 1.126 9.375 8.111 1.074 9.106 8.395
3 8 1.409 9.375 8.375 1.126 9.375 8.111 1.451 9.272 8.534
3 8 1.638 9.36 8.549 1.409 9.375 8.375 1.451 9.272 8.534
3 8 0.46 9.156 7.268 0.473 9.375 6.892 0.455 9.375 6.834
3 8 0.671 9.375 7.411 0.473 9.375 6.892 0.46 9.156 7.268
3 8 0.736 9.375 7.543 0.671 9.375 7.411 0.46 9.156 7.268
3 8 0.738 9.375 1.827 0.741 8.894 1.158 0.46 8.64 1.371
3 8 0.741 8.894 1.158 1.07 9.375 1.328 1.074 9.106 0.98
3 8 0.955 9.375 1.476 1.07 9.375 1.328 0.741 8.894 1.158
3 8 0.738 9.375 1.827 0.955 9.375 1.476 0.741 8.894 1.158
3 8 1.451 9.272 0.841 1.639 9.36 0.825 1.746 9.343 0.748
3 8 1.409 9.375 1 1.639 9.36 0.825 1.451 9.272 0.841
3 8 1.074 9.106 0.98 1.409 9.375 1 1.451 9.272 0.841
3 8 1.202 9.375 1.184 1.409 9.375 1 1.074 9.106 0.98
3 8 1.07 9.375 1.328 1.202 9.375 1.184 1.074 9.106 0.98
3 8 2.287 9.178 0.404 2.116 8.871 0.132 1.878 8.718 0.061
3 8 2.374 9.141 0.357 2.116 8.871 0.132 2.287 9.178 0.404
3 8 2.374 9.018 0.234 2.116 8.871 0.132 2.374 9.141 0.357
3 8 2.5 9.082 0.293 2.374 9.018 0.234 2.374 9.141 0.357
3 8 1.638 8.549 0.015 1.451 8.534 0.103 1.702 8.596 0.025
3 8 1.451 8.534 0.103 1.126 8.111 0 1.074 8.395 0.269
3 8 1.409 8.375 0 1.126 8.111 0 1.451 8.534 0.103
3 8 1.638 8.549 0.015 1.409 8.375 0 1.451 8.534 0.103
3 8 0.46 7.268 0.219 0.473 6.892 0 0.455 6.834 0
3 8 0.671 7.411 0 0.473 6.892 0 0.46 7.268 0.219
3 8 0.736 7.543 0 0.671 7.411 0 0.46 7.268 0.219
3 8 0.197 4.688 0 0.09 5.448 0.376 0.212 5.266 0
3 8 0.738 1.827 0 0.741 1.158 0.481 0.46 1.371 0.735
3 8 0.741 1.158 0.481 1.07 1.328 0 1.074 0.98 0.269
3 8 0.955 1.476 0 1.07 1.328 0 0.741 1.158 0.481
3 8 0.738 1.827 0 0.955 1.476 0 0.741 1.158 0.481
3 8 1.451 0.841 0.103 1.639 0.825 0.015 1.746 0.748 0.032
3 8 1.409 1 0 1.639 0.825 0.015 1.451 0.841 0.103
3 8 1.074 0.98 0.269 1.409 1 0 1.451 0.841 0.103
3 8 1.202 1.184 0 1.409 1 0 1.074 0.98 0.269
3 8 1.07 1.328 0 1.202 1.184 0 1.074 0.98 0.269
3 8 2.287 0.404 0.197 2.116 0.132 0.504 1.878 0.061 0.657
3 8 2.374 0.357 0.234 2.116 0.132 0.504 2.287 0.404 0.197
3 8 2.374 0.234 0.357 2.116 0.132 0.504 2.374 0.357 0.234
3 8 2.5 0.293 0.293 2.374 0.234 0.357 2.374 0.357 0.234
3 8 1.638 0.015 0.826 1.451 0.103 0.841 1.702 0.025 0.779
3 8 1.451 0.103 0.841 1.126 0 1.264 1.074 0.269 0.98
3 8 1.409 0 1 1.126 0 1.264 1.451 0.103 0.841
3 8 1.638 0.015 0.826 1.409 0 1 1.451 0.103 0.841
3 8 0.46 0.219 2.108 0.473 0 2.483 0.455 0 2.541
3 8 0.671 0 1.964 0.473 0 2.483 0.46 0.219 2.108
3 8 0.736 0 1.832 0.671 0 1.964 0.46 0.219 2.108
3 8 0.738 0 7.548 0.741 0.481 8.217 0.46 0.735 8.004
3 8 0.741 0.481 8.217 1.07 0 8.047 1.074 0.269 8.395
3 8 0.955 0 7.899 1.07 0 8.047 0.741 0.481 8.217
3 8 0.738 0 7.548 0.955 0 7.899 0.741 0.481 8.217
3 8 1.451 0.103 8.534 1.639 0.015 8.55 1.746 0.032 8.627
3 8 1.409 0 8.375 1.639 0.015 8.55 1.451 0.103 8.534
3 8 1.074 0.269 8.395 1.409 0 8.375 1.451 0.103 8.534
3 8 1.202 0 8.191 1.409 0 8.375 1.074 0.269 8.395
3 8 1.07 0 8.047 1.202 0 8.191 1.074 0.269 8.395
3 8 2.287 0.197 8.971 2.116 0.504 9.243 1.878 0.657 9.314
3 8 2.374 0.234 9.018 2.116 0.504 9.243 2.287 0.197 8.971
3 8 2.374 0.357 9.141 2.116 0.504 9.243 2.374 0.234 9.018
3 8 2.5 0.293 9.082 2.374 0.357 9.141 2.374 0.234 9.018
3 8 1.451 0.841 9.272 1.638 0.826 9.36 1.409 1 9.375
3 8 1.702 0.779 9.35 1.638 0.826 9.36 1.451 0.841 9.272
3 8 1.707 0.776 9.35 1.702 0.779 9.35 1.451 0.841 9.272
3 8 0.09 4.688 0.309 0.09 3.927 0.376 0.011 4.001 0.796
3 8 0.09 3.927 0.376 0.011 3.336 0.974 0.011 4.001 0.796
3 8 0.09 3.19 0.573 0.011 3.336 0.974 0.09 3.927 0.376
3 8 0.241 3.051 0.191 0.09 3.19 0.573 0.09 3.927 0.376
3 8 0.09 0.376 3.927 0.09 0.309 4.688 0.011 0.736 4.688
3 8 0.197 0 4.687 0.09 0.309 4.688 0.09 0.376 3.927
3 8 0.212 0 4.11 0.197 0 4.687 0.09 0.376 3.927
3 8 0.011 0.796 5.374 0.09 0.309 4.688 0.09 0.376 5.448
3 8 0.011 0.736 4.688 0.09 0.309 4.688 0.011 0.796 5.374
3 8 0 1.029 5.333 0.011 0.736 4.688 0.011 0.796 5.374
3 8 0.011 0.796 5.374 0 1.197 5.958 0 1.029 5.333
3 8 0.011 0.974 6.039 0 1.197 5.958 0.011 0.796 5.374
3 8 0.09 0.376 5.448 0.011 0.974 6.039 0.011 0.796 5.374
3 8 0.09 0.573 6.185 0.011 0.974 6.039 0.09 0.376 5.448
3 8 0.241 0.191 6.324 0.09 0.573 6.185 0.09 0.376 5.448
3 8 0.09 3.19 8.802 0.011 3.336 8.401 0.09 2.498 8.479
3 8 0.011 4.001 8.579 0.011 3.336 8.401 0.09 3.19 8.802
3 8 0.09 3.927 8.999 0.011 4.001 8.579 0.09 3.19 8.802
3 8 0.011 4.688 8.639 0.011 4.001 8.579 0.09 3.927 8.999
3 8 0.09 4.688 9.066 0.011 4.688 8.639 0.09 3.927 8.999
3 8 0.011 5.374 8.579 0.011 4.688 8.639 0.09 4.688 9.066
3 8 0.09 5.448 8.999 0.011 5.374 8.579 0.09 4.688 9.066
3 8 0.011 6.039 8.401 0.011 5.374 8.579 0.09 5.448 8.999
3 8 0.09 6.185 8.802 0.011 6.039 8.401 0.09 5.448 8.999
3 8 0.09 8.999 5.448 0.09 9.066 4.688 0.011 8.639 4.688
3 8 0.197 9.375 4.688 0.09 9.066 4.688 0.09 8.999 5.448
3 8 0.212 9.375 5.266 0.197 9.375 4.688 0.09 8.999 5.448
3 8 0.011 8.579 4.001 0.09 9.066 4.688 0.09 8.999 3.927
3 8 0.011 8.639 4.688 0.09 9.066 4.688 0.011 8.579 4.001
3 8 0 8.346 4.042 0.011 8.639 4.688 0.011 8.579 4.001
3 8 0.011 8.579 4.001 0 8.178 3.417 0 8.346 4.042
3 8 0.011 8.401 3.336 0 8.178 3.417 0.011 8.579 4.001
3 8 0.09 8.999 3.927 0.011 8.401 3.336 0.011 8.579 4.001
3 8 0.09 8.802 3.19 0.011 8.401 3.336 0.09 8.999 3.927
3 8 0.241 9.184 3.051 0.09 8.802 3.19 0.09 8.999 3.927
3 8 0.09 4.688 0.309 0.09 5.448 0.376 0.197 4.688 0
3 8 0.011 4.688 0.736 0.09 5.448 0.376 0.09 4.688 0.309
3 8 0.011 4.001 0.796 0.011 4.688 0.736 0.09 4.688 0.309
3 8 0 4.042 1.029 0.011 4.688 0.736 0.011 4.001 0.796
3 8 0 3.417 1.197 0 4.042 1.029 0.011 4.001 0.796
3 8 0.241 3.051 0.191 0.317 3.143 0 0.348 2.975 0
3 8 0.229 3.851 0 0.317 3.143 0 0.241 3.051 0.191
3 8 0.09 3.927 0.376 0.229 3.851 0 0.241 3.051 0.191
3 8 0.221 3.955 0 0.229 3.851 0 0.09 3.927 0.376
3 8 0.09 4.688 0.309 0.221 3.955 0 0.09 3.927 0.376
3 8 0.2 4.43 0 0.221 3.955 0 0.09 4.688 0.309
3 8 0.197 4.688 0 0.2 4.43 0 0.09 4.688 0.309
3 8 0.011 3.336 0.974 0 2.83 1.47 0 3.417 1.197
3 8 0.011 2.712 1.265 0 2.83 1.47 0.011 3.336 0.974
3 8 0.09 3.19 0.573 0.011 2.712 1.265 0.011 3.336 0.974
3 8 0.09 2.498 0.896 0.011 2.712 1.265 0.09 3.19 0.573
3 8 0.241 3.051 0.191 0.09 2.498 0.896 0.09 3.19 0.573
3 8 0.241 2.295 0.543 0.09 2.498 0.896 0.241 3.051 0.191
3 8 0.452 2.554 0 0.241 2.295 0.543 0.241 3.051 0.191
3 8 0.46 2.108 0.219 0.241 2.295 0.543 0.452 2.554 0
3 8 0.503 2.387 0 0.46 2.108 0.219 0.452 2.554 0
3 8 0.665 1.975 0 0.46 2.108 0.219 0.503 2.387 0
3 8 0.011 1.66 2.148 0 1.47 2.83 0 1.842 2.3
3 8 0.011 1.265 2.712 0 1.47 2.83 0.011 1.66 2.148
3 8 0.09 1.333 1.873 0.011 1.265 2.712 0.011 1.66 2.148
3 8 0.09 0.896 2.498 0.011 1.265 2.712 0.09 1.333 1.873
3 8 0.241 1.022 1.612 0.09 0.896 2.498 0.09 1.333 1.873
3 8 0.241 0.543 2.295 0.09 0.896 2.498 0.241 1.022 1.612
3 8 0.46 0.735 1.371 0.241 0.543 2.295 0.241 1.022 1.612
3 8 0.011 1.265 2.712 0 1.197 3.417 0 1.47 2.83
3 8 0.011 0.974 3.336 0 1.197 3.417 0.011 1.265 2.712
3 8 0.09 0.896 2.498 0.011 0.974 3.336 0.011 1.265 2.712
3 8 0.09 0.573 3.19 0.011 0.974 3.336 0.09 0.896 2.498
3 8 0.241 0.543 2.295 0.09 0.573 3.19 0.09 0.896 2.498
3 8 0.241 0.191 3.051 0.09 0.573 3.19 0.241 0.543 2.295
3 8 0.229 0 3.851 0.241 0.191 3.051 0.278 0 3.393
3 8 0.09 0.573 3.19 0.241 0.191 3.051 0.229 0 3.851
3 8 0.09 0.376 3.927 0.09 0.573 3.19 0.229 0 3.851
3 8 0.011 0.796 4.001 0.09 0.573 3.19 0.09 0.376 3.927
3 8 0.011 0.736 4.688 0.011 0.796 4.001 0.09 0.376 3.927
3 8 0 0.973 4.688 0.011 0.796 4.001 0.011 0.736 4.688
3 8 0 1.029 5.333 0 0.973 4.688 0.011 0.736 4.688
3 8 0.241 0.191 6.324 0.317 0 6.232 0.348 0 6.4
3 8 0.229 0 5.524 0.317 0 6.232 0.241 0.191 6.324
3 8 0.09 0.376 5.448 0.229 0 5.524 0.241 0.191 6.324
3 8 0.221 0 5.42 0.229 0 5.524 0.09 0.376 5.448
3 8 0.09 0.309 4.688 0.221 0 5.42 0.09 0.376 5.448
3 8 0.2 0 4.945 0.221 0 5.42 0.09 0.309 4.688
3 8 0.197 0 4.687 0.2 0 4.945 0.09 0.309 4.688
3 8 0.011 0.974 6.039 0 1.47 6.545 0 1.197 5.958
3 8 0.011 1.265 6.663 0 1.47 6.545 0.011 0.974 6.039
3 8 0.09 0.573 6.185 0.011 1.265 6.663 0.011 0.974 6.039
3 8 0.09 0.896 6.877 0.011 1.265 6.663 0.09 0.573 6.185
3 8 0.241 0.191 6.324 0.09 0.896 6.877 0.09 0.573 6.185
3 8 0.241 0.543 7.08 0.09 0.896 6.877 0.241 0.191 6.324
3 8 0.452 0 6.821 0.241 0.543 7.08 0.241 0.191 6.324
3 8 0.46 0.219 7.268 0.241 0.543 7.08 0.452 0 6.821
3 8 0.503 0 6.988 0.46 0.219 7.268 0.452 0 6.821
3 8 0.665 0 7.4 0.46 0.219 7.268 0.503 0 6.988
3 8 0.011 2.148 7.715 0 2.83 7.905 0 2.3 7.533
3 8 0.011 2.712 8.11 0 2.83 7.905 0.011 2.148 7.715
3 8 0.09 1.873 8.042 0.011 2.712 8.11 0.011 2.148 7.715
3 8 0.09 2.498 8.479 0.011 2.712 8.11 0.09 1.873 8.042
3 8 0.241 1.612 8.353 0.09 2.498 8.479 0.09 1.873 8.042
3 8 0.241 2.295 8.832 0.09 2.498 8.479 0.241 1.612 8.353
3 8 0.46 1.371 8.64 0.241 2.295 8.832 0.241 1.612 8.353
3 8 0.241 6.324 9.184 0.295 6.098 9.375 0.349 6.402 9.375
3 8 0.229 5.525 9.375 0.295 6.098 9.375 0.241 6.324 9.184
3 8 0.09 5.448 8.999 0.229 5.525 9.375 0.241 6.324 9.184
3 8 0.216 5.343 9.375 0.229 5.525 9.375 0.09 5.448 8.999
3 8 0.09 4.688 9.066 0.216 5.343 9.375 0.09 5.448 8.999
3 8 0.197 4.688 9.375 0.216 5.343 9.375 0.09 4.688 9.066
3 8 0.09 3.927 8.999 0.197 4.688 9.375 0.09 4.688 9.066
3 8 0.228 3.853 9.375 0.197 4.688 9.375 0.09 3.927 8.999
3 8 0.09 3.19 8.802 0.228 3.853 9.375 0.09 3.927 8.999
3 8 0.241 3.051 9.184 0.228 3.853 9.375 0.09 3.19 8.802
3 8 0.241 2.295 8.832 0.241 3.051 9.184 0.09 3.19 8.802
3 8 0.011 6.039 8.401 0 6.545 7.905 0 5.958 8.178
3 8 0.011 6.663 8.11 0 6.545 7.905 0.011 6.039 8.401
3 8 0.09 6.185 8.802 0.011 6.663 8.11 0.011 6.039 8.401
3 8 0.09 6.877 8.479 0.011 6.663 8.11 0.09 6.185 8.802
3 8 0.241 6.324 9.184 0.09 6.877 8.479 0.09 6.185 8.802
3 8 0.241 7.08 8.832 0.09 6.877 8.479 0.241 6.324 9.184
3 8 0.456 6.835 9.375 0.241 7.08 8.832 0.241 6.324 9.184
3 8 0.46 7.268 9.156 0.241 7.08 8.832 0.456 6.835 9.375
3 8 0.474 6.897 9.375 0.46 7.268 9.156 0.456 6.835 9.375
3 8 0.715 7.502 9.375 0.46 7.268 9.156 0.474 6.897 9.375
3 8 0.011 7.715 7.228 0 7.905 6.545 0 7.533 7.075
3 8 0.011 8.11 6.663 0 7.905 6.545 0.011 7.715 7.228
3 8 0.09 8.042 7.502 0.011 8.11 6.663 0.011 7.715 7.228
3 8 0.09 8.479 6.877 0.011 8.11 6.663 0.09 8.042 7.502
3 8 0.241 8.353 7.763 0.09 8.479 6.877 0.09 8.042 7.502
3 8 0.241 8.832 7.08 0.09 8.479 6.877 0.241 8.353 7.763
3 8 0.46 8.64 8.004 0.241 8.832 7.08 0.241 8.353 7.763
3 8 0.011 8.11 6.663 0 8.178 5.958 0 7.905 6.545
3 8 0.011 8.401 6.039 0 8.178 5.958 0.011 8.11 6.663
3 8 0.09 8.479 6.877 0.011 8.401 6.039 0.011 8.11 6.663
3 8 0.09 8.802 6.185 0.011 8.401 6.039 0.09 8.479 6.877
3 8 0.241 8.832 7.08 0.09 8.802 6.185 0.09 8.479 6.877
3 8 0.241 9.184 6.324 0.09 8.802 6.185 0.241 8.832 7.08
3 8 0.229 9.375 5.525 0.241 9.184 6.324 0.278 9.375 5.982
3 8 0.09 8.802 6.185 0.241 9.184 6.324 0.229 9.375 5.525
3 8 0.09 8.999 5.448 0.09 8.802 6.185 0.229 9.375 5.525
3 8 0.011 8.579 5.374 0.09 8.802 6.185 0.09 8.999 5.448
3 8 0.011 8.639 4.688 0.011 8.579 5.374 0.09 8.999 5.448
3 8 0 8.402 4.688 0.011 8.579 5.374 0.011 8.639 4.688
3 8 0 8.346 4.042 0 8.402 4.688 0.011 8.639 4.688
3 8 0.241 9.184 3.051 0.317 9.375 3.143 0.348 9.375 2.975
3 8 0.229 9.375 3.851 0.317 9.375 3.143 0.241 9.184 3.051
3 8 0.09 8.999 3.927 0.229 9.375 3.851 0.241 9.184 3.051
3 8 0.221 9.375 3.955 0.229 9.375 3.851 0.09 8.999 3.927
3 8 0.09 9.066 4.688 0.221 9.375 3.955 0.09 8.999 3.927
3 8 0.2 9.375 4.43 0.221 9.375 3.955 0.09 9.066 4.688
3 8 0.197 9.375 4.688 0.2 9.375 4.43 0.09 9.066 4.688
3 8 0.011 8.401 3.336 0 7.905 2.83 0 8.178 3.417
3 8 0.011 8.11 2.712 0 7.905 2.83 0.011 8.401 3.336
3 8 0.09 8.802 3.19 0.011 8.11 2.712 0.011 8.401 3.336
3 8 0.09 8.479 2.498 0.011 8.11 2.712 0.09 8.802 3.19
3 8 0.241 9.184 3.051 0.09 8.479 2.498 0.09 8.802 3.19
3 8 0.241 8.832 2.295 0.09 8.479 2.498 0.241 9.184 3.051
3 8 0.452 9.375 2.554 0.241 8.832 2.295 0.241 9.184 3.051
3 8 0.46 9.156 2.108 0.241 8.832 2.295 0.452 9.375 2.554
3 8 0.503 9.375 2.387 0.46 9.156 2.108 0.452 9.375 2.554
3 8 0.665 9.375 1.975 0.46 9.156 2.108 0.503 9.375 2.387
3 8 0.011 7.228 1.66 0 6.545 1.47 0 7.075 1.842
3 8 0.011 6.663 1.265 0 6.545 1.47 0.011 7.228 1.66
3 8 0.09 7.502 1.333 0.011 6.663 1.265 0.011 7.228 1.66
3 8 0.09 6.877 0.896 0.011 6.663 1.265 0.09 7.502 1.333
3 8 0.241 7.763 1.022 0.09 6.877 0.896 0.09 7.502 1.333
3 8 0.241 7.08 0.543 0.09 6.877 0.896 0.241 7.763 1.022
3 8 0.46 8.004 0.735 0.241 7.08 0.543 0.241 7.763 1.022
3 8 0.011 6.663 1.265 0 5.958 1.197 0 6.545 1.47
3 8 0.011 6.039 0.974 0 5.958 1.197 0.011 6.663 1.265
3 8 0.09 6.877 0.896 0.011 6.039 0.974 0.011 6.663 1.265
3 8 0.09 6.185 0.573 0.011 6.039 0.974 0.09 6.877 0.896
3 8 0.241 7.08 0.543 0.09 6.185 0.573 0.09 6.877 0.896
3 8 0.241 6.324 0.191 0.09 6.185 0.573 0.241 7.08 0.543
3 8 0.229 5.525 0 0.241 6.324 0.191 0.278 5.982 0
3 8 0.09 6.185 0.573 0.241 6.324 0.191 0.229 5.525 0
3 8 0.09 5.448 0.376 0.09 6.185 0.573 0.229 5.525 0
3 8 0.011 5.374 0.796 0.09 6.185 0.573 0.09 5.448 0.376
3 8 0.011 4.688 0.736 0.011 5.374 0.796 0.09 5.448 0.376
3 8 0 4.688 0.973 0.011 5.374 0.796 0.011 4.688 0.736
3 8 0 4.042 1.029 0 4.688 0.973 0.011 4.688 0.736
3 8 0.011 2.712 1.265 0 2.3 1.842 0 2.83 1.47
3 8 0.011 2.148 1.66 0 2.3 1.842 0.011 2.712 1.265
3 8 0.09 2.498 0.896 0.011 2.148 1.66 0.011 2.712 1.265
3 8 0.09 1.873 1.333 0.011 2.148 1.66 0.09 2.498 0.896
3 8 0.241 2.295 0.543 0.09 1.873 1.333 0.09 2.498 0.896
3 8 0.241 1.612 1.022 0.09 1.873 1.333 0.241 2.295 0.543
3 8 0.46 2.108 0.219 0.241 1.612 1.022 0.241 2.295 0.543
3 8 0.46 1.371 0.735 0.241 1.612 1.022 0.46 2.108 0.219
3 8 0.721 1.86 0 0.46 1.371 0.735 0.46 2.108 0.219
3 8 0.738 1.827 0 0.46 1.371 0.735 0.721 1.86 0
3 8 0.241 0.191 3.051 0.35 0 2.97 0.278 0 3.393
3 8 0.455 0 2.541 0.35 0 2.97 0.241 0.191 3.051
3 8 0.241 0.543 2.295 0.455 0 2.541 0.241 0.191 3.051
3 8 0.46 0.219 2.108 0.455 0 2.541 0.241 0.543 2.295
3 8 0.46 0.735 1.371 0.46 0.219 2.108 0.241 0.543 2.295
3 8 0.736 0 1.832 0.46 0.219 2.108 0.46 0.735 1.371
3 8 0.741 0.481 1.158 0.736 0 1.832 0.46 0.735 1.371
3 8 0.887 0 1.574 0.736 0 1.832 0.741 0.481 1.158
3 8 1.074 0.269 0.98 0.887 0 1.574 0.741 0.481 1.158
3 8 1.071 0 1.327 0.887 0 1.574 1.074 0.269 0.98
3 8 1.126 0 1.264 1.071 0 1.327 1.074 0.269 0.98
3 8 0.011 1.265 6.663 0 1.842 7.075 0 1.47 6.545
3 8 0.011 1.66 7.228 0 1.842 7.075 0.011 1.265 6.663
3 8 0.09 0.896 6.877 0.011 1.66 7.228 0.011 1.265 6.663
3 8 0.09 1.333 7.502 0.011 1.66 7.228 0.09 0.896 6.877
3 8 0.241 0.543 7.08 0.09 1.333 7.502 0.09 0.896 6.877
3 8 0.241 1.022 7.763 0.09 1.333 7.502 0.241 0.543 7.08
3 8 0.46 0.219 7.268 0.241 1.022 7.763 0.241 0.543 7.08
3 8 0.46 0.735 8.004 0.241 1.022 7.763 0.46 0.219 7.268
3 8 0.721 0 7.515 0.46 0.735 8.004 0.46 0.219 7.268
3 8 0.738 0 7.548 0.46 0.735 8.004 0.721 0 7.515
3 8 0.241 3.051 9.184 0.35 2.97 9.375 0.278 3.392 9.375
3 8 0.455 2.541 9.375 0.35 2.97 9.375 0.241 3.051 9.184
3 8 0.241 2.295 8.832 0.455 2.541 9.375 0.241 3.051 9.184
3 8 0.46 2.108 9.156 0.455 2.541 9.375 0.241 2.295 8.832
3 8 0.46 1.371 8.64 0.46 2.108 9.156 0.241 2.295 8.832
3 8 0.736 1.832 9.375 0.46 2.108 9.156 0.46 1.371 8.64
3 8 0.741 1.158 8.894 0.736 1.832 9.375 0.46 1.371 8.64
3 8 0.887 1.574 9.375 0.736 1.832 9.375 0.741 1.158 8.894
3 8 1.074 0.98 9.106 0.887 1.574 9.375 0.741 1.158 8.894
3 8 1.071 1.327 9.375 0.887 1.574 9.375 1.074 0.98 9.106
3 8 1.126 1.264 9.375 1.071 1.327 9.375 1.074 0.98 9.106
3 8 0.011 6.663 8.11 0 7.075 7.533 0 6.545 7.905
3 8 0.011 7.228 7.715 0 7.075 7.533 0.011 6.663 8.11
3 8 0.09 6.877 8.479 0.011 7.228 7.715 0.011 6.663 8.11
3 8 0.09 7.502 8.042 0.011 7.228 7.715 0.09 6.877 8.479
3 8 0.241 7.08 8.832 0.09 7.502 8.042 0.09 6.877 8.479
3 8 0.241 7.763 8.353 0.09 7.502 8.042 0.241 7.08 8.832
3 8 0.46 7.268 9.156 0.241 7.763 8.353 0.241 7.08 8.832
3 8 0.46 8.004 8.64 0.241 7.763 8.353 0.46 7.268 9.156
3 8 0.715 7.502 9.375 0.46 8.004 8.64 0.46 7.268 9.156
3 8 0.738 7.547 9.375 0.46 8.004 8.64 0.715 7.502 9.375
3 8 0.241 9.184 6.324 0.35 9.375 6.405 0.278 9.375 5.982
3 8 0.455 9.375 6.834 0.35 9.375 6.405 0.241 9.184 6.324
3 8 0.241 8.832 7.08 0.455 9.375 6.834 0.241 9.184 6.324
3 8 0.46 9.156 7.268 0.455 9.375 6.834 0.241 8.832 7.08
3 8 0.46 8.64 8.004 0.46 9.156 7.268 0.241 8.832 7.08
