3 3002 40.951 0 149.254 42.589 0 148.643 40.963 0.004 149.295
3 3002 40.963 0.004 149.295 42.589 0 148.643 42.607 0.004 148.683
3 3002 40.963 0.004 149.295 42.607 0.004 148.683 40.975 0.015 149.336
3 3002 40.975 0.015 149.336 42.607 0.004 148.683 42.624 0.015 148.721
3 3002 40.975 0.015 149.336 42.624 0.015 148.721 40.986 0.034 149.374
3 3002 40.986 0.034 149.374 42.624 0.015 148.721 42.641 0.034 148.757
3 3002 40.986 0.034 149.374 42.641 0.034 148.757 40.997 0.059 149.408
3 3002 40.997 0.059 149.408 42.641 0.034 148.757 42.656 0.059 148.789
3 3002 40.997 0.059 149.408 42.656 0.059 148.789 41.005 0.089 149.438
3 3002 41.005 0.089 149.438 42.656 0.059 148.789 42.668 0.089 148.817
3 3002 41.005 0.089 149.438 42.668 0.089 148.817 41.012 0.125 149.462
3 3002 41.012 0.125 149.462 42.668 0.089 148.817 42.679 0.125 148.84
3 3002 41.012 0.125 149.462 42.679 0.125 148.84 41.017 0.165 149.479
3 3002 41.017 0.165 149.479 42.679 0.125 148.84 42.686 0.165 148.857
3 3002 41.017 0.165 149.479 42.686 0.165 148.857 41.021 0.207 149.49
3 3002 41.021 0.207 149.49 42.686 0.165 148.857 42.691 0.207 148.867
3 3002 47.805 0 144.123 48.643 0 142.589 47.842 0.004 144.146
3 3002 47.842 0.004 144.146 48.643 0 142.589 48.683 0.004 142.607
3 3002 47.842 0.004 144.146 48.683 0.004 142.607 47.877 0.015 144.169
3 3002 47.877 0.015 144.169 48.683 0.004 142.607 48.721 0.015 142.624
3 3002 47.877 0.015 144.169 48.721 0.015 142.624 47.911 0.034 144.19
3 3002 47.911 0.034 144.19 48.721 0.015 142.624 48.757 0.034 142.641
3 3002 47.911 0.034 144.19 48.757 0.034 142.641 47.941 0.059 144.21
3 3002 47.941 0.059 144.21 48.757 0.034 142.641 48.789 0.059 142.656
3 3002 47.941 0.059 144.21 48.789 0.059 142.656 47.967 0.089 144.226
3 3002 47.967 0.089 144.226 48.789 0.059 142.656 48.817 0.089 142.668
3 3002 47.967 0.089 144.226 48.817 0.089 142.668 47.988 0.125 144.24
3 3002 47.988 0.125 144.24 48.817 0.089 142.668 48.84 0.125 142.679
3 3002 47.988 0.125 144.24 48.84 0.125 142.679 48.003 0.165 144.25
3 3002 48.003 0.165 144.25 48.84 0.125 142.679 48.857 0.165 142.686
3 3002 48.003 0.165 144.25 48.857 0.165 142.686 48.013 0.207 144.256
3 3002 48.013 0.207 144.256 48.857 0.165 142.686 48.867 0.207 142.691
3 3002 49.254 0 140.951 49.625 0 139.243 49.295 0.004 140.963
3 3002 49.295 0.004 140.963 49.625 0 139.243 49.668 0.004 139.25
3 3002 49.295 0.004 140.963 49.668 0.004 139.25 49.336 0.015 140.975
3 3002 49.336 0.015 140.975 49.668 0.004 139.25 49.71 0.015 139.256
3 3002 49.336 0.015 140.975 49.71 0.015 139.256 49.374 0.034 140.986
3 3002 49.374 0.034 140.986 49.71 0.015 139.256 49.749 0.034 139.261
3 3002 49.374 0.034 140.986 49.749 0.034 139.261 49.408 0.059 140.997
3 3002 49.408 0.059 140.997 49.749 0.034 139.261 49.784 0.059 139.266
3 3002 49.408 0.059 140.997 49.784 0.059 139.266 49.438 0.089 141.005
3 3002 49.438 0.089 141.005 49.784 0.059 139.266 49.815 0.089 139.271
3 3002 49.438 0.089 141.005 49.815 0.089 139.271 49.462 0.125 141.012
3 3002 49.462 0.125 141.012 49.815 0.089 139.271 49.84 0.125 139.274
3 3002 49.462 0.125 141.012 49.84 0.125 139.274 49.479 0.165 141.017
3 3002 49.479 0.165 141.017 49.84 0.125 139.274 49.858 0.165 139.277
3 3002 49.479 0.165 141.017 49.858 0.165 139.277 49.49 0.207 141.021
3 3002 49.49 0.207 141.021 49.858 0.165 139.277 49.869 0.207 139.278
3 3002 37.5 0 149.75 39.243 0 149.625 37.5 0.004 149.793
3 3002 37.5 0.004 149.793 39.243 0 149.625 39.25 0.004 149.668
3 3002 37.5 0.004 149.793 39.25 0.004 149.668 37.5 0.015 149.836
3 3002 37.5 0.015 149.836 39.25 0.004 149.668 39.256 0.015 149.71
3 3002 37.5 0.015 149.836 39.256 0.015 149.71 37.5 0.034 149.875
3 3002 37.5 0.034 149.875 39.256 0.015 149.71 39.261 0.034 149.749
3 3002 37.5 0.034 149.875 39.261 0.034 149.749 37.5 0.059 149.911
3 3002 37.5 0.059 149.911 39.261 0.034 149.749 39.266 0.059 149.784
3 3002 37.5 0.059 149.911 39.266 0.059 149.784 37.5 0.089 149.942
3 3002 37.5 0.089 149.942 39.266 0.059 149.784 39.271 0.089 149.815
3 3002 37.5 0.089 149.942 39.271 0.089 149.815 37.5 0.125 149.967
3 3002 37.5 0.125 149.967 39.271 0.089 149.815 39.274 0.125 149.84
3 3002 37.5 0.125 149.967 39.274 0.125 149.84 37.5 0.165 149.985
3 3002 37.5 0.165 149.985 39.274 0.125 149.84 39.277 0.165 149.858
3 3002 37.5 0.165 149.985 39.277 0.165 149.858 37.5 0.207 149.996
3 3002 37.5 0.207 149.996 39.277 0.165 149.858 39.278 0.207 149.869
3 3002 37.5 0.207 149.996 39.278 0.207 149.869 37.5 0.25 150
3 3002 37.5 0.25 150 39.278 0.207 149.869 39.279 0.25 149.873
3 3002 39.243 0 149.625 40.951 0 149.254 39.25 0.004 149.668
3 3002 39.25 0.004 149.668 40.951 0 149.254 40.963 0.004 149.295
3 3002 39.25 0.004 149.668 40.963 0.004 149.295 39.256 0.015 149.71
3 3002 39.256 0.015 149.71 40.963 0.004 149.295 40.975 0.015 149.336
3 3002 39.256 0.015 149.71 40.975 0.015 149.336 39.261 0.034 149.749
3 3002 39.261 0.034 149.749 40.975 0.015 149.336 40.986 0.034 149.374
3 3002 39.261 0.034 149.749 40.986 0.034 149.374 39.266 0.059 149.784
3 3002 39.266 0.059 149.784 40.986 0.034 149.374 40.997 0.059 149.408
3 3002 39.266 0.059 149.784 40.997 0.059 149.408 39.271 0.089 149.815
3 3002 39.271 0.089 149.815 40.997 0.059 149.408 41.005 0.089 149.438
3 3002 39.271 0.089 149.815 41.005 0.089 149.438 39.274 0.125 149.84
3 3002 39.274 0.125 149.84 41.005 0.089 149.438 41.012 0.125 149.462
3 3002 39.274 0.125 149.84 41.012 0.125 149.462 39.277 0.165 149.858
3 3002 39.277 0.165 149.858 41.012 0.125 149.462 41.017 0.165 149.479
3 3002 39.277 0.165 149.858 41.017 0.165 149.479 39.278 0.207 149.869
3 3002 39.278 0.207 149.869 41.017 0.165 149.479 41.021 0.207 149.49
3 3002 39.278 0.207 149.869 41.021 0.207 149.49 39.671 0.25 149.81
3 3002 43.75 0.25 148.325 42.693 0.25 148.87 42.691 0.207 148.867
3 3002 42.691 0.207 148.867 42.693 0.25 148.87 41.775 0.25 149.246
3 3002 42.691 0.207 148.867 41.775 0.25 149.246 41.021 0.207 149.49
3 3002 41.021 0.207 149.49 41.775 0.25 149.246 41.022 0.25 149.494
3 3002 41.021 0.207 149.49 41.022 0.25 149.494 39.671 0.25 149.81
3 3002 44.258 0.25 148.016 43.75 0.25 148.325 44.256 0.207 148.013
3 3002 44.256 0.207 148.013 43.75 0.25 148.325 42.691 0.207 148.867
3 3002 44.256 0.207 148.013 42.691 0.207 148.867 44.25 0.165 148.003
3 3002 44.25 0.165 148.003 42.691 0.207 148.867 42.686 0.165 148.857
3 3002 44.25 0.165 148.003 42.686 0.165 148.857 44.24 0.125 147.988
3 3002 44.24 0.125 147.988 42.686 0.165 148.857 42.679 0.125 148.84
3 3002 44.24 0.125 147.988 42.679 0.125 148.84 44.226 0.089 147.967
3 3002 44.226 0.089 147.967 42.679 0.125 148.84 42.668 0.089 148.817
3 3002 44.226 0.089 147.967 42.668 0.089 148.817 44.21 0.059 147.941
3 3002 44.21 0.059 147.941 42.668 0.089 148.817 42.656 0.059 148.789
3 3002 44.21 0.059 147.941 42.656 0.059 148.789 44.19 0.034 147.911
3 3002 44.19 0.034 147.911 42.656 0.059 148.789 42.641 0.034 148.757
3 3002 44.19 0.034 147.911 42.641 0.034 148.757 44.169 0.015 147.877
3 3002 44.169 0.015 147.877 42.641 0.034 148.757 42.624 0.015 148.721
3 3002 44.169 0.015 147.877 42.624 0.015 148.721 44.146 0.004 147.842
3 3002 44.146 0.004 147.842 42.624 0.015 148.721 42.607 0.004 148.683
3 3002 44.146 0.004 147.842 42.607 0.004 148.683 44.123 0 147.805
3 3002 44.123 0 147.805 42.607 0.004 148.683 42.589 0 148.643
3 3002 45.686 0.25 146.947 45.535 0.25 147.076 45.683 0.207 146.944
3 3002 45.683 0.207 146.944 45.535 0.25 147.076 44.256 0.207 148.013
3 3002 45.683 0.207 146.944 44.256 0.207 148.013 45.676 0.165 146.936
3 3002 45.676 0.165 146.936 44.256 0.207 148.013 44.25 0.165 148.003
3 3002 45.676 0.165 146.936 44.25 0.165 148.003 45.664 0.125 146.922
3 3002 45.664 0.125 146.922 44.25 0.165 148.003 44.24 0.125 147.988
3 3002 45.664 0.125 146.922 44.24 0.125 147.988 45.647 0.089 146.903
3 3002 45.647 0.089 146.903 44.24 0.125 147.988 44.226 0.089 147.967
3 3002 45.647 0.089 146.903 44.226 0.089 147.967 45.627 0.059 146.879
3 3002 45.627 0.059 146.879 44.226 0.089 147.967 44.21 0.059 147.941
3 3002 45.627 0.059 146.879 44.21 0.059 147.941 45.604 0.034 146.852
3 3002 45.604 0.034 146.852 44.21 0.059 147.941 44.19 0.034 147.911
3 3002 45.604 0.034 146.852 44.19 0.034 147.911 45.578 0.015 146.823
3 3002 45.578 0.015 146.823 44.19 0.034 147.911 44.169 0.015 147.877
3 3002 45.578 0.015 146.823 44.169 0.015 147.877 45.551 0.004 146.791
3 3002 45.551 0.004 146.791 44.169 0.015 147.877 44.146 0.004 147.842
3 3002 45.551 0.004 146.791 44.146 0.004 147.842 45.522 0 146.758
3 3002 45.522 0 146.758 44.146 0.004 147.842 44.123 0 147.805
3 3002 45.522 0 146.758 46.758 0 145.522 45.551 0.004 146.791
3 3002 45.551 0.004 146.791 46.758 0 145.522 46.791 0.004 145.551
3 3002 45.551 0.004 146.791 46.791 0.004 145.551 45.578 0.015 146.823
3 3002 45.578 0.015 146.823 46.791 0.004 145.551 46.823 0.015 145.578
3 3002 45.578 0.015 146.823 46.823 0.015 145.578 45.604 0.034 146.852
3 3002 45.604 0.034 146.852 46.823 0.015 145.578 46.852 0.034 145.604
3 3002 45.604 0.034 146.852 46.852 0.034 145.604 45.627 0.059 146.879
3 3002 45.627 0.059 146.879 46.852 0.034 145.604 46.879 0.059 145.627
3 3002 45.627 0.059 146.879 46.879 0.059 145.627 45.647 0.089 146.903
3 3002 45.647 0.089 146.903 46.879 0.059 145.627 46.903 0.089 145.647
3 3002 45.647 0.089 146.903 46.903 0.089 145.647 45.664 0.125 146.922
3 3002 45.664 0.125 146.922 46.903 0.089 145.647 46.922 0.125 145.664
3 3002 45.664 0.125 146.922 46.922 0.125 145.664 45.676 0.165 146.936
3 3002 45.676 0.165 146.936 46.922 0.125 145.664 46.936 0.165 145.676
3 3002 45.676 0.165 146.936 46.936 0.165 145.676 45.683 0.207 146.944
3 3002 45.683 0.207 146.944 46.936 0.165 145.676 46.944 0.207 145.683
3 3002 45.683 0.207 146.944 46.944 0.207 145.683 45.686 0.25 146.947
3 3002 45.686 0.25 146.947 46.944 0.207 145.683 46.947 0.25 145.686
3 3002 46.758 0 145.522 47.805 0 144.123 46.791 0.004 145.551
3 3002 46.791 0.004 145.551 47.805 0 144.123 47.842 0.004 144.146
3 3002 46.791 0.004 145.551 47.842 0.004 144.146 46.823 0.015 145.578
3 3002 46.823 0.015 145.578 47.842 0.004 144.146 47.877 0.015 144.169
3 3002 46.823 0.015 145.578 47.877 0.015 144.169 46.852 0.034 145.604
3 3002 46.852 0.034 145.604 47.877 0.015 144.169 47.911 0.034 144.19
3 3002 46.852 0.034 145.604 47.911 0.034 144.19 46.879 0.059 145.627
3 3002 46.879 0.059 145.627 47.911 0.034 144.19 47.941 0.059 144.21
3 3002 46.879 0.059 145.627 47.941 0.059 144.21 46.903 0.089 145.647
3 3002 46.903 0.089 145.647 47.941 0.059 144.21 47.967 0.089 144.226
3 3002 46.903 0.089 145.647 47.967 0.089 144.226 46.922 0.125 145.664
3 3002 46.922 0.125 145.664 47.967 0.089 144.226 47.988 0.125 144.24
3 3002 46.922 0.125 145.664 47.988 0.125 144.24 46.936 0.165 145.676
3 3002 46.936 0.165 145.676 47.988 0.125 144.24 48.003 0.165 144.25
3 3002 46.936 0.165 145.676 48.003 0.165 144.25 46.944 0.207 145.683
3 3002 46.944 0.207 145.683 48.003 0.165 144.25 48.013 0.207 144.256
3 3002 46.944 0.207 145.683 48.013 0.207 144.256 47.076 0.25 145.535
3 3002 49.246 0.25 141.775 48.87 0.25 142.693 48.867 0.207 142.691
3 3002 48.867 0.207 142.691 48.87 0.25 142.693 48.325 0.25 143.75
3 3002 48.867 0.207 142.691 48.325 0.25 143.75 48.013 0.207 144.256
3 3002 48.013 0.207 144.256 48.325 0.25 143.75 48.016 0.25 144.258
3 3002 48.013 0.207 144.256 48.016 0.25 144.258 47.076 0.25 145.535
3 3002 49.494 0.25 141.022 49.246 0.25 141.775 49.49 0.207 141.021
3 3002 49.49 0.207 141.021 49.246 0.25 141.775 48.867 0.207 142.691
3 3002 49.49 0.207 141.021 48.867 0.207 142.691 49.479 0.165 141.017
3 3002 49.479 0.165 141.017 48.867 0.207 142.691 48.857 0.165 142.686
3 3002 49.479 0.165 141.017 48.857 0.165 142.686 49.462 0.125 141.012
3 3002 49.462 0.125 141.012 48.857 0.165 142.686 48.84 0.125 142.679
3 3002 49.462 0.125 141.012 48.84 0.125 142.679 49.438 0.089 141.005
3 3002 49.438 0.089 141.005 48.84 0.125 142.679 48.817 0.089 142.668
3 3002 49.438 0.089 141.005 48.817 0.089 142.668 49.408 0.059 140.997
3 3002 49.408 0.059 140.997 48.817 0.089 142.668 48.789 0.059 142.656
3 3002 49.408 0.059 140.997 48.789 0.059 142.656 49.374 0.034 140.986
3 3002 49.374 0.034 140.986 48.789 0.059 142.656 48.757 0.034 142.641
3 3002 49.374 0.034 140.986 48.757 0.034 142.641 49.336 0.015 140.975
3 3002 49.336 0.015 140.975 48.757 0.034 142.641 48.721 0.015 142.624
3 3002 49.336 0.015 140.975 48.721 0.015 142.624 49.295 0.004 140.963
3 3002 49.295 0.004 140.963 48.721 0.015 142.624 48.683 0.004 142.607
3 3002 49.295 0.004 140.963 48.683 0.004 142.607 49.254 0 140.951
3 3002 49.254 0 140.951 48.683 0.004 142.607 48.643 0 142.589
3 3002 49.973 0.137 137.5 49.985 0.165 137.5 49.858 0.165 139.277
3 3002 49.858 0.165 139.277 49.985 0.165 137.5 49.988 0.173 137.5
3 3002 49.858 0.165 139.277 49.988 0.173 137.5 49.869 0.207 139.278
3 3002 49.869 0.207 139.278 49.988 0.173 137.5 49.996 0.207 137.5
3 3002 49.494 0.25 141.022 49.49 0.207 141.021 49.81 0.25 139.671
3 3002 49.81 0.25 139.671 49.49 0.207 141.021 49.869 0.207 139.278
3 3002 49.81 0.25 139.671 49.869 0.207 139.278 49.873 0.25 139.279
3 3002 49.873 0.25 139.279 49.869 0.207 139.278 49.996 0.207 137.5
3 3002 49.873 0.25 139.279 49.996 0.207 137.5 50 0.25 137.5
3 3002 37.5 0.25 150 12.5 0.25 150 12.5 0.207 149.996
3 3002 37.5 0.25 150 12.5 0.207 149.996 37.5 0.207 149.996
3 3002 37.5 0.207 149.996 12.5 0.207 149.996 12.5 0.165 149.985
3 3002 37.5 0.207 149.996 12.5 0.165 149.985 37.5 0.165 149.985
3 3002 37.5 0.165 149.985 12.5 0.165 149.985 12.5 0.125 149.967
3 3002 37.5 0.165 149.985 12.5 0.125 149.967 37.5 0.125 149.967
3 3002 37.5 0.125 149.967 12.5 0.125 149.967 12.5 0.089 149.942
3 3002 37.5 0.125 149.967 12.5 0.089 149.942 37.5 0.089 149.942
3 3002 37.5 0.089 149.942 12.5 0.089 149.942 12.5 0.059 149.911
3 3002 37.5 0.089 149.942 12.5 0.059 149.911 37.5 0.059 149.911
3 3002 37.5 0.059 149.911 12.5 0.059 149.911 12.5 0.034 149.875
3 3002 37.5 0.059 149.911 12.5 0.034 149.875 37.5 0.034 149.875
3 3002 37.5 0.034 149.875 12.5 0.034 149.875 12.5 0.015 149.836
3 3002 37.5 0.034 149.875 12.5 0.015 149.836 37.5 0.015 149.836
3 3002 37.5 0.015 149.836 12.5 0.015 149.836 12.5 0.004 149.793
3 3002 37.5 0.015 149.836 12.5 0.004 149.793 37.5 0.004 149.793
3 3002 37.5 0.004 149.793 12.5 0.004 149.793 12.5 0 149.75
3 3002 37.5 0.004 149.793 12.5 0 149.75 37.5 0 149.75
3 3002 2.924 0.25 145.535 1.984 0.25 144.258 1.988 0.207 144.256
3 3002 0.19 0.25 139.671 0.127 0.25 139.279 0.131 0.207 139.278
3 3002 0.746 0 140.951 1.357 0 142.589 0.705 0.004 140.963
3 3002 0.705 0.004 140.963 1.357 0 142.589 1.318 0.004 142.607
3 3002 0.705 0.004 140.963 1.318 0.004 142.607 0.664 0.015 140.975
3 3002 0.664 0.015 140.975 1.318 0.004 142.607 1.279 0.015 142.624
3 3002 0.664 0.015 140.975 1.279 0.015 142.624 0.626 0.034 140.986
3 3002 0.626 0.034 140.986 1.279 0.015 142.624 1.243 0.034 142.641
3 3002 0.626 0.034 140.986 1.243 0.034 142.641 0.592 0.059 140.997
3 3002 0.592 0.059 140.997 1.243 0.034 142.641 1.211 0.059 142.656
3 3002 0.592 0.059 140.997 1.211 0.059 142.656 0.563 0.089 141.005
3 3002 0.563 0.089 141.005 1.211 0.059 142.656 1.183 0.089 142.668
3 3002 0.563 0.089 141.005 1.183 0.089 142.668 0.539 0.125 141.012
3 3002 0.539 0.125 141.012 1.183 0.089 142.668 1.16 0.125 142.679
3 3002 0.539 0.125 141.012 1.16 0.125 142.679 0.521 0.165 141.017
3 3002 0.521 0.165 141.017 1.16 0.125 142.679 1.143 0.165 142.686
3 3002 0.521 0.165 141.017 1.143 0.165 142.686 0.51 0.207 141.021
3 3002 0.51 0.207 141.021 1.143 0.165 142.686 1.133 0.207 142.691
3 3002 3.242 0 145.522 4.478 0 146.758 3.209 0.004 145.551
3 3002 3.209 0.004 145.551 4.478 0 146.758 4.45 0.004 146.791
3 3002 3.209 0.004 145.551 4.45 0.004 146.791 3.177 0.015 145.578
3 3002 3.177 0.015 145.578 4.45 0.004 146.791 4.422 0.015 146.823
3 3002 3.177 0.015 145.578 4.422 0.015 146.823 3.148 0.034 145.604
3 3002 3.148 0.034 145.604 4.422 0.015 146.823 4.396 0.034 146.852
3 3002 3.148 0.034 145.604 4.396 0.034 146.852 3.121 0.059 145.627
3 3002 3.121 0.059 145.627 4.396 0.034 146.852 4.373 0.059 146.879
3 3002 3.121 0.059 145.627 4.373 0.059 146.879 3.097 0.089 145.647
3 3002 3.097 0.089 145.647 4.373 0.059 146.879 4.353 0.089 146.903
3 3002 3.097 0.089 145.647 4.353 0.089 146.903 3.078 0.125 145.664
3 3002 3.078 0.125 145.664 4.353 0.089 146.903 4.336 0.125 146.922
3 3002 3.078 0.125 145.664 4.336 0.125 146.922 3.065 0.165 145.676
3 3002 3.065 0.165 145.676 4.336 0.125 146.922 4.324 0.165 146.936
3 3002 3.065 0.165 145.676 4.324 0.165 146.936 3.056 0.207 145.683
3 3002 3.056 0.207 145.683 4.324 0.165 146.936 4.317 0.207 146.944
3 3002 3.056 0.207 145.683 4.317 0.207 146.944 3.053 0.25 145.686
3 3002 4.478 0 146.758 5.877 0 147.805 4.45 0.004 146.791
3 3002 4.45 0.004 146.791 5.877 0 147.805 5.854 0.004 147.842
3 3002 4.45 0.004 146.791 5.854 0.004 147.842 4.422 0.015 146.823
3 3002 4.422 0.015 146.823 5.854 0.004 147.842 5.831 0.015 147.877
3 3002 4.422 0.015 146.823 5.831 0.015 147.877 4.396 0.034 146.852
3 3002 4.396 0.034 146.852 5.831 0.015 147.877 5.81 0.034 147.911
3 3002 4.396 0.034 146.852 5.81 0.034 147.911 4.373 0.059 146.879
3 3002 4.373 0.059 146.879 5.81 0.034 147.911 5.79 0.059 147.941
3 3002 4.373 0.059 146.879 5.79 0.059 147.941 4.353 0.089 146.903
3 3002 4.353 0.089 146.903 5.79 0.059 147.941 5.774 0.089 147.967
3 3002 4.353 0.089 146.903 5.774 0.089 147.967 4.336 0.125 146.922
3 3002 4.336 0.125 146.922 5.774 0.089 147.967 5.76 0.125 147.988
3 3002 4.336 0.125 146.922 5.76 0.125 147.988 4.324 0.165 146.936
3 3002 4.324 0.165 146.936 5.76 0.125 147.988 5.75 0.165 148.003
3 3002 4.324 0.165 146.936 5.75 0.165 148.003 4.317 0.207 146.944
3 3002 4.317 0.207 146.944 5.75 0.165 148.003 5.744 0.207 148.013
3 3002 7.411 0 148.643 9.049 0 149.254 7.393 0.004 148.683
3 3002 7.393 0.004 148.683 9.049 0 149.254 9.037 0.004 149.295
3 3002 7.393 0.004 148.683 9.037 0.004 149.295 7.376 0.015 148.721
3 3002 7.376 0.015 148.721 9.037 0.004 149.295 9.025 0.015 149.336
3 3002 7.376 0.015 148.721 9.025 0.015 149.336 7.359 0.034 148.757
3 3002 7.359 0.034 148.757 9.025 0.015 149.336 9.014 0.034 149.374
3 3002 7.359 0.034 148.757 9.014 0.034 149.374 7.344 0.059 148.789
3 3002 7.344 0.059 148.789 9.014 0.034 149.374 9.004 0.059 149.408
3 3002 7.344 0.059 148.789 9.004 0.059 149.408 7.332 0.089 148.817
3 3002 7.332 0.089 148.817 9.004 0.059 149.408 8.995 0.089 149.438
3 3002 7.332 0.089 148.817 8.995 0.089 149.438 7.321 0.125 148.84
3 3002 7.321 0.125 148.84 8.995 0.089 149.438 8.988 0.125 149.462
3 3002 7.321 0.125 148.84 8.988 0.125 149.462 7.314 0.165 148.857
3 3002 7.314 0.165 148.857 8.988 0.125 149.462 8.983 0.165 149.479
3 3002 7.314 0.165 148.857 8.983 0.165 149.479 7.309 0.207 148.867
3 3002 7.309 0.207 148.867 8.983 0.165 149.479 8.979 0.207 149.49
3 3002 0.25 0 137.5 0.375 0 139.243 0.207 0.004 137.5
3 3002 0.207 0.004 137.5 0.375 0 139.243 0.332 0.004 139.25
3 3002 0.207 0.004 137.5 0.332 0.004 139.25 0.165 0.015 137.5
3 3002 0.165 0.015 137.5 0.332 0.004 139.25 0.29 0.015 139.256
3 3002 0.165 0.015 137.5 0.29 0.015 139.256 0.125 0.034 137.5
3 3002 0.125 0.034 137.5 0.29 0.015 139.256 0.251 0.034 139.261
3 3002 0.125 0.034 137.5 0.251 0.034 139.261 0.089 0.059 137.5
3 3002 0.089 0.059 137.5 0.251 0.034 139.261 0.216 0.059 139.266
3 3002 0.089 0.059 137.5 0.216 0.059 139.266 0.059 0.089 137.5
3 3002 0.059 0.089 137.5 0.216 0.059 139.266 0.185 0.089 139.271
3 3002 0.059 0.089 137.5 0.185 0.089 139.271 0.034 0.125 137.5
3 3002 0.034 0.125 137.5 0.185 0.089 139.271 0.16 0.125 139.274
3 3002 0.034 0.125 137.5 0.16 0.125 139.274 0.015 0.165 137.5
3 3002 0.015 0.165 137.5 0.16 0.125 139.274 0.142 0.165 139.277
3 3002 0.015 0.165 137.5 0.142 0.165 139.277 0.004 0.207 137.5
3 3002 0.004 0.207 137.5 0.142 0.165 139.277 0.131 0.207 139.278
3 3002 0.004 0.207 137.5 0.131 0.207 139.278 0 0.25 137.5
3 3002 0 0.25 137.5 0.131 0.207 139.278 0.127 0.25 139.279
3 3002 0.375 0 139.243 0.746 0 140.951 0.332 0.004 139.25
3 3002 0.332 0.004 139.25 0.746 0 140.951 0.705 0.004 140.963
3 3002 0.332 0.004 139.25 0.705 0.004 140.963 0.29 0.015 139.256
3 3002 0.29 0.015 139.256 0.705 0.004 140.963 0.664 0.015 140.975
3 3002 0.29 0.015 139.256 0.664 0.015 140.975 0.251 0.034 139.261
3 3002 0.251 0.034 139.261 0.664 0.015 140.975 0.626 0.034 140.986
3 3002 0.251 0.034 139.261 0.626 0.034 140.986 0.216 0.059 139.266
3 3002 0.216 0.059 139.266 0.626 0.034 140.986 0.592 0.059 140.997
3 3002 0.216 0.059 139.266 0.592 0.059 140.997 0.185 0.089 139.271
3 3002 0.185 0.089 139.271 0.592 0.059 140.997 0.563 0.089 141.005
3 3002 0.185 0.089 139.271 0.563 0.089 141.005 0.16 0.125 139.274
3 3002 0.16 0.125 139.274 0.563 0.089 141.005 0.539 0.125 141.012
3 3002 0.16 0.125 139.274 0.539 0.125 141.012 0.142 0.165 139.277
3 3002 0.142 0.165 139.277 0.539 0.125 141.012 0.521 0.165 141.017
3 3002 0.142 0.165 139.277 0.521 0.165 141.017 0.131 0.207 139.278
3 3002 0.131 0.207 139.278 0.521 0.165 141.017 0.51 0.207 141.021
3 3002 0.131 0.207 139.278 0.51 0.207 141.021 0.19 0.25 139.671
3 3002 1.675 0.25 143.75 1.13 0.25 142.693 1.133 0.207 142.691
3 3002 1.133 0.207 142.691 1.13 0.25 142.693 0.754 0.25 141.775
3 3002 1.133 0.207 142.691 0.754 0.25 141.775 0.51 0.207 141.021
3 3002 0.51 0.207 141.021 0.754 0.25 141.775 0.506 0.25 141.022
3 3002 0.51 0.207 141.021 0.506 0.25 141.022 0.19 0.25 139.671
3 3002 1.984 0.25 144.258 1.675 0.25 143.75 1.988 0.207 144.256
3 3002 1.988 0.207 144.256 1.675 0.25 143.75 1.133 0.207 142.691
3 3002 1.988 0.207 144.256 1.133 0.207 142.691 1.997 0.165 144.25
