3 15 5.739 24.75 1.984 5.316 24.75 2.269 5.318 24.793 2.272
3 15 3.533 24.75 3.788 3.051 24.75 4.314 3.053 24.793 4.317
3 15 2.599 24.75 4.867 2.415 24.75 5.112 2.418 24.793 5.114
3 15 1.793 24.75 6.045 1.348 24.75 6.848 1.352 24.793 6.85
3 15 1.127 24.75 7.307 0.925 24.75 7.775 0.928 24.793 7.777
3 15 0.246 24.75 10.018 0.125 24.75 10.721 0.128 24.793 10.722
3 15 0.043 24.75 11.43 0.021 24.75 11.736 0.025 24.793 11.736
3 15 0.003 24.75 12.857 0.062 24.75 13.773 0.066 24.793 13.772
3 15 0.125 24.75 14.279 0.208 24.75 14.782 0.211 24.793 14.781
3 15 0.849 24.75 17.035 1.127 24.75 17.693 1.131 24.793 17.691
3 15 1.442 24.75 18.333 1.588 24.75 18.602 1.591 24.793 18.6
3 15 2.179 24.75 19.556 2.725 24.75 20.294 2.728 24.793 20.291
3 15 3.051 24.75 20.686 3.392 24.75 21.064 3.395 24.793 21.062
3 15 5.15 24.75 22.613 5.739 24.75 23.016 5.741 24.793 23.013
3 15 6.351 24.75 23.384 6.619 24.75 23.532 6.621 24.793 23.528
3 15 7.632 24.75 24.014 8.49 24.75 24.34 8.491 24.793 24.336
3 15 8.976 24.75 24.494 9.468 24.75 24.627 9.469 24.793 24.624
3 15 11.784 24.75 24.98 12.497 24.75 25 12.497 24.793 24.996
3 15 12.497 25 0.25 12.997 25 0.26 12.999 24.996 0.217
3 15 10.507 25 24.587 9.529 25 24.385 10.5 24.996 24.63
3 15 10.5 24.996 24.63 9.529 25 24.385 9.518 24.996 24.427
3 15 10.5 24.996 24.63 9.518 24.996 24.427 10.493 24.985 24.672
3 15 10.493 24.985 24.672 9.518 24.996 24.427 9.508 24.985 24.468
3 15 10.493 24.985 24.672 9.508 24.985 24.468 10.487 24.967 24.711
3 15 10.487 24.967 24.711 9.508 24.985 24.468 9.498 24.967 24.506
3 15 10.487 24.967 24.711 9.498 24.967 24.506 10.481 24.942 24.746
3 15 10.481 24.942 24.746 9.498 24.967 24.506 9.49 24.942 24.541
3 15 10.481 24.942 24.746 9.49 24.942 24.541 10.476 24.911 24.776
3 15 10.476 24.911 24.776 9.49 24.942 24.541 9.482 24.911 24.571
3 15 10.476 24.911 24.776 9.482 24.911 24.571 10.472 24.875 24.801
3 15 10.472 24.875 24.801 9.482 24.911 24.571 9.476 24.875 24.595
3 15 10.472 24.875 24.801 9.476 24.875 24.595 10.469 24.836 24.819
3 15 10.469 24.836 24.819 9.476 24.875 24.595 9.472 24.836 24.613
3 15 10.469 24.836 24.819 9.472 24.836 24.613 10.467 24.793 24.83
3 15 10.467 24.793 24.83 9.472 24.836 24.613 9.469 24.793 24.624
3 15 4.288 25 21.592 3.574 25 20.893 4.259 24.996 21.625
3 15 4.259 24.996 21.625 3.574 25 20.893 3.543 24.996 20.923
3 15 4.259 24.996 21.625 3.543 24.996 20.923 4.231 24.985 21.656
3 15 4.231 24.985 21.656 3.543 24.996 20.923 3.512 24.985 20.952
3 15 4.231 24.985 21.656 3.512 24.985 20.952 4.204 24.967 21.685
3 15 4.204 24.967 21.685 3.512 24.985 20.952 3.483 24.967 20.979
3 15 4.204 24.967 21.685 3.483 24.967 20.979 4.181 24.942 21.712
3 15 4.181 24.942 21.712 3.483 24.967 20.979 3.457 24.942 21.003
3 15 4.181 24.942 21.712 3.457 24.942 21.003 4.16 24.911 21.735
3 15 4.16 24.911 21.735 3.457 24.942 21.003 3.435 24.911 21.024
3 15 4.16 24.911 21.735 3.435 24.911 21.024 4.143 24.875 21.753
3 15 4.143 24.875 21.753 3.435 24.911 21.024 3.417 24.875 21.041
3 15 4.143 24.875 21.753 3.417 24.875 21.041 4.131 24.836 21.767
3 15 4.131 24.836 21.767 3.417 24.875 21.041 3.403 24.836 21.054
3 15 4.131 24.836 21.767 3.403 24.836 21.054 4.123 24.793 21.775
3 15 4.123 24.793 21.775 3.403 24.836 21.054 3.395 24.793 21.062
3 15 0.676 25 15.711 0.453 25 14.737 0.634 24.996 15.722
3 15 0.634 24.996 15.722 0.453 25 14.737 0.411 24.996 14.744
3 15 0.634 24.996 15.722 0.411 24.996 14.744 0.593 24.985 15.733
3 15 0.593 24.985 15.733 0.411 24.996 14.744 0.369 24.985 14.752
3 15 0.593 24.985 15.733 0.369 24.985 14.752 0.555 24.967 15.744
3 15 0.555 24.967 15.744 0.369 24.985 14.752 0.33 24.967 14.759
3 15 0.555 24.967 15.744 0.33 24.967 14.759 0.521 24.942 15.753
3 15 0.521 24.942 15.753 0.33 24.967 14.759 0.295 24.942 14.766
3 15 0.521 24.942 15.753 0.295 24.942 14.766 0.491 24.911 15.761
3 15 0.491 24.911 15.761 0.295 24.942 14.766 0.265 24.911 14.771
3 15 0.491 24.911 15.761 0.265 24.911 14.771 0.467 24.875 15.768
3 15 0.467 24.875 15.768 0.265 24.911 14.771 0.24 24.875 14.776
3 15 0.467 24.875 15.768 0.24 24.875 14.776 0.449 24.836 15.772
3 15 0.449 24.836 15.772 0.24 24.875 14.776 0.222 24.836 14.779
3 15 0.449 24.836 15.772 0.222 24.836 14.779 0.438 24.793 15.775
3 15 0.438 24.793 15.775 0.222 24.836 14.779 0.211 24.793 14.781
3 15 0.817 25 8.81 1.156 25 7.87 0.775 24.996 8.797
3 15 0.775 24.996 8.797 1.156 25 7.87 1.116 24.996 7.854
3 15 0.775 24.996 8.797 1.116 24.996 7.854 0.735 24.985 8.784
3 15 0.735 24.985 8.784 1.116 24.996 7.854 1.077 24.985 7.838
3 15 0.735 24.985 8.784 1.077 24.985 7.838 0.697 24.967 8.772
3 15 0.697 24.967 8.772 1.077 24.985 7.838 1.04 24.967 7.823
3 15 0.697 24.967 8.772 1.04 24.967 7.823 0.663 24.942 8.761
3 15 0.663 24.942 8.761 1.04 24.967 7.823 1.007 24.942 7.809
3 15 0.663 24.942 8.761 1.007 24.942 7.809 0.634 24.911 8.752
3 15 0.634 24.911 8.752 1.007 24.942 7.809 0.979 24.911 7.798
3 15 0.634 24.911 8.752 0.979 24.911 7.798 0.61 24.875 8.745
3 15 0.61 24.875 8.745 0.979 24.911 7.798 0.956 24.875 7.788
3 15 0.61 24.875 8.745 0.956 24.875 7.788 0.592 24.836 8.739
3 15 0.592 24.836 8.739 0.956 24.875 7.788 0.939 24.836 7.781
3 15 0.592 24.836 8.739 0.939 24.836 7.781 0.582 24.793 8.736
3 15 0.582 24.793 8.736 0.939 24.836 7.781 0.928 24.793 7.777
3 15 4.666 25 3.08 5.46 25 2.473 4.638 24.996 3.047
3 15 4.638 24.996 3.047 5.46 25 2.473 5.435 24.996 2.438
3 15 4.638 24.996 3.047 5.435 24.996 2.438 4.611 24.985 3.015
3 15 4.611 24.985 3.015 5.435 24.996 2.438 5.411 24.985 2.403
3 15 4.611 24.985 3.015 5.411 24.985 2.403 4.586 24.967 2.984
3 15 4.586 24.967 2.984 5.411 24.985 2.403 5.388 24.967 2.371
3 15 4.586 24.967 2.984 5.388 24.967 2.371 4.563 24.942 2.957
3 15 4.563 24.942 2.957 5.388 24.967 2.371 5.367 24.942 2.342
3 15 4.563 24.942 2.957 5.367 24.942 2.342 4.543 24.911 2.933
3 15 4.543 24.911 2.933 5.367 24.942 2.342 5.35 24.911 2.317
3 15 4.543 24.911 2.933 5.35 24.911 2.317 4.528 24.875 2.914
3 15 4.528 24.875 2.914 5.35 24.911 2.317 5.335 24.875 2.296
3 15 4.528 24.875 2.914 5.335 24.875 2.296 4.516 24.836 2.9
3 15 4.516 24.836 2.9 5.335 24.875 2.296 5.325 24.836 2.281
3 15 4.516 24.836 2.9 5.325 24.836 2.281 4.509 24.793 2.891
3 15 4.509 24.793 2.891 5.325 24.836 2.281 5.318 24.793 2.272
3 15 11.002 25 0.342 11.998 25 0.26 10.996 24.996 0.299
3 15 10.996 24.996 0.299 11.998 25 0.26 11.996 24.996 0.217
3 15 10.996 24.996 0.299 11.996 24.996 0.217 10.991 24.985 0.257
3 15 10.991 24.985 0.257 11.996 24.996 0.217 11.994 24.985 0.175
3 15 10.991 24.985 0.257 11.994 24.985 0.175 10.987 24.967 0.218
3 15 10.987 24.967 0.218 11.994 24.985 0.175 11.993 24.967 0.135
3 15 10.987 24.967 0.218 11.993 24.967 0.135 10.982 24.942 0.182
3 15 10.982 24.942 0.182 11.993 24.967 0.135 11.991 24.942 0.1
3 15 10.982 24.942 0.182 11.991 24.942 0.1 10.978 24.911 0.152
3 15 10.978 24.911 0.152 11.991 24.942 0.1 11.99 24.911 0.069
3 15 10.978 24.911 0.152 11.99 24.911 0.069 10.975 24.875 0.127
3 15 10.975 24.875 0.127 11.99 24.911 0.069 11.989 24.875 0.044
3 15 10.975 24.875 0.127 11.989 24.875 0.044 10.973 24.836 0.109
3 15 10.973 24.836 0.109 11.989 24.875 0.044 11.988 24.836 0.026
3 15 10.973 24.836 0.109 11.988 24.836 0.026 10.972 24.793 0.097
3 15 10.972 24.793 0.097 11.988 24.836 0.026 11.988 24.793 0.014
3 15 17.813 25 1.463 18.694 25 1.933 17.831 24.996 1.424
3 15 17.831 24.996 1.424 18.694 25 1.933 18.716 24.996 1.896
3 15 17.831 24.996 1.424 18.716 24.996 1.896 17.85 24.985 1.386
3 15 17.85 24.985 1.386 18.716 24.996 1.896 18.738 24.985 1.859
3 15 17.85 24.985 1.386 18.738 24.985 1.859 17.867 24.967 1.351
3 15 17.867 24.967 1.351 18.738 24.985 1.859 18.758 24.967 1.825
3 15 17.867 24.967 1.351 18.758 24.967 1.825 17.882 24.942 1.318
3 15 17.882 24.942 1.318 18.758 24.967 1.825 18.776 24.942 1.795
3 15 17.882 24.942 1.318 18.776 24.942 1.795 17.896 24.911 1.291
3 15 17.896 24.911 1.291 18.776 24.942 1.795 18.791 24.911 1.768
3 15 17.896 24.911 1.291 18.791 24.911 1.768 17.906 24.875 1.268
3 15 17.906 24.875 1.268 18.791 24.911 1.768 18.804 24.875 1.746
3 15 17.906 24.875 1.268 18.804 24.875 1.746 17.914 24.836 1.252
3 15 17.914 24.836 1.252 18.804 24.875 1.746 18.813 24.836 1.73
3 15 17.914 24.836 1.252 18.813 24.836 1.73 17.919 24.793 1.241
3 15 17.919 24.793 1.241 18.813 24.836 1.73 18.819 24.793 1.721
3 15 22.936 25 6.089 23.424 25 6.961 22.973 24.996 6.066
3 15 22.973 24.996 6.066 23.424 25 6.961 23.462 24.996 6.941
3 15 22.973 24.996 6.066 23.462 24.996 6.941 23.009 24.985 6.044
3 15 23.009 24.985 6.044 23.462 24.996 6.941 23.5 24.985 6.922
3 15 23.009 24.985 6.044 23.5 24.985 6.922 23.042 24.967 6.023
3 15 23.042 24.967 6.023 23.5 24.985 6.922 23.535 24.967 6.904
3 15 23.042 24.967 6.023 23.535 24.967 6.904 23.073 24.942 6.005
3 15 23.073 24.942 6.005 23.535 24.967 6.904 23.567 24.942 6.888
3 15 23.073 24.942 6.005 23.567 24.942 6.888 23.099 24.911 5.989
3 15 23.099 24.911 5.989 23.567 24.942 6.888 23.594 24.911 6.874
3 15 23.099 24.911 5.989 23.594 24.911 6.874 23.12 24.875 5.975
3 15 23.12 24.875 5.975 23.594 24.911 6.874 23.617 24.875 6.863
3 15 23.12 24.875 5.975 23.617 24.875 6.863 23.136 24.836 5.966
3 15 23.136 24.836 5.966 23.617 24.875 6.863 23.633 24.836 6.855
3 15 23.136 24.836 5.966 23.633 24.836 6.855 23.146 24.793 5.96
3 15 23.146 24.793 5.96 23.633 24.836 6.855 23.643 24.793 6.85
3 15 24.745 25 12.75 24.684 25 13.747 24.788 24.996 12.751
3 15 24.788 24.996 12.751 24.684 25 13.747 24.727 24.996 13.752
3 15 24.788 24.996 12.751 24.727 24.996 13.752 24.83 24.985 12.752
3 15 24.83 24.985 12.752 24.727 24.996 13.752 24.769 24.985 13.756
3 15 24.83 24.985 12.752 24.769 24.985 13.756 24.87 24.967 12.752
3 15 24.87 24.967 12.752 24.769 24.985 13.756 24.808 24.967 13.76
3 15 24.87 24.967 12.752 24.808 24.967 13.76 24.906 24.942 12.753
3 15 24.906 24.942 12.753 24.808 24.967 13.76 24.844 24.942 13.764
3 15 24.906 24.942 12.753 24.844 24.942 13.764 24.936 24.911 12.754
3 15 24.936 24.911 12.754 24.844 24.942 13.764 24.874 24.911 13.767
3 15 24.936 24.911 12.754 24.874 24.911 13.767 24.961 24.875 12.754
3 15 24.961 24.875 12.754 24.874 24.911 13.767 24.899 24.875 13.769
3 15 24.961 24.875 12.754 24.899 24.875 13.769 24.98 24.836 12.755
3 15 24.98 24.836 12.755 24.899 24.875 13.769 24.917 24.836 13.771
3 15 24.98 24.836 12.755 24.917 24.836 13.771 24.991 24.793 12.755
3 15 24.991 24.793 12.755 24.917 24.836 13.771 24.929 24.793 13.772
3 15 22.666 25 19.332 22.075 25 20.138 22.702 24.996 19.356
3 15 22.702 24.996 19.356 22.075 25 20.138 22.109 24.996 20.165
3 15 22.702 24.996 19.356 22.109 24.996 20.165 22.737 24.985 19.379
3 15 22.737 24.985 19.379 22.109 24.996 20.165 22.142 24.985 20.191
3 15 22.737 24.985 19.379 22.142 24.985 20.191 22.769 24.967 19.401
3 15 22.769 24.967 19.401 22.142 24.985 20.191 22.173 24.967 20.216
3 15 22.769 24.967 19.401 22.173 24.967 20.216 22.799 24.942 19.421
3 15 22.799 24.942 19.421 22.173 24.967 20.216 22.201 24.942 20.238
3 15 22.799 24.942 19.421 22.201 24.942 20.238 22.825 24.911 19.439
3 15 22.825 24.911 19.439 22.201 24.942 20.238 22.225 24.911 20.257
3 15 22.825 24.911 19.439 22.225 24.911 20.257 22.845 24.875 19.452
3 15 22.845 24.875 19.452 22.225 24.911 20.257 22.244 24.875 20.273
3 15 22.845 24.875 19.452 22.244 24.875 20.273 22.861 24.836 19.463
3 15 22.861 24.836 19.463 22.244 24.875 20.273 22.259 24.836 20.284
3 15 22.861 24.836 19.463 22.259 24.836 20.284 22.87 24.793 19.469
3 15 22.87 24.793 19.469 22.259 24.836 20.284 22.267 24.793 20.291
3 15 17.358 25 23.745 16.425 25 24.103 17.375 24.996 23.784
3 15 17.375 24.996 23.784 16.425 25 24.103 16.439 24.996 24.144
3 15 17.375 24.996 23.784 16.439 24.996 24.144 17.392 24.985 23.823
3 15 17.392 24.985 23.823 16.439 24.996 24.144 16.453 24.985 24.184
3 15 17.392 24.985 23.823 16.453 24.985 24.184 17.408 24.967 23.859
3 15 17.408 24.967 23.859 16.453 24.985 24.184 16.465 24.967 24.222
3 15 17.408 24.967 23.859 16.465 24.967 24.222 17.422 24.942 23.892
3 15 17.422 24.942 23.892 16.465 24.967 24.222 16.477 24.942 24.255
3 15 17.422 24.942 23.892 16.477 24.942 24.255 17.434 24.911 23.92
3 15 17.434 24.911 23.92 16.477 24.942 24.255 16.487 24.911 24.285
3 15 17.434 24.911 23.92 16.487 24.911 24.285 17.444 24.875 23.943
3 15 17.444 24.875 23.943 16.487 24.911 24.285 16.495 24.875 24.308
3 15 17.444 24.875 23.943 16.495 24.875 24.308 17.451 24.836 23.96
3 15 17.451 24.836 23.96 16.495 24.875 24.308 16.501 24.836 24.326
3 15 17.451 24.836 23.96 16.501 24.836 24.326 17.456 24.793 23.971
3 15 17.456 24.793 23.971 16.501 24.836 24.326 16.504 24.793 24.336
3 15 11.479 24.75 24.958 11.784 24.75 24.98 11.479 24.793 24.955
3 15 11.479 24.793 24.955 11.784 24.75 24.98 12.497 24.793 24.996
3 15 11.479 24.793 24.955 12.497 24.793 24.996 11.48 24.836 24.943
3 15 11.48 24.836 24.943 12.497 24.793 24.996 12.497 24.836 24.985
3 15 11.48 24.836 24.943 12.497 24.836 24.985 11.481 24.875 24.925
3 15 11.481 24.875 24.925 12.497 24.836 24.985 12.497 24.875 24.967
3 15 11.481 24.875 24.925 12.497 24.875 24.967 11.483 24.911 24.9
3 15 11.483 24.911 24.9 12.497 24.875 24.967 12.497 24.911 24.942
3 15 11.483 24.911 24.9 12.497 24.911 24.942 11.486 24.942 24.869
3 15 11.486 24.942 24.869 12.497 24.911 24.942 12.497 24.942 24.911
3 15 11.486 24.942 24.869 12.497 24.942 24.911 11.489 24.967 24.834
3 15 11.489 24.967 24.834 12.497 24.942 24.911 12.497 24.967 24.875
3 15 11.489 24.967 24.834 12.497 24.967 24.875 11.492 24.985 24.795
3 15 11.492 24.985 24.795 12.497 24.967 24.875 12.497 24.985 24.836
3 15 11.492 24.985 24.795 12.497 24.985 24.836 11.495 24.996 24.753
3 15 11.495 24.996 24.753 12.497 24.985 24.836 12.497 24.996 24.793
3 15 11.495 24.996 24.753 12.497 24.996 24.793 11.499 25 24.709
3 15 11.499 25 24.709 12.497 24.996 24.793 12.497 25 24.75
3 15 11.499 25 24.709 10.507 25 24.587 11.495 24.996 24.753
3 15 11.495 24.996 24.753 10.507 25 24.587 10.5 24.996 24.63
3 15 11.495 24.996 24.753 10.5 24.996 24.63 11.492 24.985 24.795
3 15 11.492 24.985 24.795 10.5 24.996 24.63 10.493 24.985 24.672
3 15 11.492 24.985 24.795 10.493 24.985 24.672 11.489 24.967 24.834
3 15 11.489 24.967 24.834 10.493 24.985 24.672 10.487 24.967 24.711
3 15 11.489 24.967 24.834 10.487 24.967 24.711 11.486 24.942 24.869
3 15 11.486 24.942 24.869 10.487 24.967 24.711 10.481 24.942 24.746
3 15 11.486 24.942 24.869 10.481 24.942 24.746 11.483 24.911 24.9
3 15 11.483 24.911 24.9 10.481 24.942 24.746 10.476 24.911 24.776
3 15 11.483 24.911 24.9 10.476 24.911 24.776 11.481 24.875 24.925
3 15 11.481 24.875 24.925 10.476 24.911 24.776 10.472 24.875 24.801
3 15 11.481 24.875 24.925 10.472 24.875 24.801 11.48 24.836 24.943
3 15 11.48 24.836 24.943 10.472 24.875 24.801 10.469 24.836 24.819
3 15 11.48 24.836 24.943 10.469 24.836 24.819 11.479 24.793 24.955
3 15 11.479 24.793 24.955 10.469 24.836 24.819 10.467 24.793 24.83
3 15 11.479 24.793 24.955 10.467 24.793 24.83 11.479 24.75 24.958
3 15 11.479 24.75 24.958 10.467 24.793 24.83 10.466 24.75 24.834
3 15 9.469 24.793 24.624 9.468 24.75 24.627 10.467 24.793 24.83
3 15 10.467 24.793 24.83 9.468 24.75 24.627 10.366 24.75 24.817
3 15 10.467 24.793 24.83 10.366 24.75 24.817 10.466 24.75 24.834
3 15 8.49 24.75 24.34 8.976 24.75 24.494 8.491 24.793 24.336
3 15 8.491 24.793 24.336 8.976 24.75 24.494 9.469 24.793 24.624
3 15 8.491 24.793 24.336 9.469 24.793 24.624 8.494 24.836 24.326
3 15 8.494 24.836 24.326 9.469 24.793 24.624 9.472 24.836 24.613
3 15 8.494 24.836 24.326 9.472 24.836 24.613 8.5 24.875 24.308
3 15 8.5 24.875 24.308 9.472 24.836 24.613 9.476 24.875 24.595
3 15 8.5 24.875 24.308 9.476 24.875 24.595 8.508 24.911 24.285
3 15 8.508 24.911 24.285 9.476 24.875 24.595 9.482 24.911 24.571
3 15 8.508 24.911 24.285 9.482 24.911 24.571 8.518 24.942 24.255
3 15 8.518 24.942 24.255 9.482 24.911 24.571 9.49 24.942 24.541
3 15 8.518 24.942 24.255 9.49 24.942 24.541 8.53 24.967 24.222
3 15 8.53 24.967 24.222 9.49 24.942 24.541 9.498 24.967 24.506
3 15 8.53 24.967 24.222 9.498 24.967 24.506 8.542 24.985 24.184
3 15 8.542 24.985 24.184 9.498 24.967 24.506 9.508 24.985 24.468
3 15 8.542 24.985 24.184 9.508 24.985 24.468 8.556 24.996 24.144
3 15 8.556 24.996 24.144 9.508 24.985 24.468 9.518 24.996 24.427
3 15 8.556 24.996 24.144 9.518 24.996 24.427 8.57 25 24.103
3 15 8.57 25 24.103 9.518 24.996 24.427 9.529 25 24.385
3 15 7.538 24.75 23.974 7.632 24.75 24.014 7.539 24.793 23.971
3 15 7.539 24.793 23.971 7.632 24.75 24.014 8.491 24.793 24.336
3 15 7.539 24.793 23.971 8.491 24.793 24.336 7.544 24.836 23.96
3 15 7.544 24.836 23.96 8.491 24.793 24.336 8.494 24.836 24.326
3 15 7.544 24.836 23.96 8.494 24.836 24.326 7.551 24.875 23.943
3 15 7.551 24.875 23.943 8.494 24.836 24.326 8.5 24.875 24.308
3 15 7.551 24.875 23.943 8.5 24.875 24.308 7.561 24.911 23.92
3 15 7.561 24.911 23.92 8.5 24.875 24.308 8.508 24.911 24.285
3 15 7.561 24.911 23.92 8.508 24.911 24.285 7.573 24.942 23.892
3 15 7.573 24.942 23.892 8.508 24.911 24.285 8.518 24.942 24.255
3 15 7.573 24.942 23.892 8.518 24.942 24.255 7.587 24.967 23.859
3 15 7.587 24.967 23.859 8.518 24.942 24.255 8.53 24.967 24.222
3 15 7.587 24.967 23.859 8.53 24.967 24.222 7.603 24.985 23.823
3 15 7.603 24.985 23.823 8.53 24.967 24.222 8.542 24.985 24.184
3 15 7.603 24.985 23.823 8.542 24.985 24.184 7.62 24.996 23.784
3 15 7.62 24.996 23.784 8.542 24.985 24.184 8.556 24.996 24.144
3 15 7.62 24.996 23.784 8.556 24.996 24.144 7.637 25 23.745
3 15 7.637 25 23.745 8.556 24.996 24.144 8.57 25 24.103
3 15 7.637 25 23.745 6.737 25 23.311 7.62 24.996 23.784
3 15 7.62 24.996 23.784 6.737 25 23.311 6.716 24.996 23.349
3 15 7.62 24.996 23.784 6.716 24.996 23.349 7.603 24.985 23.823
3 15 7.603 24.985 23.823 6.716 24.996 23.349 6.696 24.985 23.386
3 15 7.603 24.985 23.823 6.696 24.985 23.386 7.587 24.967 23.859
3 15 7.587 24.967 23.859 6.696 24.985 23.386 6.678 24.967 23.421
3 15 7.587 24.967 23.859 6.678 24.967 23.421 7.573 24.942 23.892
3 15 7.573 24.942 23.892 6.678 24.967 23.421 6.661 24.942 23.453
3 15 7.573 24.942 23.892 6.661 24.942 23.453 7.561 24.911 23.92
3 15 7.561 24.911 23.92 6.661 24.942 23.453 6.647 24.911 23.48
3 15 7.561 24.911 23.92 6.647 24.911 23.48 7.551 24.875 23.943
3 15 7.551 24.875 23.943 6.647 24.911 23.48 6.635 24.875 23.502
3 15 7.551 24.875 23.943 6.635 24.875 23.502 7.544 24.836 23.96
3 15 7.544 24.836 23.96 6.635 24.875 23.502 6.626 24.836 23.518
3 15 7.544 24.836 23.96 6.626 24.836 23.518 7.539 24.793 23.971
3 15 7.539 24.793 23.971 6.626 24.836 23.518 6.621 24.793 23.528
3 15 7.539 24.793 23.971 6.621 24.793 23.528 7.538 24.75 23.974
3 15 7.538 24.75 23.974 6.621 24.793 23.528 6.619 24.75 23.532
3 15 6.737 25 23.311 5.875 25 22.805 6.716 24.996 23.349
3 15 6.716 24.996 23.349 5.875 25 22.805 5.851 24.996 22.842
3 15 6.716 24.996 23.349 5.851 24.996 22.842 6.696 24.985 23.386
3 15 6.696 24.985 23.386 5.851 24.996 22.842 5.828 24.985 22.877
3 15 6.696 24.985 23.386 5.828 24.985 22.877 6.678 24.967 23.421
3 15 6.678 24.967 23.421 5.828 24.985 22.877 5.807 24.967 22.911
3 15 6.678 24.967 23.421 5.807 24.967 22.911 6.661 24.942 23.453
3 15 6.661 24.942 23.453 5.807 24.967 22.911 5.788 24.942 22.941
3 15 6.661 24.942 23.453 5.788 24.942 22.941 6.647 24.911 23.48
3 15 6.647 24.911 23.48 5.788 24.942 22.941 5.771 24.911 22.967
3 15 6.647 24.911 23.48 5.771 24.911 22.967 6.635 24.875 23.502
3 15 6.635 24.875 23.502 5.771 24.911 22.967 5.758 24.875 22.988
3 15 6.635 24.875 23.502 5.758 24.875 22.988 6.626 24.836 23.518
3 15 6.626 24.836 23.518 5.758 24.875 22.988 5.748 24.836 23.003
3 15 6.626 24.836 23.518 5.748 24.836 23.003 6.621 24.793 23.528
3 15 6.621 24.793 23.528 5.748 24.836 23.003 5.741 24.793 23.013
3 15 6.621 24.793 23.528 5.741 24.793 23.013 6.351 24.75 23.384
3 15 6.351 24.75 23.384 5.741 24.793 23.013 5.739 24.75 23.016
3 15 4.905 24.75 22.43 5.15 24.75 22.613 4.907 24.793 22.427
3 15 4.907 24.793 22.427 5.15 24.75 22.613 5.741 24.793 23.013
3 15 4.907 24.793 22.427 5.741 24.793 23.013 4.914 24.836 22.418
3 15 4.914 24.836 22.418 5.741 24.793 23.013 5.748 24.836 23.003
3 15 4.914 24.836 22.418 5.748 24.836 23.003 4.925 24.875 22.403
3 15 4.925 24.875 22.403 5.748 24.836 23.003 5.758 24.875 22.988
3 15 4.925 24.875 22.403 5.758 24.875 22.988 4.94 24.911 22.383
3 15 4.94 24.911 22.383 5.758 24.875 22.988 5.771 24.911 22.967
3 15 4.94 24.911 22.383 5.771 24.911 22.967 4.959 24.942 22.359
3 15 4.959 24.942 22.359 5.771 24.911 22.967 5.788 24.942 22.941
3 15 4.959 24.942 22.359 5.788 24.942 22.941 4.981 24.967 22.331
3 15 4.981 24.967 22.331 5.788 24.942 22.941 5.807 24.967 22.911
3 15 4.981 24.967 22.331 5.807 24.967 22.911 5.005 24.985 22.299
3 15 5.005 24.985 22.299 5.807 24.967 22.911 5.828 24.985 22.877
3 15 5.005 24.985 22.299 5.828 24.985 22.877 5.03 24.996 22.266
3 15 5.03 24.996 22.266 5.828 24.985 22.877 5.851 24.996 22.842
3 15 5.03 24.996 22.266 5.851 24.996 22.842 5.057 25 22.231
