3 0 442.813 7.938 13.308 450.125 7.938 13.308 450.125 7.281 13.002
3 0 442.813 7.938 13.308 450.125 7.281 13.002 442.74 7.939 13.309
3 0 441.705 8.459 13.461 441.835 8.321 13.428 425.063 7.943 13.31
3 0 425.063 7.943 13.31 441.835 8.321 13.428 441.879 8.282 13.418
3 0 441.879 8.282 13.418 442.01 8.183 13.39 425.063 7.943 13.31
3 0 425.063 7.943 13.31 442.01 8.183 13.39 442.081 8.138 13.376
3 0 425.063 7.943 13.31 442.081 8.138 13.376 442.207 8.071 13.355
3 0 442.207 8.071 13.355 442.304 8.03 13.341 425.063 7.943 13.31
3 0 425.063 7.943 13.31 442.304 8.03 13.341 442.4 7.998 13.33
3 0 425.063 7.943 13.31 442.4 7.998 13.33 442.543 7.963 13.317
3 0 441.397 9.128 13.555 441.402 9.1 13.553 425.063 8.648 13.499
3 0 441.402 9.1 13.553 441.457 8.895 13.535 425.063 8.648 13.499
3 0 425.063 8.648 13.499 441.457 8.895 13.535 441.46 8.888 13.534
3 0 425.063 8.648 13.499 441.46 8.888 13.534 441.541 8.704 13.508
3 0 441.541 8.704 13.508 441.564 8.663 13.501 425.063 8.648 13.499
3 0 425.063 8.648 13.499 441.564 8.663 13.501 441.574 8.646 13.498
3 0 425.063 8.648 13.499 441.574 8.646 13.498 425.063 7.943 13.31
3 0 425.063 7.943 13.31 441.574 8.646 13.498 441.667 8.506 13.471
3 0 425.063 7.943 13.31 441.667 8.506 13.471 441.705 8.459 13.461
3 0 425.063 10.102 13.499 441.573 10.103 13.498 441.564 10.087 13.501
3 0 441.564 10.087 13.501 441.485 9.927 13.526 425.063 10.102 13.499
3 0 425.063 10.102 13.499 441.485 9.927 13.526 441.46 9.862 13.534
3 0 425.063 10.102 13.499 441.46 9.862 13.534 441.422 9.74 13.546
3 0 441.422 9.74 13.546 441.397 9.622 13.555 425.063 10.102 13.499
3 0 425.063 10.102 13.499 441.397 9.622 13.555 441.382 9.511 13.56
3 0 425.063 10.102 13.499 441.382 9.511 13.56 425.063 9.375 13.563
3 0 425.063 9.375 13.563 441.382 9.511 13.56 441.375 9.375 13.563
3 0 425.063 9.375 13.563 441.375 9.375 13.563 425.063 8.648 13.499
3 0 425.063 8.648 13.499 441.375 9.375 13.563 441.376 9.319 13.562
3 0 425.063 8.648 13.499 441.376 9.319 13.562 441.397 9.128 13.555
3 0 425.063 10.102 13.499 442.479 10.773 13.322 442.304 10.72 13.341
3 0 442.304 10.72 13.341 442.27 10.706 13.345 425.063 10.102 13.499
3 0 425.063 10.102 13.499 442.27 10.706 13.345 442.081 10.612 13.376
3 0 425.063 10.102 13.499 442.081 10.612 13.376 442.065 10.603 13.379
3 0 442.065 10.603 13.379 441.895 10.481 13.414 425.063 10.102 13.499
3 0 425.063 10.102 13.499 441.895 10.481 13.414 441.879 10.468 13.418
3 0 425.063 10.102 13.499 441.879 10.468 13.418 441.729 10.32 13.454
3 0 441.729 10.32 13.454 441.705 10.291 13.461 425.063 10.102 13.499
3 0 425.063 10.102 13.499 441.705 10.291 13.461 441.597 10.143 13.491
3 0 425.063 10.102 13.499 441.597 10.143 13.491 441.573 10.103 13.498
3 0 442.479 10.773 13.322 425.063 10.102 13.499 442.543 10.787 13.317
3 0 442.543 10.787 13.317 425.063 10.102 13.499 425.063 10.807 13.31
3 0 442.543 10.787 13.317 425.063 10.807 13.31 442.678 10.806 13.31
3 0 442.678 10.806 13.31 425.063 10.807 13.31 425.063 11.469 13.002
3 0 442.678 10.806 13.31 425.063 11.469 13.002 442.813 10.813 13.308
3 0 442.813 10.813 5.442 450.125 11.469 5.749 442.74 10.811 5.441
3 0 441.705 10.291 5.289 441.835 10.429 5.322 425.063 10.807 5.44
3 0 425.063 10.807 5.44 441.835 10.429 5.322 441.879 10.468 5.333
3 0 441.879 10.468 5.333 442.01 10.567 5.36 425.063 10.807 5.44
3 0 425.063 10.807 5.44 442.01 10.567 5.36 442.081 10.612 5.374
3 0 425.063 10.807 5.44 442.081 10.612 5.374 442.207 10.679 5.396
3 0 442.207 10.679 5.396 442.304 10.72 5.409 425.063 10.807 5.44
3 0 425.063 10.807 5.44 442.304 10.72 5.409 442.4 10.752 5.42
3 0 425.063 10.807 5.44 442.4 10.752 5.42 442.543 10.787 5.433
3 0 441.397 9.622 5.195 441.402 9.65 5.197 425.063 10.102 5.251
3 0 441.402 9.65 5.197 441.457 9.855 5.215 425.063 10.102 5.251
3 0 425.063 10.102 5.251 441.457 9.855 5.215 441.46 9.862 5.216
3 0 425.063 10.102 5.251 441.46 9.862 5.216 441.541 10.046 5.242
3 0 441.541 10.046 5.242 441.564 10.087 5.249 425.063 10.102 5.251
3 0 425.063 10.102 5.251 441.564 10.087 5.249 441.574 10.104 5.252
3 0 425.063 10.102 5.251 441.574 10.104 5.252 425.063 10.807 5.44
3 0 425.063 10.807 5.44 441.574 10.104 5.252 441.667 10.244 5.279
3 0 425.063 10.807 5.44 441.667 10.244 5.279 441.705 10.291 5.289
3 0 425.063 8.648 5.251 441.573 8.647 5.252 441.564 8.663 5.249
3 0 441.564 8.663 5.249 441.485 8.823 5.224 425.063 8.648 5.251
3 0 425.063 8.648 5.251 441.485 8.823 5.224 441.46 8.888 5.216
3 0 425.063 8.648 5.251 441.46 8.888 5.216 441.422 9.01 5.204
3 0 441.422 9.01 5.204 441.397 9.128 5.195 425.063 8.648 5.251
3 0 425.063 8.648 5.251 441.397 9.128 5.195 441.382 9.239 5.19
3 0 425.063 8.648 5.251 441.382 9.239 5.19 425.063 9.375 5.188
3 0 425.063 9.375 5.188 441.382 9.239 5.19 441.375 9.375 5.188
3 0 425.063 9.375 5.188 441.375 9.375 5.188 425.063 10.102 5.251
3 0 425.063 10.102 5.251 441.375 9.375 5.188 441.376 9.431 5.188
3 0 425.063 10.102 5.251 441.376 9.431 5.188 441.397 9.622 5.195
3 0 425.063 8.648 5.251 442.479 7.977 5.428 442.304 8.03 5.409
3 0 442.304 8.03 5.409 442.27 8.044 5.405 425.063 8.648 5.251
3 0 425.063 8.648 5.251 442.27 8.044 5.405 442.081 8.138 5.374
3 0 425.063 8.648 5.251 442.081 8.138 5.374 442.065 8.147 5.371
3 0 442.065 8.147 5.371 441.895 8.269 5.336 425.063 8.648 5.251
3 0 425.063 8.648 5.251 441.895 8.269 5.336 441.879 8.282 5.333
3 0 425.063 8.648 5.251 441.879 8.282 5.333 441.729 8.43 5.296
3 0 441.729 8.43 5.296 441.705 8.459 5.289 425.063 8.648 5.251
3 0 425.063 8.648 5.251 441.705 8.459 5.289 441.597 8.607 5.259
3 0 425.063 8.648 5.251 441.597 8.607 5.259 441.573 8.647 5.252
3 0 442.479 7.977 5.428 425.063 8.648 5.251 442.543 7.963 5.433
3 0 442.543 7.963 5.433 425.063 8.648 5.251 425.063 7.943 5.44
3 0 442.543 7.963 5.433 425.063 7.943 5.44 442.678 7.944 5.44
3 0 442.678 7.944 5.44 425.063 7.943 5.44 425.063 7.281 5.749
3 0 442.678 7.944 5.44 425.063 7.281 5.749 442.813 7.938 5.442
3 0 442.543 7.963 13.317 442.601 7.953 13.314 425.063 7.943 13.31
3 0 425.063 7.943 13.31 442.601 7.953 13.314 442.74 7.939 13.309
3 0 425.063 7.943 13.31 442.74 7.939 13.309 425.063 7.281 13.002
3 0 425.063 7.281 13.002 442.74 7.939 13.309 450.125 7.281 13.002
3 0 425.063 7.281 13.002 450.125 7.281 13.002 425.063 6.683 12.583
3 0 425.063 6.683 12.583 450.125 7.281 13.002 450.125 6.683 12.583
3 0 425.063 6.683 12.583 450.125 6.683 12.583 425.063 6.167 12.067
3 0 425.063 6.167 12.067 450.125 6.683 12.583 450.125 6.167 12.067
3 0 425.063 6.167 12.067 450.125 6.167 12.067 425.063 5.749 11.469
3 0 425.063 5.749 11.469 450.125 6.167 12.067 450.125 5.749 11.469
3 0 425.063 5.749 11.469 450.125 5.749 11.469 425.063 5.44 10.807
3 0 425.063 5.44 10.807 450.125 5.749 11.469 450.125 5.44 10.807
3 0 425.063 5.44 10.807 450.125 5.44 10.807 425.063 5.251 10.102
3 0 425.063 5.251 10.102 450.125 5.44 10.807 450.125 5.251 10.102
3 0 425.063 5.251 10.102 450.125 5.251 10.102 425.063 5.188 9.375
3 0 425.063 5.188 9.375 450.125 5.251 10.102 450.125 5.188 9.375
3 0 425.063 5.188 9.375 450.125 5.188 9.375 425.063 5.251 8.648
3 0 425.063 5.251 8.648 450.125 5.188 9.375 450.125 5.251 8.648
3 0 425.063 5.251 8.648 450.125 5.251 8.648 425.063 5.44 7.943
3 0 425.063 5.44 7.943 450.125 5.251 8.648 450.125 5.44 7.943
3 0 425.063 5.44 7.943 450.125 5.44 7.943 425.063 5.749 7.281
3 0 425.063 5.749 7.281 450.125 5.44 7.943 450.125 5.749 7.281
3 0 425.063 5.749 7.281 450.125 5.749 7.281 425.063 6.167 6.683
3 0 425.063 6.167 6.683 450.125 5.749 7.281 450.125 6.167 6.683
3 0 425.063 6.167 6.683 450.125 6.167 6.683 425.063 6.683 6.167
3 0 425.063 6.683 6.167 450.125 6.167 6.683 450.125 6.683 6.167
3 0 425.063 6.683 6.167 450.125 6.683 6.167 425.063 7.281 5.749
3 0 425.063 7.281 5.749 450.125 6.683 6.167 450.125 7.281 5.749
3 0 425.063 7.281 5.749 450.125 7.281 5.749 442.813 7.938 5.442
3 0 442.813 7.938 5.442 450.125 7.281 5.749 450.125 7.938 5.442
3 0 442.543 10.787 5.433 442.601 10.797 5.436 425.063 10.807 5.44
3 0 425.063 10.807 5.44 442.601 10.797 5.436 442.74 10.811 5.441
3 0 425.063 10.807 5.44 442.74 10.811 5.441 425.063 11.469 5.749
3 0 425.063 11.469 5.749 442.74 10.811 5.441 450.125 11.469 5.749
3 0 425.063 11.469 5.749 450.125 11.469 5.749 425.063 12.067 6.167
3 0 425.063 12.067 6.167 450.125 11.469 5.749 450.125 12.067 6.167
3 0 425.063 12.067 6.167 450.125 12.067 6.167 425.063 12.583 6.683
3 0 425.063 12.583 6.683 450.125 12.067 6.167 450.125 12.583 6.683
3 0 425.063 12.583 6.683 450.125 12.583 6.683 425.063 13.002 7.281
3 0 425.063 13.002 7.281 450.125 12.583 6.683 450.125 13.002 7.281
3 0 425.063 13.002 7.281 450.125 13.002 7.281 425.063 13.31 7.943
3 0 425.063 13.31 7.943 450.125 13.002 7.281 450.125 13.31 7.943
3 0 425.063 13.31 7.943 450.125 13.31 7.943 425.063 13.499 8.648
3 0 425.063 13.499 8.648 450.125 13.31 7.943 450.125 13.499 8.648
3 0 425.063 13.499 8.648 450.125 13.499 8.648 425.063 13.563 9.375
3 0 425.063 13.563 9.375 450.125 13.499 8.648 450.125 13.563 9.375
3 0 425.063 13.563 9.375 450.125 13.563 9.375 425.063 13.499 10.102
3 0 425.063 13.499 10.102 450.125 13.563 9.375 450.125 13.499 10.102
3 0 425.063 13.499 10.102 450.125 13.499 10.102 425.063 13.31 10.807
3 0 425.063 13.31 10.807 450.125 13.499 10.102 450.125 13.31 10.807
3 0 425.063 13.31 10.807 450.125 13.31 10.807 425.063 13.002 11.469
3 0 425.063 13.002 11.469 450.125 13.31 10.807 450.125 13.002 11.469
3 0 425.063 13.002 11.469 450.125 13.002 11.469 425.063 12.583 12.067
3 0 425.063 12.583 12.067 450.125 13.002 11.469 450.125 12.583 12.067
3 0 425.063 12.583 12.067 450.125 12.583 12.067 425.063 12.067 12.583
3 0 425.063 12.067 12.583 450.125 12.583 12.067 450.125 12.067 12.583
3 0 425.063 12.067 12.583 450.125 12.067 12.583 425.063 11.469 13.002
3 0 425.063 11.469 13.002 450.125 12.067 12.583 450.125 11.469 13.002
3 0 425.063 11.469 13.002 450.125 11.469 13.002 442.813 10.813 13.308
3 0 442.813 10.813 13.308 450.125 11.469 13.002 450.125 10.813 13.308
3 0 442.813 10.813 5.442 442.813 10.813 3.55 450.125 10.813 5.442
3 0 450.125 10.813 5.442 442.813 10.813 3.55 448.125 10.813 3.55
3 0 450.125 10.813 5.442 448.125 10.813 3.55 450.125 10.813 4.101
3 0 449.983 10.813 3.55 449.994 10.813 3.57 448.125 10.813 3.55
3 0 448.125 10.813 3.55 449.994 10.813 3.57 450.05 10.813 3.693
3 0 448.125 10.813 3.55 450.05 10.813 3.693 450.064 10.813 3.732
3 0 450.064 10.813 3.732 450.109 10.813 3.907 448.125 10.813 3.55
3 0 448.125 10.813 3.55 450.109 10.813 3.907 450.124 10.813 4.059
3 0 448.125 10.813 3.55 450.124 10.813 4.059 450.125 10.813 4.101
3 0 450.125 10.813 5.442 450.125 10.813 4.101 450.125 11.469 5.749
3 0 450.125 11.469 5.749 450.125 10.813 4.101 450.125 11.701 4.428
3 0 450.125 11.469 5.749 450.125 11.701 4.428 450.125 12.067 6.167
3 0 450.125 12.067 6.167 450.125 11.701 4.428 450.125 12.523 4.906
3 0 450.125 12.067 6.167 450.125 12.523 4.906 450.125 12.583 6.683
3 0 450.125 12.583 6.683 450.125 12.523 4.906 450.125 13.249 5.518
3 0 450.125 12.583 6.683 450.125 13.249 5.518 450.125 13.002 7.281
3 0 450.125 13.002 7.281 450.125 13.249 5.518 450.125 13.858 6.248
3 0 450.125 13.002 7.281 450.125 13.858 6.248 450.125 13.31 7.943
3 0 450.125 13.31 7.943 450.125 13.858 6.248 450.125 14.332 7.071
3 0 450.125 13.31 7.943 450.125 14.332 7.071 450.125 13.499 8.648
3 0 450.125 13.499 8.648 450.125 14.332 7.071 450.125 14.656 7.964
3 0 450.125 13.499 8.648 450.125 14.656 7.964 450.125 13.563 9.375
3 0 450.125 14.656 7.964 450.125 14.821 8.9 450.125 13.563 9.375
3 0 450.125 13.563 9.375 450.125 14.821 8.9 450.125 14.821 9.85
3 0 450.125 13.563 9.375 450.125 14.821 9.85 450.125 13.499 10.102
3 0 450.125 13.499 10.102 450.125 14.821 9.85 450.125 14.656 10.786
3 0 450.125 13.499 10.102 450.125 14.656 10.786 450.125 13.31 10.807
3 0 450.125 13.31 10.807 450.125 14.656 10.786 450.125 14.332 11.679
3 0 450.125 13.31 10.807 450.125 14.332 11.679 450.125 13.002 11.469
3 0 450.125 13.002 11.469 450.125 14.332 11.679 450.125 13.858 12.503
3 0 450.125 13.002 11.469 450.125 13.858 12.503 450.125 12.583 12.067
3 0 450.125 12.583 12.067 450.125 13.858 12.503 450.125 13.249 13.232
3 0 450.125 12.583 12.067 450.125 13.249 13.232 450.125 12.067 12.583
3 0 450.125 12.067 12.583 450.125 13.249 13.232 450.125 12.523 13.844
3 0 450.125 12.067 12.583 450.125 12.523 13.844 450.125 11.469 13.002
3 0 450.125 11.469 13.002 450.125 12.523 13.844 450.125 11.701 14.322
3 0 450.125 11.469 13.002 450.125 11.701 14.322 450.125 10.813 13.308
3 0 450.125 10.813 13.308 450.125 11.701 14.322 450.125 10.813 14.649
3 0 450.05 10.813 15.057 449.983 10.813 15.2 448.125 10.813 15.2
3 0 442.813 10.813 15.2 442.813 10.813 13.308 448.125 10.813 15.2
3 0 448.125 10.813 15.2 442.813 10.813 13.308 450.125 10.813 13.308
3 0 450.125 10.813 13.308 450.125 10.813 14.649 448.125 10.813 15.2
3 0 448.125 10.813 15.2 450.125 10.813 14.649 450.125 10.813 14.676
3 0 448.125 10.813 15.2 450.125 10.813 14.676 450.124 10.813 14.692
3 0 450.124 10.813 14.692 450.107 10.813 14.854 448.125 10.813 15.2
3 0 448.125 10.813 15.2 450.107 10.813 14.854 450.056 10.813 15.042
3 0 448.125 10.813 15.2 450.056 10.813 15.042 450.05 10.813 15.057
3 0 442.055 10.597 15.249 441.879 10.468 15.275 441.879 10.468 13.418
3 0 442.79 7.938 15.2 442.813 7.938 15.2 442.813 7.938 13.308
3 0 441.705 8.459 15.305 441.797 8.358 15.288 441.705 8.459 13.461
3 0 441.705 8.459 13.461 441.797 8.358 15.288 441.824 8.331 15.284
3 0 441.705 8.459 13.461 441.824 8.331 15.284 441.835 8.321 13.428
3 0 441.835 8.321 13.428 441.824 8.331 15.284 441.879 8.282 15.275
3 0 441.835 8.321 13.428 441.879 8.282 15.275 441.879 8.282 13.418
3 0 441.879 8.282 13.418 441.879 8.282 15.275 441.977 8.205 15.26
3 0 441.879 8.282 13.418 441.977 8.205 15.26 442.01 8.183 13.39
3 0 442.01 8.183 13.39 441.977 8.205 15.26 442.081 8.138 15.246
3 0 442.01 8.183 13.39 442.081 8.138 15.246 442.081 8.138 13.376
3 0 442.081 8.138 13.376 442.081 8.138 15.246 442.18 8.084 15.235
3 0 442.081 8.138 13.376 442.18 8.084 15.235 442.207 8.071 13.355
3 0 442.207 8.071 13.355 442.18 8.084 15.235 442.304 8.03 15.222
3 0 442.207 8.071 13.355 442.304 8.03 15.222 442.304 8.03 13.341
3 0 442.304 8.03 13.341 442.304 8.03 15.222 442.395 7.999 15.215
3 0 442.304 8.03 13.341 442.395 7.999 15.215 442.4 7.998 13.33
3 0 442.4 7.998 13.33 442.395 7.999 15.215 442.543 7.963 15.206
3 0 442.4 7.998 13.33 442.543 7.963 15.206 442.543 7.963 13.317
3 0 442.543 7.963 13.317 442.543 7.963 15.206 442.592 7.954 15.204
3 0 442.543 7.963 13.317 442.592 7.954 15.204 442.601 7.953 13.314
3 0 442.601 7.953 13.314 442.592 7.954 15.204 442.79 7.938 15.2
3 0 442.601 7.953 13.314 442.79 7.938 15.2 442.74 7.939 13.309
3 0 442.74 7.939 13.309 442.79 7.938 15.2 442.813 7.938 13.308
3 0 441.705 8.459 13.461 441.667 8.506 13.471 441.705 8.459 15.305
3 0 441.705 8.459 15.305 441.667 8.506 13.471 441.574 8.646 13.498
3 0 441.705 8.459 15.305 441.574 8.646 13.498 441.642 8.541 15.317
3 0 441.642 8.541 15.317 441.574 8.646 13.498 441.564 8.663 13.501
3 0 441.642 8.541 15.317 441.564 8.663 13.501 441.564 8.663 15.333
3 0 441.564 8.663 15.333 441.564 8.663 13.501 441.541 8.704 13.508
3 0 441.564 8.663 15.333 441.541 8.704 13.508 441.52 8.747 15.342
3 0 441.52 8.747 15.342 441.541 8.704 13.508 441.46 8.888 13.534
3 0 441.52 8.747 15.342 441.46 8.888 13.534 441.46 8.888 15.355
3 0 441.46 8.888 15.355 441.46 8.888 13.534 441.437 8.958 15.361
3 0 441.46 8.888 13.534 441.457 8.895 13.535 441.437 8.958 15.361
3 0 441.437 8.958 15.361 441.457 8.895 13.535 441.402 9.1 13.553
3 0 441.437 8.958 15.361 441.402 9.1 13.553 441.396 9.128 15.37
3 0 441.396 9.128 15.37 441.402 9.1 13.553 441.397 9.128 13.555
3 0 441.396 9.128 15.37 441.397 9.128 13.555 441.387 9.189 15.372
3 0 441.387 9.189 15.372 441.397 9.128 13.555 441.376 9.319 13.562
3 0 441.387 9.189 15.372 441.376 9.319 13.562 441.375 9.375 15.375
3 0 441.375 9.375 15.375 441.376 9.319 13.562 441.375 9.375 13.563
