3 0x244D62C 14.537 11.25 97.489 14.665 2 97.5 14.537 2 97.489
3 0x244D62C 14.537 11.25 97.489 14.537 2 97.489 14.413 11.25 97.456
3 0x244D62C 14.413 11.25 97.456 14.537 2 97.489 14.413 2 97.456
3 0x244D62C 14.413 11.25 97.456 14.413 2 97.456 14.296 11.25 97.403
3 0x244D62C 14.296 11.25 97.403 14.413 2 97.456 14.296 2 97.403
3 0x244D62C 14.296 11.25 97.403 14.296 2 97.403 14.191 11.25 97.331
3 0x244D62C 14.191 11.25 97.331 14.296 2 97.403 14.191 2 97.331
3 0x244D62C 14.191 11.25 97.331 14.191 2 97.331 14.099 11.25 97.241
3 0x244D62C 14.099 11.25 97.241 14.191 2 97.331 14.099 2 97.241
3 0x244D62C 14.099 11.25 97.241 14.099 2 97.241 14.023 11.25 97.138
3 0x244D62C 14.023 11.25 97.138 14.099 2 97.241 14.023 2 97.138
3 0x244D62C 14.023 11.25 97.138 14.023 2 97.138 13.966 11.25 97.023
3 0x244D62C 13.966 11.25 97.023 14.023 2 97.138 13.966 2 97.023
3 0x244D62C 13.966 11.25 97.023 13.966 2 97.023 13.93 11.25 96.899
3 0x244D62C 13.93 11.25 96.899 13.966 2 97.023 13.93 2 96.899
3 0x244D62C 13.93 11.25 96.899 13.93 2 96.899 13.915 11.25 96.772
3 0x244D62C 13.915 11.25 96.772 13.93 2 96.899 13.915 2 96.772
3 0x244D62C 13.915 11.25 96.772 13.915 2 96.772 13.923 11.25 96.644
3 0x244D62C 13.923 11.25 96.644 13.915 2 96.772 13.923 2 96.644
3 0x244D62C 13.923 11.25 96.644 13.923 2 96.644 13.952 11.25 96.519
3 0x244D62C 13.952 11.25 96.519 13.923 2 96.644 13.952 2 96.519
3 0x244D62C 13.952 11.25 96.519 13.952 2 96.519 14.001 11.25 96.401
3 0x244D62C 14.001 11.25 96.401 13.952 2 96.519 14.001 2 96.401
3 0x244D62C 14.001 11.25 96.401 14.001 2 96.401 14.071 11.25 96.293
3 0x244D62C 14.071 11.25 96.293 14.001 2 96.401 14.071 2 96.293
3 0x244D62C 14.071 11.25 96.293 14.071 2 96.293 14.157 11.25 96.198
3 0x244D62C 14.157 11.25 96.198 14.071 2 96.293 14.157 2 96.198
3 0x244D62C 14.157 11.25 96.198 14.157 2 96.198 14.259 11.25 96.12
3 0x244D62C 14.259 11.25 96.12 14.157 2 96.198 14.259 2 96.12
3 0x244D62C 14.259 11.25 96.12 14.259 2 96.12 14.372 11.25 96.06
3 0x244D62C 14.372 11.25 96.06 14.259 2 96.12 14.372 2 96.06
3 0x244D62C 14.372 11.25 96.06 14.372 2 96.06 14.494 11.25 96.02
3 0x244D62C 14.494 11.25 96.02 14.372 2 96.06 14.494 2 96.02
3 0x244D62C 11.25 2 96.275 11.25 11.25 96.275 11.239 2 96.149
3 0x244D62C 11.239 2 96.149 11.25 11.25 96.275 11.239 11.25 96.149
3 0x244D62C 11.239 2 96.149 11.239 11.25 96.149 11.208 2 96.027
3 0x244D62C 11.208 2 96.027 11.239 11.25 96.149 11.208 11.25 96.027
3 0x244D62C 11.208 2 96.027 11.208 11.25 96.027 11.156 2 95.912
3 0x244D62C 11.156 2 95.912 11.208 11.25 96.027 11.156 11.25 95.912
3 0x244D62C 11.156 2 95.912 11.156 11.25 95.912 11.086 2 95.807
3 0x244D62C 11.086 2 95.807 11.156 11.25 95.912 11.086 11.25 95.807
3 0x244D62C 11.086 2 95.807 11.086 11.25 95.807 11 2 95.716
3 0x244D62C 11 2 95.716 11.086 11.25 95.807 11 11.25 95.716
3 0x244D62C 11 2 95.716 11 11.25 95.716 10.899 2 95.64
3 0x244D62C 10.899 2 95.64 11 11.25 95.716 10.899 11.25 95.64
3 0x244D62C 10.899 2 95.64 10.899 11.25 95.64 10.787 2 95.582
3 0x244D62C 10.787 2 95.582 10.899 11.25 95.64 10.787 11.25 95.582
3 0x244D62C 10.787 2 95.582 10.787 11.25 95.582 10.667 2 95.544
3 0x244D62C 10.667 2 95.544 10.787 11.25 95.582 10.667 11.25 95.544
3 0x244D62C 10.667 2 95.544 10.667 11.25 95.544 9.406 11.25 95.148
3 0x244D62C 10.667 2 95.544 9.406 11.25 95.148 9.406 2 95.148
3 0x244D62C 9.406 2 95.148 9.406 11.25 95.148 8.224 11.25 94.556
3 0x244D62C 9.406 2 95.148 8.224 11.25 94.556 8.224 2 94.556
3 0x244D62C 8.224 2 94.556 8.224 11.25 94.556 7.152 11.25 93.782
3 0x244D62C 8.224 2 94.556 7.152 11.25 93.782 7.152 2 93.782
3 0x244D62C 7.152 2 93.782 7.152 11.25 93.782 6.218 11.25 92.848
3 0x244D62C 7.152 2 93.782 6.218 11.25 92.848 6.218 2 92.848
3 0x244D62C 6.218 2 92.848 6.218 11.25 92.848 5.445 11.25 91.776
3 0x244D62C 6.218 2 92.848 5.445 11.25 91.776 5.445 2 91.776
3 0x244D62C 5.445 2 91.776 5.445 11.25 91.776 4.852 11.25 90.594
3 0x244D62C 5.445 2 91.776 4.852 11.25 90.594 4.852 2 90.594
3 0x244D62C 4.852 2 90.594 4.852 11.25 90.594 4.456 11.25 89.333
3 0x244D62C 4.852 2 90.594 4.456 11.25 89.333 4.456 2 89.333
3 0x244D62C 10.658 2 78.946 10.658 11.25 78.946 10.78 2 78.909
3 0x244D62C 10.78 2 78.909 10.658 11.25 78.946 10.78 11.25 78.909
3 0x244D62C 10.78 2 78.909 10.78 11.25 78.909 10.893 2 78.852
3 0x244D62C 10.893 2 78.852 10.78 11.25 78.909 10.893 11.25 78.852
3 0x244D62C 10.893 2 78.852 10.893 11.25 78.852 10.995 2 78.776
3 0x244D62C 10.995 2 78.776 10.893 11.25 78.852 10.995 11.25 78.776
3 0x244D62C 10.995 2 78.776 10.995 11.25 78.776 11.084 2 78.684
3 0x244D62C 11.084 2 78.684 10.995 11.25 78.776 11.084 11.25 78.684
3 0x244D62C 11.084 2 78.684 11.084 11.25 78.684 11.155 2 78.579
3 0x244D62C 11.155 2 78.579 11.084 11.25 78.684 11.155 11.25 78.579
3 0x244D62C 11.155 2 78.579 11.155 11.25 78.579 11.207 2 78.463
3 0x244D62C 11.207 2 78.463 11.155 11.25 78.579 11.207 11.25 78.463
3 0x244D62C 11.207 2 78.463 11.207 11.25 78.463 11.239 2 78.34
3 0x244D62C 11.239 2 78.34 11.207 11.25 78.463 11.239 11.25 78.34
3 0x244D62C 11.239 2 78.34 11.239 11.25 78.34 11.25 2 78.213
3 0x244D62C 11.25 2 78.213 11.239 11.25 78.34 11.25 11.25 78.213
3 0x244D62C 5.052 11.25 67.092 5.885 11.25 68.228 2.5 11.25 85.335
3 0x244D62C 9.308 11.25 70.647 8.042 11.25 79.971 6.891 11.25 80.784
3 0x244D62C 5.052 11.25 67.092 2.5 11.25 85.335 4.411 11.25 65.836
3 0x244D62C 4.411 11.25 65.836 2.5 11.25 85.335 2.5 11.25 64.665
3 0x244D62C 4.411 11.25 65.836 2.5 11.25 64.665 3.98 11.25 64.494
3 0x244D62C 8.042 11.25 79.971 9.308 11.25 70.647 9.308 11.25 79.353
3 0x244D62C 9.308 11.25 79.353 9.308 11.25 70.647 10.658 11.25 71.054
3 0x244D62C 9.308 11.25 79.353 10.658 11.25 71.054 10.658 11.25 78.946
3 0x244D62C 6.891 11.25 80.784 5.885 11.25 81.772 9.308 11.25 70.647
3 0x244D62C 9.308 11.25 70.647 5.885 11.25 81.772 5.052 11.25 82.908
3 0x244D62C 9.308 11.25 70.647 5.052 11.25 82.908 4.411 11.25 84.164
3 0x244D62C 3.356 11.25 86.077 3.228 11.25 86.085 3.98 11.25 85.506
3 0x244D62C 3.98 11.25 85.506 3.228 11.25 86.085 4.411 11.25 84.164
3 0x244D62C 5.885 11.25 68.228 6.891 11.25 69.216 2.5 11.25 85.335
3 0x244D62C 2.5 11.25 85.335 6.891 11.25 69.216 8.042 11.25 70.029
3 0x244D62C 2.5 11.25 85.335 8.042 11.25 70.029 2.511 11.25 85.463
3 0x244D62C 2.511 11.25 85.463 8.042 11.25 70.029 9.308 11.25 70.647
3 0x244D62C 2.511 11.25 85.463 9.308 11.25 70.647 2.544 11.25 85.587
3 0x244D62C 2.544 11.25 85.587 9.308 11.25 70.647 2.597 11.25 85.704
3 0x244D62C 2.978 11.25 86.034 2.862 11.25 85.977 9.308 11.25 70.647
3 0x244D62C 4.411 11.25 84.164 3.228 11.25 86.085 9.308 11.25 70.647
3 0x244D62C 9.308 11.25 70.647 3.228 11.25 86.085 3.101 11.25 86.07
3 0x244D62C 9.308 11.25 70.647 3.101 11.25 86.07 2.978 11.25 86.034
3 0x244D62C 2.862 11.25 85.977 2.759 11.25 85.902 9.308 11.25 70.647
3 0x244D62C 9.308 11.25 70.647 2.759 11.25 85.902 2.669 11.25 85.81
3 0x244D62C 9.308 11.25 70.647 2.669 11.25 85.81 2.597 11.25 85.704
3 0x244D62C 3.94 11.25 85.628 3.88 11.25 85.741 3.98 11.25 85.506
3 0x244D62C 3.98 11.25 85.506 3.88 11.25 85.741 3.802 11.25 85.843
3 0x244D62C 3.98 11.25 85.506 3.802 11.25 85.843 3.707 11.25 85.929
3 0x244D62C 2.5 11.25 64.665 2.511 11.25 64.537 3.98 11.25 64.494
3 0x244D62C 3.98 11.25 64.494 2.511 11.25 64.537 2.544 11.25 64.413
3 0x244D62C 3.98 11.25 64.494 2.544 11.25 64.413 3.94 11.25 64.372
3 0x244D62C 3.94 11.25 64.372 2.544 11.25 64.413 3.88 11.25 64.259
3 0x244D62C 3.707 11.25 85.929 3.599 11.25 85.999 3.98 11.25 85.506
3 0x244D62C 3.98 11.25 85.506 3.599 11.25 85.999 3.481 11.25 86.048
3 0x244D62C 3.98 11.25 85.506 3.481 11.25 86.048 3.356 11.25 86.077
3 0x244D62C 2.597 11.25 64.296 2.669 11.25 64.191 2.978 11.25 63.966
3 0x244D62C 2.978 11.25 63.966 2.669 11.25 64.191 2.759 11.25 64.098
3 0x244D62C 2.978 11.25 63.966 2.759 11.25 64.098 2.862 11.25 64.023
3 0x244D62C 3.228 11.25 63.915 3.356 11.25 63.923 2.544 11.25 64.413
3 0x244D62C 2.544 11.25 64.413 3.356 11.25 63.923 3.481 11.25 63.952
3 0x244D62C 2.544 11.25 64.413 3.481 11.25 63.952 3.599 11.25 64.001
3 0x244D62C 3.599 11.25 64.001 3.707 11.25 64.071 2.544 11.25 64.413
3 0x244D62C 2.544 11.25 64.413 3.707 11.25 64.071 3.802 11.25 64.157
3 0x244D62C 2.544 11.25 64.413 3.802 11.25 64.157 3.88 11.25 64.259
3 0x244D62C 11.239 11.25 78.34 10.78 11.25 78.909 11.25 11.25 78.213
3 0x244D62C 11.25 11.25 78.213 10.78 11.25 78.909 10.658 11.25 78.946
3 0x244D62C 11.25 11.25 78.213 10.658 11.25 78.946 11.25 11.25 71.787
3 0x244D62C 11.25 11.25 71.787 10.658 11.25 78.946 10.658 11.25 71.054
3 0x244D62C 11.25 11.25 71.787 10.658 11.25 71.054 11.239 11.25 71.66
3 0x244D62C 2.597 11.25 64.296 2.978 11.25 63.966 2.544 11.25 64.413
3 0x244D62C 2.544 11.25 64.413 2.978 11.25 63.966 3.101 11.25 63.93
3 0x244D62C 2.544 11.25 64.413 3.101 11.25 63.93 3.228 11.25 63.915
3 0x244D62C 10.658 11.25 71.054 10.78 11.25 71.091 11.239 11.25 71.66
3 0x244D62C 11.239 11.25 71.66 10.78 11.25 71.091 10.893 11.25 71.148
3 0x244D62C 11.239 11.25 71.66 10.893 11.25 71.148 10.995 11.25 71.224
3 0x244D62C 11.155 11.25 78.579 11.084 11.25 78.684 10.995 11.25 78.776
3 0x244D62C 10.995 11.25 71.224 11.084 11.25 71.316 11.239 11.25 71.66
3 0x244D62C 11.239 11.25 71.66 11.084 11.25 71.316 11.155 11.25 71.421
3 0x244D62C 11.239 11.25 71.66 11.155 11.25 71.421 11.207 11.25 71.537
3 0x244D62C 11.239 11.25 78.34 11.207 11.25 78.463 10.78 11.25 78.909
3 0x244D62C 10.78 11.25 78.909 11.207 11.25 78.463 11.155 11.25 78.579
3 0x244D62C 10.78 11.25 78.909 11.155 11.25 78.579 10.893 11.25 78.852
3 0x244D62C 10.893 11.25 78.852 11.155 11.25 78.579 10.995 11.25 78.776
3 0x244D62C 3.98 2 85.506 3.98 11.25 85.506 4.411 11.25 84.164
3 0x244D62C 3.98 2 85.506 4.411 11.25 84.164 4.411 2 84.164
3 0x244D62C 4.411 2 84.164 4.411 11.25 84.164 5.052 11.25 82.908
3 0x244D62C 4.411 2 84.164 5.052 11.25 82.908 5.052 2 82.908
3 0x244D62C 5.052 2 82.908 5.052 11.25 82.908 5.885 11.25 81.772
3 0x244D62C 5.052 2 82.908 5.885 11.25 81.772 5.885 2 81.772
3 0x244D62C 5.885 2 81.772 5.885 11.25 81.772 6.891 11.25 80.784
3 0x244D62C 5.885 2 81.772 6.891 11.25 80.784 6.891 2 80.784
3 0x244D62C 6.891 2 80.784 6.891 11.25 80.784 8.042 11.25 79.971
3 0x244D62C 6.891 2 80.784 8.042 11.25 79.971 8.042 2 79.971
3 0x244D62C 8.042 2 79.971 8.042 11.25 79.971 9.308 11.25 79.353
3 0x244D62C 8.042 2 79.971 9.308 11.25 79.353 9.308 2 79.353
3 0x244D62C 9.308 2 79.353 9.308 11.25 79.353 10.658 11.25 78.946
3 0x244D62C 9.308 2 79.353 10.658 11.25 78.946 10.658 2 78.946
3 0x244D62C 2.5 2 85.335 2.5 11.25 85.335 2.511 2 85.463
3 0x244D62C 2.511 2 85.463 2.5 11.25 85.335 2.511 11.25 85.463
3 0x244D62C 2.511 2 85.463 2.511 11.25 85.463 2.544 2 85.587
3 0x244D62C 2.544 2 85.587 2.511 11.25 85.463 2.544 11.25 85.587
3 0x244D62C 2.544 2 85.587 2.544 11.25 85.587 2.597 2 85.704
3 0x244D62C 2.597 2 85.704 2.544 11.25 85.587 2.597 11.25 85.704
3 0x244D62C 2.597 2 85.704 2.597 11.25 85.704 2.669 2 85.81
3 0x244D62C 2.669 2 85.81 2.597 11.25 85.704 2.669 11.25 85.81
3 0x244D62C 2.669 2 85.81 2.669 11.25 85.81 2.759 2 85.902
3 0x244D62C 2.759 2 85.902 2.669 11.25 85.81 2.759 11.25 85.902
3 0x244D62C 2.759 2 85.902 2.759 11.25 85.902 2.862 2 85.977
3 0x244D62C 2.862 2 85.977 2.759 11.25 85.902 2.862 11.25 85.977
3 0x244D62C 2.862 2 85.977 2.862 11.25 85.977 2.978 2 86.034
3 0x244D62C 2.978 2 86.034 2.862 11.25 85.977 2.978 11.25 86.034
3 0x244D62C 2.978 2 86.034 2.978 11.25 86.034 3.101 2 86.07
3 0x244D62C 3.101 2 86.07 2.978 11.25 86.034 3.101 11.25 86.07
3 0x244D62C 3.101 2 86.07 3.101 11.25 86.07 3.228 2 86.085
3 0x244D62C 3.228 2 86.085 3.101 11.25 86.07 3.228 11.25 86.085
3 0x244D62C 3.228 2 86.085 3.228 11.25 86.085 3.356 2 86.077
3 0x244D62C 3.356 2 86.077 3.228 11.25 86.085 3.356 11.25 86.077
3 0x244D62C 3.356 2 86.077 3.356 11.25 86.077 3.481 2 86.048
3 0x244D62C 3.481 2 86.048 3.356 11.25 86.077 3.481 11.25 86.048
3 0x244D62C 3.481 2 86.048 3.481 11.25 86.048 3.599 2 85.999
3 0x244D62C 3.599 2 85.999 3.481 11.25 86.048 3.599 11.25 85.999
3 0x244D62C 3.599 2 85.999 3.599 11.25 85.999 3.707 2 85.929
3 0x244D62C 3.707 2 85.929 3.599 11.25 85.999 3.707 11.25 85.929
3 0x244D62C 3.707 2 85.929 3.707 11.25 85.929 3.802 2 85.843
3 0x244D62C 3.802 2 85.843 3.707 11.25 85.929 3.802 11.25 85.843
3 0x244D62C 3.802 2 85.843 3.802 11.25 85.843 3.88 2 85.741
3 0x244D62C 3.88 2 85.741 3.802 11.25 85.843 3.88 11.25 85.741
3 0x244D62C 3.88 2 85.741 3.88 11.25 85.741 3.94 2 85.628
3 0x244D62C 3.94 2 85.628 3.88 11.25 85.741 3.94 11.25 85.628
3 0x244D62C 3.94 2 85.628 3.94 11.25 85.628 3.98 2 85.506
3 0x244D62C 3.98 2 85.506 3.94 11.25 85.628 3.98 11.25 85.506
3 0x244D62C 3.725 11.25 88.75 3.725 2 88.75 3.851 11.25 88.761
3 0x244D62C 3.851 11.25 88.761 3.725 2 88.75 3.851 2 88.761
3 0x244D62C 3.851 11.25 88.761 3.851 2 88.761 3.973 11.25 88.792
3 0x244D62C 3.973 11.25 88.792 3.851 2 88.761 3.973 2 88.792
3 0x244D62C 3.973 11.25 88.792 3.973 2 88.792 4.088 11.25 88.844
3 0x244D62C 4.088 11.25 88.844 3.973 2 88.792 4.088 2 88.844
3 0x244D62C 4.088 11.25 88.844 4.088 2 88.844 4.193 11.25 88.914
3 0x244D62C 4.193 11.25 88.914 4.088 2 88.844 4.193 2 88.914
3 0x244D62C 4.193 11.25 88.914 4.193 2 88.914 4.284 11.25 89
3 0x244D62C 4.284 11.25 89 4.193 2 88.914 4.284 2 89
3 0x244D62C 4.284 11.25 89 4.284 2 89 4.36 11.25 89.101
3 0x244D62C 4.36 11.25 89.101 4.284 2 89 4.36 2 89.101
3 0x244D62C 4.36 11.25 89.101 4.36 2 89.101 4.418 11.25 89.213
3 0x244D62C 4.418 11.25 89.213 4.36 2 89.101 4.418 2 89.213
3 0x244D62C 4.418 11.25 89.213 4.418 2 89.213 4.456 11.25 89.333
3 0x244D62C 4.456 11.25 89.333 4.418 2 89.213 4.456 2 89.333
3 0x244D62C 21.054 13.75 64.342 20.639 13.75 65.712 23.75 13.75 64.5
3 0x244D62C 14.342 13.75 78.946 15.712 13.75 79.361 14.342 13.75 71.054
3 0x244D62C 19.173 13.75 81.84 20.006 13.75 83.004 15.712 13.75 70.639
3 0x244D62C 19.173 13.75 81.84 15.712 13.75 70.639 18.16 13.75 80.827
3 0x244D62C 23 13.75 63.75 21.787 13.75 63.75 21.054 13.75 64.342
3 0x244D62C 23.75 13.75 64.5 20.639 13.75 65.712 23.75 13.75 85.5
3 0x244D62C 23.75 13.75 85.5 20.639 13.75 65.712 20.006 13.75 66.997
3 0x244D62C 23.75 13.75 85.5 20.006 13.75 66.997 19.173 13.75 68.16
3 0x244D62C 23.65 13.75 85.875 23.705 13.75 85.757 16.997 13.75 70.006
3 0x244D62C 14.342 13.75 71.054 15.712 13.75 79.361 15.712 13.75 70.639
3 0x244D62C 15.712 13.75 70.639 15.712 13.75 79.361 16.997 13.75 79.994
3 0x244D62C 15.712 13.75 70.639 16.997 13.75 79.994 18.16 13.75 80.827
3 0x244D62C 19.173 13.75 68.16 18.16 13.75 69.173 23.75 13.75 85.5
3 0x244D62C 23.75 13.75 85.5 18.16 13.75 69.173 16.997 13.75 70.006
3 0x244D62C 23.75 13.75 85.5 16.997 13.75 70.006 23.739 13.75 85.63
3 0x244D62C 23.739 13.75 85.63 16.997 13.75 70.006 23.705 13.75 85.757
3 0x244D62C 21.054 13.75 64.342 21.787 13.75 63.75 21.091 13.75 64.22
3 0x244D62C 21.091 13.75 64.22 21.787 13.75 63.75 21.66 13.75 63.761
3 0x244D62C 21.091 13.75 64.22 21.66 13.75 63.761 21.148 13.75 64.107
3 0x244D62C 23.257 13.75 86.205 23.375 13.75 86.15 16.997 13.75 70.006
3 0x244D62C 20.639 13.75 84.288 21.054 13.75 85.658 21.787 13.75 86.25
3 0x244D62C 21.787 13.75 86.25 21.054 13.75 85.658 21.091 13.75 85.78
3 0x244D62C 23.257 13.75 86.205 16.997 13.75 70.006 23.13 13.75 86.239
3 0x244D62C 23.375 13.75 86.15 23.482 13.75 86.075 16.997 13.75 70.006
3 0x244D62C 16.997 13.75 70.006 23.482 13.75 86.075 23.575 13.75 85.982
3 0x244D62C 16.997 13.75 70.006 23.575 13.75 85.982 23.65 13.75 85.875
3 0x244D62C 14.342 13.75 71.054 13.845 13.75 71.421 13.793 13.75 71.537
3 0x244D62C 21.537 13.75 86.207 21.224 13.75 85.995 21.421 13.75 86.155
3 0x244D62C 21.421 13.75 86.155 21.224 13.75 85.995 21.316 13.75 86.084
3 0x244D62C 21.091 13.75 85.78 21.148 13.75 85.893 21.787 13.75 86.25
3 0x244D62C 21.787 13.75 86.25 21.148 13.75 85.893 21.224 13.75 85.995
3 0x244D62C 21.787 13.75 86.25 21.224 13.75 85.995 21.66 13.75 86.239
3 0x244D62C 21.66 13.75 86.239 21.224 13.75 85.995 21.537 13.75 86.207
3 0x244D62C 23.705 13.75 64.244 23.65 13.75 64.125 23 13.75 63.75
3 0x244D62C 23.482 13.75 63.926 23.375 13.75 63.851 23.257 13.75 63.795
3 0x244D62C 20.006 13.75 83.004 20.639 13.75 84.288 15.712 13.75 70.639
3 0x244D62C 15.712 13.75 70.639 20.639 13.75 84.288 21.787 13.75 86.25
3 0x244D62C 15.712 13.75 70.639 21.787 13.75 86.25 16.997 13.75 70.006
3 0x244D62C 16.997 13.75 70.006 21.787 13.75 86.25 23 13.75 86.25
3 0x244D62C 16.997 13.75 70.006 23 13.75 86.25 23.13 13.75 86.239
3 0x244D62C 14.342 13.75 71.054 14.22 13.75 71.091 13.845 13.75 71.421
3 0x244D62C 13.845 13.75 71.421 14.22 13.75 71.091 14.107 13.75 71.148
3 0x244D62C 13.845 13.75 71.421 14.107 13.75 71.148 13.917 13.75 71.316
3 0x244D62C 13.917 13.75 71.316 14.107 13.75 71.148 14.005 13.75 71.224
3 0x244D62C 13.793 13.75 71.537 13.761 13.75 71.66 14.342 13.75 71.054
3 0x244D62C 14.342 13.75 71.054 13.761 13.75 71.66 13.75 13.75 71.787
3 0x244D62C 14.342 13.75 71.054 13.75 13.75 71.787 14.342 13.75 78.946
3 0x244D62C 14.342 13.75 78.946 13.75 13.75 71.787 13.75 13.75 78.213
3 0x244D62C 14.342 13.75 78.946 13.75 13.75 78.213 14.22 13.75 78.909
3 0x244D62C 21.054 13.75 64.342 23.75 13.75 64.5 23 13.75 63.75
3 0x244D62C 23 13.75 63.75 23.75 13.75 64.5 23.739 13.75 64.37
3 0x244D62C 23 13.75 63.75 23.739 13.75 64.37 23.705 13.75 64.244
3 0x244D62C 23.65 13.75 64.125 23.575 13.75 64.018 23 13.75 63.75
3 0x244D62C 23 13.75 63.75 23.575 13.75 64.018 23.482 13.75 63.926
3 0x244D62C 23 13.75 63.75 23.482 13.75 63.926 23.13 13.75 63.761
3 0x244D62C 23.13 13.75 63.761 23.482 13.75 63.926 23.257 13.75 63.795
3 0x244D62C 21.66 13.75 63.761 21.537 13.75 63.793 21.421 13.75 63.845
3 0x244D62C 21.421 13.75 63.845 21.316 13.75 63.917 21.66 13.75 63.761
3 0x244D62C 21.66 13.75 63.761 21.316 13.75 63.917 21.224 13.75 64.005
3 0x244D62C 21.66 13.75 63.761 21.224 13.75 64.005 21.148 13.75 64.107
3 0x244D62C 13.761 13.75 78.34 13.793 13.75 78.463 13.75 13.75 78.213
3 0x244D62C 13.75 13.75 78.213 13.793 13.75 78.463 13.845 13.75 78.579
3 0x244D62C 13.75 13.75 78.213 13.845 13.75 78.579 13.917 13.75 78.684
3 0x244D62C 13.917 13.75 78.684 14.005 13.75 78.776 13.75 13.75 78.213
3 0x244D62C 13.75 13.75 78.213 14.005 13.75 78.776 14.107 13.75 78.852
3 0x244D62C 13.75 13.75 78.213 14.107 13.75 78.852 14.22 13.75 78.909
3 0x244D62C 11.25 11.25 71.787 11.25 2 71.787 11.25 11.25 78.213
3 0x244D62C 11.25 11.25 78.213 11.25 2 71.787 11.25 2 78.213
3 0x244D62C 11.25 23 71.787 11.25 13.75 71.787 11.25 23 78.213
3 0x244D62C 11.25 23 78.213 11.25 13.75 71.787 11.25 13.75 78.213
3 0x244D62C 13.75 2 71.787 13.75 11.25 71.787 13.75 2 78.213
3 0x244D62C 13.75 2 78.213 13.75 11.25 71.787 13.75 11.25 78.213
3 0x244D62C 6.25 2 87.5 6.25 23 87.5 6.345 2 88.585
3 0x244D62C 6.345 2 88.585 6.25 23 87.5 6.345 23 88.585
3 0x244D62C 6.345 2 88.585 6.345 23 88.585 6.627 2 89.638
3 0x244D62C 6.627 2 89.638 6.345 23 88.585 6.627 23 89.638
3 0x244D62C 6.627 2 89.638 6.627 23 89.638 7.087 2 90.625
3 0x244D62C 7.087 2 90.625 6.627 23 89.638 7.087 23 90.625
3 0x244D62C 7.087 2 90.625 7.087 23 90.625 7.712 2 91.517
3 0x244D62C 7.712 2 91.517 7.087 23 90.625 7.712 23 91.517
3 0x244D62C 7.712 2 91.517 7.712 23 91.517 8.483 2 92.288
3 0x244D62C 8.483 2 92.288 7.712 23 91.517 8.483 23 92.288
3 0x244D62C 8.483 2 92.288 8.483 23 92.288 9.375 2 92.913
3 0x244D62C 9.375 2 92.913 8.483 23 92.288 9.375 23 92.913
3 0x244D62C 9.375 2 92.913 9.375 23 92.913 10.362 2 93.373
3 0x244D62C 10.362 2 93.373 9.375 23 92.913 10.362 23 93.373
3 0x244D62C 10.362 2 93.373 10.362 23 93.373 11.415 2 93.655
3 0x244D62C 11.415 2 93.655 10.362 23 93.373 11.415 23 93.655
3 0x244D62C 11.415 2 93.655 11.415 23 93.655 12.5 2 93.75
3 0x244D62C 12.5 2 93.75 11.415 23 93.655 12.5 23 93.75
3 0x244D62C 12.5 2 93.75 12.5 23 93.75 13.585 2 93.655
3 0x244D62C 13.585 2 93.655 12.5 23 93.75 13.585 23 93.655
3 0x244D62C 13.585 2 93.655 13.585 23 93.655 14.638 2 93.373
3 0x244D62C 14.638 2 93.373 13.585 23 93.655 14.638 23 93.373
3 0x244D62C 14.638 2 93.373 14.638 23 93.373 15.625 2 92.913
3 0x244D62C 15.625 2 92.913 14.638 23 93.373 15.625 23 92.913
3 0x244D62C 15.625 2 92.913 15.625 23 92.913 16.517 2 92.288
3 0x244D62C 16.517 2 92.288 15.625 23 92.913 16.517 23 92.288
3 0x244D62C 16.517 2 92.288 16.517 23 92.288 17.288 2 91.517
3 0x244D62C 17.288 2 91.517 16.517 23 92.288 17.288 23 91.517
3 0x244D62C 17.288 2 91.517 17.288 23 91.517 17.913 2 90.625
3 0x244D62C 17.913 2 90.625 17.288 23 91.517 17.913 23 90.625
3 0x244D62C 17.913 2 90.625 17.913 23 90.625 18.373 2 89.638
3 0x244D62C 18.373 2 89.638 17.913 23 90.625 18.373 23 89.638
3 0x244D62C 18.373 2 89.638 18.373 23 89.638 18.655 2 88.585
3 0x244D62C 18.655 2 88.585 18.373 23 89.638 18.655 23 88.585
3 0x244D62C 18.655 2 88.585 18.655 23 88.585 18.75 2 87.5
3 0x244D62C 18.75 2 87.5 18.655 23 88.585 18.75 23 87.5
3 0x244D62C 18.75 2 87.5 18.75 23 87.5 18.655 2 86.415
3 0x244D62C 18.655 2 86.415 18.75 23 87.5 18.655 23 86.415
3 0x244D62C 18.655 2 86.415 18.655 23 86.415 18.373 2 85.362
3 0x244D62C 18.373 2 85.362 18.655 23 86.415 18.373 23 85.362
3 0x244D62C 18.373 2 85.362 18.373 23 85.362 17.913 2 84.375
3 0x244D62C 17.913 2 84.375 18.373 23 85.362 17.913 23 84.375
3 0x244D62C 17.913 2 84.375 17.913 23 84.375 17.288 2 83.483
3 0x244D62C 17.288 2 83.483 17.913 23 84.375 17.288 23 83.483
3 0x244D62C 17.288 2 83.483 17.288 23 83.483 16.517 2 82.712
3 0x244D62C 16.517 2 82.712 17.288 23 83.483 16.517 23 82.712
3 0x244D62C 16.517 2 82.712 16.517 23 82.712 15.625 2 82.087
3 0x244D62C 15.625 2 82.087 16.517 23 82.712 15.625 23 82.087
3 0x244D62C 15.625 2 82.087 15.625 23 82.087 14.638 2 81.627
