3 47 -40.101 -101.006 -129.943 -39.979 -101 -130.906 -40.24 -101.027 -130.908
3 47 -40.101 -101.006 -129.943 -40.24 -101.027 -130.908 -40.24 -101.027 -129.941
3 47 -40.24 -101.027 -129.941 -40.24 -101.027 -130.908 -40.41 -101.076 -129.937
3 47 -40.41 -101.076 -129.937 -40.24 -101.027 -130.908 -40.579 -101.153 -130.917
3 47 -40.41 -101.076 -129.937 -40.579 -101.153 -130.917 -40.579 -101.153 -129.931
3 47 -40.867 -101.37 -130.932 -40.867 -101.37 -129.915 -40.579 -101.153 -130.917
3 47 -40.579 -101.153 -130.917 -40.867 -101.37 -129.915 -40.672 -101.209 -129.927
3 47 -40.579 -101.153 -130.917 -40.672 -101.209 -129.927 -40.579 -101.153 -129.931
3 47 -41.189 -101.936 -129.878 -41.092 -101.68 -129.895 -41.081 -101.66 -130.952
3 47 -41.081 -101.66 -130.952 -41.092 -101.68 -129.895 -41.081 -101.66 -129.896
3 47 -41.081 -101.66 -130.952 -41.081 -101.66 -129.896 -40.867 -101.37 -130.932
3 47 -40.867 -101.37 -130.932 -41.081 -101.66 -129.896 -40.911 -101.417 -129.912
3 47 -40.867 -101.37 -130.932 -40.911 -101.417 -129.912 -40.867 -101.37 -129.915
3 47 -41.081 -101.66 -130.952 -41.204 -102 -130.976 -41.189 -101.936 -129.878
3 47 -41.189 -101.936 -129.878 -41.204 -102 -130.976 -41.229 -102.25 -130.994
3 47 -41.189 -101.936 -129.878 -41.229 -102.25 -130.994 -41.229 -102.25 -129.856
3 47 -41.229 -102.25 -138.5 -41.229 -102.25 -134.956 -41.216 -102.07 -138.5
3 47 -41.216 -102.07 -138.5 -41.229 -102.25 -134.956 -41.186 -101.926 -134.979
3 47 -40.302 -101.042 -135.041 -39.979 -101 -135.044 -39.979 -101 -138.5
3 47 -39.979 -101 -138.5 -40.312 -101.045 -138.5 -40.302 -101.042 -135.041
3 47 -40.302 -101.042 -135.041 -40.312 -101.045 -138.5 -40.642 -101.19 -138.5
3 47 -40.302 -101.042 -135.041 -40.642 -101.19 -138.5 -40.604 -101.167 -135.032
3 47 -40.604 -101.167 -135.032 -40.642 -101.19 -138.5 -40.863 -101.366 -138.5
3 47 -40.604 -101.167 -135.032 -40.863 -101.366 -138.5 -40.863 -101.366 -135.018
3 47 -40.863 -101.366 -135.018 -40.863 -101.366 -138.5 -40.917 -101.423 -138.5
3 47 -40.863 -101.366 -135.018 -40.917 -101.423 -138.5 -41.062 -101.625 -135
3 47 -40.917 -101.423 -138.5 -41.062 -101.625 -138.5 -41.062 -101.625 -135
3 47 -41.062 -101.625 -135 -41.062 -101.625 -138.5 -41.113 -101.725 -138.5
3 47 -41.062 -101.625 -135 -41.113 -101.725 -138.5 -41.186 -101.926 -134.979
3 47 -41.186 -101.926 -134.979 -41.113 -101.725 -138.5 -41.186 -101.926 -138.5
3 47 -41.186 -101.926 -134.979 -41.186 -101.926 -138.5 -41.216 -102.07 -138.5
3 47 -41.229 -102.25 -112 -41.229 -102.25 -115.694 -41.229 -105.2 -115.9
3 47 -41.229 -112.325 -112 -41.229 -106.5 -121 -41.229 -112.325 -122.3
3 47 -41.229 -112.325 -122.3 -41.229 -106.5 -121 -41.229 -106.5 -122
3 47 -41.229 -112.326 -133.552 -41.228 -112.375 -133.552 -41.228 -112.374 -131.5
3 47 -41.229 -102.25 -129.856 -41.229 -102.25 -130.994 -41.229 -105.2 -129.65
3 47 -41.229 -105.2 -129.65 -41.229 -102.25 -130.994 -41.229 -105.2 -131.2
3 47 -41.229 -105.2 -129.65 -41.229 -105.2 -131.2 -41.229 -106.5 -129.65
3 47 -41.229 -106.5 -129.65 -41.229 -105.2 -131.2 -41.229 -106.5 -131.2
3 47 -41.229 -102.25 -132.406 -41.229 -102.25 -133.544 -41.229 -105.2 -132.2
3 47 -41.229 -105.2 -132.2 -41.229 -102.25 -133.544 -41.229 -105.2 -133.75
3 47 -41.229 -105.2 -132.2 -41.229 -105.2 -133.75 -41.229 -106.5 -132.2
3 47 -41.228 -112.374 -131.5 -41.228 -112.375 -122.3 -41.229 -112.326 -133.552
3 47 -41.229 -112.326 -133.552 -41.228 -112.375 -122.3 -41.229 -106.5 -133.75
3 47 -41.229 -112.326 -133.552 -41.229 -106.5 -133.75 -41.229 -112.325 -138.5
3 47 -41.229 -112.325 -138.5 -41.229 -106.5 -133.75 -41.229 -106.5 -134.75
3 47 -41.229 -112.325 -138.5 -41.229 -106.5 -134.75 -41.229 -102.25 -138.5
3 47 -41.229 -102.25 -138.5 -41.229 -106.5 -134.75 -41.229 -105.2 -134.75
3 47 -41.229 -102.25 -138.5 -41.229 -105.2 -134.75 -41.229 -102.25 -134.956
3 47 -41.229 -102.25 -112 -41.229 -105.2 -115.9 -41.229 -112.325 -112
3 47 -41.229 -112.325 -112 -41.229 -105.2 -115.9 -41.229 -106.5 -115.9
3 47 -41.229 -112.325 -112 -41.229 -106.5 -115.9 -41.229 -106.5 -116.9
3 47 -41.229 -105.2 -133.75 -41.229 -106.5 -133.75 -41.229 -106.5 -132.2
3 47 -41.229 -106.5 -132.2 -41.229 -106.5 -133.75 -41.228 -112.375 -122.3
3 47 -41.229 -106.5 -132.2 -41.228 -112.375 -122.3 -41.229 -106.5 -131.2
3 47 -41.229 -106.5 -131.2 -41.228 -112.375 -122.3 -41.229 -112.325 -122.3
3 47 -41.229 -106.5 -131.2 -41.229 -112.325 -122.3 -41.229 -106.5 -129.65
3 47 -41.229 -106.5 -129.65 -41.229 -112.325 -122.3 -41.229 -106.5 -128.65
3 47 -41.229 -102.25 -119.656 -41.229 -102.25 -120.794 -41.229 -105.2 -119.45
3 47 -41.229 -105.2 -119.45 -41.229 -102.25 -120.794 -41.229 -105.2 -121
3 47 -41.229 -105.2 -119.45 -41.229 -105.2 -121 -41.229 -106.5 -119.45
3 47 -41.229 -102.25 -117.106 -41.229 -102.25 -118.244 -41.229 -105.2 -116.9
3 47 -41.229 -105.2 -116.9 -41.229 -102.25 -118.244 -41.229 -105.2 -118.45
3 47 -41.229 -105.2 -116.9 -41.229 -105.2 -118.45 -41.229 -106.5 -116.9
3 47 -41.229 -106.5 -116.9 -41.229 -105.2 -118.45 -41.229 -106.5 -118.45
3 47 -41.229 -106.5 -116.9 -41.229 -106.5 -118.45 -41.229 -112.325 -112
3 47 -41.229 -112.325 -112 -41.229 -106.5 -118.45 -41.229 -106.5 -119.45
3 47 -41.229 -112.325 -112 -41.229 -106.5 -119.45 -41.229 -106.5 -121
3 47 -41.229 -106.5 -121 -41.229 -106.5 -119.45 -41.229 -105.2 -121
3 47 -41.229 -102.25 -122.206 -41.229 -102.25 -123.344 -41.229 -105.2 -122
3 47 -41.229 -105.2 -122 -41.229 -102.25 -123.344 -41.229 -105.2 -123.55
3 47 -41.229 -105.2 -122 -41.229 -105.2 -123.55 -41.229 -106.5 -122
3 47 -41.229 -106.5 -122 -41.229 -105.2 -123.55 -41.229 -106.5 -123.55
3 47 -41.229 -106.5 -122 -41.229 -106.5 -123.55 -41.229 -112.325 -122.3
3 47 -41.229 -112.325 -122.3 -41.229 -106.5 -123.55 -41.229 -106.5 -124.55
3 47 -41.229 -102.25 -127.306 -41.229 -102.25 -128.444 -41.229 -105.2 -127.1
3 47 -41.229 -105.2 -127.1 -41.229 -102.25 -128.444 -41.229 -105.2 -128.65
3 47 -41.229 -105.2 -127.1 -41.229 -105.2 -128.65 -41.229 -106.5 -127.1
3 47 -41.229 -102.25 -124.756 -41.229 -102.25 -125.894 -41.229 -105.2 -124.55
3 47 -41.229 -105.2 -124.55 -41.229 -102.25 -125.894 -41.229 -105.2 -126.1
3 47 -41.229 -105.2 -124.55 -41.229 -105.2 -126.1 -41.229 -106.5 -124.55
3 47 -41.229 -106.5 -124.55 -41.229 -105.2 -126.1 -41.229 -106.5 -126.1
3 47 -41.229 -106.5 -124.55 -41.229 -106.5 -126.1 -41.229 -112.325 -122.3
3 47 -41.229 -112.325 -122.3 -41.229 -106.5 -126.1 -41.229 -106.5 -127.1
3 47 -41.229 -112.325 -122.3 -41.229 -106.5 -127.1 -41.229 -106.5 -128.65
3 47 -41.229 -106.5 -128.65 -41.229 -106.5 -127.1 -41.229 -105.2 -128.65
3 47 -29.854 -103.05 -133.6 -29.854 -101 -133.456 -29.854 -103.05 -132.35
3 47 -29.854 -103.05 -132.35 -29.854 -101 -133.456 -29.854 -101 -132.494
3 47 -29.854 -101 -135.044 -29.854 -103.05 -134.9 -29.854 -101 -138.5
3 47 -29.854 -101 -138.5 -29.854 -103.05 -134.9 -29.854 -103.05 -138.525
3 47 -29.854 -101 -138.5 -29.854 -103.05 -138.525 -29.854 -101 -138.525
3 47 -29.854 -101 -132.494 -29.854 -101 -133.456 -39.979 -101 -132.494
3 47 -39.979 -101 -132.494 -29.854 -101 -133.456 -39.979 -101 -133.456
3 47 -29.854 -101 -135.044 -29.854 -101 -138.5 -39.979 -101 -135.044
3 47 -39.979 -101 -135.044 -29.854 -101 -138.5 -39.979 -101 -138.5
3 47 -40.029 -112.825 -131.702 -40.029 -112.781 -132.036 -40.029 -109.993 -131.368
3 47 -40.029 -109.993 -131.368 -40.029 -112.781 -132.036 -40.029 -112.653 -132.347
3 47 -40.029 -110.325 -130.788 -40.029 -112.45 -130.788 -40.029 -110.121 -131.057
3 47 -40.029 -110.121 -131.057 -40.029 -112.45 -130.788 -40.029 -112.653 -131.057
3 47 -40.029 -110.121 -131.057 -40.029 -112.653 -131.057 -40.029 -109.993 -131.368
3 47 -40.029 -109.993 -131.368 -40.029 -112.653 -131.057 -40.029 -112.781 -131.368
3 47 -40.029 -109.993 -131.368 -40.029 -112.781 -131.368 -40.029 -112.825 -131.702
3 47 -40.029 -112.45 -132.615 -40.029 -110.325 -132.615 -40.029 -112.653 -132.347
3 47 -40.029 -112.653 -132.347 -40.029 -110.325 -132.615 -40.029 -110.121 -132.347
3 47 -40.029 -110.121 -132.347 -40.029 -109.993 -132.036 -40.029 -112.653 -132.347
3 47 -40.029 -112.653 -132.347 -40.029 -109.993 -132.036 -40.029 -109.95 -131.702
3 47 -40.029 -112.653 -132.347 -40.029 -109.95 -131.702 -40.029 -109.993 -131.368
3 47 -27.654 -112.45 -130.788 -39.529 -112.45 -130.788 -27.654 -112.45 -130.35
3 47 -27.654 -112.45 -130.35 -39.529 -112.45 -130.788 -39.529 -112.45 -130.063
3 47 -27.654 -112.45 -130.35 -39.529 -112.45 -130.063 -27.654 -112.45 -130.063
3 47 -27.654 -110.325 -130.788 -27.654 -110.325 -130.063 -39.529 -110.325 -130.788
3 47 -39.529 -110.325 -130.788 -27.654 -110.325 -130.063 -39.529 -110.325 -130.063
3 47 -40.029 -110.121 -134.899 -40.029 -112.781 -133.92 -40.029 -112.825 -134.254
3 47 -40.029 -112.781 -133.92 -40.029 -110.121 -134.899 -40.029 -112.653 -133.609
3 47 -40.029 -112.653 -133.609 -40.029 -110.121 -134.899 -40.029 -109.993 -134.588
3 47 -40.029 -112.653 -133.609 -40.029 -109.993 -134.588 -40.029 -109.95 -134.254
3 47 -40.029 -110.325 -133.34 -40.029 -112.45 -133.34 -40.029 -110.121 -133.609
3 47 -40.029 -110.121 -133.609 -40.029 -112.45 -133.34 -40.029 -112.653 -133.609
3 47 -40.029 -110.121 -133.609 -40.029 -112.653 -133.609 -40.029 -109.993 -133.92
3 47 -40.029 -109.993 -133.92 -40.029 -112.653 -133.609 -40.029 -109.95 -134.254
3 47 -40.029 -112.45 -135.167 -40.029 -110.325 -135.167 -40.029 -112.653 -134.899
3 47 -40.029 -112.653 -134.899 -40.029 -110.325 -135.167 -40.029 -110.121 -134.899
3 47 -40.029 -112.653 -134.899 -40.029 -110.121 -134.899 -40.029 -112.781 -134.588
3 47 -40.029 -112.781 -134.588 -40.029 -110.121 -134.899 -40.029 -112.825 -134.254
3 47 -27.654 -112.45 -132.615 -27.654 -112.45 -133.34 -39.529 -112.45 -132.615
3 47 -39.529 -112.45 -132.615 -27.654 -112.45 -133.34 -39.529 -112.45 -133.34
3 47 -27.654 -110.325 -133.34 -27.654 -110.325 -132.615 -39.529 -110.325 -133.34
3 47 -39.529 -110.325 -133.34 -27.654 -110.325 -132.615 -39.529 -110.325 -132.615
3 47 -27.654 -112.45 -135.3 -27.654 -112.825 -135.3 -2.904 -112.825 -135.3
3 47 -2.904 -109.95 -135.3 -27.654 -109.95 -135.3 -27.654 -110.325 -135.3
3 47 -39.529 -110.325 -135.3 -39.529 -112.45 -135.3 -27.654 -110.325 -135.3
3 47 -27.654 -110.325 -135.3 -39.529 -112.45 -135.3 -27.654 -112.45 -135.3
3 47 -27.654 -110.325 -135.3 -27.654 -112.45 -135.3 -2.904 -109.95 -135.3
3 47 -2.904 -109.95 -135.3 -27.654 -112.45 -135.3 -2.904 -112.825 -135.3
3 47 -27.654 -112.45 -135.167 -27.654 -112.45 -135.3 -39.529 -112.45 -135.167
3 47 -39.529 -112.45 -135.167 -27.654 -112.45 -135.3 -39.529 -112.45 -135.3
3 47 -27.654 -110.325 -135.3 -27.654 -110.325 -135.167 -39.529 -110.325 -135.3
3 47 -39.529 -110.325 -135.3 -27.654 -110.325 -135.167 -39.529 -110.325 -135.167
3 47 -43.779 -119.525 -120.25 -43.779 -119.525 -130.25 -43.743 -119.822 -119.952
3 47 -43.743 -119.822 -119.952 -43.779 -119.525 -130.25 -43.743 -119.823 -130.547
3 47 -43.743 -119.822 -119.952 -43.743 -119.823 -130.547 -43.634 -120.11 -119.665
3 47 -43.128 -120.622 -131.347 -43.128 -120.622 -119.153 -43.264 -120.536 -119.239
3 47 -43.743 -119.823 -130.547 -43.634 -120.11 -130.835 -43.634 -120.11 -119.665
3 47 -43.634 -120.11 -119.665 -43.634 -120.11 -130.835 -43.628 -120.121 -130.846
3 47 -43.634 -120.11 -119.665 -43.628 -120.121 -130.846 -43.467 -120.351 -119.424
3 47 -43.467 -120.351 -119.424 -43.628 -120.121 -130.846 -43.467 -120.351 -131.076
3 47 -43.467 -120.351 -119.424 -43.467 -120.351 -131.076 -43.414 -120.407 -119.368
3 47 -43.414 -120.407 -119.368 -43.467 -120.351 -131.076 -43.414 -120.407 -131.132
3 47 -43.414 -120.407 -119.368 -43.414 -120.407 -131.132 -43.264 -120.536 -119.239
3 47 -43.264 -120.536 -119.239 -43.414 -120.407 -131.132 -43.264 -120.536 -131.261
3 47 -43.264 -120.536 -119.239 -43.264 -120.536 -131.261 -43.128 -120.622 -131.347
3 47 -43.128 -120.622 -119.153 -43.128 -120.622 -131.347 -43.032 -120.668 -119.106
3 47 -43.032 -120.668 -119.106 -43.128 -120.622 -131.347 -43.032 -120.669 -131.394
3 47 -43.032 -120.668 -119.106 -43.032 -120.669 -131.394 -42.767 -120.751 -119.023
3 47 -43.032 -120.669 -131.394 -42.767 -120.752 -131.477 -42.767 -120.751 -119.023
3 47 -42.767 -120.751 -119.023 -42.767 -120.752 -131.477 -42.529 -120.775 -131.5
3 47 -42.767 -120.751 -119.023 -42.529 -120.775 -131.5 -42.529 -120.775 -119
3 47 -39.154 -113.7 -129 -39.154 -120.775 -129 -36.654 -113.7 -129
3 47 -36.654 -113.7 -129 -39.154 -120.775 -129 -36.654 -120.775 -129
3 47 -39.154 -120.775 -129 -39.154 -113.7 -129 -39.154 -120.775 -121.5
3 47 -39.154 -120.775 -121.5 -39.154 -113.7 -129 -39.154 -113.7 -121.5
3 47 -36.654 -120.775 -129 -35.054 -120.775 -131.5 -36.654 -120.775 -121.5
3 47 -36.654 -120.775 -121.5 -35.054 -120.775 -131.5 -35.054 -120.775 -119
3 47 -36.654 -120.775 -121.5 -35.054 -120.775 -119 -39.154 -120.775 -121.5
3 47 -39.154 -120.775 -121.5 -35.054 -120.775 -119 -42.529 -120.775 -119
3 47 -39.154 -120.775 -121.5 -42.529 -120.775 -119 -39.154 -120.775 -129
3 47 -39.154 -120.775 -129 -42.529 -120.775 -119 -42.529 -120.775 -131.5
3 47 -39.154 -120.775 -129 -42.529 -120.775 -131.5 -36.654 -120.775 -129
3 47 -36.654 -120.775 -129 -42.529 -120.775 -131.5 -35.054 -120.775 -131.5
3 47 -26.489 -122.99 -123.375 -26.489 -122.99 -119 -35.054 -120.775 -119
3 47 -26.489 -122.99 -123.375 -35.054 -120.775 -119 -26.489 -122.99 -127.125
3 47 -26.489 -122.99 -127.125 -35.054 -120.775 -119 -35.054 -120.775 -131.5
3 47 -26.489 -122.99 -127.125 -35.054 -120.775 -131.5 -26.489 -122.99 -131.5
3 47 -35.104 -118.7 -119 -23.804 -121.912 -119 -35.104 -118.7 -131.5
3 47 -35.104 -118.7 -131.5 -23.804 -121.912 -119 -23.804 -121.912 -122.125
3 47 -23.804 -121.912 -131.5 -35.104 -118.7 -131.5 -23.804 -121.912 -128.375
3 47 -23.804 -121.912 -128.375 -35.104 -118.7 -131.5 -23.804 -121.912 -122.125
3 47 -23.804 -121.912 -128.375 -23.804 -121.912 -122.125 -20.154 -122.95 -128.375
3 47 -20.154 -122.95 -128.375 -23.804 -121.912 -122.125 -20.154 -122.95 -122.125
3 47 -35.104 -117.45 -119 -35.104 -118.7 -119 -35.104 -117.45 -131.5
3 47 -35.104 -117.45 -131.5 -35.104 -118.7 -119 -35.104 -118.7 -131.5
3 47 -41.207 -112.533 -119 -41.228 -112.375 -119 -42.529 -112.375 -119
3 47 -40.437 -113.303 -119 -40.706 -113.203 -119 -42.529 -120.775 -119
3 47 -42.529 -120.775 -119 -40.706 -113.203 -119 -40.936 -113.032 -119
3 47 -42.529 -120.775 -119 -40.936 -113.032 -119 -42.529 -112.375 -119
3 47 -42.529 -112.375 -119 -40.936 -113.032 -119 -41.108 -112.802 -119
3 47 -42.529 -112.375 -119 -41.108 -112.802 -119 -41.207 -112.533 -119
3 47 -38.413 -117.084 -119 -38.612 -116.825 -119 -42.529 -120.775 -119
3 47 -42.529 -120.775 -119 -38.612 -116.825 -119 -38.736 -116.523 -119
3 47 -42.529 -120.775 -119 -38.736 -116.523 -119 -38.779 -116.2 -119
3 47 -37.529 -117.45 -119 -37.853 -117.407 -119 -42.529 -120.775 -119
3 47 -42.529 -120.775 -119 -37.853 -117.407 -119 -38.154 -117.282 -119
3 47 -42.529 -120.775 -119 -38.154 -117.282 -119 -38.413 -117.084 -119
3 47 -38.779 -116.2 -119 -38.779 -113.325 -119 -42.529 -120.775 -119
3 47 -42.529 -120.775 -119 -38.779 -113.325 -119 -40.229 -113.325 -119
3 47 -42.529 -120.775 -119 -40.229 -113.325 -119 -40.437 -113.303 -119
3 47 -24.929 -124.55 -119 -23.804 -124.55 -119 -26.489 -122.99 -119
3 47 -26.489 -122.99 -119 -23.804 -124.55 -119 -23.804 -121.912 -119
3 47 -26.489 -122.99 -119 -23.804 -121.912 -119 -35.054 -120.775 -119
3 47 -35.054 -120.775 -119 -23.804 -121.912 -119 -35.104 -118.7 -119
3 47 -35.054 -120.775 -119 -35.104 -118.7 -119 -42.529 -120.775 -119
3 47 -42.529 -120.775 -119 -35.104 -118.7 -119 -35.104 -117.45 -119
3 47 -42.529 -120.775 -119 -35.104 -117.45 -119 -37.529 -117.45 -119
3 47 -42.529 -120.775 -119 -42.529 -112.375 -119 -42.767 -120.751 -119.023
3 47 -42.767 -120.751 -119.023 -42.529 -112.375 -119 -42.789 -112.375 -119.027
3 47 -42.767 -120.751 -119.023 -42.789 -112.375 -119.027 -43.032 -120.668 -119.106
3 47 -43.032 -120.668 -119.106 -42.789 -112.375 -119.027 -43.125 -112.375 -119.151
3 47 -43.032 -120.668 -119.106 -43.125 -112.375 -119.151 -43.128 -120.622 -119.153
3 47 -43.634 -120.11 -119.665 -43.467 -120.351 -119.424 -43.413 -112.375 -119.366
3 47 -43.413 -112.375 -119.366 -43.467 -120.351 -119.424 -43.414 -120.407 -119.368
3 47 -43.413 -112.375 -119.366 -43.414 -120.407 -119.368 -43.125 -112.375 -119.151
3 47 -43.125 -112.375 -119.151 -43.414 -120.407 -119.368 -43.264 -120.536 -119.239
3 47 -43.125 -112.375 -119.151 -43.264 -120.536 -119.239 -43.128 -120.622 -119.153
3 47 -43.413 -112.375 -119.366 -43.628 -112.375 -119.654 -43.634 -120.11 -119.665
3 47 -43.634 -120.11 -119.665 -43.628 -112.375 -119.654 -43.752 -112.375 -119.99
3 47 -43.634 -120.11 -119.665 -43.752 -112.375 -119.99 -43.743 -119.822 -119.952
3 47 -43.743 -119.822 -119.952 -43.752 -112.375 -119.99 -43.779 -112.375 -120.25
3 47 -43.743 -119.822 -119.952 -43.779 -112.375 -120.25 -43.779 -119.525 -120.25
3 47 -43.779 -119.525 -130.25 -43.779 -119.525 -120.25 -43.779 -112.375 -130.25
3 47 -43.779 -112.375 -130.25 -43.779 -119.525 -120.25 -43.779 -112.375 -120.25
3 47 -43.628 -112.375 -130.846 -43.743 -119.823 -130.547 -43.752 -112.375 -130.51
3 47 -43.752 -112.375 -130.51 -43.743 -119.823 -130.547 -43.779 -119.525 -130.25
3 47 -43.752 -112.375 -130.51 -43.779 -119.525 -130.25 -43.779 -112.375 -130.25
3 47 -43.414 -120.407 -131.132 -43.467 -120.351 -131.076 -43.413 -112.375 -131.134
3 47 -43.413 -112.375 -131.134 -43.467 -120.351 -131.076 -43.628 -120.121 -130.846
3 47 -43.413 -112.375 -131.134 -43.628 -120.121 -130.846 -43.628 -112.375 -130.846
3 47 -43.628 -112.375 -130.846 -43.628 -120.121 -130.846 -43.634 -120.11 -130.835
3 47 -43.628 -112.375 -130.846 -43.634 -120.11 -130.835 -43.743 -119.823 -130.547
3 47 -43.414 -120.407 -131.132 -43.413 -112.375 -131.134 -43.264 -120.536 -131.261
3 47 -43.264 -120.536 -131.261 -43.413 -112.375 -131.134 -43.125 -112.375 -131.348
3 47 -43.264 -120.536 -131.261 -43.125 -112.375 -131.348 -43.128 -120.622 -131.347
3 47 -43.128 -120.622 -131.347 -43.125 -112.375 -131.348 -43.032 -120.669 -131.394
3 47 -43.032 -120.669 -131.394 -43.125 -112.375 -131.348 -42.789 -112.375 -131.473
3 47 -43.032 -120.669 -131.394 -42.789 -112.375 -131.473 -42.767 -120.752 -131.477
3 47 -42.767 -120.752 -131.477 -42.789 -112.375 -131.473 -42.529 -112.375 -131.5
3 47 -42.767 -120.752 -131.477 -42.529 -112.375 -131.5 -42.529 -120.775 -131.5
3 47 -38.779 -116.2 -131.5 -38.736 -116.523 -131.5 -42.529 -120.775 -131.5
3 47 -23.804 -124.55 -131.5 -24.929 -124.55 -131.5 -23.804 -121.912 -131.5
3 47 -23.804 -121.912 -131.5 -24.929 -124.55 -131.5 -26.489 -122.99 -131.5
3 47 -23.804 -121.912 -131.5 -26.489 -122.99 -131.5 -35.104 -118.7 -131.5
3 47 -35.104 -118.7 -131.5 -26.489 -122.99 -131.5 -35.054 -120.775 -131.5
3 47 -35.104 -118.7 -131.5 -35.054 -120.775 -131.5 -42.529 -120.775 -131.5
3 47 -41.228 -112.374 -131.5 -41.207 -112.533 -131.5 -42.529 -112.375 -131.5
3 47 -42.529 -112.375 -131.5 -41.207 -112.533 -131.5 -41.108 -112.802 -131.5
3 47 -42.529 -112.375 -131.5 -41.108 -112.802 -131.5 -42.529 -120.775 -131.5
3 47 -42.529 -120.775 -131.5 -41.108 -112.802 -131.5 -40.936 -113.032 -131.5
3 47 -42.529 -120.775 -131.5 -40.936 -113.032 -131.5 -40.706 -113.203 -131.5
3 47 -38.736 -116.523 -131.5 -38.612 -116.825 -131.5 -42.529 -120.775 -131.5
3 47 -42.529 -120.775 -131.5 -38.612 -116.825 -131.5 -38.413 -117.084 -131.5
3 47 -42.529 -120.775 -131.5 -38.413 -117.084 -131.5 -38.154 -117.282 -131.5
