3 47 42.117 -101.37 -117.013 42.117 -101.37 -118.027 41.857 -101.169 -118.013
3 47 42.117 -101.37 -117.013 41.857 -101.169 -118.013 41.857 -101.169 -117.027
3 47 41.857 -101.169 -117.027 41.857 -101.169 -118.013 41.554 -101.043 -118.004
3 47 41.857 -101.169 -117.027 41.554 -101.043 -118.004 41.554 -101.043 -117.036
3 47 41.554 -101.043 -117.036 41.554 -101.043 -118.004 41.229 -101 -118.001
3 47 41.554 -101.043 -117.036 41.229 -101 -118.001 41.229 -101 -117.039
3 47 41.229 -101 -120.551 41.229 -101 -119.589 41.351 -101.006 -120.552
3 47 41.351 -101.006 -120.552 41.229 -101 -119.589 41.49 -101.027 -119.587
3 47 41.351 -101.006 -120.552 41.49 -101.027 -119.587 41.49 -101.027 -120.554
3 47 41.49 -101.027 -120.554 41.49 -101.027 -119.587 41.66 -101.076 -120.558
3 47 41.66 -101.076 -120.558 41.49 -101.027 -119.587 41.829 -101.153 -119.578
3 47 41.66 -101.076 -120.558 41.829 -101.153 -119.578 41.829 -101.153 -120.564
3 47 42.117 -101.37 -119.563 42.117 -101.37 -120.58 41.829 -101.153 -119.578
3 47 41.829 -101.153 -119.578 42.117 -101.37 -120.58 41.922 -101.209 -120.568
3 47 41.829 -101.153 -119.578 41.922 -101.209 -120.568 41.829 -101.153 -120.564
3 47 42.439 -101.936 -120.617 42.342 -101.68 -120.6 42.331 -101.66 -119.543
3 47 42.331 -101.66 -119.543 42.342 -101.68 -120.6 42.331 -101.66 -120.599
3 47 42.331 -101.66 -119.543 42.331 -101.66 -120.599 42.117 -101.37 -119.563
3 47 42.117 -101.37 -119.563 42.331 -101.66 -120.599 42.161 -101.417 -120.583
3 47 42.117 -101.37 -119.563 42.161 -101.417 -120.583 42.117 -101.37 -120.58
3 47 42.331 -101.66 -119.543 42.454 -102 -119.519 42.439 -101.936 -120.617
3 47 42.439 -101.936 -120.617 42.454 -102 -119.519 42.479 -102.25 -119.501
3 47 42.439 -101.936 -120.617 42.479 -102.25 -119.501 42.479 -102.25 -120.639
3 47 42.479 -102.25 -111.995 42.479 -102.25 -115.539 42.466 -102.07 -111.995
3 47 42.466 -102.07 -111.995 42.479 -102.25 -115.539 42.436 -101.926 -115.516
3 47 41.552 -101.042 -115.454 41.229 -101 -115.451 41.229 -101 -111.995
3 47 41.229 -101 -111.995 41.562 -101.045 -111.995 41.552 -101.042 -115.454
3 47 41.552 -101.042 -115.454 41.562 -101.045 -111.995 41.892 -101.19 -111.995
3 47 41.552 -101.042 -115.454 41.892 -101.19 -111.995 41.854 -101.167 -115.463
3 47 41.854 -101.167 -115.463 41.892 -101.19 -111.995 42.113 -101.366 -111.995
3 47 41.854 -101.167 -115.463 42.113 -101.366 -111.995 42.113 -101.366 -115.477
3 47 42.113 -101.366 -115.477 42.113 -101.366 -111.995 42.167 -101.423 -111.995
3 47 42.113 -101.366 -115.477 42.167 -101.423 -111.995 42.312 -101.625 -115.495
3 47 42.167 -101.423 -111.995 42.312 -101.625 -111.995 42.312 -101.625 -115.495
3 47 42.312 -101.625 -115.495 42.312 -101.625 -111.995 42.363 -101.725 -111.995
3 47 42.312 -101.625 -115.495 42.363 -101.725 -111.995 42.436 -101.926 -115.516
3 47 42.436 -101.926 -115.516 42.363 -101.725 -111.995 42.436 -101.926 -111.995
3 47 42.436 -101.926 -115.516 42.436 -101.926 -111.995 42.466 -102.07 -111.995
3 47 42.479 -102.25 -138.495 42.479 -102.25 -134.801 42.479 -105.2 -134.595
3 47 42.479 -112.325 -138.495 42.479 -106.5 -129.495 42.479 -112.325 -128.195
3 47 42.479 -112.325 -128.195 42.479 -106.5 -129.495 42.479 -106.5 -128.495
3 47 42.479 -112.326 -116.943 42.478 -112.375 -116.943 42.478 -112.374 -118.995
3 47 42.479 -102.25 -120.639 42.479 -102.25 -119.501 42.479 -105.2 -120.845
3 47 42.479 -105.2 -120.845 42.479 -102.25 -119.501 42.479 -105.2 -119.295
3 47 42.479 -105.2 -120.845 42.479 -105.2 -119.295 42.479 -106.5 -120.845
3 47 42.479 -106.5 -120.845 42.479 -105.2 -119.295 42.479 -106.5 -119.295
3 47 42.479 -102.25 -118.089 42.479 -102.25 -116.951 42.479 -105.2 -118.295
3 47 42.479 -105.2 -118.295 42.479 -102.25 -116.951 42.479 -105.2 -116.745
3 47 42.479 -105.2 -118.295 42.479 -105.2 -116.745 42.479 -106.5 -118.295
3 47 42.478 -112.374 -118.995 42.478 -112.375 -128.195 42.479 -112.326 -116.943
3 47 42.479 -112.326 -116.943 42.478 -112.375 -128.195 42.479 -106.5 -116.745
3 47 42.479 -112.326 -116.943 42.479 -106.5 -116.745 42.479 -112.325 -111.995
3 47 42.479 -112.325 -111.995 42.479 -106.5 -116.745 42.479 -106.5 -115.745
3 47 42.479 -112.325 -111.995 42.479 -106.5 -115.745 42.479 -102.25 -111.995
3 47 42.479 -102.25 -111.995 42.479 -106.5 -115.745 42.479 -105.2 -115.745
3 47 42.479 -102.25 -111.995 42.479 -105.2 -115.745 42.479 -102.25 -115.539
3 47 42.479 -102.25 -138.495 42.479 -105.2 -134.595 42.479 -112.325 -138.495
3 47 42.479 -112.325 -138.495 42.479 -105.2 -134.595 42.479 -106.5 -134.595
3 47 42.479 -112.325 -138.495 42.479 -106.5 -134.595 42.479 -106.5 -133.595
3 47 42.479 -105.2 -116.745 42.479 -106.5 -116.745 42.479 -106.5 -118.295
3 47 42.479 -106.5 -118.295 42.479 -106.5 -116.745 42.478 -112.375 -128.195
3 47 42.479 -106.5 -118.295 42.478 -112.375 -128.195 42.479 -106.5 -119.295
3 47 42.479 -106.5 -119.295 42.478 -112.375 -128.195 42.479 -112.325 -128.195
3 47 42.479 -106.5 -119.295 42.479 -112.325 -128.195 42.479 -106.5 -120.845
3 47 42.479 -106.5 -120.845 42.479 -112.325 -128.195 42.479 -106.5 -121.845
3 47 42.479 -102.25 -130.839 42.479 -102.25 -129.701 42.479 -105.2 -131.045
3 47 42.479 -105.2 -131.045 42.479 -102.25 -129.701 42.479 -105.2 -129.495
3 47 42.479 -105.2 -131.045 42.479 -105.2 -129.495 42.479 -106.5 -131.045
3 47 42.479 -102.25 -133.389 42.479 -102.25 -132.251 42.479 -105.2 -133.595
3 47 42.479 -105.2 -133.595 42.479 -102.25 -132.251 42.479 -105.2 -132.045
3 47 42.479 -105.2 -133.595 42.479 -105.2 -132.045 42.479 -106.5 -133.595
3 47 42.479 -106.5 -133.595 42.479 -105.2 -132.045 42.479 -106.5 -132.045
3 47 42.479 -106.5 -133.595 42.479 -106.5 -132.045 42.479 -112.325 -138.495
3 47 42.479 -112.325 -138.495 42.479 -106.5 -132.045 42.479 -106.5 -131.045
3 47 42.479 -112.325 -138.495 42.479 -106.5 -131.045 42.479 -106.5 -129.495
3 47 42.479 -106.5 -129.495 42.479 -106.5 -131.045 42.479 -105.2 -129.495
3 47 42.479 -102.25 -128.289 42.479 -102.25 -127.151 42.479 -105.2 -128.495
3 47 42.479 -105.2 -128.495 42.479 -102.25 -127.151 42.479 -105.2 -126.945
3 47 42.479 -105.2 -128.495 42.479 -105.2 -126.945 42.479 -106.5 -128.495
3 47 42.479 -106.5 -128.495 42.479 -105.2 -126.945 42.479 -106.5 -126.945
3 47 42.479 -106.5 -128.495 42.479 -106.5 -126.945 42.479 -112.325 -128.195
3 47 42.479 -112.325 -128.195 42.479 -106.5 -126.945 42.479 -106.5 -125.945
3 47 42.479 -102.25 -123.189 42.479 -102.25 -122.051 42.479 -105.2 -123.395
3 47 42.479 -105.2 -123.395 42.479 -102.25 -122.051 42.479 -105.2 -121.845
3 47 42.479 -105.2 -123.395 42.479 -105.2 -121.845 42.479 -106.5 -123.395
3 47 42.479 -102.25 -125.739 42.479 -102.25 -124.601 42.479 -105.2 -125.945
3 47 42.479 -105.2 -125.945 42.479 -102.25 -124.601 42.479 -105.2 -124.395
3 47 42.479 -105.2 -125.945 42.479 -105.2 -124.395 42.479 -106.5 -125.945
3 47 42.479 -106.5 -125.945 42.479 -105.2 -124.395 42.479 -106.5 -124.395
3 47 42.479 -106.5 -125.945 42.479 -106.5 -124.395 42.479 -112.325 -128.195
3 47 42.479 -112.325 -128.195 42.479 -106.5 -124.395 42.479 -106.5 -123.395
3 47 42.479 -112.325 -128.195 42.479 -106.5 -123.395 42.479 -106.5 -121.845
3 47 42.479 -106.5 -121.845 42.479 -106.5 -123.395 42.479 -105.2 -121.845
3 47 31.104 -103.05 -116.895 31.104 -101 -117.039 31.104 -103.05 -118.145
3 47 31.104 -103.05 -118.145 31.104 -101 -117.039 31.104 -101 -118.001
3 47 31.104 -101 -115.451 31.104 -103.05 -115.595 31.104 -101 -111.995
3 47 31.104 -101 -111.995 31.104 -103.05 -115.595 31.104 -103.05 -111.97
3 47 31.104 -101 -111.995 31.104 -103.05 -111.97 31.104 -101 -111.97
3 47 31.104 -101 -118.001 31.104 -101 -117.039 41.229 -101 -118.001
3 47 41.229 -101 -118.001 31.104 -101 -117.039 41.229 -101 -117.039
3 47 31.104 -101 -115.451 31.104 -101 -111.995 41.229 -101 -115.451
3 47 41.229 -101 -115.451 31.104 -101 -111.995 41.229 -101 -111.995
3 47 41.279 -112.825 -118.793 41.279 -112.781 -118.459 41.279 -109.993 -119.127
3 47 41.279 -109.993 -119.127 41.279 -112.781 -118.459 41.279 -112.653 -118.148
3 47 41.279 -110.325 -119.707 41.279 -112.45 -119.707 41.279 -110.121 -119.438
3 47 41.279 -110.121 -119.438 41.279 -112.45 -119.707 41.279 -112.653 -119.438
3 47 41.279 -110.121 -119.438 41.279 -112.653 -119.438 41.279 -109.993 -119.127
3 47 41.279 -109.993 -119.127 41.279 -112.653 -119.438 41.279 -112.781 -119.127
3 47 41.279 -109.993 -119.127 41.279 -112.781 -119.127 41.279 -112.825 -118.793
3 47 41.279 -112.45 -117.88 41.279 -110.325 -117.88 41.279 -112.653 -118.148
3 47 41.279 -112.653 -118.148 41.279 -110.325 -117.88 41.279 -110.121 -118.148
3 47 41.279 -110.121 -118.148 41.279 -109.993 -118.459 41.279 -112.653 -118.148
3 47 41.279 -112.653 -118.148 41.279 -109.993 -118.459 41.279 -109.95 -118.793
3 47 41.279 -112.653 -118.148 41.279 -109.95 -118.793 41.279 -109.993 -119.127
3 47 28.904 -112.45 -119.707 40.779 -112.45 -119.707 28.904 -112.45 -120.145
3 47 28.904 -112.45 -120.145 40.779 -112.45 -119.707 40.779 -112.45 -120.432
3 47 28.904 -112.45 -120.145 40.779 -112.45 -120.432 28.904 -112.45 -120.432
3 47 28.904 -110.325 -119.707 28.904 -110.325 -120.432 40.779 -110.325 -119.707
3 47 40.779 -110.325 -119.707 28.904 -110.325 -120.432 40.779 -110.325 -120.432
3 47 41.279 -110.121 -115.596 41.279 -112.781 -116.575 41.279 -112.825 -116.241
3 47 41.279 -112.781 -116.575 41.279 -110.121 -115.596 41.279 -112.653 -116.886
3 47 41.279 -112.653 -116.886 41.279 -110.121 -115.596 41.279 -109.993 -115.907
3 47 41.279 -112.653 -116.886 41.279 -109.993 -115.907 41.279 -109.95 -116.241
3 47 41.279 -110.325 -117.155 41.279 -112.45 -117.155 41.279 -110.121 -116.886
3 47 41.279 -110.121 -116.886 41.279 -112.45 -117.155 41.279 -112.653 -116.886
3 47 41.279 -110.121 -116.886 41.279 -112.653 -116.886 41.279 -109.993 -116.575
3 47 41.279 -109.993 -116.575 41.279 -112.653 -116.886 41.279 -109.95 -116.241
3 47 41.279 -112.45 -115.328 41.279 -110.325 -115.328 41.279 -112.653 -115.596
3 47 41.279 -112.653 -115.596 41.279 -110.325 -115.328 41.279 -110.121 -115.596
3 47 41.279 -112.653 -115.596 41.279 -110.121 -115.596 41.279 -112.781 -115.907
3 47 41.279 -112.781 -115.907 41.279 -110.121 -115.596 41.279 -112.825 -116.241
3 47 28.904 -112.45 -117.88 28.904 -112.45 -117.155 40.779 -112.45 -117.88
3 47 40.779 -112.45 -117.88 28.904 -112.45 -117.155 40.779 -112.45 -117.155
3 47 28.904 -110.325 -117.155 28.904 -110.325 -117.88 40.779 -110.325 -117.155
3 47 40.779 -110.325 -117.155 28.904 -110.325 -117.88 40.779 -110.325 -117.88
3 47 28.904 -112.45 -115.195 28.904 -112.825 -115.195 4.154 -112.825 -115.195
3 47 4.154 -109.95 -115.195 28.904 -109.95 -115.195 28.904 -110.325 -115.195
3 47 40.779 -110.325 -115.195 40.779 -112.45 -115.195 28.904 -110.325 -115.195
3 47 28.904 -110.325 -115.195 40.779 -112.45 -115.195 28.904 -112.45 -115.195
3 47 28.904 -110.325 -115.195 28.904 -112.45 -115.195 4.154 -109.95 -115.195
3 47 4.154 -109.95 -115.195 28.904 -112.45 -115.195 4.154 -112.825 -115.195
3 47 28.904 -112.45 -115.328 28.904 -112.45 -115.195 40.779 -112.45 -115.328
3 47 40.779 -112.45 -115.328 28.904 -112.45 -115.195 40.779 -112.45 -115.195
3 47 28.904 -110.325 -115.195 28.904 -110.325 -115.328 40.779 -110.325 -115.195
3 47 40.779 -110.325 -115.195 28.904 -110.325 -115.328 40.779 -110.325 -115.328
3 47 45.029 -119.525 -130.245 45.029 -119.525 -120.245 44.993 -119.822 -130.543
3 47 44.993 -119.822 -130.543 45.029 -119.525 -120.245 44.993 -119.823 -119.948
3 47 44.993 -119.822 -130.543 44.993 -119.823 -119.948 44.884 -120.11 -130.83
3 47 44.378 -120.622 -119.148 44.378 -120.622 -131.342 44.514 -120.536 -131.256
3 47 44.993 -119.823 -119.948 44.884 -120.11 -119.66 44.884 -120.11 -130.83
3 47 44.884 -120.11 -130.83 44.884 -120.11 -119.66 44.878 -120.121 -119.649
3 47 44.884 -120.11 -130.83 44.878 -120.121 -119.649 44.717 -120.351 -131.071
3 47 44.717 -120.351 -131.071 44.878 -120.121 -119.649 44.717 -120.351 -119.419
3 47 44.717 -120.351 -131.071 44.717 -120.351 -119.419 44.664 -120.407 -131.127
3 47 44.664 -120.407 -131.127 44.717 -120.351 -119.419 44.664 -120.407 -119.363
3 47 44.664 -120.407 -131.127 44.664 -120.407 -119.363 44.514 -120.536 -131.256
3 47 44.514 -120.536 -131.256 44.664 -120.407 -119.363 44.514 -120.536 -119.234
3 47 44.514 -120.536 -131.256 44.514 -120.536 -119.234 44.378 -120.622 -119.148
3 47 44.378 -120.622 -131.342 44.378 -120.622 -119.148 44.282 -120.668 -131.389
3 47 44.282 -120.668 -131.389 44.378 -120.622 -119.148 44.282 -120.669 -119.101
3 47 44.282 -120.668 -131.389 44.282 -120.669 -119.101 44.017 -120.751 -131.472
3 47 44.282 -120.669 -119.101 44.017 -120.752 -119.018 44.017 -120.751 -131.472
3 47 44.017 -120.751 -131.472 44.017 -120.752 -119.018 43.779 -120.775 -118.995
3 47 44.017 -120.751 -131.472 43.779 -120.775 -118.995 43.779 -120.775 -131.495
3 47 40.404 -113.7 -121.495 40.404 -120.775 -121.495 37.904 -113.7 -121.495
3 47 37.904 -113.7 -121.495 40.404 -120.775 -121.495 37.904 -120.775 -121.495
3 47 40.404 -120.775 -121.495 40.404 -113.7 -121.495 40.404 -120.775 -128.995
3 47 40.404 -120.775 -128.995 40.404 -113.7 -121.495 40.404 -113.7 -128.995
3 47 37.904 -120.775 -121.495 36.304 -120.775 -118.995 37.904 -120.775 -128.995
3 47 37.904 -120.775 -128.995 36.304 -120.775 -118.995 36.304 -120.775 -131.495
3 47 37.904 -120.775 -128.995 36.304 -120.775 -131.495 40.404 -120.775 -128.995
3 47 40.404 -120.775 -128.995 36.304 -120.775 -131.495 43.779 -120.775 -131.495
3 47 40.404 -120.775 -128.995 43.779 -120.775 -131.495 40.404 -120.775 -121.495
3 47 40.404 -120.775 -121.495 43.779 -120.775 -131.495 43.779 -120.775 -118.995
3 47 40.404 -120.775 -121.495 43.779 -120.775 -118.995 37.904 -120.775 -121.495
3 47 37.904 -120.775 -121.495 43.779 -120.775 -118.995 36.304 -120.775 -118.995
3 47 27.739 -122.99 -127.12 27.739 -122.99 -131.495 36.304 -120.775 -131.495
3 47 27.739 -122.99 -127.12 36.304 -120.775 -131.495 27.739 -122.99 -123.37
3 47 27.739 -122.99 -123.37 36.304 -120.775 -131.495 36.304 -120.775 -118.995
3 47 27.739 -122.99 -123.37 36.304 -120.775 -118.995 27.739 -122.99 -118.995
3 47 36.354 -118.7 -131.495 25.054 -121.912 -131.495 36.354 -118.7 -118.995
3 47 36.354 -118.7 -118.995 25.054 -121.912 -131.495 25.054 -121.912 -128.37
3 47 25.054 -121.912 -118.995 36.354 -118.7 -118.995 25.054 -121.912 -122.12
3 47 25.054 -121.912 -122.12 36.354 -118.7 -118.995 25.054 -121.912 -128.37
3 47 25.054 -121.912 -122.12 25.054 -121.912 -128.37 21.404 -122.95 -122.12
3 47 21.404 -122.95 -122.12 25.054 -121.912 -128.37 21.404 -122.95 -128.37
3 47 36.354 -117.45 -131.495 36.354 -118.7 -131.495 36.354 -117.45 -118.995
3 47 36.354 -117.45 -118.995 36.354 -118.7 -131.495 36.354 -118.7 -118.995
3 47 42.457 -112.533 -131.495 42.478 -112.375 -131.495 43.779 -112.375 -131.495
3 47 41.687 -113.303 -131.495 41.956 -113.203 -131.495 43.779 -120.775 -131.495
3 47 43.779 -120.775 -131.495 41.956 -113.203 -131.495 42.186 -113.032 -131.495
3 47 43.779 -120.775 -131.495 42.186 -113.032 -131.495 43.779 -112.375 -131.495
3 47 43.779 -112.375 -131.495 42.186 -113.032 -131.495 42.358 -112.802 -131.495
3 47 43.779 -112.375 -131.495 42.358 -112.802 -131.495 42.457 -112.533 -131.495
3 47 39.663 -117.084 -131.495 39.862 -116.825 -131.495 43.779 -120.775 -131.495
3 47 43.779 -120.775 -131.495 39.862 -116.825 -131.495 39.986 -116.523 -131.495
3 47 43.779 -120.775 -131.495 39.986 -116.523 -131.495 40.029 -116.2 -131.495
3 47 38.779 -117.45 -131.495 39.103 -117.407 -131.495 43.779 -120.775 -131.495
3 47 43.779 -120.775 -131.495 39.103 -117.407 -131.495 39.404 -117.282 -131.495
3 47 43.779 -120.775 -131.495 39.404 -117.282 -131.495 39.663 -117.084 -131.495
3 47 40.029 -116.2 -131.495 40.029 -113.325 -131.495 43.779 -120.775 -131.495
3 47 43.779 -120.775 -131.495 40.029 -113.325 -131.495 41.479 -113.325 -131.495
3 47 43.779 -120.775 -131.495 41.479 -113.325 -131.495 41.687 -113.303 -131.495
3 47 26.179 -124.55 -131.495 25.054 -124.55 -131.495 27.739 -122.99 -131.495
3 47 27.739 -122.99 -131.495 25.054 -124.55 -131.495 25.054 -121.912 -131.495
3 47 27.739 -122.99 -131.495 25.054 -121.912 -131.495 36.304 -120.775 -131.495
3 47 36.304 -120.775 -131.495 25.054 -121.912 -131.495 36.354 -118.7 -131.495
3 47 36.304 -120.775 -131.495 36.354 -118.7 -131.495 43.779 -120.775 -131.495
3 47 43.779 -120.775 -131.495 36.354 -118.7 -131.495 36.354 -117.45 -131.495
3 47 43.779 -120.775 -131.495 36.354 -117.45 -131.495 38.779 -117.45 -131.495
3 47 43.779 -120.775 -131.495 43.779 -112.375 -131.495 44.017 -120.751 -131.472
3 47 44.017 -120.751 -131.472 43.779 -112.375 -131.495 44.039 -112.375 -131.468
3 47 44.017 -120.751 -131.472 44.039 -112.375 -131.468 44.282 -120.668 -131.389
3 47 44.282 -120.668 -131.389 44.039 -112.375 -131.468 44.375 -112.375 -131.344
3 47 44.282 -120.668 -131.389 44.375 -112.375 -131.344 44.378 -120.622 -131.342
3 47 44.884 -120.11 -130.83 44.717 -120.351 -131.071 44.663 -112.375 -131.129
3 47 44.663 -112.375 -131.129 44.717 -120.351 -131.071 44.664 -120.407 -131.127
3 47 44.663 -112.375 -131.129 44.664 -120.407 -131.127 44.375 -112.375 -131.344
3 47 44.375 -112.375 -131.344 44.664 -120.407 -131.127 44.514 -120.536 -131.256
3 47 44.375 -112.375 -131.344 44.514 -120.536 -131.256 44.378 -120.622 -131.342
3 47 44.663 -112.375 -131.129 44.878 -112.375 -130.841 44.884 -120.11 -130.83
3 47 44.884 -120.11 -130.83 44.878 -112.375 -130.841 45.002 -112.375 -130.505
3 47 44.884 -120.11 -130.83 45.002 -112.375 -130.505 44.993 -119.822 -130.543
3 47 44.993 -119.822 -130.543 45.002 -112.375 -130.505 45.029 -112.375 -130.245
3 47 44.993 -119.822 -130.543 45.029 -112.375 -130.245 45.029 -119.525 -130.245
3 47 45.029 -119.525 -120.245 45.029 -119.525 -130.245 45.029 -112.375 -120.245
3 47 45.029 -112.375 -120.245 45.029 -119.525 -130.245 45.029 -112.375 -130.245
3 47 44.878 -112.375 -119.649 44.993 -119.823 -119.948 45.002 -112.375 -119.985
3 47 45.002 -112.375 -119.985 44.993 -119.823 -119.948 45.029 -119.525 -120.245
3 47 45.002 -112.375 -119.985 45.029 -119.525 -120.245 45.029 -112.375 -120.245
3 47 44.664 -120.407 -119.363 44.717 -120.351 -119.419 44.663 -112.375 -119.361
3 47 44.663 -112.375 -119.361 44.717 -120.351 -119.419 44.878 -120.121 -119.649
3 47 44.663 -112.375 -119.361 44.878 -120.121 -119.649 44.878 -112.375 -119.649
3 47 44.878 -112.375 -119.649 44.878 -120.121 -119.649 44.884 -120.11 -119.66
3 47 44.878 -112.375 -119.649 44.884 -120.11 -119.66 44.993 -119.823 -119.948
3 47 44.664 -120.407 -119.363 44.663 -112.375 -119.361 44.514 -120.536 -119.234
3 47 44.514 -120.536 -119.234 44.663 -112.375 -119.361 44.375 -112.375 -119.147
3 47 44.514 -120.536 -119.234 44.375 -112.375 -119.147 44.378 -120.622 -119.148
3 47 44.378 -120.622 -119.148 44.375 -112.375 -119.147 44.282 -120.669 -119.101
3 47 44.282 -120.669 -119.101 44.375 -112.375 -119.147 44.039 -112.375 -119.022
3 47 44.282 -120.669 -119.101 44.039 -112.375 -119.022 44.017 -120.752 -119.018
3 47 44.017 -120.752 -119.018 44.039 -112.375 -119.022 43.779 -112.375 -118.995
3 47 44.017 -120.752 -119.018 43.779 -112.375 -118.995 43.779 -120.775 -118.995
3 47 40.029 -116.2 -118.995 39.986 -116.523 -118.995 43.779 -120.775 -118.995
3 47 25.054 -124.55 -118.995 26.179 -124.55 -118.995 25.054 -121.912 -118.995
3 47 25.054 -121.912 -118.995 26.179 -124.55 -118.995 27.739 -122.99 -118.995
3 47 25.054 -121.912 -118.995 27.739 -122.99 -118.995 36.354 -118.7 -118.995
3 47 36.354 -118.7 -118.995 27.739 -122.99 -118.995 36.304 -120.775 -118.995
3 47 36.354 -118.7 -118.995 36.304 -120.775 -118.995 43.779 -120.775 -118.995
3 47 42.478 -112.374 -118.995 42.457 -112.533 -118.995 43.779 -112.375 -118.995
3 47 43.779 -112.375 -118.995 42.457 -112.533 -118.995 42.358 -112.802 -118.995
3 47 43.779 -112.375 -118.995 42.358 -112.802 -118.995 43.779 -120.775 -118.995
3 47 43.779 -120.775 -118.995 42.358 -112.802 -118.995 42.186 -113.032 -118.995
3 47 43.779 -120.775 -118.995 42.186 -113.032 -118.995 41.956 -113.203 -118.995
3 47 39.986 -116.523 -118.995 39.862 -116.825 -118.995 43.779 -120.775 -118.995
3 47 43.779 -120.775 -118.995 39.862 -116.825 -118.995 39.663 -117.084 -118.995
3 47 43.779 -120.775 -118.995 39.663 -117.084 -118.995 39.404 -117.282 -118.995
3 47 40.029 -113.325 -118.995 40.029 -116.2 -118.995 41.479 -113.325 -118.995
3 47 41.479 -113.325 -118.995 40.029 -116.2 -118.995 43.779 -120.775 -118.995
3 47 41.479 -113.325 -118.995 43.779 -120.775 -118.995 41.687 -113.303 -118.995
3 47 41.687 -113.303 -118.995 43.779 -120.775 -118.995 41.956 -113.203 -118.995
3 47 36.354 -117.45 -118.995 36.354 -118.7 -118.995 38.779 -117.45 -118.995
3 47 38.779 -117.45 -118.995 36.354 -118.7 -118.995 43.779 -120.775 -118.995
3 47 38.779 -117.45 -118.995 43.779 -120.775 -118.995 39.103 -117.407 -118.995
3 47 39.103 -117.407 -118.995 43.779 -120.775 -118.995 39.404 -117.282 -118.995
3 47 43.779 -112.375 -131.495 42.478 -112.375 -131.495 42.478 -112.375 -128.195
3 47 45.029 -112.375 -130.245 42.478 -112.375 -128.195 45.029 -112.375 -120.245
3 47 45.029 -112.375 -120.245 42.478 -112.375 -128.195 42.478 -112.374 -118.995
3 47 44.663 -112.375 -119.361 44.878 -112.375 -119.649 45.002 -112.375 -119.985
3 47 45.029 -112.375 -130.245 45.002 -112.375 -130.505 42.478 -112.375 -128.195
3 47 42.478 -112.375 -128.195 45.002 -112.375 -130.505 44.878 -112.375 -130.841
