3 0x244D62C 70.912 11.25 11.156 70.912 2 11.156 70.807 11.25 11.086
3 0x244D62C 70.807 11.25 11.086 70.912 2 11.156 70.807 2 11.086
3 0x244D62C 70.807 11.25 11.086 70.807 2 11.086 70.716 11.25 11
3 0x244D62C 70.716 11.25 11 70.807 2 11.086 70.716 2 11
3 0x244D62C 70.716 11.25 11 70.716 2 11 70.64 11.25 10.899
3 0x244D62C 70.64 11.25 10.899 70.716 2 11 70.64 2 10.899
3 0x244D62C 70.64 11.25 10.899 70.64 2 10.899 70.582 11.25 10.787
3 0x244D62C 70.582 11.25 10.787 70.64 2 10.899 70.582 2 10.787
3 0x244D62C 70.582 11.25 10.787 70.582 2 10.787 70.544 11.25 10.667
3 0x244D62C 70.544 11.25 10.667 70.582 2 10.787 70.544 2 10.667
3 0x244D62C 53.909 13.75 35.78 53.946 13.75 35.658 53.213 13.75 36.25
3 0x244D62C 58.004 13.75 20.006 58.004 13.75 29.994 59.288 13.75 29.361
3 0x244D62C 53.909 13.75 35.78 53.213 13.75 36.25 53.852 13.75 35.893
3 0x244D62C 54.994 13.75 33.004 55.827 13.75 31.84 51.25 13.75 14.5
3 0x244D62C 51.25 13.75 14.5 55.827 13.75 31.84 56.84 13.75 30.827
3 0x244D62C 51.25 13.75 14.5 56.84 13.75 30.827 58.004 13.75 29.994
3 0x244D62C 51.25 13.75 14.5 54.361 13.75 15.712 53.946 13.75 14.342
3 0x244D62C 54.994 13.75 33.004 51.25 13.75 14.5 54.361 13.75 34.288
3 0x244D62C 54.361 13.75 34.288 51.25 13.75 14.5 51.25 13.75 35.5
3 0x244D62C 54.361 13.75 34.288 51.25 13.75 35.5 53.946 13.75 35.658
3 0x244D62C 53.946 13.75 35.658 51.25 13.75 35.5 52 13.75 36.25
3 0x244D62C 53.946 13.75 35.658 52 13.75 36.25 53.213 13.75 36.25
3 0x244D62C 60.658 13.75 28.946 60.658 13.75 21.054 59.288 13.75 29.361
3 0x244D62C 59.288 13.75 29.361 60.658 13.75 21.054 59.288 13.75 20.639
3 0x244D62C 59.288 13.75 29.361 59.288 13.75 20.639 58.004 13.75 20.006
3 0x244D62C 58.004 13.75 20.006 56.84 13.75 19.173 58.004 13.75 29.994
3 0x244D62C 58.004 13.75 29.994 56.84 13.75 19.173 55.827 13.75 18.16
3 0x244D62C 58.004 13.75 29.994 55.827 13.75 18.16 51.25 13.75 14.5
3 0x244D62C 51.25 13.75 14.5 55.827 13.75 18.16 54.994 13.75 16.997
3 0x244D62C 51.25 13.75 14.5 54.994 13.75 16.997 54.361 13.75 15.712
3 0x244D62C 51.295 13.75 35.757 51.351 13.75 35.875 51.426 13.75 35.982
3 0x244D62C 51.295 13.75 35.757 51.426 13.75 35.982 51.261 13.75 35.63
3 0x244D62C 53.463 13.75 36.207 53.579 13.75 36.155 53.34 13.75 36.239
3 0x244D62C 53.34 13.75 36.239 53.579 13.75 36.155 53.684 13.75 36.084
3 0x244D62C 53.34 13.75 36.239 53.684 13.75 36.084 53.213 13.75 36.25
3 0x244D62C 53.213 13.75 36.25 53.684 13.75 36.084 53.776 13.75 35.995
3 0x244D62C 53.213 13.75 36.25 53.776 13.75 35.995 53.852 13.75 35.893
3 0x244D62C 60.78 13.75 21.091 60.658 13.75 21.054 61.239 13.75 21.66
3 0x244D62C 61.239 13.75 21.66 60.658 13.75 21.054 61.25 13.75 21.787
3 0x244D62C 51.261 13.75 35.63 51.426 13.75 35.982 51.25 13.75 35.5
3 0x244D62C 51.25 13.75 35.5 51.426 13.75 35.982 51.518 13.75 36.075
3 0x244D62C 51.25 13.75 35.5 51.518 13.75 36.075 51.625 13.75 36.15
3 0x244D62C 51.625 13.75 36.15 51.744 13.75 36.205 51.25 13.75 35.5
3 0x244D62C 51.25 13.75 35.5 51.744 13.75 36.205 51.87 13.75 36.239
3 0x244D62C 51.25 13.75 35.5 51.87 13.75 36.239 52 13.75 36.25
3 0x244D62C 61.207 13.75 28.463 61.239 13.75 28.34 60.893 13.75 28.852
3 0x244D62C 53.852 13.75 14.107 53.776 13.75 14.005 53.909 13.75 14.22
3 0x244D62C 53.909 13.75 14.22 53.776 13.75 14.005 53.684 13.75 13.917
3 0x244D62C 53.909 13.75 14.22 53.684 13.75 13.917 53.946 13.75 14.342
3 0x244D62C 53.946 13.75 14.342 53.684 13.75 13.917 53.579 13.75 13.845
3 0x244D62C 53.946 13.75 14.342 53.579 13.75 13.845 53.463 13.75 13.793
3 0x244D62C 53.463 13.75 13.793 53.34 13.75 13.761 53.946 13.75 14.342
3 0x244D62C 53.946 13.75 14.342 53.34 13.75 13.761 53.213 13.75 13.75
3 0x244D62C 53.946 13.75 14.342 53.213 13.75 13.75 51.25 13.75 14.5
3 0x244D62C 53.213 13.75 13.75 52 13.75 13.75 51.25 13.75 14.5
3 0x244D62C 51.25 13.75 14.5 52 13.75 13.75 51.87 13.75 13.761
3 0x244D62C 51.25 13.75 14.5 51.87 13.75 13.761 51.261 13.75 14.37
3 0x244D62C 51.261 13.75 14.37 51.87 13.75 13.761 51.295 13.75 14.244
3 0x244D62C 61.25 13.75 21.787 60.658 13.75 21.054 61.25 13.75 28.213
3 0x244D62C 61.25 13.75 28.213 60.658 13.75 21.054 60.658 13.75 28.946
3 0x244D62C 61.25 13.75 28.213 60.658 13.75 28.946 61.239 13.75 28.34
3 0x244D62C 61.239 13.75 28.34 60.658 13.75 28.946 60.78 13.75 28.909
3 0x244D62C 61.239 13.75 28.34 60.78 13.75 28.909 60.893 13.75 28.852
3 0x244D62C 61.155 13.75 21.421 61.084 13.75 21.316 61.207 13.75 21.537
3 0x244D62C 61.207 13.75 21.537 61.084 13.75 21.316 60.995 13.75 21.224
3 0x244D62C 61.207 13.75 21.537 60.995 13.75 21.224 61.239 13.75 21.66
3 0x244D62C 61.239 13.75 21.66 60.995 13.75 21.224 60.893 13.75 21.148
3 0x244D62C 61.239 13.75 21.66 60.893 13.75 21.148 60.78 13.75 21.091
3 0x244D62C 51.87 13.75 13.761 51.744 13.75 13.795 51.295 13.75 14.244
3 0x244D62C 51.295 13.75 14.244 51.744 13.75 13.795 51.625 13.75 13.851
3 0x244D62C 51.295 13.75 14.244 51.625 13.75 13.851 51.351 13.75 14.125
3 0x244D62C 51.351 13.75 14.125 51.625 13.75 13.851 51.518 13.75 13.926
3 0x244D62C 51.351 13.75 14.125 51.518 13.75 13.926 51.426 13.75 14.018
3 0x244D62C 60.995 13.75 28.776 61.084 13.75 28.684 60.893 13.75 28.852
3 0x244D62C 60.893 13.75 28.852 61.084 13.75 28.684 61.155 13.75 28.579
3 0x244D62C 60.893 13.75 28.852 61.155 13.75 28.579 61.207 13.75 28.463
3 0x244D62C 63.75 11.25 28.213 63.75 2 28.213 63.75 11.25 21.787
3 0x244D62C 63.75 11.25 21.787 63.75 2 28.213 63.75 2 21.787
3 0x244D62C 63.75 23 28.213 63.75 13.75 28.213 63.75 23 21.787
3 0x244D62C 63.75 23 21.787 63.75 13.75 28.213 63.75 13.75 21.787
3 0x244D62C 61.25 2 28.213 61.25 11.25 28.213 61.25 2 21.787
3 0x244D62C 61.25 2 21.787 61.25 11.25 28.213 61.25 11.25 21.787
3 0x244D62C 68.75 2 12.5 68.75 23 12.5 68.655 2 11.415
3 0x244D62C 68.655 2 11.415 68.75 23 12.5 68.655 23 11.415
3 0x244D62C 68.655 2 11.415 68.655 23 11.415 68.373 2 10.362
3 0x244D62C 68.373 2 10.362 68.655 23 11.415 68.373 23 10.362
3 0x244D62C 68.373 2 10.362 68.373 23 10.362 67.913 2 9.375
3 0x244D62C 67.913 2 9.375 68.373 23 10.362 67.913 23 9.375
3 0x244D62C 67.913 2 9.375 67.913 23 9.375 67.288 2 8.483
3 0x244D62C 67.288 2 8.483 67.913 23 9.375 67.288 23 8.483
3 0x244D62C 67.288 2 8.483 67.288 23 8.483 66.517 2 7.712
3 0x244D62C 66.517 2 7.712 67.288 23 8.483 66.517 23 7.712
3 0x244D62C 66.517 2 7.712 66.517 23 7.712 65.625 2 7.087
3 0x244D62C 65.625 2 7.087 66.517 23 7.712 65.625 23 7.087
3 0x244D62C 65.625 2 7.087 65.625 23 7.087 64.638 2 6.627
3 0x244D62C 64.638 2 6.627 65.625 23 7.087 64.638 23 6.627
3 0x244D62C 64.638 2 6.627 64.638 23 6.627 63.585 2 6.345
3 0x244D62C 63.585 2 6.345 64.638 23 6.627 63.585 23 6.345
3 0x244D62C 63.585 2 6.345 63.585 23 6.345 62.5 2 6.25
3 0x244D62C 62.5 2 6.25 63.585 23 6.345 62.5 23 6.25
3 0x244D62C 62.5 2 6.25 62.5 23 6.25 61.415 2 6.345
3 0x244D62C 61.415 2 6.345 62.5 23 6.25 61.415 23 6.345
3 0x244D62C 61.415 2 6.345 61.415 23 6.345 60.362 2 6.627
3 0x244D62C 60.362 2 6.627 61.415 23 6.345 60.362 23 6.627
3 0x244D62C 60.362 2 6.627 60.362 23 6.627 59.375 2 7.087
3 0x244D62C 59.375 2 7.087 60.362 23 6.627 59.375 23 7.087
3 0x244D62C 59.375 2 7.087 59.375 23 7.087 58.483 2 7.712
3 0x244D62C 58.483 2 7.712 59.375 23 7.087 58.483 23 7.712
3 0x244D62C 58.483 2 7.712 58.483 23 7.712 57.712 2 8.483
3 0x244D62C 57.712 2 8.483 58.483 23 7.712 57.712 23 8.483
3 0x244D62C 57.712 2 8.483 57.712 23 8.483 57.087 2 9.375
3 0x244D62C 57.087 2 9.375 57.712 23 8.483 57.087 23 9.375
3 0x244D62C 57.087 2 9.375 57.087 23 9.375 56.627 2 10.362
3 0x244D62C 56.627 2 10.362 57.087 23 9.375 56.627 23 10.362
3 0x244D62C 56.627 2 10.362 56.627 23 10.362 56.345 2 11.415
3 0x244D62C 56.345 2 11.415 56.627 23 10.362 56.345 23 11.415
3 0x244D62C 56.345 2 11.415 56.345 23 11.415 56.25 2 12.5
3 0x244D62C 56.25 2 12.5 56.345 23 11.415 56.25 23 12.5
3 0x244D62C 56.25 2 12.5 56.25 23 12.5 56.345 2 13.585
3 0x244D62C 56.345 2 13.585 56.25 23 12.5 56.345 23 13.585
3 0x244D62C 56.345 2 13.585 56.345 23 13.585 56.627 2 14.638
3 0x244D62C 56.627 2 14.638 56.345 23 13.585 56.627 23 14.638
3 0x244D62C 56.627 2 14.638 56.627 23 14.638 57.087 2 15.625
3 0x244D62C 57.087 2 15.625 56.627 23 14.638 57.087 23 15.625
3 0x244D62C 57.087 2 15.625 57.087 23 15.625 57.712 2 16.517
3 0x244D62C 57.712 2 16.517 57.087 23 15.625 57.712 23 16.517
3 0x244D62C 57.712 2 16.517 57.712 23 16.517 58.483 2 17.288
3 0x244D62C 58.483 2 17.288 57.712 23 16.517 58.483 23 17.288
3 0x244D62C 58.483 2 17.288 58.483 23 17.288 59.375 2 17.913
3 0x244D62C 59.375 2 17.913 58.483 23 17.288 59.375 23 17.913
3 0x244D62C 59.375 2 17.913 59.375 23 17.913 60.362 2 18.373
3 0x244D62C 60.362 2 18.373 59.375 23 17.913 60.362 23 18.373
3 0x244D62C 60.362 2 18.373 60.362 23 18.373 61.415 2 18.655
3 0x244D62C 61.415 2 18.655 60.362 23 18.373 61.415 23 18.655
3 0x244D62C 61.415 2 18.655 61.415 23 18.655 62.5 2 18.75
3 0x244D62C 62.5 2 18.75 61.415 23 18.655 62.5 23 18.75
3 0x244D62C 62.5 2 18.75 62.5 23 18.75 63.585 2 18.655
3 0x244D62C 63.585 2 18.655 62.5 23 18.75 63.585 23 18.655
3 0x244D62C 63.585 2 18.655 63.585 23 18.655 64.638 2 18.373
3 0x244D62C 64.638 2 18.373 63.585 23 18.655 64.638 23 18.373
3 0x244D62C 64.638 2 18.373 64.638 23 18.373 65.625 2 17.913
3 0x244D62C 65.625 2 17.913 64.638 23 18.373 65.625 23 17.913
3 0x244D62C 65.625 2 17.913 65.625 23 17.913 66.517 2 17.288
3 0x244D62C 66.517 2 17.288 65.625 23 17.913 66.517 23 17.288
3 0x244D62C 66.517 2 17.288 66.517 23 17.288 67.288 2 16.517
3 0x244D62C 67.288 2 16.517 66.517 23 17.288 67.288 23 16.517
3 0x244D62C 67.288 2 16.517 67.288 23 16.517 67.913 2 15.625
3 0x244D62C 67.913 2 15.625 67.288 23 16.517 67.913 23 15.625
3 0x244D62C 67.913 2 15.625 67.913 23 15.625 68.373 2 14.638
3 0x244D62C 68.373 2 14.638 67.913 23 15.625 68.373 23 14.638
3 0x244D62C 68.373 2 14.638 68.373 23 14.638 68.655 2 13.585
3 0x244D62C 68.655 2 13.585 68.373 23 14.638 68.655 23 13.585
3 0x244D62C 68.655 2 13.585 68.655 23 13.585 68.75 2 12.5
3 0x244D62C 68.75 2 12.5 68.655 23 13.585 68.75 23 12.5
3 0x244D62C 63.75 23 3.725 63.75 13.75 3.725 63.75 23 2.957
3 0x244D62C 63.75 23 2.957 63.75 13.75 3.725 63.75 13.75 2.957
3 0x244D62C 2.5 11.25 39.665 2.5 2 39.665 2.511 11.25 39.537
3 0x244D62C 2.511 11.25 39.537 2.5 2 39.665 2.511 2 39.537
3 0x244D62C 2.511 11.25 39.537 2.511 2 39.537 2.544 11.25 39.413
3 0x244D62C 2.544 11.25 39.413 2.511 2 39.537 2.544 2 39.413
3 0x244D62C 2.544 11.25 39.413 2.544 2 39.413 2.597 11.25 39.296
3 0x244D62C 2.597 11.25 39.296 2.544 2 39.413 2.597 2 39.296
3 0x244D62C 2.597 11.25 39.296 2.597 2 39.296 2.669 11.25 39.191
3 0x244D62C 2.669 11.25 39.191 2.597 2 39.296 2.669 2 39.191
3 0x244D62C 2.669 11.25 39.191 2.669 2 39.191 2.759 11.25 39.098
3 0x244D62C 2.759 11.25 39.098 2.669 2 39.191 2.759 2 39.098
3 0x244D62C 2.759 11.25 39.098 2.759 2 39.098 2.862 11.25 39.023
3 0x244D62C 2.862 11.25 39.023 2.759 2 39.098 2.862 2 39.023
3 0x244D62C 2.862 11.25 39.023 2.862 2 39.023 2.978 11.25 38.966
3 0x244D62C 2.978 11.25 38.966 2.862 2 39.023 2.978 2 38.966
3 0x244D62C 2.978 11.25 38.966 2.978 2 38.966 3.101 11.25 38.93
3 0x244D62C 3.101 11.25 38.93 2.978 2 38.966 3.101 2 38.93
3 0x244D62C 3.101 11.25 38.93 3.101 2 38.93 3.228 11.25 38.915
3 0x244D62C 3.228 11.25 38.915 3.101 2 38.93 3.228 2 38.915
3 0x244D62C 3.228 11.25 38.915 3.228 2 38.915 3.356 11.25 38.923
3 0x244D62C 3.356 11.25 38.923 3.228 2 38.915 3.356 2 38.923
3 0x244D62C 3.356 11.25 38.923 3.356 2 38.923 3.481 11.25 38.952
3 0x244D62C 3.481 11.25 38.952 3.356 2 38.923 3.481 2 38.952
3 0x244D62C 3.481 11.25 38.952 3.481 2 38.952 3.599 11.25 39.001
3 0x244D62C 3.599 11.25 39.001 3.481 2 38.952 3.599 2 39.001
3 0x244D62C 3.599 11.25 39.001 3.599 2 39.001 3.707 11.25 39.071
3 0x244D62C 3.707 11.25 39.071 3.599 2 39.001 3.707 2 39.071
3 0x244D62C 3.707 11.25 39.071 3.707 2 39.071 3.802 11.25 39.157
3 0x244D62C 3.802 11.25 39.157 3.707 2 39.071 3.802 2 39.157
3 0x244D62C 3.802 11.25 39.157 3.802 2 39.157 3.88 11.25 39.259
3 0x244D62C 3.88 11.25 39.259 3.802 2 39.157 3.88 2 39.259
3 0x244D62C 3.88 11.25 39.259 3.88 2 39.259 3.94 11.25 39.372
3 0x244D62C 3.94 11.25 39.372 3.88 2 39.259 3.94 2 39.372
3 0x244D62C 3.94 11.25 39.372 3.94 2 39.372 3.98 11.25 39.494
3 0x244D62C 3.98 11.25 39.494 3.94 2 39.372 3.98 2 39.494
3 0x244D62C 2.5 2 35.335 2.5 11.25 35.335 2.511 2 35.463
3 0x244D62C 2.511 2 35.463 2.5 11.25 35.335 2.511 11.25 35.463
3 0x244D62C 2.511 2 35.463 2.511 11.25 35.463 2.544 2 35.587
3 0x244D62C 2.544 2 35.587 2.511 11.25 35.463 2.544 11.25 35.587
3 0x244D62C 2.544 2 35.587 2.544 11.25 35.587 2.597 2 35.704
3 0x244D62C 2.597 2 35.704 2.544 11.25 35.587 2.597 11.25 35.704
3 0x244D62C 2.597 2 35.704 2.597 11.25 35.704 2.669 2 35.81
3 0x244D62C 2.669 2 35.81 2.597 11.25 35.704 2.669 11.25 35.81
3 0x244D62C 2.669 2 35.81 2.669 11.25 35.81 2.759 2 35.902
3 0x244D62C 2.759 2 35.902 2.669 11.25 35.81 2.759 11.25 35.902
3 0x244D62C 2.759 2 35.902 2.759 11.25 35.902 2.862 2 35.977
3 0x244D62C 2.862 2 35.977 2.759 11.25 35.902 2.862 11.25 35.977
3 0x244D62C 2.862 2 35.977 2.862 11.25 35.977 2.978 2 36.034
3 0x244D62C 2.978 2 36.034 2.862 11.25 35.977 2.978 11.25 36.034
3 0x244D62C 2.978 2 36.034 2.978 11.25 36.034 3.101 2 36.07
3 0x244D62C 3.101 2 36.07 2.978 11.25 36.034 3.101 11.25 36.07
3 0x244D62C 3.101 2 36.07 3.101 11.25 36.07 3.228 2 36.085
3 0x244D62C 3.228 2 36.085 3.101 11.25 36.07 3.228 11.25 36.085
3 0x244D62C 3.228 2 36.085 3.228 11.25 36.085 3.356 2 36.077
3 0x244D62C 3.356 2 36.077 3.228 11.25 36.085 3.356 11.25 36.077
3 0x244D62C 3.356 2 36.077 3.356 11.25 36.077 3.481 2 36.048
3 0x244D62C 3.481 2 36.048 3.356 11.25 36.077 3.481 11.25 36.048
3 0x244D62C 3.481 2 36.048 3.481 11.25 36.048 3.599 2 35.999
3 0x244D62C 3.599 2 35.999 3.481 11.25 36.048 3.599 11.25 35.999
3 0x244D62C 3.599 2 35.999 3.599 11.25 35.999 3.707 2 35.929
3 0x244D62C 3.707 2 35.929 3.599 11.25 35.999 3.707 11.25 35.929
3 0x244D62C 3.707 2 35.929 3.707 11.25 35.929 3.802 2 35.843
3 0x244D62C 3.802 2 35.843 3.707 11.25 35.929 3.802 11.25 35.843
3 0x244D62C 3.802 2 35.843 3.802 11.25 35.843 3.88 2 35.741
3 0x244D62C 3.88 2 35.741 3.802 11.25 35.843 3.88 11.25 35.741
3 0x244D62C 3.88 2 35.741 3.88 11.25 35.741 3.94 2 35.628
3 0x244D62C 3.94 2 35.628 3.88 11.25 35.741 3.94 11.25 35.628
3 0x244D62C 3.94 2 35.628 3.94 11.25 35.628 3.98 2 35.506
3 0x244D62C 3.98 2 35.506 3.94 11.25 35.628 3.98 11.25 35.506
3 0x244D62C 2.5 13.75 35.335 2.5 23 35.335 2.511 13.75 35.463
3 0x244D62C 2.511 13.75 35.463 2.5 23 35.335 2.511 23 35.463
3 0x244D62C 2.511 13.75 35.463 2.511 23 35.463 2.544 13.75 35.587
3 0x244D62C 2.544 13.75 35.587 2.511 23 35.463 2.544 23 35.587
3 0x244D62C 2.544 13.75 35.587 2.544 23 35.587 2.597 13.75 35.704
3 0x244D62C 2.597 13.75 35.704 2.544 23 35.587 2.597 23 35.704
3 0x244D62C 2.597 13.75 35.704 2.597 23 35.704 2.669 13.75 35.81
3 0x244D62C 2.669 13.75 35.81 2.597 23 35.704 2.669 23 35.81
3 0x244D62C 2.669 13.75 35.81 2.669 23 35.81 2.759 13.75 35.902
3 0x244D62C 2.759 13.75 35.902 2.669 23 35.81 2.759 23 35.902
3 0x244D62C 2.759 13.75 35.902 2.759 23 35.902 2.862 13.75 35.977
3 0x244D62C 2.862 13.75 35.977 2.759 23 35.902 2.862 23 35.977
3 0x244D62C 2.862 13.75 35.977 2.862 23 35.977 2.978 13.75 36.034
3 0x244D62C 2.978 13.75 36.034 2.862 23 35.977 2.978 23 36.034
3 0x244D62C 2.978 13.75 36.034 2.978 23 36.034 3.101 13.75 36.07
3 0x244D62C 3.101 13.75 36.07 2.978 23 36.034 3.101 23 36.07
3 0x244D62C 3.101 13.75 36.07 3.101 23 36.07 3.228 13.75 36.085
3 0x244D62C 3.228 13.75 36.085 3.101 23 36.07 3.228 23 36.085
3 0x244D62C 3.228 13.75 36.085 3.228 23 36.085 3.356 13.75 36.077
3 0x244D62C 3.356 13.75 36.077 3.228 23 36.085 3.356 23 36.077
3 0x244D62C 3.356 13.75 36.077 3.356 23 36.077 3.481 13.75 36.048
3 0x244D62C 3.481 13.75 36.048 3.356 23 36.077 3.481 23 36.048
3 0x244D62C 3.481 13.75 36.048 3.481 23 36.048 3.599 13.75 35.999
3 0x244D62C 3.599 13.75 35.999 3.481 23 36.048 3.599 23 35.999
3 0x244D62C 3.599 13.75 35.999 3.599 23 35.999 3.707 13.75 35.929
3 0x244D62C 3.707 13.75 35.929 3.599 23 35.999 3.707 23 35.929
3 0x244D62C 3.707 13.75 35.929 3.707 23 35.929 3.802 13.75 35.843
3 0x244D62C 3.802 13.75 35.843 3.707 23 35.929 3.802 23 35.843
3 0x244D62C 3.802 13.75 35.843 3.802 23 35.843 3.88 13.75 35.741
3 0x244D62C 3.88 13.75 35.741 3.802 23 35.843 3.88 23 35.741
3 0x244D62C 3.88 13.75 35.741 3.88 23 35.741 3.94 13.75 35.628
3 0x244D62C 3.94 13.75 35.628 3.88 23 35.741 3.94 23 35.628
3 0x244D62C 3.94 13.75 35.628 3.94 23 35.628 3.98 13.75 35.506
3 0x244D62C 3.98 13.75 35.506 3.94 23 35.628 3.98 23 35.506
3 0x244D62C 2.5 23 39.665 2.5 13.75 39.665 2.511 23 39.537
3 0x244D62C 2.511 23 39.537 2.5 13.75 39.665 2.511 13.75 39.537
3 0x244D62C 2.511 23 39.537 2.511 13.75 39.537 2.544 23 39.413
3 0x244D62C 2.544 23 39.413 2.511 13.75 39.537 2.544 13.75 39.413
3 0x244D62C 2.544 23 39.413 2.544 13.75 39.413 2.597 23 39.296
3 0x244D62C 2.597 23 39.296 2.544 13.75 39.413 2.597 13.75 39.296
3 0x244D62C 2.597 23 39.296 2.597 13.75 39.296 2.669 23 39.191
3 0x244D62C 2.669 23 39.191 2.597 13.75 39.296 2.669 13.75 39.191
3 0x244D62C 2.669 23 39.191 2.669 13.75 39.191 2.759 23 39.098
3 0x244D62C 2.759 23 39.098 2.669 13.75 39.191 2.759 13.75 39.098
3 0x244D62C 2.759 23 39.098 2.759 13.75 39.098 2.862 23 39.023
3 0x244D62C 2.862 23 39.023 2.759 13.75 39.098 2.862 13.75 39.023
3 0x244D62C 2.862 23 39.023 2.862 13.75 39.023 2.978 23 38.966
3 0x244D62C 2.978 23 38.966 2.862 13.75 39.023 2.978 13.75 38.966
3 0x244D62C 2.978 23 38.966 2.978 13.75 38.966 3.101 23 38.93
3 0x244D62C 3.101 23 38.93 2.978 13.75 38.966 3.101 13.75 38.93
3 0x244D62C 3.101 23 38.93 3.101 13.75 38.93 3.228 23 38.915
3 0x244D62C 3.228 23 38.915 3.101 13.75 38.93 3.228 13.75 38.915
3 0x244D62C 3.228 23 38.915 3.228 13.75 38.915 3.356 23 38.923
3 0x244D62C 3.356 23 38.923 3.228 13.75 38.915 3.356 13.75 38.923
3 0x244D62C 3.356 23 38.923 3.356 13.75 38.923 3.481 23 38.952
3 0x244D62C 3.481 23 38.952 3.356 13.75 38.923 3.481 13.75 38.952
3 0x244D62C 3.481 23 38.952 3.481 13.75 38.952 3.599 23 39.001
3 0x244D62C 3.599 23 39.001 3.481 13.75 38.952 3.599 13.75 39.001
3 0x244D62C 3.599 23 39.001 3.599 13.75 39.001 3.707 23 39.071
3 0x244D62C 3.707 23 39.071 3.599 13.75 39.001 3.707 13.75 39.071
3 0x244D62C 3.707 23 39.071 3.707 13.75 39.071 3.802 23 39.157
3 0x244D62C 3.802 23 39.157 3.707 13.75 39.071 3.802 13.75 39.157
3 0x244D62C 3.802 23 39.157 3.802 13.75 39.157 3.88 23 39.259
3 0x244D62C 3.88 23 39.259 3.802 13.75 39.157 3.88 13.75 39.259
3 0x244D62C 3.88 23 39.259 3.88 13.75 39.259 3.94 23 39.372
3 0x244D62C 3.94 23 39.372 3.88 13.75 39.259 3.94 13.75 39.372
3 0x244D62C 3.94 23 39.372 3.94 13.75 39.372 3.98 23 39.494
3 0x244D62C 3.98 23 39.494 3.94 13.75 39.372 3.98 13.75 39.494
3 0x244D62C 10.658 13.75 46.054 10.658 23 46.054 9.308 23 45.647
3 0x244D62C 10.658 13.75 46.054 9.308 23 45.647 9.308 13.75 45.647
3 0x244D62C 9.308 13.75 45.647 9.308 23 45.647 8.042 23 45.029
3 0x244D62C 9.308 13.75 45.647 8.042 23 45.029 8.042 13.75 45.029
3 0x244D62C 8.042 13.75 45.029 8.042 23 45.029 6.891 23 44.216
3 0x244D62C 8.042 13.75 45.029 6.891 23 44.216 6.891 13.75 44.216
3 0x244D62C 6.891 13.75 44.216 6.891 23 44.216 5.885 23 43.228
3 0x244D62C 6.891 13.75 44.216 5.885 23 43.228 5.885 13.75 43.228
3 0x244D62C 5.885 13.75 43.228 5.885 23 43.228 5.052 23 42.092
3 0x244D62C 5.885 13.75 43.228 5.052 23 42.092 5.052 13.75 42.092
3 0x244D62C 5.052 13.75 42.092 5.052 23 42.092 4.411 23 40.836
3 0x244D62C 5.052 13.75 42.092 4.411 23 40.836 4.411 13.75 40.836
3 0x244D62C 4.411 13.75 40.836 4.411 23 40.836 3.98 23 39.494
3 0x244D62C 4.411 13.75 40.836 3.98 23 39.494 3.98 13.75 39.494
3 0x244D62C 5.885 13.75 56.772 6.891 13.75 55.784 9.308 13.75 45.647
3 0x244D62C 3.98 13.75 60.506 4.411 13.75 59.164 3.228 13.75 61.085
3 0x244D62C 2.5 13.75 60.335 5.885 13.75 43.228 5.052 13.75 42.092
3 0x244D62C 2.5 13.75 60.335 5.052 13.75 42.092 2.5 13.75 39.665
3 0x244D62C 3.228 13.75 61.085 4.411 13.75 59.164 9.308 13.75 45.647
3 0x244D62C 9.308 13.75 45.647 4.411 13.75 59.164 5.052 13.75 57.908
3 0x244D62C 9.308 13.75 45.647 5.052 13.75 57.908 5.885 13.75 56.772
3 0x244D62C 9.308 13.75 45.647 8.042 13.75 45.029 2.5 13.75 60.335
3 0x244D62C 2.5 13.75 60.335 8.042 13.75 45.029 6.891 13.75 44.216
3 0x244D62C 2.5 13.75 60.335 6.891 13.75 44.216 5.885 13.75 43.228
3 0x244D62C 3.802 13.75 60.843 3.88 13.75 60.741 3.228 13.75 61.085
3 0x244D62C 3.228 13.75 61.085 3.88 13.75 60.741 3.94 13.75 60.628
3 0x244D62C 3.228 13.75 61.085 3.94 13.75 60.628 3.98 13.75 60.506
3 0x244D62C 2.544 13.75 39.413 2.511 13.75 39.537 3.802 13.75 39.157
3 0x244D62C 3.481 13.75 61.048 3.599 13.75 60.999 3.707 13.75 60.929
3 0x244D62C 3.802 13.75 39.157 2.511 13.75 39.537 3.88 13.75 39.259
3 0x244D62C 10.78 13.75 53.909 11.25 13.75 53.213 10.658 13.75 53.946
3 0x244D62C 10.658 13.75 53.946 11.25 13.75 53.213 10.658 13.75 46.054
3 0x244D62C 10.658 13.75 53.946 10.658 13.75 46.054 9.308 13.75 54.353
3 0x244D62C 9.308 13.75 54.353 10.658 13.75 46.054 9.308 13.75 45.647
3 0x244D62C 9.308 13.75 54.353 9.308 13.75 45.647 8.042 13.75 54.971
3 0x244D62C 8.042 13.75 54.971 9.308 13.75 45.647 6.891 13.75 55.784
3 0x244D62C 9.308 13.75 45.647 2.5 13.75 60.335 3.228 13.75 61.085
3 0x244D62C 3.228 13.75 61.085 2.5 13.75 60.335 2.511 13.75 60.463
3 0x244D62C 3.228 13.75 61.085 2.511 13.75 60.463 3.101 13.75 61.07
3 0x244D62C 3.101 13.75 61.07 2.511 13.75 60.463 2.544 13.75 60.587
